"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.00639152e-01 4.14338749e-01
  1.96479100e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.23881508e-01 4.26601045e-01 1.90726182e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34473098e-01 4.38787486e-01
  1.83167776e+02 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34473098e-01 4.38787486e-01
  1.83167776e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.63952312e-01 3.17487092e-01 3.04574328e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21712921e-01 2.06334526e-01
  1.54562476e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73862345e-01 1.86845685e-01
  1.82655091e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54039621e-01 1.66244240e-01 7.68753672e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63155923e-01 1.57671589e-01
  1.81779412e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63155923e-01 1.57671589e-01
  1.81779412e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35411454e-01 1.59947728e-01 9.96024553e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25608298e-01 5.72163140e-01
  1.60553412e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.54520626]
 [-0.54520626]
 [-0.54520626]
 [-0.54520626]]",-0.5452062592944437
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.17456937e-01 2.22203763e-01
  6.44950071e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.81945118e-01 1.65983630e-01 8.75090158e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40651068e-01 3.55062808e-01
  8.63741879e+01 5.00000000e+00 5.00000000e+00 0.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40651068e-01 3.55062808e-01
  8.63741879e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.38412294e-01 2.45045319e-01 8.66939490e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73693630e-01 1.57945149e-01
  6.09486868e+01 5.00000000e+00 5.00000000e+00 4.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11026871e-01 1.93607579e-01
  6.95305027e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56952804e-01 2.44419753e-01 7.32750101e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51465998e-01 1.71653692e-01
  1.82183728e+02 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51465998e-01 1.71653692e-01
  1.82183728e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81212715e-01 3.04771806e-01 1.12966343e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38614448e-01 5.79093949e-01
  1.26998639e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[0.50446938]
 [0.50446938]
 [0.50446938]
 [0.50446938]]",0.5044693824858335
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.74906318e-01 1.62931291e-01
  2.16802060e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51222678e-01 3.88847838e-01 9.53719692e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71046184e-01 3.42148200e-01
  8.67562438e+01 8.00000000e+00 7.00000000e+00 1.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71046184e-01 3.42148200e-01
  8.67562438e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70019570e-01 5.39492394e-01 1.05468349e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98065952e-01 1.12927589e-01
  1.53354173e+02 8.00000000e+00 7.00000000e+00 6.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01055303e-01 2.48434904e-01
  1.56924135e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32805933e-01 1.70395544e-01 9.25537006e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99914290e-01 2.44855574e-01
  1.98461687e+02 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99914290e-01 2.44855574e-01
  1.98461687e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57245663e-01 3.21727523e-01 7.54303800e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13401887e-01 5.50841322e-01
  2.26701480e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[-0.4011679]
 [-0.4011679]
 [-0.4011679]
 [-0.4011679]]",-0.4011679037432911
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43730163e-01 2.34354502e-01
  1.40582363e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.32381424e-01 3.60273771e-01 1.53033884e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13146382e-01 2.55818862e-01
  8.91627419e+01 1.10000000e+01 9.00000000e+00 1.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13146382e-01 2.55818862e-01
  8.91627419e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.16153168e-01 1.87169529e-01 1.34561433e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25110125e-01 4.10054368e-01
  1.24517256e+02 1.10000000e+01 9.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27298826e-01 4.32272265e-01
  1.19907614e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65045091e-01 5.53918720e-01 4.42179019e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91101379e-01 2.20770832e-01
  1.51496150e+02 1.20000000e+01 8.00000000e+00 5.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91101379e-01 2.20770832e-01
  1.51496150e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54409288e-01 2.72546281e-01 4.53303287e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11301800e-01 5.06776767e-01
  1.59637855e+02 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]]","[[-0.71286074]
 [-0.71286074]
 [-0.71286074]
 [-0.71286074]]",-0.7128607379568181
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72911193e-01 2.98557054e-01
  7.39428806e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27794904e-01 3.37536333e-01 1.92858280e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44326638e-01 1.96869425e-01
  1.77735891e+02 1.40000000e+01 1.10000000e+01 1.00000000e+00
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44326638e-01 1.96869425e-01
  1.77735891e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24834955e-01 3.27391532e-01 1.59723400e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98849894e-01 5.81595560e-01
  5.55073657e+01 1.40000000e+01 1.10000000e+01 1.00000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18501314e-01 2.19493145e-01
  9.86039084e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15727488e-01 2.76370537e-01 1.26929437e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11727117e-01 2.06489043e-01
  1.42456458e+02 1.50000000e+01 1.00000000e+01 7.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11727117e-01 2.06489043e-01
  1.42456458e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17786576e-01 3.06170987e-01 9.59687619e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01061550e-01 5.03196282e-01
  7.67358349e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  1.00000000e+00]]","[[-0.56403887]
 [-0.56403887]
 [-0.56403887]
 [-0.56403887]]",-0.5640388732793553
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.26832057e-01 4.24652735e-01
  1.26439517e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51810865e-01 3.67141609e-01 8.14615755e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34134411e-01 3.61834709e-01
  1.58088330e+02 1.60000000e+01 1.40000000e+01 2.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34134411e-01 3.61834709e-01
  1.58088330e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17423166e-01 1.58548636e-01 1.22518514e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77488142e-01 4.74415461e-01
  1.09353998e+02 1.60000000e+01 1.40000000e+01 1.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61590841e-01 3.52933241e-01
  1.73981777e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98035902e-01 4.01130992e-01 1.83193992e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29133989e-01 3.57795025e-01
  1.88128009e+02 1.80000000e+01 1.20000000e+01 8.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29133989e-01 3.57795025e-01
  1.88128009e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81591334e-01 5.76375913e-01 1.70265557e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90657330e-01 4.56757774e-01
  2.17005152e+01 1.80000000e+01 1.20000000e+01 1.10000000e+01
  1.00000000e+00]]","[[-0.86034252]
 [-0.86034252]
 [-0.86034252]
 [-0.86034252]]",-0.8603425198978872
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66932198e-01 3.50639623e-01
  1.90307875e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.39674786e-01 5.78003099e-01 1.78640304e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39354831e-01 1.65535582e-01
  2.71168023e+01 1.80000000e+01 1.70000000e+01 2.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39354831e-01 1.65535582e-01
  2.71168023e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39319556e-01 3.77872692e-01 5.96550459e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08638526e-01 5.34232202e-01
  1.03330326e+02 1.80000000e+01 1.70000000e+01 1.40000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56368914e-01 1.33023616e-01
  5.80737741e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18683894e-01 4.03315734e-01 9.88315135e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59531300e-01 4.75332140e-01
  1.45542459e+02 2.00000000e+01 1.50000000e+01 8.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59531300e-01 4.75332140e-01
  1.45542459e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47452455e-01 3.27335106e-01 1.54937706e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23578302e-01 1.07393549e-01
  1.70310005e+02 2.00000000e+01 1.50000000e+01 1.40000000e+01
  1.00000000e+00]]","[[-0.43486686]
 [-0.43486686]
 [-0.43486686]
 [-0.43486686]]",-0.43486685593103525
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.95492829e-01 5.25977282e-01
  1.25420998e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23795831e-01 2.19469615e-01 6.63362266e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75372260e-01 5.42070071e-01
  1.38322406e+02 2.00000000e+01 2.00000000e+01 2.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75372260e-01 5.42070071e-01
  1.38322406e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99264673e-01 2.25169069e-01 1.97132947e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80622129e-01 1.17923913e-01
  5.30319799e+01 2.00000000e+01 2.00000000e+01 1.70000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10544404e-01 5.07297883e-01
  8.88947897e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94904969e-01 3.48611907e-01 1.44888357e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67631586e-01 4.97966753e-01
  4.40211444e+01 2.30000000e+01 1.70000000e+01 9.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67631586e-01 4.97966753e-01
  4.40211444e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64661670e-01 3.42264421e-01 1.02099899e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75864354e-01 5.67641393e-01
  4.72309920e+01 2.30000000e+01 1.70000000e+01 1.50000000e+01
  2.00000000e+00]]","[[-1.36925071]
 [-1.36925071]
 [-1.36925071]
 [-1.36925071]]",-1.3692507118563602
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.71263491e-01 2.70114350e-01
  6.61611085e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.77582131e-01 1.80024840e-01 1.19162804e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32225331e-01 2.97561701e-01
  1.55109746e+02 2.20000000e+01 2.30000000e+01 2.00000000e+00
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32225331e-01 2.97561701e-01
  1.55109746e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05486837e-01 2.97831558e-01 6.77067596e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97390897e-01 2.42260095e-01
  1.01963879e+02 2.20000000e+01 2.30000000e+01 1.80000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72661784e-01 3.39536988e-01
  2.21805021e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96860825e-01 4.68927346e-01 1.07345526e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33290742e-01 4.53051210e-01
  1.36838756e+02 2.60000000e+01 1.90000000e+01 1.10000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33290742e-01 4.53051210e-01
  1.36838756e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75588657e-01 4.35042250e-01 1.32113336e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58563738e-01 5.29923224e-01
  1.38188868e+02 2.60000000e+01 1.90000000e+01 1.60000000e+01
  3.00000000e+00]]","[[-0.68352696]
 [-0.68352696]
 [-0.68352696]
 [-0.68352696]]",-0.6835269586857186
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42687814e-01 3.06601013e-01
  4.64642070e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78661928e-01 3.25550562e-01 2.30137346e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75862248e-01 4.98059480e-01
  1.70302528e+02 2.50000000e+01 2.50000000e+01 3.00000000e+00
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75862248e-01 4.98059480e-01
  1.70302528e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.44829616e-01 1.21699264e-01 6.35293576e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86378130e-01 5.00751456e-01
  1.32070145e+02 2.50000000e+01 2.50000000e+01 2.00000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35916947e-01 5.53700556e-01
  1.39798290e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24024334e-01 3.00254028e-01 2.04847614e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84898093e-01 4.81980175e-01
  5.50919958e+01 2.90000000e+01 2.10000000e+01 1.30000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84898093e-01 4.81980175e-01
  5.50919958e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33230343e-01 2.57392761e-01 8.88910484e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19116113e-01 3.12157582e-01
  4.27484436e+01 2.90000000e+01 2.10000000e+01 1.80000000e+01
  3.00000000e+00]]","[[-1.00673963]
 [-1.00673963]
 [-1.00673963]
 [-1.00673963]]",-1.0067396290641395
