"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24563661e-01 3.23837338e-01
  4.15369309e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.00185921e-01 4.08079937e-01 6.96641660e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77878804e-01 2.32251513e-01
  8.77419343e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77878804e-01 2.32251513e-01
  8.77419343e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75816246e-01 3.30286125e-01 4.34277699e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63183973e-01 5.73349772e-01
  2.94289402e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86242488e-01 1.61074025e-01
  2.11059282e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88765755e-01 1.46711309e-01 6.25401905e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24579693e-01 4.48694236e-01
  6.53088332e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24579693e-01 4.48694236e-01
  6.53088332e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01117724e-01 3.03883262e-01 8.57058290e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21506272e-01 5.71733220e-01
  7.32121845e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.41170749]
 [-0.41170749]
 [-0.41170749]
 [-0.41170749]]",-0.4117074869589923
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.46898151e-01 3.45020373e-01
  6.19197197e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89315693e-01 5.38995505e-01 4.99147973e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52305403e-01 2.37069957e-01
  7.25368146e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52305403e-01 2.37069957e-01
  7.25368146e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71499285e-01 3.61866586e-01 2.12695549e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10076911e-01 2.42658479e-01
  7.36078500e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40296798e-01 5.61338931e-01
  3.32691825e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03978720e-01 2.79435069e-01 6.06535288e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50317993e-01 4.10942314e-01
  9.99934079e+01 6.00000000e+00 4.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50317993e-01 4.10942314e-01
  9.99934079e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60507955e-01 4.06440946e-01 2.13679330e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21688850e-01 1.46891533e-01
  4.15695891e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.67957947]
 [-0.67957947]
 [-0.67957947]
 [-0.67957947]]",-0.6795794651716988
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87924247e-01 1.60643177e-01
  4.59566244e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03926421e-01 3.72308299e-01 6.99318141e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77448671e-01 2.87923671e-01
  4.12225359e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77448671e-01 2.87923671e-01
  4.12225359e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.44694773e-01 3.09796788e-01 8.06974251e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03598822e-01 2.56711672e-01
  4.75661308e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45282190e-01 5.85747940e-01
  6.47397634e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13216119e-01 4.84940873e-01 7.13323720e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27577565e-01 4.12409079e-01
  4.09946863e+01 9.00000000e+00 6.00000000e+00 0.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27577565e-01 4.12409079e-01
  4.09946863e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46059383e-01 3.06441082e-01 7.55248907e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98708134e-01 3.27196436e-01
  6.35809761e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-0.71711403]
 [-0.71711403]
 [-0.71711403]
 [-0.71711403]]",-0.7171140261841417
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90360503e-01 4.58161637e-01
  9.70452255e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31300521e-01 5.77388884e-01 4.09509641e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61101120e-01 1.77796778e-01
  3.79803343e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61101120e-01 1.77796778e-01
  3.79803343e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70257064e-01 4.33394234e-01 5.48189049e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53240629e-01 2.42295959e-01
  6.80323470e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27394990e-01 3.48321691e-01
  6.48194299e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37211596e-01 2.23606661e-01 6.65457359e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80401540e-01 2.64454949e-01
  6.00251065e+01 1.20000000e+01 8.00000000e+00 0.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80401540e-01 2.64454949e-01
  6.00251065e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92702909e-01 3.66761870e-01 6.79437903e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71433256e-01 2.73375344e-01
  9.75999865e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-0.60883671]
 [-0.60883671]
 [-0.60883671]
 [-0.60883671]]",-0.60883671438924
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57867346e-01 4.27514848e-01
  3.17264103e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29259739e-01 2.92421747e-01 8.88328883e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18281364e-01 4.78016010e-01
  2.27989883e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18281364e-01 4.78016010e-01
  2.27989883e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17722418e-01 3.79422965e-01 3.24399943e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27377791e-01 2.07509185e-01
  5.70369465e+01 1.50000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99181561e-01 5.29883449e-01
  5.23199695e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74234949e-01 5.49027240e-01 8.93342207e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91492640e-01 2.37220011e-01
  7.36679166e+01 1.50000000e+01 1.00000000e+01 0.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91492640e-01 2.37220011e-01
  7.36679166e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11842454e-01 4.03837928e-01 9.29751164e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39508416e-01 2.46433500e-01
  4.39025537e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.57813817]
 [-0.57813817]
 [-0.57813817]
 [-0.57813817]]",-0.5781381687080883
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93876733e-01 4.31793289e-01
  9.75738711e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.87770434e-01 3.55563309e-01 3.31430526e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73231836e-01 1.04908729e-01
  7.65703831e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73231836e-01 1.04908729e-01
  7.65703831e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.75124361e-01 4.35504658e-01 7.03121869e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82840070e-01 1.24549486e-01
  6.61573332e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14423559e-01 1.93160033e-01
  4.66929943e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01568740e-01 2.29919751e-01 6.15438395e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49212536e-01 3.99363460e-01
  7.78417330e+01 1.80000000e+01 1.20000000e+01 0.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49212536e-01 3.99363460e-01
  7.78417330e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81411775e-01 1.29227700e-01 7.44265207e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88070764e-01 4.14100929e-01
  4.04103255e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-0.20582198]
 [-0.20582198]
 [-0.20582198]
 [-0.20582198]]",-0.20582198324535542
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80250292e-01 1.62238186e-01
  7.16791611e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99032922e-01 3.41194137e-01 4.16990384e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92455090e-01 5.64766954e-01
  4.07232164e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92455090e-01 5.64766954e-01
  4.07232164e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48747800e-01 2.66052553e-01 4.98498914e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74006229e-01 1.92430050e-01
  7.79117020e+01 2.10000000e+01 1.40000000e+01 9.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27997685e-01 5.58673546e-01
  2.89919283e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86685039e-01 2.63843785e-01 8.02136522e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21765402e-01 5.55605150e-01
  4.80717799e+01 2.10000000e+01 1.40000000e+01 0.00000000e+00
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21765402e-01 5.55605150e-01
  4.80717799e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03518571e-01 2.35134163e-01 4.99437602e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69214659e-01 1.22922884e-01
  3.41983028e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-0.61655267]
 [-0.61655267]
 [-0.61655267]
 [-0.61655267]]",-0.616552674620514
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84665148e-01 2.10886260e-01
  8.85675262e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85513477e-01 4.34931482e-01 3.42849352e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23852760e-01 2.99390977e-01
  5.73423333e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23852760e-01 2.99390977e-01
  5.73423333e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25965132e-01 1.45511790e-01 9.56998316e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95691233e-01 1.54856821e-01
  4.07343386e+01 2.40000000e+01 1.60000000e+01 1.10000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46375177e-01 2.03290680e-01
  7.12197019e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69908119e-01 2.38649131e-01 6.90901237e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78324947e-01 1.31844456e-01
  8.21209975e+01 2.40000000e+01 1.60000000e+01 1.00000000e+00
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78324947e-01 1.31844456e-01
  8.21209975e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28764769e-01 5.19331793e-01 3.06967458e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83708430e-01 3.26439984e-01
  9.23393263e+01 2.40000000e+01 1.60000000e+01 9.00000000e+00
  7.00000000e+00]]","[[-0.53130944]
 [-0.53130944]
 [-0.53130944]
 [-0.53130944]]",-0.5313094363583505
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.23620503e-01 2.65978506e-01
  8.01201591e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.61535553e-01 5.46968726e-01 6.96651877e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61944657e-01 5.96107849e-01
  9.26153557e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61944657e-01 5.96107849e-01
  9.26153557e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.48541854e-01 1.21790659e-01 5.57731727e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58668391e-01 5.48748271e-01
  6.39654892e+01 2.70000000e+01 1.80000000e+01 1.20000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40817627e-01 1.21409229e-01
  8.77405860e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19388941e-01 2.32200627e-01 8.10775855e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53120845e-01 1.67473430e-01
  4.03347973e+01 2.70000000e+01 1.80000000e+01 1.00000000e+00
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53120845e-01 1.67473430e-01
  4.03347973e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05507795e-01 1.05084491e-01 7.04962824e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85082131e-01 2.18941653e-01
  6.60111114e+01 2.70000000e+01 1.80000000e+01 1.00000000e+01
  8.00000000e+00]]","[[-0.58341043]
 [-0.58341043]
 [-0.58341043]
 [-0.58341043]]",-0.5834104262029128
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60762425e-01 5.97332189e-01
  5.83987595e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.17999866e-01 2.48004454e-01 2.78191084e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15530204e-01 4.83673119e-01
  3.62880177e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15530204e-01 4.83673119e-01
  3.62880177e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.42687017e-01 1.98429017e-01 9.27879713e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39977807e-01 5.36976952e-01
  3.84138350e+01 3.00000000e+01 2.00000000e+01 1.40000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57335213e-01 1.74335038e-01
  5.75350899e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15601883e-01 5.45149950e-01 4.55968227e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09007596e-01 5.76484018e-01
  8.40208748e+01 3.00000000e+01 2.00000000e+01 1.00000000e+00
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09007596e-01 5.76484018e-01
  8.40208748e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95399967e-01 3.33210904e-01 2.81740459e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47289468e-01 1.91619578e-01
  3.97608278e+01 3.00000000e+01 2.00000000e+01 1.20000000e+01
  8.00000000e+00]]","[[-0.50279761]
 [-0.50279761]
 [-0.50279761]
 [-0.50279761]]",-0.5027976149477273
