"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.51084460e-01 4.66311353e-01
  3.02923889e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73608358e-01 5.62358965e-01 7.79340015e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52133455e-01 3.96798353e-01
  6.60792639e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52133455e-01 3.96798353e-01
  6.60792639e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.50827380e-01 4.25447131e-01 2.79191749e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23640943e-01 5.85172007e-01
  9.16496830e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76555266e-01 5.69717605e-01
  2.64323657e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17365347e-01 2.54573898e-01 2.53130770e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70540553e-01 3.63083241e-01
  5.86663625e+01 2.00000000e+00 3.00000000e+00 0.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70540553e-01 3.63083241e-01
  5.86663625e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23555867e-01 3.11149424e-01 5.73354213e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19471510e-01 5.27606940e-01
  9.68149328e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  1.00000000e+00]]","[[-1.74928873]
 [-1.74928873]
 [-1.74928873]
 [-1.74928873]]",-1.7492887301999613
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36918307e-01 5.16348059e-01
  3.19709116e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31696102e-01 4.37649719e-01 8.68364575e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52260608e-01 5.85563440e-01
  3.47163776e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52260608e-01 5.85563440e-01
  3.47163776e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.71378378e-01 3.29739996e-01 6.80223014e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63112143e-01 5.15989449e-01
  4.85093194e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45038716e-01 5.39983032e-01
  5.04928519e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95824177e-01 1.77281170e-01 9.42844921e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76474280e-01 3.97524819e-01
  8.95483581e+01 5.00000000e+00 5.00000000e+00 0.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76474280e-01 3.97524819e-01
  8.95483581e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00396096e-01 2.78430410e-01 6.29530044e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69216976e-01 4.02671121e-01
  3.40620092e+01 5.00000000e+00 5.00000000e+00 2.00000000e+00
  3.00000000e+00]]","[[-1.24064156]
 [-1.24064156]
 [-1.24064156]
 [-1.24064156]]",-1.2406415648202849
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16651184e-01 3.83549939e-01
  4.76266490e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53931612e-01 1.28734778e-01 9.99407347e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19297491e-01 4.04715973e-01
  9.34512559e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19297491e-01 4.04715973e-01
  9.34512559e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35048582e-01 2.30299638e-01 4.59392639e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32760539e-01 2.97510167e-01
  3.81144188e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13899061e-01 2.04185530e-01
  6.69501410e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23258374e-01 4.65564570e-01 5.96511065e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63877844e-01 3.13290491e-01
  2.33623700e+01 8.00000000e+00 7.00000000e+00 1.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63877844e-01 3.13290491e-01
  2.33623700e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27605695e-01 2.75087645e-01 9.13501178e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88428837e-01 2.71963263e-01
  2.66906264e+01 8.00000000e+00 7.00000000e+00 4.00000000e+00
  3.00000000e+00]]","[[-2.4952574]
 [-2.4952574]
 [-2.4952574]
 [-2.4952574]]",-2.4952574012863304
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29812208e-01 5.16265829e-01
  5.94013161e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32215561e-01 1.83045085e-01 4.49980033e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91806000e-01 4.68134332e-01
  3.08181177e+01 1.20000000e+01 8.00000000e+00 9.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91806000e-01 4.68134332e-01
  3.08181177e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05977519e-01 2.75328134e-01 3.48555230e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91101034e-01 3.45283695e-01
  5.24624070e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96820936e-01 4.12526440e-01
  5.14937590e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61188214e-01 5.75990367e-01 7.16071125e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66106817e-01 5.12622349e-01
  5.91253948e+01 1.10000000e+01 9.00000000e+00 1.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66106817e-01 5.12622349e-01
  5.91253948e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00053563e-01 4.36542488e-01 4.77877966e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55773930e-01 1.11015024e-01
  6.72783547e+01 1.10000000e+01 9.00000000e+00 6.00000000e+00
  3.00000000e+00]]","[[-1.50544322]
 [-1.50544322]
 [-1.50544322]
 [-1.50544322]]",-1.5054432203975152
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.70557233e-01 5.61103784e-01
  3.36334290e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83602963e-01 5.45227325e-01 4.12972764e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42714146e-01 4.69194390e-01
  9.57932027e+01 1.50000000e+01 1.00000000e+01 1.10000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42714146e-01 4.69194390e-01
  9.57932027e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.71756242e-01 4.23486043e-01 4.33816868e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88845531e-01 3.55526822e-01
  8.60603639e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79871421e-01 5.48347002e-01
  8.64641161e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05753155e-01 4.26565519e-01 4.18462888e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47693699e-01 2.53346321e-01
  3.74050867e+01 1.40000000e+01 1.10000000e+01 2.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47693699e-01 2.53346321e-01
  3.74050867e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48089064e-01 4.67020451e-01 7.95634412e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41611426e-01 5.67162335e-01
  3.98314183e+01 1.40000000e+01 1.10000000e+01 6.00000000e+00
  5.00000000e+00]]","[[-1.63338984]
 [-1.63338984]
 [-1.63338984]
 [-1.63338984]]",-1.6333898423276407
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50221530e-01 3.43783245e-01
  6.38025489e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51245635e-01 3.71936636e-01 7.50080350e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65927785e-01 5.43595287e-01
  3.65278772e+01 1.80000000e+01 1.20000000e+01 1.30000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65927785e-01 5.43595287e-01
  3.65278772e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78328187e-01 4.22115354e-01 6.05956406e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27098181e-01 2.30357429e-01
  4.43094120e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98658966e-01 3.27431744e-01
  4.84033923e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84858409e-01 5.04713222e-01 7.71296725e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49143700e-01 1.23729701e-01
  8.04188275e+01 1.70000000e+01 1.30000000e+01 3.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49143700e-01 1.23729701e-01
  8.04188275e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03480830e-01 2.11683943e-01 2.77015939e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81139875e-01 1.41575688e-01
  5.37002330e+01 1.70000000e+01 1.30000000e+01 7.00000000e+00
  6.00000000e+00]]","[[-1.18806023]
 [-1.18806023]
 [-1.18806023]
 [-1.18806023]]",-1.1880602285565827
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36029089e-01 3.25324354e-01
  9.95173605e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54775961e-01 5.19883396e-01 4.08763331e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08856382e-01 5.70249759e-01
  2.07749605e+01 2.10000000e+01 1.40000000e+01 1.50000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08856382e-01 5.70249759e-01
  2.07749605e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08946956e-01 1.73620165e-01 4.42079972e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79421326e-01 2.31806579e-01
  3.59611200e+01 2.10000000e+01 1.40000000e+01 1.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11531631e-01 1.84711719e-01
  2.96770438e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46721356e-01 3.69827307e-01 7.51007944e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08077502e-01 5.81019414e-01
  7.69592194e+01 2.00000000e+01 1.50000000e+01 4.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08077502e-01 5.81019414e-01
  7.69592194e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51812087e-01 3.36618596e-01 6.06584219e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87153048e-01 3.54632845e-01
  2.50132582e+01 2.00000000e+01 1.50000000e+01 9.00000000e+00
  6.00000000e+00]]","[[-2.13435526]
 [-2.13435526]
 [-2.13435526]
 [-2.13435526]]",-2.1343552628814364
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06423567e-01 3.54460152e-01
  8.82273218e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41267807e-01 5.99661237e-01 3.02537593e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93362157e-01 4.35886815e-01
  4.05918866e+01 2.40000000e+01 1.60000000e+01 1.80000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93362157e-01 4.35886815e-01
  4.05918866e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93695534e-01 4.32525163e-01 2.05711855e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08172000e-01 3.35503911e-01
  3.12883406e+01 2.40000000e+01 1.60000000e+01 1.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19256358e-01 4.45546684e-01
  6.72290145e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93002655e-01 5.79866154e-01 9.03428356e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71047819e-01 1.84365965e-01
  3.62478231e+01 2.30000000e+01 1.70000000e+01 5.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71047819e-01 1.84365965e-01
  3.62478231e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66419940e-01 5.68526680e-01 3.73621722e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63650268e-01 3.49920814e-01
  5.75172103e+01 2.30000000e+01 1.70000000e+01 1.00000000e+01
  7.00000000e+00]]","[[-1.78577246]
 [-1.78577246]
 [-1.78577246]
 [-1.78577246]]",-1.7857724573458746
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.45293900e-01 1.57149771e-01
  9.35425200e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74242593e-01 3.89195884e-01 2.03466618e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67630581e-01 4.12304449e-01
  8.39094180e+01 2.70000000e+01 1.80000000e+01 2.00000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67630581e-01 4.12304449e-01
  8.39094180e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72678626e-01 2.92644144e-01 4.99227136e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83252916e-01 1.09798154e-01
  3.19405289e+01 2.70000000e+01 1.80000000e+01 1.60000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83122563e-01 3.26656117e-01
  3.08280691e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61252884e-01 3.84326552e-01 6.56539110e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44774268e-01 2.16580770e-01
  4.54148855e+01 2.60000000e+01 1.90000000e+01 6.00000000e+00
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44774268e-01 2.16580770e-01
  4.54148855e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59126982e-01 1.27641210e-01 6.21994863e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15771753e-01 4.73137831e-01
  2.43545856e+01 2.60000000e+01 1.90000000e+01 1.00000000e+01
  9.00000000e+00]]","[[-2.42106755]
 [-2.42106755]
 [-2.42106755]
 [-2.42106755]]",-2.4210675533004835
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.52386475e-01 2.40188360e-01
  2.67594999e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85612575e-01 2.44336332e-01 6.27538318e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39706331e-01 3.93885635e-01
  8.96512306e+01 3.00000000e+01 2.00000000e+01 2.20000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39706331e-01 3.93885635e-01
  8.96512306e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48703182e-01 1.52987522e-01 8.24653588e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19415291e-01 4.47838502e-01
  7.19976259e+01 3.00000000e+01 2.00000000e+01 1.70000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59750805e-01 2.27891914e-01
  7.29969571e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29415526e-01 2.27523580e-01 3.42108379e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58885195e-01 2.15764384e-01
  3.56104972e+01 2.80000000e+01 2.20000000e+01 6.00000000e+00
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58885195e-01 2.15764384e-01
  3.56104972e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94569733e-01 4.50037844e-01 2.07896033e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72058566e-01 3.95014477e-01
  8.58773233e+01 2.80000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-3.6106287]
 [-3.6106287]
 [-3.6106287]
 [-3.6106287]]",-3.6106286979398385
