"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.80910943e-01 2.68253456e-01
  2.92118053e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.39826338e-01 5.82791495e-01 9.58736770e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08380634e-01 2.75748704e-01
  7.82505608e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08380634e-01 2.75748704e-01
  7.82505608e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03695137e-01 4.00815330e-01 4.49012237e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41035737e-01 2.09468877e-01
  3.50191272e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16109933e-01 2.25396146e-01
  6.54813291e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06360501e-01 3.19306909e-01 7.41159100e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90342061e-01 2.97337191e-01
  4.65199775e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90342061e-01 2.97337191e-01
  4.65199775e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97769058e-01 1.46526196e-01 4.94536960e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59499164e-01 1.81434938e-01
  8.90815170e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  1.00000000e+00]]","[[-1.12909508]
 [-1.12909508]
 [-1.12909508]
 [-1.12909508]]",-1.1290950820761256
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.75586293e-01 2.41641186e-01
  7.31948187e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52237834e-01 3.12076640e-01 4.77078191e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82207096e-01 5.76334529e-01
  8.69058995e+01 5.00000000e+00 5.00000000e+00 5.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82207096e-01 5.76334529e-01
  8.69058995e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.27857647e-01 2.40523919e-01 2.38312021e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79805846e-01 3.32927980e-01
  3.54664368e+01 5.00000000e+00 5.00000000e+00 4.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03559857e-01 4.58513301e-01
  4.83671874e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21962789e-01 4.30284679e-01 8.87006904e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15127008e-01 3.86609840e-01
  2.36929748e+01 5.00000000e+00 5.00000000e+00 3.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15127008e-01 3.86609840e-01
  2.36929748e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28596108e-01 1.69021586e-01 6.63229364e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17016154e-01 1.85416095e-01
  6.64359491e+01 5.00000000e+00 5.00000000e+00 2.00000000e+00
  3.00000000e+00]]","[[-0.88705472]
 [-0.88705472]
 [-0.88705472]
 [-0.88705472]]",-0.8870547246184916
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48814281e-01 2.25838185e-01
  5.36546410e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.54836761e-01 3.17992820e-01 2.59315719e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94534739e-01 2.98410494e-01
  2.13570758e+01 8.00000000e+00 7.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94534739e-01 2.98410494e-01
  2.13570758e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94663223e-01 1.22352544e-01 3.25164531e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68881508e-01 5.61120830e-01
  2.99894276e+01 8.00000000e+00 7.00000000e+00 4.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07430558e-01 5.30299319e-01
  5.47286717e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92402945e-01 2.64020354e-01 5.66180453e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38796864e-01 1.59743037e-01
  3.53997024e+01 7.00000000e+00 8.00000000e+00 4.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38796864e-01 1.59743037e-01
  3.53997024e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03082264e-01 2.02872000e-01 3.11729148e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30540334e-01 5.51247170e-01
  9.11411851e+01 7.00000000e+00 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-3.27891913]
 [-3.27891913]
 [-3.27891913]
 [-3.27891913]]",-3.278919131842038
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.39034318e-01 5.89605802e-01
  9.00857562e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64945736e-01 1.75358205e-01 4.54916312e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56220872e-01 2.28363256e-01
  2.76970154e+01 1.10000000e+01 9.00000000e+00 1.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56220872e-01 2.28363256e-01
  2.76970154e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80974575e-01 2.16300604e-01 3.67452707e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27766422e-01 1.39924813e-01
  5.66144754e+01 1.10000000e+01 9.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67968960e-01 3.43669805e-01
  6.27002924e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67275783e-01 4.69384529e-01 7.10217201e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04399933e-01 2.41180816e-01
  4.79996710e+01 1.00000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04399933e-01 2.41180816e-01
  4.79996710e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02817940e-01 5.98648879e-01 3.19147516e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76328123e-01 2.89539713e-01
  3.49116862e+01 1.00000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]]","[[-2.02365819]
 [-2.02365819]
 [-2.02365819]
 [-2.02365819]]",-2.0236581871826416
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.21250134e-01 4.57644675e-01
  9.32872704e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.03987033e-01 1.60059096e-01 6.64440886e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18833104e-01 1.75888946e-01
  8.18932205e+01 1.40000000e+01 1.10000000e+01 1.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18833104e-01 1.75888946e-01
  8.18932205e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66195913e-01 3.32684835e-01 6.62346451e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76742793e-01 3.51696752e-01
  3.49565310e+01 1.40000000e+01 1.10000000e+01 8.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78827403e-01 4.84966193e-01
  9.75203116e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31105652e-01 3.37439459e-01 5.43090750e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60145591e-01 3.78768030e-01
  7.65051423e+01 1.30000000e+01 1.20000000e+01 8.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60145591e-01 3.78768030e-01
  7.65051423e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18899890e-01 3.46783328e-01 4.48330618e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95835753e-01 2.00394264e-01
  8.69118516e+01 1.30000000e+01 1.20000000e+01 4.00000000e+00
  8.00000000e+00]]","[[-1.27057552]
 [-1.27057552]
 [-1.27057552]
 [-1.27057552]]",-1.2705755184308898
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60732618e-01 2.02004256e-01
  3.32777615e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.06136503e-01 1.23804573e-01 5.39929775e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27966615e-01 4.35654838e-01
  8.54304571e+01 1.70000000e+01 1.30000000e+01 1.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27966615e-01 4.35654838e-01
  8.54304571e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.45457589e-01 1.98692331e-01 6.62332376e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85140789e-01 4.77578929e-01
  4.60915950e+01 1.70000000e+01 1.30000000e+01 9.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84785686e-01 1.41696454e-01
  6.40704422e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97207498e-01 4.71636103e-01 4.81626034e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69472929e-01 3.59678792e-01
  4.77551399e+01 1.50000000e+01 1.50000000e+01 1.00000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69472929e-01 3.59678792e-01
  4.77551399e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92683450e-01 3.65725601e-01 7.43965770e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17791385e-01 4.42615881e-01
  9.42619714e+01 1.50000000e+01 1.50000000e+01 6.00000000e+00
  9.00000000e+00]]","[[-1.77605252]
 [-1.77605252]
 [-1.77605252]
 [-1.77605252]]",-1.7760525180888986
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09455807e-01 3.53317202e-01
  2.41020590e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.48140604e-01 3.57880707e-01 3.20535405e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21216659e-01 1.97905500e-01
  6.15229147e+01 1.90000000e+01 1.60000000e+01 1.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21216659e-01 1.97905500e-01
  6.15229147e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57609523e-01 3.40450876e-01 5.42538798e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61092440e-01 4.09871101e-01
  9.09526691e+01 1.90000000e+01 1.60000000e+01 1.10000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51951269e-01 1.71016050e-01
  6.82858540e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68729536e-01 3.74316925e-01 6.53030742e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87875924e-01 4.51399097e-01
  6.17382899e+01 1.80000000e+01 1.70000000e+01 1.10000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87875924e-01 4.51399097e-01
  6.17382899e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90737617e-01 4.46846985e-01 6.58636750e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44055453e-01 2.56379918e-01
  4.96050582e+01 1.80000000e+01 1.70000000e+01 7.00000000e+00
  1.00000000e+01]]","[[-2.25344238]
 [-2.25344238]
 [-2.25344238]
 [-2.25344238]]",-2.2534423825643266
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92154283e-01 5.45324053e-01
  8.30462646e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62365497e-01 1.26078776e-01 3.13185889e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27641480e-01 1.08856703e-01
  4.28910190e+01 2.20000000e+01 1.80000000e+01 2.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27641480e-01 1.08856703e-01
  4.28910190e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86634343e-01 4.93087908e-01 5.81896827e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08109213e-01 5.45395823e-01
  6.37101332e+01 2.20000000e+01 1.80000000e+01 1.30000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28207020e-01 4.97959506e-01
  7.33274677e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95970206e-01 2.76013285e-01 6.47126618e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98630207e-01 1.83760306e-01
  2.69214061e+01 2.10000000e+01 1.90000000e+01 1.20000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98630207e-01 1.83760306e-01
  2.69214061e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87968502e-01 1.95320533e-01 3.02708295e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49574701e-01 3.79274051e-01
  8.95262924e+01 2.10000000e+01 1.90000000e+01 9.00000000e+00
  1.00000000e+01]]","[[-1.808261]
 [-1.808261]
 [-1.808261]
 [-1.808261]]",-1.8082610045164484
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.70346882e-01 5.58442880e-01
  5.47168947e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.79942864e-01 2.66354468e-01 6.60908002e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48965305e-01 5.25030808e-01
  6.01026793e+01 2.40000000e+01 2.10000000e+01 2.20000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48965305e-01 5.25030808e-01
  6.01026793e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13604036e-01 3.19267543e-01 4.84982953e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63566788e-01 1.49814770e-01
  3.49339444e+01 2.40000000e+01 2.10000000e+01 1.40000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76509295e-01 4.26489401e-01
  4.78295810e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32248174e-01 2.13934821e-01 8.79351031e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16254788e-01 1.30695364e-01
  3.00609632e+01 2.40000000e+01 2.10000000e+01 1.40000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16254788e-01 1.30695364e-01
  3.00609632e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55692132e-01 2.87158783e-01 5.05731437e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58736574e-01 3.73540406e-01
  2.87234047e+01 2.40000000e+01 2.10000000e+01 1.10000000e+01
  1.00000000e+01]]","[[-3.26065804]
 [-3.26065804]
 [-3.26065804]
 [-3.26065804]]",-3.260658041475598
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76923799e-01 5.01620087e-01
  4.47092521e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.48182780e-01 1.41623019e-01 3.77179863e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40025671e-01 2.17345549e-01
  8.76600762e+01 2.60000000e+01 2.40000000e+01 2.40000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40025671e-01 2.17345549e-01
  8.76600762e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20021428e-01 1.90027184e-01 9.77859195e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67800795e-01 3.52447009e-01
  6.64510149e+01 2.60000000e+01 2.40000000e+01 1.60000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19896205e-01 1.94174124e-01
  8.54107352e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08590964e-01 2.26920404e-01 4.26760485e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20159007e-01 4.55094476e-01
  2.14529126e+01 2.60000000e+01 2.40000000e+01 1.50000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20159007e-01 4.55094476e-01
  2.14529126e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77282828e-01 3.65309716e-01 8.04698986e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85834973e-01 3.48769921e-01
  5.18505113e+01 2.60000000e+01 2.40000000e+01 1.30000000e+01
  1.10000000e+01]]","[[-2.07382364]
 [-2.07382364]
 [-2.07382364]
 [-2.07382364]]",-2.073823637145223
