"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.67936245e-01 4.40032047e-01
  4.19610269e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.67333980e-01 2.68204835e-01 4.19608680e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26914442e-01 2.48289650e-01
  8.18826440e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26914442e-01 2.48289650e-01
  8.18826440e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.74556549e-01 4.77329564e-01 5.67533499e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84641339e-01 5.68969937e-01
  6.25438675e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24338752e-01 3.75579415e-01
  4.91051554e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14778777e-01 3.86050995e-01 2.65697552e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93294635e-01 4.22896628e-01
  2.60698892e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93294635e-01 4.22896628e-01
  2.60698892e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56987003e-01 4.81379124e-01 4.18801975e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67398093e-01 5.66145565e-01
  3.55239043e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-3.55272666]
 [-3.55272666]
 [-3.55272666]
 [-3.55272666]]",-3.5527266571913474
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36745082e-01 5.88145972e-01
  2.69146853e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81489475e-01 3.30894207e-01 5.64989716e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66438147e-01 4.69050458e-01
  4.01816160e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66438147e-01 4.69050458e-01
  4.01816160e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.92998747e-01 5.68133126e-01 9.02785858e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77188831e-01 2.98970247e-01
  9.38967092e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74573192e-01 3.31685230e-01
  7.42454618e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75280963e-01 4.80998371e-01 6.89375406e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84297620e-01 5.84089249e-01
  8.56618862e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84297620e-01 5.84089249e-01
  8.56618862e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84914066e-01 2.36736612e-01 3.26764106e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17054542e-01 4.15353337e-01
  8.19612134e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-1.73795882]
 [-1.73795882]
 [-1.73795882]
 [-1.73795882]]",-1.7379588239073707
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27565333e-01 5.01463425e-01
  7.71700121e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71836080e-01 4.24346420e-01 5.98181625e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38447802e-01 5.25132684e-01
  8.25064506e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38447802e-01 5.25132684e-01
  8.25064506e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.94779896e-01 5.68882359e-01 6.30602288e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69451274e-01 3.63005783e-01
  8.40575105e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48398940e-01 3.58541820e-01
  4.82140005e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96469123e-01 2.84563368e-01 9.61159943e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08308542e-01 3.94619264e-01
  4.39428421e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08308542e-01 3.94619264e-01
  4.39428421e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89068414e-01 1.70401317e-01 5.49749058e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71217057e-01 5.25279990e-01
  7.71540132e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-1.45054713]
 [-1.45054713]
 [-1.45054713]
 [-1.45054713]]",-1.450547134961036
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.67811939e-01 1.13216578e-01
  3.99633658e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57835364e-01 4.04782056e-01 5.25641628e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11617598e-01 3.05470831e-01
  9.67936937e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11617598e-01 3.05470831e-01
  9.67936937e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.95479168e-01 3.03725974e-01 5.55560331e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60413842e-01 4.47908055e-01
  9.31420906e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84918369e-01 1.15820546e-01
  8.39774186e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70872527e-01 2.26561627e-01 7.26519513e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83490559e-01 3.68671946e-01
  6.07275822e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83490559e-01 3.68671946e-01
  6.07275822e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56590156e-01 2.69669485e-01 7.90130059e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84292360e-01 3.53585127e-01
  5.21949224e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-1.61983038]
 [-1.61983038]
 [-1.61983038]
 [-1.61983038]]",-1.6198303769484268
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.44029409e-01 4.01021564e-01
  8.97693940e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31882297e-01 2.20578962e-01 8.70765655e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89260285e-01 2.23436644e-01
  5.84303785e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89260285e-01 2.23436644e-01
  5.84303785e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54865179e-01 2.61673053e-01 3.38674649e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63061303e-01 2.63294151e-01
  9.56966944e+01 1.50000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72932067e-01 3.66034866e-01
  6.39859420e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81355961e-01 2.32410288e-01 3.09631319e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12911052e-01 3.63576551e-01
  3.34604964e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12911052e-01 3.63576551e-01
  3.34604964e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11824529e-01 3.75613875e-01 5.13037811e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82148551e-01 1.59082852e-01
  4.45513227e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-4.97028535]
 [-4.97028535]
 [-4.97028535]
 [-4.97028535]]",-4.9702853538031055
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53615207e-01 5.08677178e-01
  7.88979885e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.97404718e-01 1.85835017e-01 8.69717335e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91495107e-01 3.98198078e-01
  6.57752172e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91495107e-01 3.98198078e-01
  6.57752172e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15792819e-01 4.55460672e-01 6.69899049e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58239451e-01 1.71723096e-01
  4.78293256e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95896477e-01 1.99211366e-01
  3.51708219e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76937662e-01 2.36376159e-01 8.46610034e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67524393e-01 2.74309912e-01
  7.24575978e+01 1.80000000e+01 1.20000000e+01 8.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67524393e-01 2.74309912e-01
  7.24575978e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00999462e-01 2.82035223e-01 7.64740993e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29661873e-01 2.98116037e-01
  9.88788768e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-4.60795264]
 [-4.60795264]
 [-4.60795264]
 [-4.60795264]]",-4.607952641076921
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07505670e-01 3.94011732e-01
  9.41494375e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.30441387e-01 4.08448978e-01 5.89268223e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01368364e-01 4.15513136e-01
  8.42395610e+01 2.10000000e+01 1.40000000e+01 1.00000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01368364e-01 4.15513136e-01
  8.42395610e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34643965e-01 5.44453392e-01 2.46986633e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49977344e-01 2.44189029e-01
  3.55941440e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50431125e-01 4.03901298e-01
  9.90300911e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19546856e-01 1.96920467e-01 4.04813787e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06233942e-01 4.35585654e-01
  4.48925110e+01 2.10000000e+01 1.40000000e+01 9.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06233942e-01 4.35585654e-01
  4.48925110e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76651496e-01 5.15540688e-01 4.09401809e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53692847e-01 1.49083844e-01
  9.71468486e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-7.18460075]
 [-7.18460075]
 [-7.18460075]
 [-7.18460075]]",-7.18460074763872
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.61674374e-01 3.61148331e-01
  8.14661660e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13992067e-01 3.08377053e-01 7.21217784e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00124681e-01 1.91810789e-01
  6.44805444e+01 2.40000000e+01 1.60000000e+01 1.20000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00124681e-01 1.91810789e-01
  6.44805444e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89221295e-01 4.71872823e-01 2.32460654e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59483368e-01 2.75674554e-01
  3.33119663e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69607779e-01 1.01633636e-01
  7.53059764e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86267339e-01 4.08707579e-01 5.79954675e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69939123e-01 5.99080209e-01
  2.66982553e+01 2.40000000e+01 1.60000000e+01 1.00000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69939123e-01 5.99080209e-01
  2.66982553e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57695656e-01 1.66385598e-01 8.95786260e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60855529e-01 1.78053175e-01
  7.45909924e+01 2.40000000e+01 1.60000000e+01 7.00000000e+00
  9.00000000e+00]]","[[-2.28599028]
 [-2.28599028]
 [-2.28599028]
 [-2.28599028]]",-2.285990276720273
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92270296e-01 5.21388283e-01
  3.09722757e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.83206858e-01 3.75176265e-01 8.84140049e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35781379e-01 5.78488368e-01
  8.05446352e+01 2.70000000e+01 1.80000000e+01 1.40000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35781379e-01 5.78488368e-01
  8.05446352e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53132364e-01 2.20495617e-01 7.68601281e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64296115e-01 4.36612555e-01
  2.52267990e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04618456e-01 5.83345451e-01
  5.77730402e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84534623e-01 1.02514153e-01 7.06802897e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96322806e-01 2.88702495e-01
  4.46470932e+01 2.70000000e+01 1.80000000e+01 1.20000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96322806e-01 2.88702495e-01
  4.46470932e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00452238e-01 1.78595653e-01 4.78189242e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67467970e-01 5.17420596e-01
  4.63464098e+01 2.70000000e+01 1.80000000e+01 8.00000000e+00
  1.00000000e+01]]","[[-2.47549218]
 [-2.47549218]
 [-2.47549218]
 [-2.47549218]]",-2.4754921791526736
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57002663e-01 5.62608260e-01
  7.13456998e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50158402e-01 5.13102998e-01 9.08318150e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10395781e-01 4.81103603e-01
  8.83362295e+01 3.00000000e+01 2.00000000e+01 1.70000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10395781e-01 4.81103603e-01
  8.83362295e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.47108920e-01 2.77742986e-01 2.56579844e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29722007e-01 2.63423805e-01
  6.10609137e+01 3.00000000e+01 2.00000000e+01 9.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71588851e-01 4.10524571e-01
  6.53782703e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78180384e-01 5.10485617e-01 9.25186117e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63212673e-01 3.82780383e-01
  8.57009836e+01 3.00000000e+01 2.00000000e+01 1.20000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63212673e-01 3.82780383e-01
  8.57009836e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06017312e-01 1.74378707e-01 5.03097925e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60669035e-01 3.78207608e-01
  4.29590900e+01 3.00000000e+01 2.00000000e+01 9.00000000e+00
  1.10000000e+01]]","[[-4.12611147]
 [-4.12611147]
 [-4.12611147]
 [-4.12611147]]",-4.126111472846171
