"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29690816e-01 5.16820211e-01
  3.35839271e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30042026e-01 5.41818813e-01 6.66862207e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67248697e-01 5.74363615e-01
  6.76466915e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67248697e-01 5.74363615e-01
  6.76466915e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23758190e-01 1.06129044e-01 3.58649169e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08499060e-01 4.08910009e-01
  8.34015609e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49032696e-01 1.79431752e-01
  9.21083583e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21316017e-01 4.11250356e-01 8.82590354e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77196378e-01 3.82082538e-01
  8.32483344e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77196378e-01 3.82082538e-01
  8.32483344e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82150983e-01 3.15940779e-01 8.90869255e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53843246e-01 1.05720444e-01
  6.52166044e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-6.5100478]
 [-6.5100478]
 [-6.5100478]
 [-6.5100478]]",-6.51004779561306
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86225040e-01 5.77653032e-01
  9.68239793e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20608770e-01 1.28333339e-01 8.57597043e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63408561e-01 4.14006636e-01
  8.99729266e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63408561e-01 4.14006636e-01
  8.99729266e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25939169e-01 2.36655591e-01 2.05667924e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34072876e-01 5.25520405e-01
  5.96837882e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40504547e-01 2.89711713e-01
  8.94187891e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89469762e-01 4.59114449e-01 6.48901048e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04493218e-01 5.65050567e-01
  2.35367322e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04493218e-01 5.65050567e-01
  2.35367322e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93887717e-01 2.68977610e-01 8.87933306e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19038924e-01 5.10291051e-01
  8.97685318e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-2.71728135]
 [-2.71728135]
 [-2.71728135]
 [-2.71728135]]",-2.7172813466494774
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86531710e-01 2.28263633e-01
  6.23434675e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07454778e-01 4.89937478e-01 2.79970208e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26952050e-01 3.32453425e-01
  8.35562601e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26952050e-01 3.32453425e-01
  8.35562601e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91340666e-01 1.15309085e-01 4.44728234e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01388177e-01 1.21457835e-01
  3.77633857e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69206920e-01 5.91207774e-01
  6.86690776e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87243879e-01 5.14033228e-01 9.57713785e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76577816e-01 2.61418051e-01
  7.28854894e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76577816e-01 2.61418051e-01
  7.28854894e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40902292e-01 5.20287728e-01 6.02967560e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90616062e-01 2.83934047e-01
  8.11881044e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-1.92549427]
 [-1.92549427]
 [-1.92549427]
 [-1.92549427]]",-1.9254942734193095
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52039507e-01 2.55817249e-01
  9.09426875e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.59791851e-01 5.89314590e-01 9.51415118e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72017490e-01 5.91176104e-01
  9.95588742e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72017490e-01 5.91176104e-01
  9.95588742e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.23013130e-01 4.95712527e-01 2.02797865e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34639704e-01 4.12512362e-01
  5.69824951e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35870628e-01 1.67222020e-01
  4.29477066e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98216898e-01 5.30340116e-01 9.89856525e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04669108e-01 1.13844522e-01
  4.63378113e+01 1.20000000e+01 8.00000000e+00 3.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04669108e-01 1.13844522e-01
  4.63378113e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11381876e-01 1.22199182e-01 2.69183346e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64642435e-01 4.11029114e-01
  4.37957064e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-1.79184509]
 [-1.79184509]
 [-1.79184509]
 [-1.79184509]]",-1.7918450933476553
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01155535e-01 2.85346088e-01
  8.81949747e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53340006e-01 5.77870610e-01 3.59921170e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87524810e-01 5.77937548e-01
  8.75645350e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87524810e-01 5.77937548e-01
  8.75645350e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01250824e-01 3.36946687e-01 8.64093806e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02657307e-01 5.55449440e-01
  5.86428557e+01 1.50000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79960298e-01 5.16431387e-01
  9.81151653e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06404602e-01 2.97872028e-01 7.58458231e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29455922e-01 3.16394945e-01
  5.66386520e+01 1.50000000e+01 1.00000000e+01 3.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29455922e-01 3.16394945e-01
  5.66386520e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54772856e-01 1.41632264e-01 9.21267131e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48988772e-01 5.38074798e-01
  2.72317714e+01 1.50000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]]","[[-3.39845005]
 [-3.39845005]
 [-3.39845005]
 [-3.39845005]]",-3.398450051535291
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85328598e-01 1.35145781e-01
  6.63866930e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78840348e-01 4.85756590e-01 4.58253325e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42624647e-01 2.64685839e-01
  3.07578402e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42624647e-01 2.64685839e-01
  3.07578402e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51569789e-01 3.43133531e-01 9.24255313e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57185562e-01 3.96616694e-01
  8.71263003e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54469715e-01 2.66466343e-01
  8.94270615e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35620499e-01 3.42735878e-01 3.88014597e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42579602e-01 5.02026011e-01
  6.82021329e+01 1.80000000e+01 1.20000000e+01 3.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42579602e-01 5.02026011e-01
  6.82021329e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46334760e-01 3.08035461e-01 3.17107472e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22385846e-01 5.57732667e-01
  2.70656223e+01 1.80000000e+01 1.20000000e+01 4.00000000e+00
  8.00000000e+00]]","[[-3.60176015]
 [-3.60176015]
 [-3.60176015]
 [-3.60176015]]",-3.6017601531802264
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97290101e-01 5.84819321e-01
  5.84111379e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.19337798e-01 5.57374595e-01 8.57838673e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72020023e-01 5.85332526e-01
  8.87916493e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72020023e-01 5.85332526e-01
  8.87916493e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.67098751e-01 2.77508559e-01 9.31044003e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19147847e-01 5.23592434e-01
  8.71865993e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12194519e-01 3.35109161e-01
  3.74561081e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51280076e-01 4.26089493e-01 2.40103279e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05050947e-01 3.89076520e-01
  3.83427754e+01 2.10000000e+01 1.40000000e+01 3.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05050947e-01 3.89076520e-01
  3.83427754e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75502027e-01 1.43334505e-01 3.41512522e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81988065e-01 4.12903653e-01
  3.11965042e+01 2.10000000e+01 1.40000000e+01 5.00000000e+00
  9.00000000e+00]]","[[-3.56925189]
 [-3.56925189]
 [-3.56925189]
 [-3.56925189]]",-3.56925188946539
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.56140075e-01 4.90711997e-01
  7.77323269e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34912449e-01 3.73241764e-01 4.01496055e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07492129e-01 3.48054946e-01
  4.08080437e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07492129e-01 3.48054946e-01
  4.08080437e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73238030e-01 4.30224153e-01 7.47810295e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24989283e-01 2.80130453e-01
  5.13062960e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80703980e-01 4.88021248e-01
  7.84644337e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67260430e-01 1.70017429e-01 4.48037974e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95973771e-01 5.89256945e-01
  6.99735743e+01 2.40000000e+01 1.60000000e+01 3.00000000e+00
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95973771e-01 5.89256945e-01
  6.99735743e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43561853e-01 2.85751204e-01 6.27510367e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70660032e-01 3.93529768e-01
  3.04666755e+01 2.40000000e+01 1.60000000e+01 6.00000000e+00
  1.00000000e+01]]","[[-2.78081525]
 [-2.78081525]
 [-2.78081525]
 [-2.78081525]]",-2.7808152497774303
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.47092017e-01 1.64553822e-01
  8.41787348e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74245457e-01 4.09117936e-01 7.24706508e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13811779e-01 3.71943977e-01
  2.67996387e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13811779e-01 3.71943977e-01
  2.67996387e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43914329e-01 2.25774853e-01 4.50726910e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03799896e-01 2.95566487e-01
  5.25354262e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85545950e-01 1.61028925e-01
  6.45315553e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06987951e-01 4.59395587e-01 3.28856763e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69938911e-01 2.29506917e-01
  5.97161271e+01 2.70000000e+01 1.80000000e+01 3.00000000e+00
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69938911e-01 2.29506917e-01
  5.97161271e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34111830e-01 4.14257409e-01 8.58749217e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76192466e-01 3.91380881e-01
  5.13012275e+01 2.70000000e+01 1.80000000e+01 6.00000000e+00
  1.20000000e+01]]","[[-3.74951926]
 [-3.74951926]
 [-3.74951926]
 [-3.74951926]]",-3.749519259606507
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85621000e-01 5.64001598e-01
  2.50950198e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39464822e-01 4.00458158e-01 9.72856274e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98924484e-01 5.62737043e-01
  6.73434787e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98924484e-01 5.62737043e-01
  6.73434787e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.18837463e-01 1.74305100e-01 7.16101261e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36628761e-01 1.90606286e-01
  4.27132521e+01 3.00000000e+01 2.00000000e+01 9.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66743565e-01 2.74824614e-01
  5.10824933e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14280491e-01 1.71457774e-01 4.23277537e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40357049e-01 1.34259320e-01
  9.45924851e+01 3.00000000e+01 2.00000000e+01 5.00000000e+00
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40357049e-01 1.34259320e-01
  9.45924851e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41114124e-01 4.99935502e-01 8.07713148e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16977581e-01 3.79291192e-01
  6.86279820e+01 3.00000000e+01 2.00000000e+01 6.00000000e+00
  1.40000000e+01]]","[[-3.51762371]
 [-3.51762371]
 [-3.51762371]
 [-3.51762371]]",-3.517623713823972
