"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85886627e-01 5.35742334e-01
  7.75976727e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.60958841e-01 3.87468334e-01 5.37463210e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61338347e-01 3.43023592e-01
  8.63664107e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61338347e-01 3.43023592e-01
  8.63664107e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.91390802e-01 4.06606470e-01 8.74772540e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06237786e-01 2.93801668e-01
  6.50156097e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89751496e-01 5.76815517e-01
  4.92595474e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98987232e-01 2.66450208e-01 4.88463147e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80121667e-01 3.62037281e-01
  4.03142999e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80121667e-01 3.62037281e-01
  4.03142999e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90239634e-01 3.15515365e-01 6.47604126e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55006821e-01 3.77016592e-01
  4.22867898e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.4889194]
 [-0.4889194]
 [-0.4889194]
 [-0.4889194]]",-0.48891939929829864
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92504178e-01 2.59760125e-01
  8.86598588e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00142228e-01 5.23598423e-01 6.30331390e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38038746e-01 4.28564337e-01
  6.14695183e+01 5.00000000e+00 5.00000000e+00 5.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38038746e-01 4.28564337e-01
  6.14695183e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91945690e-01 1.10628251e-01 8.46490307e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93435212e-01 5.84909272e-01
  8.17549456e+01 5.00000000e+00 5.00000000e+00 4.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65106960e-01 3.78870388e-01
  7.57617191e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52705405e-01 1.64353394e-01 6.96721152e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23983139e-01 5.08044403e-01
  5.40933923e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23983139e-01 5.08044403e-01
  5.40933923e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69675916e-01 1.65131653e-01 4.44626700e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79629609e-01 4.87615058e-01
  9.42409676e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.51491221]
 [-0.51491221]
 [-0.51491221]
 [-0.51491221]]",-0.5149122096250308
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.21458366e-01 3.29048240e-01
  3.76309990e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.82556455e-01 5.20552813e-01 8.68117949e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01752800e-01 2.30797137e-01
  2.00921427e+01 8.00000000e+00 7.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01752800e-01 2.30797137e-01
  2.00921427e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53321460e-01 3.71645763e-01 2.72483913e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94999189e-01 3.38013841e-01
  9.35630243e+01 8.00000000e+00 7.00000000e+00 6.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28628238e-01 3.03414069e-01
  6.37996861e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03269304e-01 5.53250861e-01 2.85652174e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28487886e-01 1.73127369e-01
  9.53868711e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28487886e-01 1.73127369e-01
  9.53868711e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11063135e-01 1.76893485e-01 6.95539790e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00178090e-01 1.87784623e-01
  4.31545611e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-0.19141437]
 [-0.19141437]
 [-0.19141437]
 [-0.19141437]]",-0.19141437026461824
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30161025e-01 4.09625367e-01
  8.19347688e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86149076e-01 5.51707811e-01 4.08069459e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40862528e-01 5.16921476e-01
  4.21914162e+01 1.00000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40862528e-01 5.16921476e-01
  4.21914162e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68339329e-01 2.50168650e-01 3.38818456e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40337107e-01 5.29201308e-01
  7.65727970e+01 1.00000000e+01 1.00000000e+01 8.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60354454e-01 5.42217893e-01
  4.38971591e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92889262e-01 1.08386003e-01 4.49384865e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76951709e-01 2.34552935e-01
  6.24661873e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76951709e-01 2.34552935e-01
  6.24661873e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44580156e-01 2.98298773e-01 3.77219407e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57531771e-01 3.52593007e-01
  9.90887999e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-0.72477968]
 [-0.72477968]
 [-0.72477968]
 [-0.72477968]]",-0.7247796824562498
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.65113477e-01 4.15253351e-01
  2.67565970e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14433150e-01 5.14492200e-01 2.99057466e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06654305e-01 5.47767053e-01
  2.93020369e+01 1.20000000e+01 1.30000000e+01 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06654305e-01 5.47767053e-01
  2.93020369e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39630804e-01 2.36430582e-01 4.21458898e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64704520e-01 3.56720173e-01
  9.64820870e+01 1.20000000e+01 1.30000000e+01 1.00000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66494022e-01 2.06642725e-01
  8.87471181e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98809375e-01 4.60770746e-01 4.21232936e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79691840e-01 2.10092106e-01
  8.55180093e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79691840e-01 2.10092106e-01
  8.55180093e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08441214e-01 3.14399071e-01 8.22852577e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18495644e-01 2.47624774e-01
  7.59629546e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-1.38008517]
 [-1.38008517]
 [-1.38008517]
 [-1.38008517]]",-1.3800851682183397
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80293737e-01 3.56206754e-01
  9.64655509e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.40388984e-01 5.83012589e-01 8.98985118e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52826812e-01 4.89879926e-01
  5.88783546e+01 1.40000000e+01 1.60000000e+01 1.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52826812e-01 4.89879926e-01
  5.88783546e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.33136608e-01 5.79443606e-01 4.27867269e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68595650e-01 5.18833435e-01
  2.14304091e+01 1.40000000e+01 1.60000000e+01 1.20000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22418129e-01 5.58049430e-01
  7.29277374e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61314788e-01 4.39070227e-01 6.00525791e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52078929e-01 1.72255064e-01
  7.39887578e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52078929e-01 1.72255064e-01
  7.39887578e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86969604e-01 2.75857371e-01 9.77912882e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75590683e-01 5.35814918e-01
  5.20198149e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-1.66852718]
 [-1.66852718]
 [-1.66852718]
 [-1.66852718]]",-1.6685271817145804
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.10601102e-01 4.11345559e-01
  2.01953301e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.35267702e-01 1.75065679e-01 6.32620172e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39346220e-01 4.27784488e-01
  6.89718128e+01 1.70000000e+01 1.80000000e+01 1.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39346220e-01 4.27784488e-01
  6.89718128e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50287169e-01 3.82043862e-01 3.09582788e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55853205e-01 1.15681083e-01
  3.49586189e+01 1.70000000e+01 1.80000000e+01 1.30000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77827716e-01 3.93649680e-01
  9.60421190e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65633892e-01 4.05831290e-01 3.27797604e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75983202e-01 2.86855931e-01
  8.53327270e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75983202e-01 2.86855931e-01
  8.53327270e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20954881e-01 1.50623431e-01 3.29558812e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43306573e-01 3.17892513e-01
  2.67494432e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-0.44003313]
 [-0.44003313]
 [-0.44003313]
 [-0.44003313]]",-0.4400331268134257
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67137988e-01 2.19016679e-01
  3.85747597e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16733790e-01 2.13164083e-01 8.65964954e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80914174e-01 5.91889482e-01
  8.05264415e+01 2.00000000e+01 2.00000000e+01 2.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80914174e-01 5.91889482e-01
  8.05264415e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91532126e-01 2.11142597e-01 8.60336199e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86312621e-01 1.37428081e-01
  7.02520234e+01 2.00000000e+01 2.00000000e+01 1.40000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11358842e-01 4.22487211e-01
  7.52742115e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51965393e-01 3.63694347e-01 8.77362144e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21148671e-01 4.01680981e-01
  6.47517922e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21148671e-01 4.01680981e-01
  6.47517922e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92169631e-01 4.25748361e-01 2.25592079e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53568497e-01 5.68497812e-01
  5.86677965e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-1.28767513]
 [-1.28767513]
 [-1.28767513]
 [-1.28767513]]",-1.2876751348195523
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.19040788e-01 2.60553831e-01
  3.03026987e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05698417e-01 4.52314510e-01 5.06467136e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27213441e-01 5.42095482e-01
  8.33097207e+01 2.20000000e+01 2.30000000e+01 2.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27213441e-01 5.42095482e-01
  8.33097207e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.08364179e-01 1.57293048e-01 2.54708179e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04189106e-01 5.97995145e-01
  2.84173904e+01 2.20000000e+01 2.30000000e+01 1.60000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06621694e-01 3.63596368e-01
  3.19426782e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93526455e-01 2.35839867e-01 8.25125863e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57388805e-01 2.05967182e-01
  4.79375830e+01 2.70000000e+01 1.80000000e+01 2.60000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57388805e-01 2.05967182e-01
  4.79375830e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79660472e-01 5.85937779e-01 3.20060707e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10736529e-01 4.85667006e-01
  5.27486819e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-1.11050846]
 [-1.11050846]
 [-1.11050846]
 [-1.11050846]]",-1.11050846469148
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.70814443e-01 3.41200975e-01
  5.73636310e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.15000763e-01 3.83045559e-01 2.32461767e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07424405e-01 2.71717290e-01
  8.72213325e+01 2.40000000e+01 2.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07424405e-01 2.71717290e-01
  8.72213325e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54333093e-01 5.44126186e-01 8.44988192e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73002901e-01 5.20464060e-01
  5.04926070e+01 2.40000000e+01 2.60000000e+01 1.70000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85328481e-01 4.60449136e-01
  9.10372624e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98564988e-01 3.97488770e-01 9.19582021e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74155089e-01 3.68330601e-01
  7.57815539e+01 3.00000000e+01 2.00000000e+01 2.90000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74155089e-01 3.68330601e-01
  7.57815539e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71261580e-01 4.35568242e-01 4.90439401e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55399903e-01 4.42275994e-01
  5.53073583e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-0.86705558]
 [-0.86705558]
 [-0.86705558]
 [-0.86705558]]",-0.8670555761154465
