"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13930407e-01 5.53336243e-01
  5.84288966e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39969008e-01 3.94421206e-01 2.05342578e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22843861e-01 2.17640882e-01
  5.40029777e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22843861e-01 2.17640882e-01
  5.40029777e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31337411e-01 1.93256368e-01 7.96235319e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98234795e-01 3.12644263e-01
  7.92710521e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15457886e-01 5.87993002e-01
  8.15285655e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93542972e-01 5.08829271e-01 3.43109375e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48586433e-01 4.18342949e-01
  4.98608812e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48586433e-01 4.18342949e-01
  4.98608812e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64518657e-01 4.73830256e-01 2.93739365e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63339018e-01 2.20385507e-01
  9.81353818e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.30325105]
 [-0.30325105]
 [-0.30325105]
 [-0.30325105]]",-0.30325104823632165
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62936813e-01 5.73342401e-01
  8.59675658e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82106420e-01 5.14978401e-01 8.43195224e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34218245e-01 4.38419840e-01
  3.42319133e+01 6.00000000e+00 4.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34218245e-01 4.38419840e-01
  3.42319133e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74921831e-01 2.50893792e-01 5.26582203e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98820740e-01 5.44231040e-01
  7.33507981e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15480348e-01 3.80298026e-01
  8.25523558e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33572953e-01 4.33761343e-01 7.70980544e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55818147e-01 2.50078656e-01
  3.52157115e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55818147e-01 2.50078656e-01
  3.52157115e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38705863e-01 1.72197219e-01 8.57422203e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22621280e-01 1.86508487e-01
  2.79348001e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-1.24154633]
 [-1.24154633]
 [-1.24154633]
 [-1.24154633]]",-1.2415463305138712
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53849761e-01 5.83235922e-01
  6.43481095e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64980732e-01 5.96701307e-01 6.33600213e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53885980e-01 2.39212186e-01
  3.41695434e+01 9.00000000e+00 6.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53885980e-01 2.39212186e-01
  3.41695434e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18705834e-01 5.89996296e-01 7.86648798e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94707134e-01 3.49790132e-01
  8.36773910e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69337654e-01 1.51285994e-01
  3.56849224e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01529862e-01 5.04598322e-01 2.73160349e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76997951e-01 5.85525718e-01
  3.42904628e+01 9.00000000e+00 6.00000000e+00 1.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76997951e-01 5.85525718e-01
  3.42904628e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25407164e-01 4.15974322e-01 6.17730889e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33340498e-01 2.07820020e-01
  6.04206977e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[-0.41532749]
 [-0.41532749]
 [-0.41532749]
 [-0.41532749]]",-0.41532748530309765
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.37563429e-01 1.77085967e-01
  7.86433031e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36487515e-01 1.44894505e-01 8.97484454e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15312327e-01 3.79377770e-01
  7.13979191e+01 1.20000000e+01 8.00000000e+00 1.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15312327e-01 3.79377770e-01
  7.13979191e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10986438e-01 2.73723974e-01 2.14076446e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63798019e-01 3.74414546e-01
  8.78595649e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58109068e-01 1.01101974e-01
  8.00350871e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90947905e-01 1.29770144e-01 6.08566354e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86236784e-01 5.05459345e-01
  7.23970901e+01 1.20000000e+01 8.00000000e+00 1.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86236784e-01 5.05459345e-01
  7.23970901e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01734308e-01 4.18762607e-01 7.64284108e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48228645e-01 3.86415307e-01
  4.75167468e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]]","[[-0.4755376]
 [-0.4755376]
 [-0.4755376]
 [-0.4755376]]",-0.4755375968124227
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31859520e-01 4.45727890e-01
  8.50977665e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.65283944e-01 4.64518258e-01 3.26956883e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37151641e-01 4.66813474e-01
  7.96996914e+01 1.50000000e+01 1.00000000e+01 1.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37151641e-01 4.66813474e-01
  7.96996914e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.81810438e-01 4.11747894e-01 5.45962398e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80484712e-01 3.02006895e-01
  4.92161899e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31776585e-01 1.59979671e-01
  6.37430808e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80432592e-01 1.81364539e-01 3.14932766e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86834435e-01 1.76299820e-01
  9.29372626e+01 1.50000000e+01 1.00000000e+01 1.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86834435e-01 1.76299820e-01
  9.29372626e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25887354e-01 2.84614043e-01 8.46640895e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39381485e-01 1.15501838e-01
  7.95809968e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]]","[[-0.25504596]
 [-0.25504596]
 [-0.25504596]
 [-0.25504596]]",-0.2550459644850423
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63925568e-01 5.41590076e-01
  8.89931521e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04453498e-01 4.41233509e-01 5.18795055e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73060875e-01 2.02316070e-01
  2.17493843e+01 1.80000000e+01 1.20000000e+01 1.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73060875e-01 2.02316070e-01
  2.17493843e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00811548e-01 2.15806460e-01 9.93430577e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72276799e-01 5.46248701e-01
  2.09585756e+01 1.80000000e+01 1.20000000e+01 1.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10968733e-01 5.58250188e-01
  4.12681018e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33168012e-01 5.86938139e-01 5.36186794e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31331787e-01 1.30651339e-01
  9.98337323e+01 1.80000000e+01 1.20000000e+01 2.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31331787e-01 1.30651339e-01
  9.98337323e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56223495e-01 4.68368314e-01 2.65980762e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24580198e-01 5.02408518e-01
  8.74802222e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]]","[[-0.78871781]
 [-0.78871781]
 [-0.78871781]
 [-0.78871781]]",-0.7887178133265854
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55817298e-01 5.59279157e-01
  3.73814166e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.67374414e-01 1.85383486e-01 9.95582895e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40858845e-01 1.87249685e-01
  2.07173216e+01 2.10000000e+01 1.40000000e+01 2.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40858845e-01 1.87249685e-01
  2.07173216e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51894884e-01 1.90169629e-01 9.93422735e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39335995e-01 3.91054072e-01
  3.29646443e+01 2.10000000e+01 1.40000000e+01 1.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99394362e-01 2.52581182e-01
  2.83493557e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61802961e-01 5.97682216e-01 3.31592453e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00283687e-01 2.66398088e-01
  8.54862129e+01 2.10000000e+01 1.40000000e+01 2.00000000e+00
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00283687e-01 2.66398088e-01
  8.54862129e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41617574e-01 1.19933687e-01 5.28747741e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80019678e-01 2.74391594e-01
  5.39756825e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]]","[[-0.18317919]
 [-0.18317919]
 [-0.18317919]
 [-0.18317919]]",-0.18317919258937182
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.32316000e-01 4.95119203e-01
  2.33818591e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.42920353e-01 5.86043312e-01 8.29341493e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43378724e-01 4.73237372e-01
  2.36990285e+01 2.40000000e+01 1.60000000e+01 2.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43378724e-01 4.73237372e-01
  2.36990285e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90611807e-01 2.31012454e-01 5.56257901e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30102377e-01 5.80011334e-01
  9.35488525e+01 2.40000000e+01 1.60000000e+01 1.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36388450e-01 2.55608458e-01
  7.17500935e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14373745e-01 3.08121554e-01 4.78891083e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90662439e-01 2.92832403e-01
  4.73151587e+01 2.40000000e+01 1.60000000e+01 2.00000000e+00
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90662439e-01 2.92832403e-01
  4.73151587e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44398970e-01 4.65821705e-01 8.40015929e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36710286e-01 1.14376606e-01
  4.11461003e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]]","[[-0.66435439]
 [-0.66435439]
 [-0.66435439]
 [-0.66435439]]",-0.6643543880344956
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19853552e-01 1.16372260e-01
  7.43504270e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09912813e-01 4.95729225e-01 3.87791697e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22961721e-01 3.50186410e-01
  5.52643712e+01 2.70000000e+01 1.80000000e+01 2.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22961721e-01 3.50186410e-01
  5.52643712e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.83109543e-01 3.00088009e-01 5.48925010e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65444961e-01 3.68740417e-01
  8.14902658e+01 2.70000000e+01 1.80000000e+01 1.60000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98883626e-01 4.87231737e-01
  2.97797703e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78268723e-01 1.40004895e-01 3.68612290e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00152018e-01 2.47929594e-01
  6.67294184e+01 2.70000000e+01 1.80000000e+01 3.00000000e+00
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00152018e-01 2.47929594e-01
  6.67294184e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62984233e-01 4.20219796e-01 6.81972196e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79205699e-01 2.27963260e-01
  7.94237371e+01 2.70000000e+01 1.80000000e+01 1.80000000e+01
  0.00000000e+00]]","[[-0.57834988]
 [-0.57834988]
 [-0.57834988]
 [-0.57834988]]",-0.5783498837986386
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86266461e-01 3.62029685e-01
  5.27437140e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53937935e-01 5.73088469e-01 3.89513802e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56120672e-01 1.51819898e-01
  7.60969011e+01 3.00000000e+01 2.00000000e+01 2.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56120672e-01 1.51819898e-01
  7.60969011e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59613012e-01 2.65659002e-01 8.99073589e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95073337e-01 3.22670653e-01
  2.03917444e+01 3.00000000e+01 2.00000000e+01 1.70000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97572820e-01 1.58532779e-01
  3.56013094e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78192225e-01 1.51142259e-01 2.41575483e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56837644e-01 1.90294526e-01
  8.13148687e+01 2.90000000e+01 2.10000000e+01 3.00000000e+00
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56837644e-01 1.90294526e-01
  8.13148687e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23275225e-01 5.48468029e-01 3.66369061e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51452022e-01 2.25855808e-01
  4.31446847e+01 2.90000000e+01 2.10000000e+01 2.10000000e+01
  0.00000000e+00]]","[[-0.80432715]
 [-0.80432715]
 [-0.80432715]
 [-0.80432715]]",-0.8043271484764338
