"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.46125589e-01 4.02894675e-01
  2.02622139e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.06222089e-01 4.33252139e-01 2.14034447e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42255511e-01 3.24272822e-01
  5.39349336e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42255511e-01 3.24272822e-01
  5.39349336e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08031582e-01 5.06675710e-01 4.65701615e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44579381e-01 3.76797448e-01
  7.05031535e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94737587e-01 2.40840423e-01
  6.26545174e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34077011e-01 5.45802253e-01 6.61384540e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98418540e-01 5.07653481e-01
  5.61274164e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98418540e-01 5.07653481e-01
  5.61274164e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71425917e-01 1.48202090e-01 2.50760575e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47137214e-01 4.84800062e-01
  2.58394768e+01 2.00000000e+00 3.00000000e+00 3.00000000e+00
  0.00000000e+00]]","[[-1.82000082]
 [-1.82000082]
 [-1.82000082]
 [-1.82000082]]",-1.8200008233739966
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.02590374e-01 1.62695097e-01
  6.23003862e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.99130211e-01 4.65485479e-01 6.18131228e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84218603e-01 1.32563124e-01
  6.69741682e+01 6.00000000e+00 4.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84218603e-01 1.32563124e-01
  6.69741682e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30196487e-01 4.38722001e-01 4.15613540e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29978655e-01 4.20054043e-01
  2.60599258e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21649898e-01 5.43980502e-01
  7.48068113e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46880471e-01 2.56814999e-01 3.51513997e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81884496e-01 3.74148729e-01
  2.28980024e+01 4.00000000e+00 6.00000000e+00 3.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81884496e-01 3.74148729e-01
  2.28980024e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68470732e-01 4.21530643e-01 4.57464660e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50292524e-01 3.01269410e-01
  9.64475405e+01 4.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]]","[[-1.84544566]
 [-1.84544566]
 [-1.84544566]
 [-1.84544566]]",-1.8454456561766195
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.49724146e-01 1.45998307e-01
  6.78758251e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.56542773e-01 2.39208663e-01 5.12535960e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19845574e-01 5.85875453e-01
  3.29133395e+01 8.00000000e+00 7.00000000e+00 6.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19845574e-01 5.85875453e-01
  3.29133395e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29846923e-01 5.27569620e-01 8.58386989e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55284262e-01 5.94739700e-01
  9.98781797e+01 8.00000000e+00 7.00000000e+00 4.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91981962e-01 1.78489518e-01
  8.00556590e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90862213e-01 5.30633058e-01 4.53567382e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59232008e-01 5.56743422e-01
  5.02281636e+01 7.00000000e+00 8.00000000e+00 5.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59232008e-01 5.56743422e-01
  5.02281636e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18076249e-01 5.15376727e-01 7.31127091e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53790777e-01 2.83644969e-01
  9.91971330e+01 7.00000000e+00 8.00000000e+00 6.00000000e+00
  2.00000000e+00]]","[[-5.87606285]
 [-5.87606285]
 [-5.87606285]
 [-5.87606285]]",-5.8760628466901705
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89354196e-01 5.25627656e-01
  5.63509916e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63660321e-01 5.50530358e-01 7.17600333e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72228069e-01 4.07554040e-01
  3.57828235e+01 1.10000000e+01 9.00000000e+00 8.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72228069e-01 4.07554040e-01
  3.57828235e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.27588070e-01 5.40424301e-01 9.15574485e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71903061e-01 1.67974352e-01
  7.75998556e+01 1.10000000e+01 9.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81986272e-01 3.53219466e-01
  6.29506377e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20717524e-01 4.23748867e-01 9.64708717e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48712387e-01 1.59234577e-01
  8.98815003e+01 1.00000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48712387e-01 1.59234577e-01
  8.98815003e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24985257e-01 1.58693870e-01 5.08957667e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49327994e-01 3.17754945e-01
  4.29721850e+01 1.00000000e+01 1.00000000e+01 7.00000000e+00
  3.00000000e+00]]","[[-5.03737851]
 [-5.03737851]
 [-5.03737851]
 [-5.03737851]]",-5.03737851420253
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37799356e-01 1.07109224e-01
  8.95466131e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.55472289e-01 1.33925953e-01 7.59261714e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19091473e-01 1.61210607e-01
  2.18196858e+01 1.40000000e+01 1.10000000e+01 1.00000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19091473e-01 1.61210607e-01
  2.18196858e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51616358e-01 3.60582426e-01 8.46554478e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65154701e-01 1.84877429e-01
  6.09490169e+01 1.40000000e+01 1.10000000e+01 8.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33507436e-01 5.15523822e-01
  9.71227389e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35706544e-01 1.37117894e-01 5.41311462e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41500322e-01 2.88731653e-01
  4.72744383e+01 1.20000000e+01 1.30000000e+01 7.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41500322e-01 2.88731653e-01
  4.72744383e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56562293e-01 2.35076596e-01 8.34656130e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89636908e-01 2.12874331e-01
  7.76832725e+01 1.20000000e+01 1.30000000e+01 9.00000000e+00
  4.00000000e+00]]","[[-4.86425034]
 [-4.86425034]
 [-4.86425034]
 [-4.86425034]]",-4.8642503368171095
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55439128e-01 4.88177764e-01
  3.51281697e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95408838e-01 1.54497355e-01 4.98284408e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62913808e-01 3.99429646e-01
  4.16985508e+01 1.70000000e+01 1.30000000e+01 1.30000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62913808e-01 3.99429646e-01
  4.16985508e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.14705082e-01 5.03906511e-01 5.28947762e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64378227e-01 4.97971217e-01
  7.85890360e+01 1.70000000e+01 1.30000000e+01 8.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44512857e-01 3.20722782e-01
  4.78658246e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22467635e-01 2.58492036e-01 3.74742652e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53988716e-01 4.75822435e-01
  5.17376998e+01 1.50000000e+01 1.50000000e+01 8.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53988716e-01 4.75822435e-01
  5.17376998e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42815368e-01 3.08719285e-01 7.27716892e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83277213e-01 2.51412596e-01
  6.93909186e+01 1.50000000e+01 1.50000000e+01 1.00000000e+01
  5.00000000e+00]]","[[-4.36881448]
 [-4.36881448]
 [-4.36881448]
 [-4.36881448]]",-4.3688144758339025
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.60276210e-01 3.04533146e-01
  6.24429176e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.19680389e-01 4.29763942e-01 7.42111607e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87544696e-01 3.31335922e-01
  6.14921620e+01 2.00000000e+01 1.50000000e+01 1.60000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87544696e-01 3.31335922e-01
  6.14921620e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04086549e-01 1.09476352e-01 4.17489847e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57871973e-01 1.03863765e-01
  5.09392375e+01 2.00000000e+01 1.50000000e+01 8.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36836567e-01 1.70945669e-01
  7.50523031e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01899741e-01 3.80879542e-01 7.44301087e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90947808e-01 1.80125296e-01
  8.42836911e+01 1.80000000e+01 1.70000000e+01 9.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90947808e-01 1.80125296e-01
  8.42836911e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48543089e-01 5.76081287e-01 8.10464956e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49778860e-01 1.57372779e-01
  4.35338591e+01 1.80000000e+01 1.70000000e+01 1.10000000e+01
  6.00000000e+00]]","[[-3.65033583]
 [-3.65033583]
 [-3.65033583]
 [-3.65033583]]",-3.650335826201225
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.90553195e-01 1.75345472e-01
  7.48237046e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92841840e-01 2.43714684e-01 2.43411669e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90231964e-01 1.81513683e-01
  6.07489450e+01 2.30000000e+01 1.70000000e+01 1.80000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90231964e-01 1.81513683e-01
  6.07489450e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.89786450e-01 4.14535192e-01 9.12051406e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31530988e-01 1.84722651e-01
  2.49708178e+01 2.30000000e+01 1.70000000e+01 9.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99333528e-01 2.68583089e-01
  8.56237995e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57630744e-01 5.80347394e-01 7.52248741e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35195830e-01 4.52226797e-01
  2.20171413e+01 2.00000000e+01 2.00000000e+01 1.10000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35195830e-01 4.52226797e-01
  2.20171413e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36486398e-01 4.47707681e-01 7.53668774e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68302714e-01 1.39160101e-01
  9.86522645e+01 2.00000000e+01 2.00000000e+01 1.30000000e+01
  7.00000000e+00]]","[[-2.73357309]
 [-2.73357309]
 [-2.73357309]
 [-2.73357309]]",-2.733573086011184
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81359725e-01 3.12823042e-01
  7.66427405e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.04711998e-01 4.78789044e-01 5.41887089e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61263344e-01 5.09009296e-01
  9.25095174e+01 2.60000000e+01 1.90000000e+01 1.80000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61263344e-01 5.09009296e-01
  9.25095174e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00076590e-01 1.25200783e-01 6.53143485e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19662222e-01 5.30486117e-01
  5.10168166e+01 2.60000000e+01 1.90000000e+01 1.10000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17053956e-01 4.65849219e-01
  7.08833396e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99755567e-01 2.48040987e-01 5.45669493e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05001617e-01 2.50525279e-01
  3.24177203e+01 2.30000000e+01 2.20000000e+01 1.20000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05001617e-01 2.50525279e-01
  3.24177203e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82785798e-01 4.10639019e-01 3.71226350e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70731934e-01 3.76439489e-01
  3.10347447e+01 2.30000000e+01 2.20000000e+01 1.40000000e+01
  8.00000000e+00]]","[[-7.49901984]
 [-7.49901984]
 [-7.49901984]
 [-7.49901984]]",-7.499019835222839
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29092676e-01 3.50377770e-01
  9.89487999e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.48855037e-01 1.52228391e-01 8.41819325e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20413771e-01 1.98430186e-01
  5.02049818e+01 2.80000000e+01 2.20000000e+01 2.00000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20413771e-01 1.98430186e-01
  5.02049818e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.50145617e-01 5.66051440e-01 3.87066503e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50099114e-01 1.38065796e-01
  7.68738482e+01 2.80000000e+01 2.20000000e+01 1.30000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26649203e-01 4.98826697e-01
  7.64788730e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90378033e-01 2.37287360e-01 4.17181059e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17704978e-01 2.32889460e-01
  4.83302777e+01 2.60000000e+01 2.40000000e+01 1.30000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17704978e-01 2.32889460e-01
  4.83302777e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95918773e-01 1.90967197e-01 5.23991193e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75754915e-01 4.55488560e-01
  3.41881640e+01 2.60000000e+01 2.40000000e+01 1.60000000e+01
  8.00000000e+00]]","[[-5.47072783]
 [-5.47072783]
 [-5.47072783]
 [-5.47072783]]",-5.47072783426989
