"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05168620e-01 2.35578956e-01
  1.18146239e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59606835e-01 5.09706464e-01 1.21368239e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27884345e-01 3.25351324e-01
  1.15318875e+02 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27884345e-01 3.25351324e-01
  1.15318875e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.04126941e-01 4.05259748e-01 5.48000975e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09024238e-01 2.58254085e-01
  1.86171247e+02 3.00000000e+00 2.00000000e+00 0.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68797469e-01 3.39917489e-01
  1.45544171e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21769761e-01 2.62983262e-01 1.35208731e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30133755e-01 5.02947981e-01
  4.03396294e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30133755e-01 5.02947981e-01
  4.03396294e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23080731e-01 3.47296917e-01 6.50910280e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65636872e-01 5.82099070e-01
  4.61649873e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  1.00000000e+00]]","[[-0.22257447]
 [-0.22257447]
 [-0.22257447]
 [-0.22257447]]",-0.2225744658945153
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92676287e-01 4.68224735e-01
  1.16647526e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53810757e-01 1.93200798e-01 5.09246383e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80630222e-01 3.29277576e-01
  1.52382306e+02 6.00000000e+00 4.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80630222e-01 3.29277576e-01
  1.52382306e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08806824e-01 2.08038950e-01 2.91244282e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58173456e-01 5.54359331e-01
  2.47627626e+01 6.00000000e+00 4.00000000e+00 0.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40682984e-01 4.96742391e-01
  1.42731717e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14860406e-01 1.27678583e-01 7.50345228e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18956119e-01 4.90262938e-01
  1.57782195e+02 5.00000000e+00 5.00000000e+00 4.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18956119e-01 4.90262938e-01
  1.57782195e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66133147e-01 5.60632149e-01 6.36200020e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45257656e-01 5.65447614e-01
  3.87003921e+01 5.00000000e+00 5.00000000e+00 3.00000000e+00
  2.00000000e+00]]","[[-0.42617238]
 [-0.42617238]
 [-0.42617238]
 [-0.42617238]]",-0.4261723797392314
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56953367e-01 4.86035160e-01
  2.10065596e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98076860e-01 4.77988224e-01 1.57788390e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33878305e-01 3.75403460e-01
  1.08672599e+02 9.00000000e+00 6.00000000e+00 0.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33878305e-01 3.75403460e-01
  1.08672599e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.07612639e-01 5.35045946e-01 2.01462089e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31734095e-01 2.52628835e-01
  1.02785388e+02 9.00000000e+00 6.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59194892e-01 4.55475067e-01
  6.46616311e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83070589e-01 5.91943401e-01 1.90461686e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22341931e-01 3.92175348e-01
  1.92903105e+02 8.00000000e+00 7.00000000e+00 6.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22341931e-01 3.92175348e-01
  1.92903105e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72329413e-01 4.48361365e-01 2.44849351e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67092549e-01 4.19089818e-01
  1.16968302e+02 8.00000000e+00 7.00000000e+00 5.00000000e+00
  2.00000000e+00]]","[[-0.15165537]
 [-0.15165537]
 [-0.15165537]
 [-0.15165537]]",-0.15165537254403597
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44029955e-01 5.26541367e-01
  3.80989194e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39498636e-01 4.94960855e-01 1.79705766e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10848204e-01 3.39057985e-01
  1.94327645e+02 1.20000000e+01 8.00000000e+00 0.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10848204e-01 3.39057985e-01
  1.94327645e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.64028257e-01 5.38534401e-01 5.63704321e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59288453e-01 2.32777608e-01
  5.99897094e+01 1.20000000e+01 8.00000000e+00 0.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13316436e-01 2.57967106e-01
  6.46887493e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57205455e-01 1.27598446e-01 1.51277320e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63554134e-01 4.21739251e-01
  3.12986837e+01 1.00000000e+01 1.00000000e+01 8.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63554134e-01 4.21739251e-01
  3.12986837e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18653036e-01 5.75140839e-01 6.70995145e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31892857e-01 4.35486413e-01
  1.68346449e+02 1.00000000e+01 1.00000000e+01 7.00000000e+00
  3.00000000e+00]]","[[-0.14515592]
 [-0.14515592]
 [-0.14515592]
 [-0.14515592]]",-0.14515592046495238
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.25366928e-01 2.89085175e-01
  1.73098715e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.60089303e-01 1.56227382e-01 1.20198985e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58062983e-01 3.23638502e-01
  1.58575015e+02 1.50000000e+01 1.00000000e+01 0.00000000e+00
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58062983e-01 3.23638502e-01
  1.58575015e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92588060e-01 4.91981563e-01 1.55609519e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72848069e-01 1.57609015e-01
  1.31779870e+02 1.50000000e+01 1.00000000e+01 0.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46023224e-01 3.11589645e-01
  1.87126382e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69885542e-01 1.72799518e-01 7.17531649e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77525370e-01 4.26026902e-01
  1.38813101e+02 1.30000000e+01 1.20000000e+01 1.10000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77525370e-01 4.26026902e-01
  1.38813101e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57907829e-01 2.27171868e-01 1.13669371e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74198813e-01 5.76396599e-01
  5.02924802e+01 1.30000000e+01 1.20000000e+01 8.00000000e+00
  4.00000000e+00]]","[[-0.25197715]
 [-0.25197715]
 [-0.25197715]
 [-0.25197715]]",-0.2519771491146503
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17243643e-01 1.85728562e-01
  7.14632798e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76059665e-01 4.28360030e-01 6.57193661e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10305736e-01 5.09062092e-01
  1.72145425e+02 1.80000000e+01 1.20000000e+01 0.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10305736e-01 5.09062092e-01
  1.72145425e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.31541850e-01 3.24964212e-01 9.21441487e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59397883e-01 2.31617528e-01
  1.65691845e+02 1.80000000e+01 1.20000000e+01 0.00000000e+00
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30073043e-01 1.01650556e-01
  8.99666482e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14025183e-01 3.71115311e-01 1.74104055e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94339294e-01 5.71172128e-01
  1.73744551e+02 1.60000000e+01 1.40000000e+01 1.40000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94339294e-01 5.71172128e-01
  1.73744551e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20298081e-01 2.52870700e-01 3.09492510e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41610366e-01 5.16332390e-01
  1.17837062e+02 1.60000000e+01 1.40000000e+01 9.00000000e+00
  5.00000000e+00]]","[[-0.2361075]
 [-0.2361075]
 [-0.2361075]
 [-0.2361075]]",-0.23610749506761242
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21035882e-01 4.56663426e-01
  1.94825845e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.62331425e-01 5.54410965e-01 2.96653212e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71700166e-01 2.43956672e-01
  1.37739942e+02 2.10000000e+01 1.40000000e+01 0.00000000e+00
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71700166e-01 2.43956672e-01
  1.37739942e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13236211e-01 2.39524984e-01 5.67597480e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33274915e-01 2.91883694e-01
  1.22842865e+02 2.10000000e+01 1.40000000e+01 0.00000000e+00
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61471918e-01 4.51682119e-01
  7.26243319e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25745363e-01 4.95767887e-01 1.24321765e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09843776e-01 3.18075454e-01
  8.51220649e+01 1.80000000e+01 1.70000000e+01 1.60000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09843776e-01 3.18075454e-01
  8.51220649e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34029537e-01 4.79705435e-01 1.08494733e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95602993e-01 4.69506029e-01
  9.91918618e+01 1.80000000e+01 1.70000000e+01 1.10000000e+01
  6.00000000e+00]]","[[-0.05990622]
 [-0.05990622]
 [-0.05990622]
 [-0.05990622]]",-0.059906222215725
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.50285302e-01 2.63777002e-01
  2.14291896e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39295896e-01 3.07939585e-01 5.36849915e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22103781e-01 1.15518182e-01
  7.44109587e+01 2.40000000e+01 1.60000000e+01 1.00000000e+00
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22103781e-01 1.15518182e-01
  7.44109587e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.64461524e-01 2.29192690e-01 2.95564161e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33480980e-01 4.45821015e-01
  1.72969299e+02 2.40000000e+01 1.60000000e+01 0.00000000e+00
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13791339e-01 2.09673950e-01
  1.13235306e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58852009e-01 5.39785595e-01 1.06200933e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54004913e-01 1.92119080e-01
  9.44954323e+01 2.10000000e+01 1.90000000e+01 1.90000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54004913e-01 1.92119080e-01
  9.44954323e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19649998e-01 5.00303379e-01 1.01675315e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82508140e-01 4.29313698e-01
  1.80998033e+02 2.10000000e+01 1.90000000e+01 1.20000000e+01
  7.00000000e+00]]","[[-0.18318729]
 [-0.18318729]
 [-0.18318729]
 [-0.18318729]]",-0.18318728679851887
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.35057064e-01 1.80959941e-01
  7.97864923e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81572636e-01 1.65334154e-01 3.44404563e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13095256e-01 3.97251957e-01
  1.50827512e+02 2.70000000e+01 1.80000000e+01 1.00000000e+00
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13095256e-01 3.97251957e-01
  1.50827512e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.69499381e-01 4.25114771e-01 1.42641291e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63634831e-01 2.60905403e-01
  3.79617641e+01 2.70000000e+01 1.80000000e+01 1.00000000e+00
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43054504e-01 4.67358773e-01
  1.86657834e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31980060e-01 4.24915711e-01 5.83090138e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04667545e-01 1.15802464e-01
  1.41126510e+02 2.40000000e+01 2.10000000e+01 2.20000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04667545e-01 1.15802464e-01
  1.41126510e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75105463e-01 4.73014749e-01 1.55122395e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69211939e-01 5.33070077e-01
  1.35673853e+02 2.40000000e+01 2.10000000e+01 1.40000000e+01
  7.00000000e+00]]","[[-0.89138501]
 [-0.89138501]
 [-0.89138501]
 [-0.89138501]]",-0.8913850057792686
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05762198e-01 1.70175357e-01
  6.38127049e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54427596e-01 2.87248019e-01 1.93033396e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91566937e-01 3.25379542e-01
  7.95522436e+01 3.00000000e+01 2.00000000e+01 1.00000000e+00
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91566937e-01 3.25379542e-01
  7.95522436e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.41691015e-01 3.38968062e-01 1.90778544e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21658100e-01 2.91376334e-01
  1.57988524e+02 3.00000000e+01 2.00000000e+01 2.00000000e+00
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70995581e-01 4.11243456e-01
  5.98525466e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52208946e-01 2.32281785e-01 1.10853639e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44940715e-01 4.97630009e-01
  3.48654216e+01 2.70000000e+01 2.30000000e+01 2.50000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44940715e-01 4.97630009e-01
  3.48654216e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08784664e-01 3.15664790e-01 6.25841848e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96056096e-01 4.67712398e-01
  1.83699406e+02 2.70000000e+01 2.30000000e+01 1.50000000e+01
  8.00000000e+00]]","[[-0.57771414]
 [-0.57771414]
 [-0.57771414]
 [-0.57771414]]",-0.57771413537415
