"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39734876e-01 5.80259880e-01
  1.01588861e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76566518e-01 3.00849583e-01 8.22919973e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83792931e-01 3.71620238e-01
  1.92292157e+02 2.00000000e+00 3.00000000e+00 0.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83792931e-01 3.71620238e-01
  1.92292157e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89834973e-01 1.61311645e-01 1.03412662e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55890812e-01 5.85502503e-01
  7.32370975e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14946444e-01 4.05705147e-01
  1.56531188e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59905211e-01 4.34046250e-01 5.12057885e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97199773e-01 1.66510409e-01
  2.15881683e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97199773e-01 1.66510409e-01
  2.15881683e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77324243e-01 1.41491933e-01 9.90828435e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08423029e-01 2.56837392e-01
  1.24720021e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[36.8179274]
 [36.8179274]
 [36.8179274]
 [36.8179274]]",36.81792740458852
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50689008e-01 1.06491781e-01
  1.08205234e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.59962183e-01 4.59696667e-01 4.01714410e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53505824e-01 3.60750038e-01
  1.79178570e+02 5.00000000e+00 5.00000000e+00 1.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53505824e-01 3.60750038e-01
  1.79178570e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14047744e-01 1.44994031e-01 1.50978885e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21400264e-01 3.13295061e-01
  1.56904219e+02 5.00000000e+00 5.00000000e+00 3.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69894733e-01 3.81264091e-01
  1.75035141e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20787252e-01 5.75674625e-01 3.80230024e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82578001e-01 2.06752706e-01
  1.84105651e+02 5.00000000e+00 5.00000000e+00 2.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82578001e-01 2.06752706e-01
  1.84105651e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69197750e-01 2.07507704e-01 8.82041745e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26080742e-01 5.73902810e-01
  7.29926155e+01 5.00000000e+00 5.00000000e+00 2.00000000e+00
  3.00000000e+00]]","[[131.92641903]
 [131.92641903]
 [131.92641903]
 [131.92641903]]",131.92641902571768
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18118634e-01 4.94625628e-01
  2.06316406e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.34213252e-01 1.85365685e-01 8.76103027e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34266925e-01 2.36807952e-01
  7.36865806e+01 7.00000000e+00 8.00000000e+00 1.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34266925e-01 2.36807952e-01
  7.36865806e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42829477e-01 1.27910784e-01 5.38428950e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02573724e-01 5.47474824e-01
  7.15181257e+01 7.00000000e+00 8.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77989913e-01 2.17836257e-01
  9.31530760e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59992713e-01 3.18824800e-01 1.50700911e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02002803e-01 3.46954608e-01
  2.16758230e+01 8.00000000e+00 7.00000000e+00 3.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02002803e-01 3.46954608e-01
  2.16758230e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32746840e-01 4.05936761e-01 9.44331369e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24461848e-01 4.39832873e-01
  9.83474998e+01 8.00000000e+00 7.00000000e+00 3.00000000e+00
  4.00000000e+00]]","[[9.84775318]
 [9.84775318]
 [9.84775318]
 [9.84775318]]",9.84775318468412
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71521062e-01 2.97911846e-01
  3.25780886e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.14813010e-01 3.91404878e-01 1.29166168e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68003495e-01 5.29237231e-01
  1.67209706e+02 9.00000000e+00 1.10000000e+01 2.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68003495e-01 5.29237231e-01
  1.67209706e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97869573e-01 4.81005177e-01 1.98169066e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67415855e-01 1.84114032e-01
  2.21111757e+01 9.00000000e+00 1.10000000e+01 7.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54156188e-01 1.08399904e-01
  1.22535371e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41459924e-01 5.05312051e-01 1.81421916e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18433188e-01 1.10257909e-01
  2.50720851e+01 1.00000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18433188e-01 1.10257909e-01
  2.50720851e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80917411e-01 1.66445107e-01 1.99640928e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42856942e-01 3.21680908e-01
  1.44679499e+02 1.00000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]]","[[18.49075619]
 [18.49075619]
 [18.49075619]
 [18.49075619]]",18.490756189319573
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90320752e-01 3.39352272e-01
  1.44928637e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.71667060e-01 1.13356823e-01 1.52663985e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96973331e-01 4.61639380e-01
  8.00783505e+01 1.20000000e+01 1.30000000e+01 3.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96973331e-01 4.61639380e-01
  8.00783505e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.42749549e-01 2.75191541e-01 1.00856835e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75430504e-01 5.80866993e-01
  1.22357135e+02 1.20000000e+01 1.30000000e+01 8.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23338870e-01 1.17660973e-01
  1.31565051e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21859159e-01 1.89362966e-01 5.53517837e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40801823e-01 3.92959734e-01
  1.72374961e+02 1.30000000e+01 1.20000000e+01 5.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40801823e-01 3.92959734e-01
  1.72374961e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89839439e-01 2.49356546e-01 8.20371786e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50713359e-01 1.90501958e-01
  7.51648616e+01 1.30000000e+01 1.20000000e+01 5.00000000e+00
  7.00000000e+00]]","[[146.59565617]
 [146.59565617]
 [146.59565617]
 [146.59565617]]",146.5956561712733
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40386417e-01 4.96222118e-01
  1.85455219e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.06502598e-01 2.91858753e-01 4.27530580e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36248671e-01 4.39462668e-01
  5.16688220e+01 1.50000000e+01 1.50000000e+01 4.00000000e+00
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36248671e-01 4.39462668e-01
  5.16688220e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.54155941e-01 4.41257216e-01 1.24893777e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22612617e-01 2.78442551e-01
  1.04817521e+02 1.50000000e+01 1.50000000e+01 9.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39065959e-01 2.95021746e-01
  1.11737105e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45596489e-01 4.80008518e-01 1.38274609e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59220912e-01 3.17677643e-01
  1.96531097e+02 1.60000000e+01 1.40000000e+01 6.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59220912e-01 3.17677643e-01
  1.96531097e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59532286e-01 2.23916943e-01 9.10081542e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30818540e-01 4.58960232e-01
  3.50869159e+01 1.60000000e+01 1.40000000e+01 6.00000000e+00
  8.00000000e+00]]","[[57.28068284]
 [57.28068284]
 [57.28068284]
 [57.28068284]]",57.280682836192995
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91105565e-01 2.22774098e-01
  8.24299210e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.76116407e-01 5.70192660e-01 1.20434482e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14142405e-01 3.70924166e-01
  1.22485396e+02 1.70000000e+01 1.80000000e+01 4.00000000e+00
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14142405e-01 3.70924166e-01
  1.22485396e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77543490e-01 5.40578064e-01 1.88932823e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25958397e-01 5.21068364e-01
  1.05956663e+02 1.70000000e+01 1.80000000e+01 1.10000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81021683e-01 3.56928093e-01
  4.03532650e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03761538e-01 4.84238786e-01 8.86186625e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54148590e-01 5.72064435e-01
  1.98469180e+02 1.90000000e+01 1.60000000e+01 7.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54148590e-01 5.72064435e-01
  1.98469180e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78549965e-01 1.26415049e-01 7.10395797e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55531681e-01 4.33691305e-01
  1.39920405e+02 1.90000000e+01 1.60000000e+01 7.00000000e+00
  9.00000000e+00]]","[[61.63870335]
 [61.63870335]
 [61.63870335]
 [61.63870335]]",61.63870334618862
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94135663e-01 2.24512084e-01
  1.23510409e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.18574487e-01 4.91316769e-01 1.16188727e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02895707e-01 5.41207626e-01
  8.77819957e+01 1.90000000e+01 2.10000000e+01 5.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02895707e-01 5.41207626e-01
  8.77819957e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.91676481e-01 1.18097658e-01 1.61054616e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15481639e-01 1.67846347e-01
  1.81236084e+02 1.90000000e+01 2.10000000e+01 1.30000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60966695e-01 1.64538931e-01
  1.40373247e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22715684e-01 2.80257045e-01 2.33849686e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85318603e-01 4.86775579e-01
  5.92048445e+01 2.10000000e+01 1.90000000e+01 9.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85318603e-01 4.86775579e-01
  5.92048445e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64869354e-01 3.12629038e-01 1.49347085e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49359508e-01 1.44307374e-01
  1.62264632e+02 2.10000000e+01 1.90000000e+01 8.00000000e+00
  1.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20697886e-01 2.56192341e-01
  2.01950565e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.80742650e-01 4.14012581e-01 1.06784466e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52278232e-01 5.41768151e-01
  7.24912504e+01 2.10000000e+01 2.40000000e+01 6.00000000e+00
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52278232e-01 5.41768151e-01
  7.24912504e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89493051e-01 4.80204715e-01 9.50630069e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26718959e-01 1.03876849e-01
  2.20331608e+01 2.10000000e+01 2.40000000e+01 1.50000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33012243e-01 1.04901510e-01
  1.16725315e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19067038e-01 2.70279316e-01 1.70171971e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44938569e-01 1.18952239e-01
  1.14762812e+02 2.40000000e+01 2.10000000e+01 1.00000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44938569e-01 1.18952239e-01
  1.14762812e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64478684e-01 1.05354258e-01 8.86320288e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18474238e-01 4.51635610e-01
  2.17860652e+01 2.40000000e+01 2.10000000e+01 9.00000000e+00
  1.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.84346887e-01 2.70579860e-01
  8.96918861e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97857444e-01 4.64723306e-01 1.35114879e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49771652e-01 1.87032923e-01
  4.29334806e+01 2.30000000e+01 2.70000000e+01 7.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49771652e-01 1.87032923e-01
  4.29334806e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83347266e-01 5.78442127e-01 1.93482075e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17407505e-01 2.97230837e-01
  2.67064582e+01 2.30000000e+01 2.70000000e+01 1.70000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83217074e-01 5.40219052e-01
  8.23767882e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79510066e-01 4.49592698e-01 1.61558257e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19558192e-01 4.16477764e-01
  3.69213101e+01 2.70000000e+01 2.30000000e+01 1.10000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19558192e-01 4.16477764e-01
  3.69213101e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36454782e-01 4.07326318e-01 1.60996793e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62410850e-01 1.91219520e-01
  1.43111967e+02 2.70000000e+01 2.30000000e+01 1.00000000e+01
  1.30000000e+01]]","[[52.26221636]
 [52.26221636]
 [52.26221636]
 [52.26221636]]",52.26221635718377
