"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09990835e-01 4.17888266e-01
  2.01113719e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29618248e-01 5.48640996e-01 6.59583179e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78238939e-01 2.16345735e-01
  7.01862787e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78238939e-01 2.16345735e-01
  7.01862787e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15913152e-01 3.86311779e-01 6.81650573e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63027950e-01 2.50911100e-01
  5.06726897e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31056168e-01 1.23726594e-01
  7.56763711e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43576026e-01 2.41274837e-01 5.81699875e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02037993e-01 1.65330357e-01
  6.29202104e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02037993e-01 1.65330357e-01
  6.29202104e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18385790e-01 5.39468104e-01 3.29090915e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99816633e-01 2.43153268e-01
  2.75133198e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-1.71595967]
 [-1.71595967]
 [-1.71595967]
 [-1.71595967]]",-1.715959668023128
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28634697e-01 2.02356526e-01
  2.87736303e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16851733e-01 5.51285553e-01 3.70721993e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53694781e-01 5.02829060e-01
  2.80043237e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53694781e-01 5.02829060e-01
  2.80043237e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85462103e-01 1.59531623e-01 2.70845022e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45389996e-01 3.51493556e-01
  8.45121561e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03719468e-01 3.18697459e-01
  3.29495598e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01824549e-01 3.54244503e-01 2.07917129e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41975733e-01 2.50142715e-01
  8.91154140e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41975733e-01 2.50142715e-01
  8.91154140e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85731083e-01 1.12310155e-01 8.09169920e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91619053e-01 5.70957136e-01
  4.49566775e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-2.73278766]
 [-2.73278766]
 [-2.73278766]
 [-2.73278766]]",-2.7327876632296735
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97234644e-01 5.43885658e-01
  3.37903967e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72255594e-01 5.29791668e-01 5.93519145e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29049517e-01 2.38104942e-01
  3.84540185e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29049517e-01 2.38104942e-01
  3.84540185e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48389213e-01 5.56183744e-01 8.16768705e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07383681e-01 2.97643206e-01
  5.22050392e+01 9.00000000e+00 6.00000000e+00 1.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99900082e-01 3.73739216e-01
  7.59709334e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09785221e-01 1.72833170e-01 2.20560788e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37631671e-01 4.53290249e-01
  4.80974121e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37631671e-01 4.53290249e-01
  4.80974121e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07699106e-01 5.76167597e-01 5.39447295e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24281917e-01 3.61370836e-01
  4.31279961e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-3.48146118]
 [-3.48146118]
 [-3.48146118]
 [-3.48146118]]",-3.481461181647916
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58168900e-01 2.21383893e-01
  5.43187991e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53139439e-01 3.19685173e-01 2.77481160e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10328251e-01 2.40078229e-01
  9.50236685e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10328251e-01 2.40078229e-01
  9.50236685e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17500783e-01 5.12271349e-01 7.40891282e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83540156e-01 1.94275895e-01
  4.25725271e+01 1.20000000e+01 8.00000000e+00 2.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87787668e-01 1.68167700e-01
  7.28383588e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18829102e-01 3.23414610e-01 8.74482615e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99095339e-01 2.03812628e-01
  5.30963329e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99095339e-01 2.03812628e-01
  5.30963329e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67776458e-01 5.57323872e-01 8.77957383e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08882730e-01 2.04243276e-01
  3.70323994e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-5.62677171]
 [-5.62677171]
 [-5.62677171]
 [-5.62677171]]",-5.626771712256318
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29863053e-01 4.65543973e-01
  9.05989676e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.83097666e-01 1.61016852e-01 5.57663338e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07899918e-01 5.31880785e-01
  3.85259121e+01 1.50000000e+01 1.00000000e+01 6.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07899918e-01 5.31880785e-01
  3.85259121e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.09912892e-01 4.17610851e-01 7.49670742e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77628587e-01 2.38839957e-01
  8.24814366e+01 1.50000000e+01 1.00000000e+01 2.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91876052e-01 2.53532201e-01
  6.03180594e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24473362e-01 4.26886098e-01 4.55571812e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14995743e-01 1.71071556e-01
  7.94420123e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14995743e-01 1.71071556e-01
  7.94420123e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09471575e-01 4.75467132e-01 3.24551458e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84490340e-01 5.47958667e-01
  7.82809037e+01 1.50000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]]","[[-1.45470658]
 [-1.45470658]
 [-1.45470658]
 [-1.45470658]]",-1.4547065761017826
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.64963334e-01 4.80060240e-01
  4.97689243e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.31319737e-01 4.39666796e-01 5.59530476e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97599726e-01 5.84336796e-01
  6.85087635e+01 1.80000000e+01 1.20000000e+01 8.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97599726e-01 5.84336796e-01
  6.85087635e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62481713e-01 3.41274834e-01 9.97132854e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75166288e-01 4.64180014e-01
  2.39376734e+01 1.80000000e+01 1.20000000e+01 2.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96245531e-01 4.26849209e-01
  8.51414470e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67445125e-01 3.07496835e-01 6.24554459e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46874654e-01 4.07985477e-01
  3.72662863e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46874654e-01 4.07985477e-01
  3.72662863e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57166516e-01 4.48453215e-01 7.38362575e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12644920e-01 1.13954058e-01
  4.40876743e+01 1.80000000e+01 1.20000000e+01 5.00000000e+00
  7.00000000e+00]]","[[-2.99504462]
 [-2.99504462]
 [-2.99504462]
 [-2.99504462]]",-2.995044621022611
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.23559877e-01 2.46377502e-01
  9.85670109e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21872349e-01 1.32545519e-01 4.77792028e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00906849e-01 5.16347017e-01
  9.78973948e+01 2.10000000e+01 1.40000000e+01 1.10000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00906849e-01 5.16347017e-01
  9.78973948e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37130854e-01 2.32088374e-01 9.66617381e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05934917e-01 3.12153581e-01
  2.78732995e+01 2.10000000e+01 1.40000000e+01 3.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99270219e-01 2.44313155e-01
  9.16035547e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50553462e-01 2.27592375e-01 6.78998944e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69780705e-01 3.90020572e-01
  4.88881725e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69780705e-01 3.90020572e-01
  4.88881725e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83499621e-01 4.48400411e-01 4.76109420e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83298478e-01 5.56520138e-01
  8.90377945e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-3.60273465]
 [-3.60273465]
 [-3.60273465]
 [-3.60273465]]",-3.602734645012643
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66732617e-01 3.49234108e-01
  8.71846967e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12906727e-01 1.86870135e-01 6.74912924e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90467978e-01 1.07167881e-01
  2.27802345e+01 2.40000000e+01 1.60000000e+01 1.30000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90467978e-01 1.07167881e-01
  2.27802345e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.14688632e-01 5.84132962e-01 3.10821660e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15814130e-01 2.34526920e-01
  7.67017706e+01 2.40000000e+01 1.60000000e+01 3.00000000e+00
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50073908e-01 5.10820330e-01
  7.42011710e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31615162e-01 4.17226926e-01 7.70415804e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19705076e-01 2.15238410e-01
  3.33631786e+01 2.40000000e+01 1.60000000e+01 1.50000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19705076e-01 2.15238410e-01
  3.33631786e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44137658e-01 5.96022198e-01 9.89175774e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55754531e-01 3.87297670e-01
  6.03943721e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-3.87247502]
 [-3.87247502]
 [-3.87247502]
 [-3.87247502]]",-3.8724750153602905
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.62251238e-01 3.23847540e-01
  5.60725035e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98417913e-01 5.67784853e-01 9.32831504e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47021491e-01 5.76939178e-01
  3.44528832e+01 2.70000000e+01 1.80000000e+01 1.50000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47021491e-01 5.76939178e-01
  3.44528832e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88858016e-01 5.54319256e-01 9.24931440e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73435713e-01 2.06840459e-01
  2.60148550e+01 2.70000000e+01 1.80000000e+01 3.00000000e+00
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93987019e-01 5.37152136e-01
  6.54009802e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18844720e-01 3.04187304e-01 5.10399561e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25626925e-01 4.55611466e-01
  5.42022720e+01 2.70000000e+01 1.80000000e+01 1.60000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25626925e-01 4.55611466e-01
  5.42022720e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03695514e-01 2.03210095e-01 5.81083062e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33794366e-01 5.08163957e-01
  7.32954120e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-3.92478903]
 [-3.92478903]
 [-3.92478903]
 [-3.92478903]]",-3.924789025727331
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69295454e-01 5.62403658e-01
  2.58230427e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09836147e-01 2.95002805e-01 3.16417121e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47661633e-01 1.70812938e-01
  5.78461490e+01 3.00000000e+01 2.00000000e+01 1.70000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47661633e-01 1.70812938e-01
  5.78461490e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.22428796e-01 4.39991365e-01 7.64691148e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37784796e-01 1.46757971e-01
  8.55529449e+01 3.00000000e+01 2.00000000e+01 3.00000000e+00
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02603937e-01 5.78983621e-01
  3.99640081e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59621759e-01 4.10140455e-01 9.95737512e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99661855e-01 4.38136071e-01
  2.06609646e+01 3.00000000e+01 2.00000000e+01 1.80000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99661855e-01 4.38136071e-01
  2.06609646e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70446440e-01 2.32448466e-01 2.78496591e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16394776e-01 1.42420508e-01
  4.00954082e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-3.20364971]
 [-3.20364971]
 [-3.20364971]
 [-3.20364971]]",-3.2036497092026144
