"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.10970834e-01 3.14684107e-01
  8.75467697e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.28549395e-01 4.25700818e-01 4.86276262e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93122061e-01 2.59068614e-01
  6.20666130e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93122061e-01 2.59068614e-01
  6.20666130e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.78570695e-01 2.36219986e-01 8.18683459e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26696789e-01 2.17458133e-01
  3.42117273e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87185199e-01 4.18755095e-01
  8.88593748e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61996356e-01 1.00633338e-01 8.49133287e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45244818e-01 2.40809612e-01
  6.63490359e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45244818e-01 2.40809612e-01
  6.63490359e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54864420e-01 2.25178162e-01 2.59318317e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45750426e-01 5.86902122e-01
  5.25408151e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-1.73632338]
 [-1.73632338]
 [-1.73632338]
 [-1.73632338]]",-1.7363233757083636
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35825663e-01 3.63110520e-01
  5.43671504e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70862622e-01 2.83159039e-01 3.48535154e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64132845e-01 3.05693863e-01
  4.08641765e+01 6.00000000e+00 4.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64132845e-01 3.05693863e-01
  4.08641765e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51254320e-01 1.51702169e-01 9.52835868e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29470191e-01 5.89763706e-01
  2.61695130e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85450679e-01 3.69727449e-01
  9.04911382e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17025917e-01 3.13119863e-01 3.16156173e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51895403e-01 5.31979570e-01
  9.87868341e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51895403e-01 5.31979570e-01
  9.87868341e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66512299e-01 5.29670972e-01 3.48921420e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84309770e-01 5.37993056e-01
  6.51379304e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-0.41346059]
 [-0.41346059]
 [-0.41346059]
 [-0.41346059]]",-0.4134605853022666
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.67618221e-01 4.06036938e-01
  4.41695400e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.67628011e-01 2.45645727e-01 4.04003125e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35955538e-01 5.46577641e-01
  2.24078073e+01 9.00000000e+00 6.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35955538e-01 5.46577641e-01
  2.24078073e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19550462e-01 2.40430944e-01 8.25593726e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20310261e-01 5.56111178e-01
  3.61580918e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11108343e-01 4.96394534e-01
  8.30035879e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89420388e-01 5.31527549e-01 7.13396951e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81949477e-01 4.02501815e-01
  3.60418019e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81949477e-01 4.02501815e-01
  3.60418019e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87086669e-01 2.79330635e-01 2.71053782e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70168265e-01 4.29965347e-01
  8.28329337e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[-0.79790391]
 [-0.79790391]
 [-0.79790391]
 [-0.79790391]]",-0.7979039102471999
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.61252781e-01 5.73203651e-01
  3.68717582e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70380604e-01 5.13229319e-01 9.05170113e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56640506e-01 3.58997027e-01
  8.14031955e+01 1.20000000e+01 8.00000000e+00 1.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56640506e-01 3.58997027e-01
  8.14031955e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.38263901e-01 5.47382041e-01 3.61749217e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32720242e-01 5.03093053e-01
  5.96172499e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88595988e-01 4.45212712e-01
  9.41636362e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02303704e-01 2.70322423e-01 9.57934421e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41745502e-01 5.26984479e-01
  8.04528025e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41745502e-01 5.26984479e-01
  8.04528025e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54421476e-01 3.32061073e-01 4.52470991e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58231862e-01 1.41202044e-01
  5.11142212e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]]","[[-0.46049473]
 [-0.46049473]
 [-0.46049473]
 [-0.46049473]]",-0.4604947301225347
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89310162e-01 1.81940204e-01
  8.89992241e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.88138537e-01 3.19744189e-01 3.18158082e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85083363e-01 3.47612435e-01
  3.03047973e+01 1.40000000e+01 1.10000000e+01 1.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85083363e-01 3.47612435e-01
  3.03047973e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.94271377e-01 1.11230216e-01 2.51484500e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61750091e-01 3.14443539e-01
  4.53433262e+01 1.40000000e+01 1.10000000e+01 8.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56284185e-01 4.39982984e-01
  4.92058078e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94347144e-01 4.11238239e-01 3.45192021e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06456297e-01 2.15374842e-01
  3.26091203e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06456297e-01 2.15374842e-01
  3.26091203e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69871245e-01 5.28536225e-01 3.89653625e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71101120e-01 5.31195899e-01
  6.22529097e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  1.00000000e+00]]","[[-1.07979365]
 [-1.07979365]
 [-1.07979365]
 [-1.07979365]]",-1.0797936457558563
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46019747e-01 3.28060362e-01
  2.43408198e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24396254e-01 1.64626348e-01 3.31167336e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61292730e-01 4.50001513e-01
  9.77885302e+01 1.60000000e+01 1.40000000e+01 1.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61292730e-01 4.50001513e-01
  9.77885302e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.39673080e-01 5.67862216e-01 9.45792187e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38513275e-01 5.03609567e-01
  4.61681199e+01 1.60000000e+01 1.40000000e+01 9.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87888526e-01 5.24584142e-01
  4.80958262e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13214972e-01 3.60691020e-01 7.31728431e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04921146e-01 2.77441734e-01
  4.53556876e+01 1.80000000e+01 1.20000000e+01 1.10000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04921146e-01 2.77441734e-01
  4.53556876e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63810323e-01 4.45740978e-01 5.23559844e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69996163e-01 2.28504560e-01
  5.42346111e+01 1.80000000e+01 1.20000000e+01 1.10000000e+01
  1.00000000e+00]]","[[-2.61094254]
 [-2.61094254]
 [-2.61094254]
 [-2.61094254]]",-2.6109425410675593
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53386671e-01 2.11459319e-01
  6.67265430e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66602336e-01 4.71527592e-01 2.92776398e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20821984e-01 4.89922629e-01
  8.35394714e+01 1.90000000e+01 1.60000000e+01 1.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20821984e-01 4.89922629e-01
  8.35394714e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.96462507e-01 4.93474842e-01 9.70399169e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22815497e-01 4.74720093e-01
  4.58394572e+01 1.90000000e+01 1.60000000e+01 1.00000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69593098e-01 4.93589502e-01
  4.71196988e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64278714e-01 2.44477742e-01 3.93183599e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98824812e-01 3.48940352e-01
  6.32222570e+01 2.00000000e+01 1.50000000e+01 1.20000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98824812e-01 3.48940352e-01
  6.32222570e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79746110e-01 1.88305194e-01 7.23093853e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77148713e-01 4.73069508e-01
  3.44961281e+01 2.00000000e+01 1.50000000e+01 1.40000000e+01
  1.00000000e+00]]","[[-2.17103097]
 [-2.17103097]
 [-2.17103097]
 [-2.17103097]]",-2.1710309670129306
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66471346e-01 3.10000142e-01
  8.47149327e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.03646782e-01 3.03975896e-01 8.09491047e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32752676e-01 2.45120382e-01
  4.84184105e+01 2.20000000e+01 1.80000000e+01 2.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32752676e-01 2.45120382e-01
  4.84184105e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00787009e-01 4.26655054e-01 2.83698410e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92753451e-01 2.27415710e-01
  2.65309036e+01 2.20000000e+01 1.80000000e+01 1.10000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95157920e-01 2.63766953e-01
  9.61013557e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28999612e-01 2.17447333e-01 9.24764989e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06994735e-01 5.52099589e-01
  5.59034394e+01 2.30000000e+01 1.70000000e+01 1.40000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06994735e-01 5.52099589e-01
  5.59034394e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53813176e-01 4.15904792e-01 2.43222418e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07733846e-01 4.76525415e-01
  6.81101689e+01 2.30000000e+01 1.70000000e+01 1.50000000e+01
  2.00000000e+00]]","[[-2.58958058]
 [-2.58958058]
 [-2.58958058]
 [-2.58958058]]",-2.589580580050474
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18476951e-01 5.96660738e-01
  4.39223027e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94970127e-01 5.04582537e-01 3.36218345e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20049409e-01 2.08567062e-01
  4.56553952e+01 2.40000000e+01 2.10000000e+01 2.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20049409e-01 2.08567062e-01
  4.56553952e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19261404e-01 5.35841193e-01 7.81404494e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89668774e-01 2.96318127e-01
  2.08257746e+01 2.40000000e+01 2.10000000e+01 1.10000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69965065e-01 1.70030588e-01
  6.67334749e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24727147e-01 2.78259970e-01 2.87927165e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00064928e-01 4.36294574e-01
  7.03202497e+01 2.60000000e+01 1.90000000e+01 1.50000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00064928e-01 4.36294574e-01
  7.03202497e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25611574e-01 2.04866874e-01 8.71074526e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50685428e-01 5.81637820e-01
  7.37966050e+01 2.60000000e+01 1.90000000e+01 1.60000000e+01
  3.00000000e+00]]","[[-1.03366914]
 [-1.03366914]
 [-1.03366914]
 [-1.03366914]]",-1.0336691385499224
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50906696e-01 3.99625040e-01
  4.91770710e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89419012e-01 1.20589387e-01 6.61077644e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91757095e-01 3.42938883e-01
  8.75295679e+01 2.70000000e+01 2.30000000e+01 2.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91757095e-01 3.42938883e-01
  8.75295679e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36237011e-01 1.81999825e-01 9.99903498e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14841496e-01 3.81713655e-01
  8.04217807e+01 2.70000000e+01 2.30000000e+01 1.30000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26292307e-01 3.18331616e-01
  5.51005231e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79732649e-01 3.72184282e-01 8.36738248e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29641014e-01 1.80972664e-01
  9.20354177e+01 2.90000000e+01 2.10000000e+01 1.70000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29641014e-01 1.80972664e-01
  9.20354177e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88701393e-01 1.40426921e-01 6.35319463e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92295996e-01 4.85216478e-01
  5.37832730e+01 2.90000000e+01 2.10000000e+01 1.70000000e+01
  4.00000000e+00]]","[[-2.85702715]
 [-2.85702715]
 [-2.85702715]
 [-2.85702715]]",-2.8570271489389865
