"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95706902e-01 5.01536045e-01
  7.55550457e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70831560e-01 5.12828350e-01 6.53322939e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74707469e-01 5.76424728e-01
  2.62179564e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74707469e-01 5.76424728e-01
  2.62179564e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60869366e-01 1.79651129e-01 5.80805724e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12043000e-01 3.37339537e-01
  3.64764624e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08981188e-01 4.06446960e-01
  9.96391460e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57451973e-01 3.39370810e-01 5.72500409e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26392265e-01 4.21680459e-01
  3.72123374e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26392265e-01 4.21680459e-01
  3.72123374e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50483662e-01 2.90678678e-01 9.22576873e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76748954e-01 1.34907309e-01
  5.14616321e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  2.00000000e+00]]","[[-0.73746014]
 [-0.73746014]
 [-0.73746014]
 [-0.73746014]]",-0.7374601407060803
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87709002e-01 3.00460652e-01
  5.45565709e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.18744893e-01 1.77304309e-01 2.42998520e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96731834e-01 3.15272248e-01
  3.13259447e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96731834e-01 3.15272248e-01
  3.13259447e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.29328277e-01 5.32144151e-01 9.33305952e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47054009e-01 3.75086763e-01
  2.57483304e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41037130e-01 1.57286781e-01
  2.47083351e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58673869e-01 5.52669194e-01 4.81317364e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61533770e-01 1.87345444e-01
  6.15652351e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61533770e-01 1.87345444e-01
  6.15652351e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10396432e-01 3.71767460e-01 3.34023669e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69502879e-01 2.78877450e-01
  9.25224550e+01 6.00000000e+00 4.00000000e+00 0.00000000e+00
  4.00000000e+00]]","[[-1.00434697]
 [-1.00434697]
 [-1.00434697]
 [-1.00434697]]",-1.0043469681560915
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44751448e-01 1.78424707e-01
  6.07943703e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01693539e-01 3.38477458e-01 9.03653679e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93366523e-01 3.72144585e-01
  2.55863696e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93366523e-01 3.72144585e-01
  2.55863696e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.49807402e-01 2.85084857e-01 4.95374650e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06548012e-01 3.44636830e-01
  4.07460870e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39156749e-01 3.88523771e-01
  8.93729923e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71599757e-01 3.61205027e-01 3.34613704e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74908756e-01 5.79216945e-01
  6.84651343e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74908756e-01 5.79216945e-01
  6.84651343e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47509380e-01 4.46777484e-01 4.23018322e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68898830e-01 2.65897759e-01
  9.98473279e+01 9.00000000e+00 6.00000000e+00 0.00000000e+00
  6.00000000e+00]]","[[-2.5272401]
 [-2.5272401]
 [-2.5272401]
 [-2.5272401]]",-2.5272401037212777
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.10845028e-01 5.83543274e-01
  9.92770722e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46009387e-01 2.88488912e-01 8.32135938e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39757708e-01 4.22591114e-01
  6.10515919e+01 1.20000000e+01 8.00000000e+00 9.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39757708e-01 4.22591114e-01
  6.10515919e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.34172105e-01 5.68862313e-01 9.86088661e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49662599e-01 3.69022496e-01
  9.13532651e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24382969e-01 2.62859350e-01
  4.94577401e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10504905e-01 5.95116103e-01 7.44318964e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37869844e-01 1.91780400e-01
  3.52518380e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37869844e-01 1.91780400e-01
  3.52518380e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00665192e-01 1.59724770e-01 6.75768729e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54892842e-01 4.97124899e-01
  2.33565590e+01 1.20000000e+01 8.00000000e+00 0.00000000e+00
  8.00000000e+00]]","[[-1.22595568]
 [-1.22595568]
 [-1.22595568]
 [-1.22595568]]",-1.2259556823639453
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40240449e-01 5.84424142e-01
  5.70512896e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20267618e-01 5.24468827e-01 6.67312551e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40177849e-01 5.76939602e-01
  8.20331216e+01 1.50000000e+01 1.00000000e+01 1.20000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40177849e-01 5.76939602e-01
  8.20331216e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.52763030e-01 1.80023477e-01 9.68050915e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44800407e-01 4.04566140e-01
  7.93538680e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87738240e-01 3.47450696e-01
  2.29289708e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61209541e-01 5.89972752e-01 2.76396005e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08677119e-01 4.76600940e-01
  6.83366147e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08677119e-01 4.76600940e-01
  6.83366147e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07321237e-01 4.60860846e-01 4.42120881e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47644975e-01 5.52856612e-01
  4.91581103e+01 1.50000000e+01 1.00000000e+01 0.00000000e+00
  1.00000000e+01]]","[[-0.52934358]
 [-0.52934358]
 [-0.52934358]
 [-0.52934358]]",-0.5293435821954312
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.71739940e-01 2.36953757e-01
  9.10001786e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37841640e-01 4.63895077e-01 2.76203365e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29400303e-01 4.08221866e-01
  5.82299698e+01 1.80000000e+01 1.20000000e+01 1.50000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29400303e-01 4.08221866e-01
  5.82299698e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12326600e-01 1.87238628e-01 5.71696548e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51148123e-01 1.68283534e-01
  3.44599697e+01 1.80000000e+01 1.20000000e+01 1.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50176735e-01 4.44850992e-01
  9.58029607e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72109388e-01 4.12911245e-01 7.65344691e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11311502e-01 4.63374124e-01
  7.59573129e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11311502e-01 4.63374124e-01
  7.59573129e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14293099e-01 2.97804295e-01 3.33101481e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24534809e-01 1.40360511e-01
  7.67019734e+01 1.80000000e+01 1.20000000e+01 0.00000000e+00
  1.20000000e+01]]","[[-0.6422279]
 [-0.6422279]
 [-0.6422279]
 [-0.6422279]]",-0.6422279016559088
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.25559407e-01 5.58711674e-01
  3.61644880e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27863419e-01 2.09618219e-01 5.40757694e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81207595e-01 5.27267430e-01
  3.66919918e+01 2.10000000e+01 1.40000000e+01 1.80000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81207595e-01 5.27267430e-01
  3.66919918e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81934909e-01 5.98618366e-01 5.63824800e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09990940e-01 3.60509247e-01
  4.41144941e+01 2.10000000e+01 1.40000000e+01 1.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72886714e-01 5.02720744e-01
  8.39494696e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93381440e-01 1.18753549e-01 5.10792881e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34469627e-01 1.63098982e-01
  4.36727821e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34469627e-01 1.63098982e-01
  4.36727821e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65366809e-01 3.46551148e-01 2.50923448e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31504803e-01 3.26993626e-01
  3.13916384e+01 2.10000000e+01 1.40000000e+01 0.00000000e+00
  1.40000000e+01]]","[[-0.73654315]
 [-0.73654315]
 [-0.73654315]
 [-0.73654315]]",-0.7365431547911493
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.82913771e-01 1.20076084e-01
  8.29774380e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.47886685e-01 4.21085268e-01 4.17518544e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39504139e-01 4.96825526e-01
  9.57835562e+01 2.40000000e+01 1.60000000e+01 2.10000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39504139e-01 4.96825526e-01
  9.57835562e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25374724e-01 1.11032882e-01 7.36446323e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34583130e-01 5.47467254e-01
  7.88823310e+01 2.40000000e+01 1.60000000e+01 1.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73412126e-01 1.07014770e-01
  3.17129539e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37123640e-01 3.72810598e-01 5.51275193e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90621971e-01 4.48558331e-01
  4.61702719e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90621971e-01 4.48558331e-01
  4.61702719e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83358719e-01 4.75767953e-01 9.38195078e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98033548e-01 3.85330286e-01
  5.33288635e+01 2.40000000e+01 1.60000000e+01 0.00000000e+00
  1.60000000e+01]]","[[-0.76012003]
 [-0.76012003]
 [-0.76012003]
 [-0.76012003]]",-0.7601200299779867
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08856745e-01 2.37085731e-01
  2.78138320e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86520208e-01 1.53252667e-01 5.07394279e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04896251e-01 1.25539967e-01
  5.44955947e+01 2.70000000e+01 1.80000000e+01 2.30000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04896251e-01 1.25539967e-01
  5.44955947e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24455766e-01 5.40913018e-01 6.08641409e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96712252e-01 2.12079355e-01
  6.14515689e+01 2.70000000e+01 1.80000000e+01 1.70000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55654149e-01 2.54120482e-01
  8.46623030e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99589539e-01 4.45752954e-01 8.17069453e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01168559e-01 4.95840533e-01
  2.41305497e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01168559e-01 4.95840533e-01
  2.41305497e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58869832e-01 1.35685129e-01 2.19294529e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31680596e-01 5.17462759e-01
  4.01296701e+01 2.70000000e+01 1.80000000e+01 0.00000000e+00
  1.80000000e+01]]","[[-0.4188247]
 [-0.4188247]
 [-0.4188247]
 [-0.4188247]]",-0.4188247012066713
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89570128e-01 2.42180633e-01
  9.36858658e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37495022e-01 3.89475741e-01 9.90696653e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93170611e-01 4.22330515e-01
  9.03324567e+01 3.00000000e+01 2.00000000e+01 2.50000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93170611e-01 4.22330515e-01
  9.03324567e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88986081e-01 2.08675364e-01 5.36549635e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37977224e-01 4.21090397e-01
  6.74429464e+01 3.00000000e+01 2.00000000e+01 1.90000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18393247e-01 4.54998793e-01
  2.56430043e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12021817e-01 5.05015890e-01 3.37088244e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08723030e-01 5.85439696e-01
  3.28365806e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08723030e-01 5.85439696e-01
  3.28365806e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19100206e-01 3.98562109e-01 9.59945266e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52956033e-01 1.68897494e-01
  7.76200369e+01 3.00000000e+01 2.00000000e+01 0.00000000e+00
  2.00000000e+01]]","[[-0.34623727]
 [-0.34623727]
 [-0.34623727]
 [-0.34623727]]",-0.3462372736994055
