"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.71056119e-01 5.43755126e-01
  2.54772066e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21947211e-01 4.88158184e-01 8.30091288e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63292156e-01 2.08484783e-01
  7.83711383e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63292156e-01 2.08484783e-01
  7.83711383e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.03988272e-01 5.96494562e-01 1.56285215e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87793484e-01 4.84279408e-01
  3.65476080e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53337672e-01 3.84315424e-01
  1.10255294e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11233244e-01 3.11001739e-01 1.12944837e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89965274e-01 4.64721605e-01
  1.68688707e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89965274e-01 4.64721605e-01
  1.68688707e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77685825e-01 1.53391255e-01 1.97854215e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96606633e-01 2.93829407e-01
  1.81013489e+02 3.00000000e+00 2.00000000e+00 0.00000000e+00
  2.00000000e+00]]","[[-0.55803522]
 [-0.55803522]
 [-0.55803522]
 [-0.55803522]]",-0.5580352192015878
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.20321485e-01 5.38402391e-01
  5.93342905e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.99522480e-01 4.40971636e-01 2.61785704e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04454242e-01 5.99896522e-01
  4.78391690e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04454242e-01 5.99896522e-01
  4.78391690e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.16679651e-01 5.67326295e-01 1.88189876e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74174040e-01 2.19570249e-01
  3.07485133e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79821393e-01 3.53593256e-01
  1.53437485e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58197701e-01 3.33476494e-01 5.50426423e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76453938e-01 1.04034012e-01
  9.68004332e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76453938e-01 1.04034012e-01
  9.68004332e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57213678e-01 5.41574135e-01 1.70923947e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73907507e-01 3.47747623e-01
  1.83285741e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.61465359]
 [-0.61465359]
 [-0.61465359]
 [-0.61465359]]",-0.6146535853668732
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75012958e-01 3.64238316e-01
  1.11143729e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34092357e-01 3.31931563e-01 8.98249841e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47157401e-01 4.31458309e-01
  2.75878447e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47157401e-01 4.31458309e-01
  2.75878447e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80650039e-01 3.49294744e-01 1.57879926e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67938199e-01 4.44965215e-01
  1.32578485e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74913311e-01 5.26320867e-01
  1.82308443e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54598013e-01 2.38022012e-01 1.78171902e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29067345e-01 1.18942816e-01
  1.83020478e+02 9.00000000e+00 6.00000000e+00 2.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29067345e-01 1.18942816e-01
  1.83020478e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95123684e-01 4.32669833e-01 1.75647387e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27792537e-01 3.14995446e-01
  1.12094014e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-1.48250683]
 [-1.48250683]
 [-1.48250683]
 [-1.48250683]]",-1.482506828239701
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.30428445e-01 4.68688314e-01
  1.55358810e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37938302e-01 4.84040810e-01 1.63475297e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37717394e-01 2.97122832e-01
  7.98227077e+01 1.20000000e+01 8.00000000e+00 3.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37717394e-01 2.97122832e-01
  7.98227077e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51864368e-01 4.86212649e-01 1.15402311e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09370576e-01 2.59175278e-01
  1.05568825e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72645063e-01 4.92394520e-01
  9.44800450e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14546678e-01 5.45666238e-01 2.94269121e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99847685e-01 2.79667112e-01
  9.39570539e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99847685e-01 2.79667112e-01
  9.39570539e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46453272e-01 5.96045792e-01 1.54637176e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40103033e-01 1.42800908e-01
  8.40881518e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]]","[[0.25454899]
 [0.25454899]
 [0.25454899]
 [0.25454899]]",0.2545489903184032
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18250467e-01 4.16476250e-01
  1.89109690e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.58214798e-01 5.42537782e-01 1.30475176e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27670369e-01 3.80975979e-01
  8.15093898e+01 1.50000000e+01 1.00000000e+01 6.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27670369e-01 3.80975979e-01
  8.15093898e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25413023e-01 3.11799583e-01 5.91868729e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81015009e-01 2.44360050e-01
  4.49579065e+01 1.50000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33573393e-01 4.34668685e-01
  1.89322448e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01615719e-01 3.26815146e-01 1.43427961e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83666236e-01 2.77637108e-01
  8.99783929e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83666236e-01 2.77637108e-01
  8.99783929e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15610756e-01 4.54554715e-01 3.49615562e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69153289e-01 5.91045856e-01
  1.45743396e+02 1.50000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]]","[[-1.01327785]
 [-1.01327785]
 [-1.01327785]
 [-1.01327785]]",-1.0132778532924327
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.84238715e-01 5.56099715e-01
  1.11890537e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85019542e-01 2.33741629e-01 6.87652978e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19915934e-01 5.44367849e-01
  4.99823162e+01 1.70000000e+01 1.30000000e+01 8.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19915934e-01 5.44367849e-01
  4.99823162e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85172391e-01 3.47143539e-01 1.07082219e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51631954e-01 3.74160093e-01
  6.32127180e+01 1.70000000e+01 1.30000000e+01 9.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80467906e-01 2.61149489e-01
  7.27627814e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54860786e-01 1.76965908e-01 1.55401824e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87942278e-01 5.79630574e-01
  2.06677548e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87942278e-01 5.79630574e-01
  2.06677548e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77190994e-01 4.26204060e-01 1.12371900e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73085692e-01 2.55031612e-01
  4.10142266e+01 1.80000000e+01 1.20000000e+01 8.00000000e+00
  4.00000000e+00]]","[[0.30608168]
 [0.30608168]
 [0.30608168]
 [0.30608168]]",0.3060816777897797
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13844396e-01 4.89698299e-01
  1.65491737e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31501076e-01 5.69406860e-01 2.88301466e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18119454e-01 3.92556782e-01
  1.69147475e+02 2.00000000e+01 1.50000000e+01 9.00000000e+00
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18119454e-01 3.92556782e-01
  1.69147475e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.06321552e-01 3.01986819e-01 9.11047753e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23695533e-01 2.47835450e-01
  4.22251907e+01 2.00000000e+01 1.50000000e+01 1.10000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73805403e-01 2.96385937e-01
  1.98299025e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98702090e-01 5.19374152e-01 5.10737494e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90174284e-01 4.70236077e-01
  2.73771154e+01 2.00000000e+01 1.50000000e+01 7.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90174284e-01 4.70236077e-01
  2.73771154e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94787541e-01 2.38571238e-01 1.82693515e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61232015e-01 1.43928180e-01
  6.90482619e+01 2.00000000e+01 1.50000000e+01 8.00000000e+00
  7.00000000e+00]]","[[-3.46597594]
 [-3.46597594]
 [-3.46597594]
 [-3.46597594]]",-3.4659759353003112
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.86756339e-01 1.41768029e-01
  2.23701810e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.10263360e-01 5.48437789e-01 1.91023278e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10067633e-01 3.36787542e-01
  7.58607105e+01 2.30000000e+01 1.70000000e+01 1.00000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10067633e-01 3.36787542e-01
  7.58607105e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36752490e-01 1.74285832e-01 1.86526517e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06128899e-01 5.52854739e-01
  1.38435870e+02 2.30000000e+01 1.70000000e+01 1.20000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40156524e-01 3.58566567e-01
  7.73398527e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25640665e-01 5.99274891e-01 2.83727904e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02489330e-01 4.44337782e-01
  1.10332527e+02 2.30000000e+01 1.70000000e+01 8.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02489330e-01 4.44337782e-01
  1.10332527e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62569483e-01 3.67257664e-01 1.95683994e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88522018e-01 2.73735247e-01
  4.24429290e+01 2.30000000e+01 1.70000000e+01 9.00000000e+00
  8.00000000e+00]]","[[-2.62760498]
 [-2.62760498]
 [-2.62760498]
 [-2.62760498]]",-2.627604983383249
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85440047e-01 5.06425229e-01
  1.52075621e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.82901555e-01 2.32780339e-01 5.39762922e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31926520e-01 4.57578432e-01
  2.56273455e+01 2.60000000e+01 1.90000000e+01 1.30000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31926520e-01 4.57578432e-01
  2.56273455e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.47194600e-01 2.42110632e-01 2.88252201e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30068678e-01 2.47173840e-01
  1.94569144e+02 2.60000000e+01 1.90000000e+01 1.40000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37231398e-01 1.11106420e-01
  1.34238266e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41804279e-01 5.94335087e-01 4.21053924e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06954159e-01 1.90590623e-01
  8.60750371e+01 2.60000000e+01 1.90000000e+01 9.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06954159e-01 1.90590623e-01
  8.60750371e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89174870e-01 3.25040783e-01 6.36534208e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16402320e-01 5.99097382e-01
  1.71177219e+02 2.60000000e+01 1.90000000e+01 1.10000000e+01
  8.00000000e+00]]","[[-4.02431326]
 [-4.02431326]
 [-4.02431326]
 [-4.02431326]]",-4.024313264633998
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53953904e-01 3.91894115e-01
  1.19948497e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.84907496e-01 4.82514865e-01 9.00939404e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38640632e-01 1.08719060e-01
  3.80103694e+01 2.90000000e+01 2.10000000e+01 1.50000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38640632e-01 1.08719060e-01
  3.80103694e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.76114403e-01 5.96369011e-01 7.93180982e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23601445e-01 3.94153215e-01
  5.32323730e+01 2.90000000e+01 2.10000000e+01 1.50000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89646075e-01 1.84353515e-01
  1.85135980e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71321081e-01 1.33096090e-01 6.81983895e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93310408e-01 5.00604030e-01
  6.80975014e+01 2.90000000e+01 2.10000000e+01 9.00000000e+00
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93310408e-01 5.00604030e-01
  6.80975014e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37224745e-01 4.83641552e-01 1.19746226e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58813628e-01 1.93884299e-01
  2.78934857e+01 2.90000000e+01 2.10000000e+01 1.30000000e+01
  8.00000000e+00]]","[[-2.39067571]
 [-2.39067571]
 [-2.39067571]
 [-2.39067571]]",-2.3906757125955402
