"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.85211514e-01 1.28289580e-01
  6.20288922e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91140457e-01 2.82894499e-01 7.22699617e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04581094e-01 1.71999439e-01
  3.87552052e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04581094e-01 1.71999439e-01
  3.87552052e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.40763409e-01 5.75518275e-01 5.93799693e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79377169e-01 2.89498376e-01
  8.08748822e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33365870e-01 1.76404285e-01
  3.05870641e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37091553e-01 5.25431958e-01 9.13637852e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03313528e-01 5.53617090e-01
  4.83517802e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03313528e-01 5.53617090e-01
  4.83517802e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39954111e-01 1.46828632e-01 8.95894118e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33688621e-01 4.30298277e-01
  3.47847002e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.13110419]
 [-0.13110419]
 [-0.13110419]
 [-0.13110419]]",-0.1311041937270488
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63132260e-01 2.42016485e-01
  5.49268484e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.10395068e-01 3.31302012e-01 2.08169851e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79347606e-01 3.34925681e-01
  2.85377239e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79347606e-01 3.34925681e-01
  2.85377239e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94765668e-01 5.29974518e-01 6.92396188e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54074650e-01 1.24357783e-01
  2.85699082e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73569396e-01 2.12531589e-01
  8.63700889e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80923989e-01 3.30889170e-01 4.17771399e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31730013e-01 4.12125152e-01
  5.44309492e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31730013e-01 4.12125152e-01
  5.44309492e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01487500e-01 4.77754371e-01 4.81152842e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78792824e-01 1.74212142e-01
  9.43221803e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.40907182]
 [-0.40907182]
 [-0.40907182]
 [-0.40907182]]",-0.40907181838765233
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90708277e-01 5.40707264e-01
  3.63758750e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.66346222e-01 1.06086866e-01 9.39524515e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12896061e-01 1.06018271e-01
  2.28784086e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12896061e-01 1.06018271e-01
  2.28784086e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52966126e-01 5.44438013e-01 9.73582034e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62512531e-01 5.26022156e-01
  7.81400054e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92673658e-01 2.65328318e-01
  3.71000939e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71650039e-01 4.52012136e-01 4.00229253e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17327147e-01 5.42955933e-01
  3.24912467e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17327147e-01 5.42955933e-01
  3.24912467e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72687509e-01 1.94543609e-01 9.81500175e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46392110e-01 5.35657516e-01
  4.50473511e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-0.50059318]
 [-0.50059318]
 [-0.50059318]
 [-0.50059318]]",-0.5005931775732749
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.89027460e-01 1.75376179e-01
  9.03226334e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.23733060e-01 3.03697548e-01 6.95768845e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87733689e-01 2.63941180e-01
  8.55121093e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87733689e-01 2.63941180e-01
  8.55121093e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41343432e-01 1.84309588e-01 4.44878937e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92687041e-01 4.05024085e-01
  3.00594930e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48218759e-01 1.05511522e-01
  6.69155652e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30014888e-01 1.94411112e-01 4.84296777e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87423197e-01 4.33441996e-01
  4.37478981e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87423197e-01 4.33441996e-01
  4.37478981e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48095085e-01 2.66798194e-01 5.41113999e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32344207e-01 2.10106327e-01
  7.61660587e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-0.29148122]
 [-0.29148122]
 [-0.29148122]
 [-0.29148122]]",-0.2914812232500969
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81267235e-01 1.63333296e-01
  8.86376545e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.34552103e-01 4.59745666e-01 6.20346973e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64837857e-01 5.40955968e-01
  4.40213129e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64837857e-01 5.40955968e-01
  4.40213129e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24363409e-01 2.90089347e-01 5.39543788e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35350666e-01 5.15125078e-01
  8.48636951e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86132110e-01 3.15514803e-01
  8.85674481e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27343797e-01 1.62772014e-01 7.14772872e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75780055e-01 2.57188503e-01
  5.10944647e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75780055e-01 2.57188503e-01
  5.10944647e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32534395e-01 3.90647104e-01 7.30142932e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38754906e-01 4.60184015e-01
  2.03369330e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.32754847]
 [-0.32754847]
 [-0.32754847]
 [-0.32754847]]",-0.3275484697296036
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.44138556e-01 2.32340249e-01
  2.26254933e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.90121145e-01 3.61627977e-01 6.46514671e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40440537e-01 2.82803644e-01
  9.66359853e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40440537e-01 2.82803644e-01
  9.66359853e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72571499e-01 3.80099058e-01 8.26772496e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49076212e-01 3.44115911e-01
  6.53085456e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71549969e-01 4.62739294e-01
  6.94945949e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85997972e-01 1.77025916e-01 5.31897241e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32937883e-01 2.45553375e-01
  3.92974874e+01 1.80000000e+01 1.20000000e+01 1.70000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32937883e-01 2.45553375e-01
  3.92974874e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38812448e-01 1.01354632e-01 8.24942973e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01495616e-01 5.40263180e-01
  9.24499336e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-0.20048925]
 [-0.20048925]
 [-0.20048925]
 [-0.20048925]]",-0.2004892479399139
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60753015e-01 4.31212913e-01
  7.27365095e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63102744e-01 5.26318859e-01 3.44162840e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81647292e-01 4.63393669e-01
  5.25083490e+01 2.00000000e+01 1.50000000e+01 2.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81647292e-01 4.63393669e-01
  5.25083490e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45314097e-01 3.23912516e-01 6.31721328e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84108687e-01 5.93279474e-01
  6.49361239e+01 2.00000000e+01 1.50000000e+01 1.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16266710e-01 2.51916663e-01
  4.50350475e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18335509e-01 5.27758564e-01 6.78691998e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95690409e-01 5.00536788e-01
  2.83867924e+01 2.10000000e+01 1.40000000e+01 2.00000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95690409e-01 5.00536788e-01
  2.83867924e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95390543e-01 3.87756181e-01 4.60431275e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96096733e-01 5.75527172e-01
  2.09677874e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-0.52847023]
 [-0.52847023]
 [-0.52847023]
 [-0.52847023]]",-0.5284702341948939
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.74196200e-01 2.41138204e-01
  5.19873961e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.93234948e-01 2.53619291e-01 4.61379221e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04221081e-01 2.51516491e-01
  3.37128688e+01 2.30000000e+01 1.70000000e+01 2.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04221081e-01 2.51516491e-01
  3.37128688e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.24767354e-01 2.89064697e-01 4.03105991e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05256785e-01 1.06178701e-01
  8.51117117e+01 2.30000000e+01 1.70000000e+01 1.70000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17659671e-01 1.26746250e-01
  9.49707675e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46496455e-01 2.45862328e-01 8.80456483e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36165385e-01 1.32271516e-01
  2.10239989e+01 2.40000000e+01 1.60000000e+01 2.20000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36165385e-01 1.32271516e-01
  2.10239989e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02588787e-01 5.29448612e-01 3.69342269e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12835469e-01 3.07235796e-01
  9.32050490e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-0.43888681]
 [-0.43888681]
 [-0.43888681]
 [-0.43888681]]",-0.43888681278479796
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05055201e-01 4.59273685e-01
  8.69346018e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.89201899e-01 3.65486386e-01 7.57826976e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15505922e-01 4.89811250e-01
  2.44153655e+01 2.60000000e+01 1.90000000e+01 2.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15505922e-01 4.89811250e-01
  2.44153655e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.96616177e-01 4.56657542e-01 7.41943936e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53199488e-01 2.86075320e-01
  8.28276936e+01 2.60000000e+01 1.90000000e+01 1.90000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18176655e-01 5.36117733e-01
  5.71736015e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52318577e-01 5.52733525e-01 6.21964226e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48219651e-01 2.08705674e-01
  8.43307815e+01 2.70000000e+01 1.80000000e+01 2.40000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48219651e-01 2.08705674e-01
  8.43307815e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83312229e-01 2.32335377e-01 3.45626760e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29418503e-01 2.10567588e-01
  2.97196804e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-0.53712487]
 [-0.53712487]
 [-0.53712487]
 [-0.53712487]]",-0.5371248715480861
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96694781e-01 2.00170102e-01
  6.61685372e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24382333e-01 3.54012035e-01 4.95087068e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95297394e-01 2.19278806e-01
  2.71866287e+01 2.90000000e+01 2.10000000e+01 2.70000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95297394e-01 2.19278806e-01
  2.71866287e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36641988e-01 1.96963102e-01 2.09693908e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98712952e-01 1.38599624e-01
  4.36308964e+01 2.90000000e+01 2.10000000e+01 2.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34773552e-01 1.07602158e-01
  4.75961225e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94012309e-01 5.52368197e-01 5.11075976e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20818038e-01 3.81757911e-01
  8.14721234e+01 3.00000000e+01 2.00000000e+01 2.60000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20818038e-01 3.81757911e-01
  8.14721234e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15221810e-01 3.43571054e-01 6.91115493e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80130244e-01 4.56800274e-01
  3.17575888e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-0.84453423]
 [-0.84453423]
 [-0.84453423]
 [-0.84453423]]",-0.8445342284281314
