"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85524627e-01 2.01609518e-01
  2.38165189e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80225367e-01 5.72633398e-01 2.38049502e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19844448e-01 1.27383003e-01
  6.26582289e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19844448e-01 1.27383003e-01
  6.26582289e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82849695e-01 1.45641279e-01 7.90367519e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34601099e-01 4.46999176e-01
  8.56543544e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48551839e-01 2.31269131e-01
  9.05869513e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56102804e-01 4.11152442e-01 3.28051052e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33635482e-01 4.05483573e-01
  3.65525292e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33635482e-01 4.05483573e-01
  3.65525292e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76616361e-01 2.69340696e-01 3.76070158e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04349702e-01 4.46324809e-01
  9.42081396e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-2.83338439]
 [-2.83338439]
 [-2.83338439]
 [-2.83338439]]",-2.833384393717246
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.38513481e-01 4.36997723e-01
  4.02834785e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.84622061e-01 5.61288623e-01 7.95325286e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58114614e-01 4.44430574e-01
  5.97610683e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58114614e-01 4.44430574e-01
  5.97610683e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46340558e-01 1.29370663e-01 8.56178349e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21050581e-01 3.70247755e-01
  5.01371045e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95508657e-01 5.74543847e-01
  4.85738341e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20550093e-01 5.35167001e-01 3.92006243e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71991605e-01 1.54573829e-01
  6.30274250e+01 5.00000000e+00 5.00000000e+00 1.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71991605e-01 1.54573829e-01
  6.30274250e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46089806e-01 4.08149034e-01 2.14564801e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56732275e-01 5.88083450e-01
  6.41270751e+01 5.00000000e+00 5.00000000e+00 2.00000000e+00
  3.00000000e+00]]","[[-3.04399168]
 [-3.04399168]
 [-3.04399168]
 [-3.04399168]]",-3.0439916802904587
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79460159e-01 5.13369408e-01
  4.10836134e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39673701e-01 5.52407616e-01 6.43870202e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79796350e-01 2.59558570e-01
  5.33220284e+01 9.00000000e+00 6.00000000e+00 7.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79796350e-01 2.59558570e-01
  5.33220284e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.53105253e-01 1.63049249e-01 8.26815837e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96959103e-01 4.27433853e-01
  5.57605311e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76041477e-01 3.86923916e-01
  6.72229515e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22936096e-01 1.42372953e-01 9.59011657e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17427286e-01 2.30697156e-01
  3.36385151e+01 8.00000000e+00 7.00000000e+00 2.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17427286e-01 2.30697156e-01
  3.36385151e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86783461e-01 2.97584505e-01 6.91895943e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99574464e-01 1.92800058e-01
  6.22779844e+01 8.00000000e+00 7.00000000e+00 4.00000000e+00
  3.00000000e+00]]","[[-2.22253547]
 [-2.22253547]
 [-2.22253547]
 [-2.22253547]]",-2.2225354722923427
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53209998e-01 5.26502858e-01
  9.92972151e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.88725971e-01 5.55214515e-01 4.36634859e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80545586e-01 1.26464326e-01
  7.17961046e+01 1.20000000e+01 8.00000000e+00 1.00000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80545586e-01 1.26464326e-01
  7.17961046e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48127084e-01 4.53975015e-01 8.12444669e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64830501e-01 4.32922580e-01
  5.99734467e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50400899e-01 1.30438879e-01
  3.53614044e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70618678e-01 2.48895723e-01 3.72589436e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18745682e-01 1.78444816e-01
  4.06517409e+01 1.10000000e+01 9.00000000e+00 2.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18745682e-01 1.78444816e-01
  4.06517409e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59706096e-01 4.82779508e-01 5.68229735e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79921726e-01 1.62277376e-01
  3.20190336e+01 1.10000000e+01 9.00000000e+00 6.00000000e+00
  3.00000000e+00]]","[[-1.34754496]
 [-1.34754496]
 [-1.34754496]
 [-1.34754496]]",-1.3475449551256262
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79481420e-01 2.66232307e-01
  4.02485122e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.41104479e-01 4.95032563e-01 7.68293877e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24241706e-01 3.54329953e-01
  9.43641308e+01 1.50000000e+01 1.00000000e+01 1.30000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24241706e-01 3.54329953e-01
  9.43641308e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.19309010e-01 3.83534277e-01 4.39060038e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21712362e-01 2.90267771e-01
  9.26155339e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29552473e-01 5.20322878e-01
  7.95384960e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86364875e-01 3.32890594e-01 7.39121672e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30386589e-01 1.10013605e-01
  6.06643794e+01 1.30000000e+01 1.20000000e+01 2.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30386589e-01 1.10013605e-01
  6.06643794e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33083683e-01 1.06501734e-01 6.85654502e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80680257e-01 1.24704478e-01
  2.95636067e+01 1.30000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]]","[[-1.15739525]
 [-1.15739525]
 [-1.15739525]
 [-1.15739525]]",-1.1573952541071524
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.06323990e-01 4.24346271e-01
  4.55195328e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.56275565e-01 4.70777476e-01 5.57001579e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02457997e-01 3.66289597e-01
  6.33099285e+01 1.80000000e+01 1.20000000e+01 1.50000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02457997e-01 3.66289597e-01
  6.33099285e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.80703955e-01 3.17236575e-01 4.88064716e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88192039e-01 2.09733845e-01
  7.07903428e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08237755e-01 3.34580940e-01
  8.88952876e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74272611e-01 4.85932305e-01 3.50712849e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62294624e-01 5.88940472e-01
  7.60426138e+01 1.60000000e+01 1.40000000e+01 3.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62294624e-01 5.88940472e-01
  7.60426138e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12880831e-01 2.21068888e-01 2.71342784e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73507850e-01 3.73686303e-01
  3.55027635e+01 1.60000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-0.77049089]
 [-0.77049089]
 [-0.77049089]
 [-0.77049089]]",-0.770490887285356
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65949760e-01 4.55476736e-01
  8.95947778e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.87992985e-01 4.71191217e-01 2.17520667e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86256296e-01 1.83144381e-01
  6.50579191e+01 2.10000000e+01 1.40000000e+01 1.70000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86256296e-01 1.83144381e-01
  6.50579191e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.24003162e-01 4.41425667e-01 4.12587506e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75151447e-01 5.82690952e-01
  7.60961163e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82861079e-01 4.20647702e-01
  6.09267408e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73984681e-01 4.83187368e-01 2.20088816e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16564924e-01 1.51348208e-01
  7.25392103e+01 1.90000000e+01 1.60000000e+01 4.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16564924e-01 1.51348208e-01
  7.25392103e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58391611e-01 1.21560717e-01 3.04612548e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02290033e-01 1.89682084e-01
  8.12890359e+01 1.90000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-0.98644628]
 [-0.98644628]
 [-0.98644628]
 [-0.98644628]]",-0.986446280283155
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48294453e-01 4.51397145e-01
  9.83312071e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09254614e-01 5.82415439e-01 5.58412353e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18660485e-01 4.06339023e-01
  2.27045749e+01 2.40000000e+01 1.60000000e+01 1.90000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18660485e-01 4.06339023e-01
  2.27045749e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20649155e-01 5.30935521e-01 7.58784787e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60829098e-01 5.39208834e-01
  5.70735235e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31162296e-01 5.43377556e-01
  7.62219485e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73039630e-01 5.51245602e-01 3.53534940e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68722790e-01 3.93655392e-01
  9.98622391e+01 2.20000000e+01 1.80000000e+01 5.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68722790e-01 3.93655392e-01
  9.98622391e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30422659e-01 3.91832999e-01 4.63975558e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92407221e-01 2.53224150e-01
  6.19451788e+01 2.20000000e+01 1.80000000e+01 1.00000000e+01
  8.00000000e+00]]","[[-1.74203608]
 [-1.74203608]
 [-1.74203608]
 [-1.74203608]]",-1.7420360794478447
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.39575909e-01 2.77593601e-01
  9.99014238e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.80139464e-01 3.42896241e-01 2.56924777e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43343085e-01 1.63527942e-01
  2.87544031e+01 2.70000000e+01 1.80000000e+01 2.20000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43343085e-01 1.63527942e-01
  2.87544031e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10200897e-01 5.06455577e-01 6.73921782e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13508705e-01 5.22087027e-01
  2.55896893e+01 2.70000000e+01 1.80000000e+01 1.70000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89955472e-01 5.77021145e-01
  3.61266578e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00506410e-01 2.03644152e-01 3.93505565e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58654113e-01 5.95876416e-01
  3.13096499e+01 2.50000000e+01 2.00000000e+01 6.00000000e+00
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58654113e-01 5.95876416e-01
  3.13096499e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26521875e-01 5.95759068e-01 2.04630598e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55579062e-01 3.15977830e-01
  4.03640763e+01 2.50000000e+01 2.00000000e+01 1.10000000e+01
  9.00000000e+00]]","[[-1.25501971]
 [-1.25501971]
 [-1.25501971]
 [-1.25501971]]",-1.255019711218215
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13377287e-01 1.76784141e-01
  3.20308353e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.94378018e-01 5.44992168e-01 6.29575401e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02709348e-01 3.91972844e-01
  8.59649938e+01 3.00000000e+01 2.00000000e+01 2.40000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02709348e-01 3.91972844e-01
  8.59649938e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49018053e-01 5.12169601e-01 9.67982645e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70872940e-01 4.41697443e-01
  2.57776507e+01 3.00000000e+01 2.00000000e+01 1.80000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69754839e-01 2.42811881e-01
  6.08319280e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51028122e-01 1.43166100e-01 7.46273484e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63517994e-01 1.67525485e-01
  3.74464212e+01 2.80000000e+01 2.20000000e+01 7.00000000e+00
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63517994e-01 1.67525485e-01
  3.74464212e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59822558e-01 4.64498322e-01 7.36366878e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91948076e-01 4.43674486e-01
  7.97213920e+01 2.80000000e+01 2.20000000e+01 1.20000000e+01
  1.00000000e+01]]","[[-1.79354515]
 [-1.79354515]
 [-1.79354515]
 [-1.79354515]]",-1.7935451455288554
