"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94744369e-01 2.11640544e-01
  4.99889573e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24699492e-01 2.45943279e-01 6.61015605e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95391299e-01 4.54186477e-01
  7.64618497e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95391299e-01 4.54186477e-01
  7.64618497e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.50258804e-01 2.26201175e-01 2.26033766e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19431090e-01 5.88020530e-01
  4.46293167e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25888195e-01 4.91629237e-01
  7.56590707e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27832660e-01 1.26343328e-01 3.16625056e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90878256e-01 2.76275278e-01
  8.80699519e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90878256e-01 2.76275278e-01
  8.80699519e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70582724e-01 5.23921608e-01 9.91170256e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63107774e-01 1.00436956e-01
  3.42678892e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.5575633]
 [-0.5575633]
 [-0.5575633]
 [-0.5575633]]",-0.5575632998562668
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11523087e-01 1.79992752e-01
  9.58535608e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.46093482e-01 5.74466878e-01 3.19846331e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66422031e-01 1.62374629e-01
  2.75355884e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66422031e-01 1.62374629e-01
  2.75355884e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.69627064e-01 1.56849793e-01 2.85187303e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97847914e-01 2.30623551e-01
  4.80144634e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42137805e-01 4.05354525e-01
  4.46288509e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66209291e-01 5.05788371e-01 3.79133561e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29667295e-01 3.25715404e-01
  5.13435142e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29667295e-01 3.25715404e-01
  5.13435142e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37885343e-01 5.32166672e-01 4.03929491e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18063768e-01 1.72963335e-01
  8.55531339e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  3.00000000e+00]]","[[-0.62248765]
 [-0.62248765]
 [-0.62248765]
 [-0.62248765]]",-0.6224876545138257
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90046719e-01 4.99390654e-01
  4.88742558e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.75445935e-01 4.98018510e-01 9.68101517e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05800932e-01 5.81452023e-01
  5.96673859e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05800932e-01 5.81452023e-01
  5.96673859e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.87074366e-01 4.50758177e-01 5.21922032e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25238413e-01 5.70387903e-01
  4.50662957e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75238091e-01 4.38153952e-01
  3.21883074e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92062999e-01 3.10557621e-01 8.34744706e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65313898e-01 2.61476004e-01
  7.43774937e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65313898e-01 2.61476004e-01
  7.43774937e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72641901e-01 3.75856403e-01 3.85124426e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44341392e-01 4.13839011e-01
  7.07178803e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]]","[[-0.43104816]
 [-0.43104816]
 [-0.43104816]
 [-0.43104816]]",-0.4310481618150725
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95173596e-01 4.07814006e-01
  9.10884688e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.84417940e-01 3.91928183e-01 6.57572907e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55908489e-01 1.78971517e-01
  7.64214340e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55908489e-01 1.78971517e-01
  7.64214340e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52595570e-01 3.50575090e-01 6.15836055e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40296034e-01 1.97577391e-01
  2.54498655e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66917628e-01 4.73968795e-01
  4.33613083e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27684758e-01 3.97615292e-01 5.58305172e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08883206e-01 3.32212645e-01
  6.51172680e+01 1.20000000e+01 8.00000000e+00 2.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08883206e-01 3.32212645e-01
  6.51172680e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09927241e-01 1.23609099e-01 2.74250625e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99573023e-01 4.57714949e-01
  9.79073100e+01 1.20000000e+01 8.00000000e+00 3.00000000e+00
  5.00000000e+00]]","[[-0.90225288]
 [-0.90225288]
 [-0.90225288]
 [-0.90225288]]",-0.902252877072225
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.22551243e-01 5.93890913e-01
  7.39862269e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.12810747e-01 5.47915003e-01 8.56450168e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78816563e-01 1.01276226e-01
  8.66512724e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78816563e-01 1.01276226e-01
  8.66512724e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.74232245e-01 2.70290812e-01 7.92758338e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75005972e-01 3.10040666e-01
  4.62689752e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97178797e-01 5.48230433e-01
  8.22778429e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51576716e-01 3.32328508e-01 9.17972990e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68405877e-01 5.05315515e-01
  8.05549441e+01 1.50000000e+01 1.00000000e+01 2.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68405877e-01 5.05315515e-01
  8.05549441e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64301339e-01 4.28089206e-01 2.53197381e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52666959e-01 5.25699748e-01
  2.29707027e+01 1.50000000e+01 1.00000000e+01 3.00000000e+00
  7.00000000e+00]]","[[-0.61633809]
 [-0.61633809]
 [-0.61633809]
 [-0.61633809]]",-0.6163380933256675
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68977159e-01 5.45464672e-01
  2.44552838e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.39922659e-01 1.56042822e-01 4.70535972e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59997689e-01 4.07610026e-01
  7.97509308e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59997689e-01 4.07610026e-01
  7.97509308e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.74896318e-01 2.98923652e-01 6.54123211e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81566728e-01 1.46374663e-01
  2.60542138e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33786163e-01 4.84499574e-01
  8.98605168e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26274087e-01 3.72906828e-01 5.12629109e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58294528e-01 4.62199357e-01
  8.31062999e+01 1.80000000e+01 1.20000000e+01 2.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58294528e-01 4.62199357e-01
  8.31062999e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42591274e-01 3.05574435e-01 2.01003455e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70696904e-01 5.82019818e-01
  6.43580092e+01 1.80000000e+01 1.20000000e+01 5.00000000e+00
  7.00000000e+00]]","[[-0.64466487]
 [-0.64466487]
 [-0.64466487]
 [-0.64466487]]",-0.6446648716078845
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52642897e-01 4.78051186e-01
  3.08391298e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78408888e-01 2.72560728e-01 5.97361985e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12982042e-01 2.86343371e-01
  6.56029703e+01 2.10000000e+01 1.40000000e+01 2.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12982042e-01 2.86343371e-01
  6.56029703e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.08465754e-01 3.17155959e-01 6.91721970e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75458492e-01 1.19985125e-01
  2.52033402e+01 2.10000000e+01 1.40000000e+01 8.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94728462e-01 4.50740047e-01
  6.37295414e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85394030e-01 5.82826737e-01 5.38069356e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96377946e-01 5.97391744e-01
  8.83796877e+01 2.10000000e+01 1.40000000e+01 4.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96377946e-01 5.97391744e-01
  8.83796877e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41702733e-01 3.73483275e-01 5.16273437e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89641635e-01 1.59943664e-01
  5.62312176e+01 2.10000000e+01 1.40000000e+01 6.00000000e+00
  8.00000000e+00]]","[[-0.64961562]
 [-0.64961562]
 [-0.64961562]
 [-0.64961562]]",-0.6496156153373024
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.59049247e-01 3.21976431e-01
  6.87390505e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.98093899e-01 3.53669695e-01 8.07626779e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39297366e-01 2.97671532e-01
  3.99225790e+01 2.40000000e+01 1.60000000e+01 2.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39297366e-01 2.97671532e-01
  3.99225790e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.58017768e-01 5.55645138e-01 7.67886968e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35769615e-01 3.15461544e-01
  4.86810645e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13394227e-01 5.49460990e-01
  6.94631777e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50546143e-01 2.87132648e-01 3.77298767e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18419423e-01 2.32712782e-01
  4.11467985e+01 2.40000000e+01 1.60000000e+01 5.00000000e+00
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18419423e-01 2.32712782e-01
  4.11467985e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34802141e-01 2.04163451e-01 7.94047829e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73501444e-01 4.62430976e-01
  3.50586520e+01 2.40000000e+01 1.60000000e+01 7.00000000e+00
  9.00000000e+00]]","[[-0.97969539]
 [-0.97969539]
 [-0.97969539]
 [-0.97969539]]",-0.9796953881269044
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.71394271e-01 1.39252806e-01
  6.07564509e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00217101e-01 5.31662142e-01 3.54417028e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67435941e-01 5.26906501e-01
  2.54126197e+01 2.70000000e+01 1.80000000e+01 2.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67435941e-01 5.26906501e-01
  2.54126197e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.28935307e-01 2.39771689e-01 7.05389209e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07151383e-01 2.98007768e-01
  5.29609804e+01 2.70000000e+01 1.80000000e+01 8.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72750607e-01 1.06919951e-01
  3.65315708e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72015553e-01 5.20866200e-01 9.11163031e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19919664e-01 5.20927912e-01
  4.89694707e+01 2.70000000e+01 1.80000000e+01 5.00000000e+00
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19919664e-01 5.20927912e-01
  4.89694707e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45236696e-01 1.95705126e-01 9.04803136e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94479315e-01 4.71672500e-01
  9.89153067e+01 2.70000000e+01 1.80000000e+01 8.00000000e+00
  1.00000000e+01]]","[[-0.5621719]
 [-0.5621719]
 [-0.5621719]
 [-0.5621719]]",-0.5621719044984452
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76962855e-01 1.09271292e-01
  3.26626636e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75719170e-01 1.60574807e-01 6.03948444e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63173267e-01 4.70928882e-01
  7.10438773e+01 3.00000000e+01 2.00000000e+01 2.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63173267e-01 4.70928882e-01
  7.10438773e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82903777e-01 3.04379804e-01 7.61705560e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25423471e-01 5.12023899e-01
  9.72424178e+01 3.00000000e+01 2.00000000e+01 9.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74959612e-01 4.75233222e-01
  9.13344735e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21583661e-01 3.36466876e-01 8.11871976e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71200336e-01 3.64486284e-01
  9.79008080e+01 3.00000000e+01 2.00000000e+01 5.00000000e+00
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71200336e-01 3.64486284e-01
  9.79008080e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28349101e-01 2.33336525e-01 7.99401243e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06739050e-01 1.69405999e-01
  6.67862766e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-0.80273793]
 [-0.80273793]
 [-0.80273793]
 [-0.80273793]]",-0.8027379320911877
