"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14546779e-01 1.83909638e-01
  4.78867099e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85412986e-01 1.46065270e-01 2.91487806e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74974646e-01 4.88531657e-01
  8.54213530e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74974646e-01 4.88531657e-01
  8.54213530e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51851401e-01 3.16227794e-01 8.65314507e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35820296e-01 3.38856984e-01
  3.75966670e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27831295e-01 3.15258584e-01
  5.37244455e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27983537e-01 4.05454032e-01 9.60345822e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97484723e-01 5.02751342e-01
  2.44457615e+01 2.00000000e+00 3.00000000e+00 0.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97484723e-01 5.02751342e-01
  2.44457615e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47107315e-01 5.27471686e-01 6.35443240e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72025154e-01 2.48861567e-01
  3.27618315e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  1.00000000e+00]]","[[-0.77583475]
 [-0.77583475]
 [-0.77583475]
 [-0.77583475]]",-0.7758347540601541
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.11073803e-01 1.69895336e-01
  9.97191294e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21798920e-01 5.92184474e-01 3.90112330e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12771172e-01 1.32056591e-01
  9.85847260e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12771172e-01 1.32056591e-01
  9.85847260e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.92127257e-01 4.83418561e-01 8.56463344e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69466491e-01 1.76046160e-01
  8.43483636e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41709599e-01 5.41040515e-01
  9.55947494e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62833723e-01 3.02230444e-01 4.06578067e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97056811e-01 3.15644807e-01
  9.13671526e+01 4.00000000e+00 6.00000000e+00 0.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97056811e-01 3.15644807e-01
  9.13671526e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85479440e-01 4.57420121e-01 7.29122242e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74631424e-01 2.47587647e-01
  2.40571622e+01 4.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]]","[[-0.99897366]
 [-0.99897366]
 [-0.99897366]
 [-0.99897366]]",-0.9989736647384654
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09736494e-01 2.50608230e-01
  5.47738095e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.36730333e-01 2.36114174e-01 8.69752582e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27658895e-01 3.31161067e-01
  7.70400053e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27658895e-01 3.31161067e-01
  7.70400053e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67327684e-01 2.34875557e-01 9.86114808e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53061298e-01 2.69549128e-01
  9.72546200e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60991102e-01 5.40639042e-01
  2.53947002e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61864719e-01 4.57396193e-01 4.06877558e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03546057e-01 3.48415382e-01
  3.20317983e+01 7.00000000e+00 8.00000000e+00 2.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03546057e-01 3.48415382e-01
  3.20317983e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36796667e-01 3.05204580e-01 6.46850066e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90946024e-01 1.83971490e-01
  9.03064329e+01 7.00000000e+00 8.00000000e+00 6.00000000e+00
  2.00000000e+00]]","[[-0.34042358]
 [-0.34042358]
 [-0.34042358]
 [-0.34042358]]",-0.34042358009965173
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72170057e-01 3.25435936e-01
  5.44827119e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71021134e-01 2.95099128e-01 2.83979655e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99439335e-01 4.10340453e-01
  6.74864460e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99439335e-01 4.10340453e-01
  6.74864460e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99687622e-01 5.66041075e-01 8.61994179e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99616739e-01 3.73694783e-01
  5.03433786e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20378395e-01 2.37830911e-01
  6.96172657e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57123444e-01 1.71935429e-01 5.63424807e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48137486e-01 3.17268874e-01
  5.11827031e+01 9.00000000e+00 1.10000000e+01 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48137486e-01 3.17268874e-01
  5.11827031e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27897156e-01 2.29621493e-01 7.94562605e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04044423e-01 3.05403027e-01
  6.44609573e+01 9.00000000e+00 1.10000000e+01 8.00000000e+00
  3.00000000e+00]]","[[-0.90804535]
 [-0.90804535]
 [-0.90804535]
 [-0.90804535]]",-0.9080453495316775
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.91087282e-01 2.14920220e-01
  3.46329567e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.65062250e-01 3.12382417e-01 4.41195034e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60396627e-01 1.23660752e-01
  5.57790195e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60396627e-01 1.23660752e-01
  5.57790195e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.11877593e-01 5.18815730e-01 7.82287151e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57209323e-01 1.78340493e-01
  7.75736296e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33476044e-01 5.79526540e-01
  4.53066665e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21430493e-01 1.04734743e-01 8.27114662e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04473684e-01 1.86061809e-01
  9.27617838e+01 1.20000000e+01 1.30000000e+01 3.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04473684e-01 1.86061809e-01
  9.27617838e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51314443e-01 4.28918365e-01 5.68136113e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56248919e-01 3.24316536e-01
  8.89432206e+01 1.20000000e+01 1.30000000e+01 9.00000000e+00
  4.00000000e+00]]","[[-0.71147384]
 [-0.71147384]
 [-0.71147384]
 [-0.71147384]]",-0.7114738376607247
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62203238e-01 1.05609236e-01
  7.50490343e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71147467e-01 5.63106229e-01 2.89416526e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41420485e-01 5.76579470e-01
  8.62953356e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41420485e-01 5.76579470e-01
  8.62953356e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62686570e-01 5.66502661e-01 3.81485172e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48442042e-01 5.15242616e-01
  4.14557312e+01 1.80000000e+01 1.20000000e+01 9.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64487898e-01 2.77912574e-01
  7.36703844e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45350566e-01 2.74977826e-01 5.97312259e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44505077e-01 3.08669448e-01
  6.38657674e+01 1.50000000e+01 1.50000000e+01 3.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44505077e-01 3.08669448e-01
  6.38657674e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57922159e-01 3.51940826e-01 2.12732863e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41725816e-01 2.82858860e-01
  3.61224214e+01 1.50000000e+01 1.50000000e+01 9.00000000e+00
  6.00000000e+00]]","[[-0.84329717]
 [-0.84329717]
 [-0.84329717]
 [-0.84329717]]",-0.8432971697994148
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30711870e-01 1.62353538e-01
  6.71251801e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.86687895e-01 5.44169992e-01 8.54287257e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60245814e-01 4.68902565e-01
  7.76602790e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60245814e-01 4.68902565e-01
  7.76602790e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.79813894e-01 4.79499304e-01 6.24779183e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47652871e-01 3.38919130e-01
  5.62899780e+01 2.10000000e+01 1.40000000e+01 1.00000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40577449e-01 4.21899065e-01
  9.81137911e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13428117e-01 3.09768620e-01 9.95115004e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91708487e-01 2.73746136e-01
  2.32494650e+01 1.80000000e+01 1.70000000e+01 3.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91708487e-01 2.73746136e-01
  2.32494650e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33229948e-01 4.71403506e-01 3.17976126e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23367319e-01 1.33960483e-01
  3.15620751e+01 1.80000000e+01 1.70000000e+01 1.10000000e+01
  6.00000000e+00]]","[[-0.80247465]
 [-0.80247465]
 [-0.80247465]
 [-0.80247465]]",-0.8024746468475755
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27644956e-01 5.69399965e-01
  5.83441407e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.69246058e-01 1.53255861e-01 6.88155469e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34439144e-01 3.14835881e-01
  3.91843689e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34439144e-01 3.14835881e-01
  3.91843689e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.15794366e-01 5.65472150e-01 7.01355455e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55165149e-01 4.77445933e-01
  5.84887657e+01 2.40000000e+01 1.60000000e+01 1.20000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76312138e-01 2.45193340e-01
  7.45914550e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75238190e-01 2.82922035e-01 8.60808075e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65777995e-01 1.09601194e-01
  2.41373661e+01 2.10000000e+01 1.90000000e+01 4.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65777995e-01 1.09601194e-01
  2.41373661e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20716930e-01 1.46074565e-01 8.24281861e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77579559e-01 4.29873716e-01
  9.69342513e+01 2.10000000e+01 1.90000000e+01 1.30000000e+01
  6.00000000e+00]]","[[-0.4814213]
 [-0.4814213]
 [-0.4814213]
 [-0.4814213]]",-0.48142130209787914
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49722201e-01 1.41293495e-01
  8.82891239e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86122115e-01 1.19494250e-01 2.41005543e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65944873e-01 3.39412935e-01
  2.68882154e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65944873e-01 3.39412935e-01
  2.68882154e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.71991030e-01 5.26448526e-01 3.98730269e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94215430e-01 5.88302159e-01
  3.84951319e+01 2.70000000e+01 1.80000000e+01 1.40000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61463930e-01 2.29250552e-01
  8.81515662e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29164468e-01 4.37047912e-01 8.43366158e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17039967e-01 1.81455410e-01
  3.70308625e+01 2.30000000e+01 2.20000000e+01 4.00000000e+00
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17039967e-01 1.81455410e-01
  3.70308625e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45061564e-01 2.49957900e-01 4.49920765e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14606166e-01 1.73241017e-01
  9.73599874e+01 2.30000000e+01 2.20000000e+01 1.60000000e+01
  6.00000000e+00]]","[[-0.7577561]
 [-0.7577561]
 [-0.7577561]
 [-0.7577561]]",-0.7577560981446516
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.84515291e-01 1.56543439e-01
  8.77673942e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43104996e-01 2.06742744e-01 8.94199716e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48734621e-01 3.76429771e-01
  4.82577008e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48734621e-01 3.76429771e-01
  4.82577008e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51146054e-01 2.24005889e-01 8.63768454e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25901844e-01 3.11836493e-01
  2.63945930e+01 3.00000000e+01 2.00000000e+01 1.60000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79572668e-01 3.67084229e-01
  4.12886072e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82009347e-01 2.43901464e-01 6.22374102e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50965639e-01 5.78558991e-01
  6.75257857e+01 2.60000000e+01 2.40000000e+01 5.00000000e+00
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50965639e-01 5.78558991e-01
  6.75257857e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24101409e-01 4.25285997e-01 8.71646363e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15983197e-01 4.27295993e-01
  3.68185527e+01 2.60000000e+01 2.40000000e+01 1.80000000e+01
  6.00000000e+00]]","[[-0.60973999]
 [-0.60973999]
 [-0.60973999]
 [-0.60973999]]",-0.6097399925324166
