"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79423130e-01 3.49723508e-01
  1.64744054e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.37515511e-01 2.21204628e-01 8.54250641e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34821907e-01 4.48277454e-01
  3.59838818e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34821907e-01 4.48277454e-01
  3.59838818e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56979409e-01 4.40249425e-01 1.50469142e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36039653e-01 1.42533822e-01
  1.45311164e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87344438e-01 4.14654120e-01
  1.63334387e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82847856e-01 1.54113197e-01 3.86899092e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31466345e-01 2.03077650e-01
  4.95556422e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31466345e-01 2.03077650e-01
  4.95556422e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10607025e-01 5.46279190e-01 1.44211487e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26632252e-01 4.21064574e-01
  7.75279363e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  1.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00291236e-01 4.90548312e-01
  1.28916554e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.41002495e-01 1.71239360e-01 6.01233540e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99469906e-01 2.50298177e-01
  7.72086760e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99469906e-01 2.50298177e-01
  7.72086760e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46011315e-01 3.94420304e-01 1.39492742e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96292108e-01 3.79183966e-01
  1.97077912e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35265668e-01 1.63633272e-01
  7.78604118e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85926397e-01 5.50432928e-01 4.94046750e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88433690e-01 1.55041969e-01
  2.76854981e+01 4.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88433690e-01 1.55041969e-01
  2.76854981e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84560735e-01 3.31601381e-01 1.76943617e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71692633e-01 4.22456793e-01
  1.11513446e+02 4.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]]","[[2.30869853]
 [2.30869853]
 [2.30869853]
 [2.30869853]]",2.308698525861947
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85790833e-01 3.14366790e-01
  4.98043321e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97987376e-01 3.53621210e-01 1.36383645e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39544418e-01 2.58628340e-01
  9.10050135e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39544418e-01 2.58628340e-01
  9.10050135e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48728045e-01 3.53623503e-01 4.89968227e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78928434e-01 4.69030700e-01
  1.56246703e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28352174e-01 2.40403707e-01
  1.21658464e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23790426e-01 2.30169993e-01 1.94237609e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92857226e-01 3.06962382e-01
  7.73073488e+01 6.00000000e+00 9.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92857226e-01 3.06962382e-01
  7.73073488e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15802213e-01 5.60722705e-01 1.75736243e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50183614e-01 3.19983480e-01
  6.88681809e+01 6.00000000e+00 9.00000000e+00 6.00000000e+00
  3.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49975101e-01 2.06622056e-01
  1.12255297e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23737149e-01 3.70569105e-01 9.68348208e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94140662e-01 1.45928994e-01
  1.00420716e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94140662e-01 1.45928994e-01
  1.00420716e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.43712153e-01 3.40398343e-01 4.43738534e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51686751e-01 3.12086568e-01
  1.26383610e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57368217e-01 4.58471224e-01
  1.41490629e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41425200e-01 3.23638801e-01 1.12391910e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96536424e-01 1.00408825e-01
  6.12717312e+01 8.00000000e+00 1.20000000e+01 4.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96536424e-01 1.00408825e-01
  6.12717312e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02862711e-01 2.28725048e-01 1.90739994e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10401900e-01 2.17974778e-01
  3.62746741e+01 8.00000000e+00 1.20000000e+01 8.00000000e+00
  4.00000000e+00]]","[[125.28228441]
 [125.28228441]
 [125.28228441]
 [125.28228441]]",125.28228441449185
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47330806e-01 5.28054065e-01
  1.31075885e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51240860e-01 4.39437203e-01 1.37806789e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33942516e-01 2.02602983e-01
  1.59545189e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33942516e-01 2.02602983e-01
  1.59545189e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27027813e-01 3.89914346e-01 4.16334111e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95539430e-01 2.81867070e-01
  8.08965144e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07681591e-01 4.59170562e-01
  3.41197256e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83646707e-01 3.01263691e-01 1.60659585e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00772257e-01 1.25000227e-01
  8.73214352e+01 1.00000000e+01 1.50000000e+01 5.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00772257e-01 1.25000227e-01
  8.73214352e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08277088e-01 3.27102992e-01 1.90532007e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28070235e-01 3.04944805e-01
  1.94259145e+02 1.00000000e+01 1.50000000e+01 1.00000000e+01
  5.00000000e+00]]","[[147.58266689]
 [147.58266689]
 [147.58266689]
 [147.58266689]]",147.58266688635211
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41399070e-01 1.14222545e-01
  3.45007662e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54509525e-01 3.11336745e-01 3.12754316e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47051463e-01 1.53309688e-01
  1.86584511e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47051463e-01 1.53309688e-01
  1.86584511e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.42049924e-01 3.61108402e-01 6.18311343e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08302119e-01 3.02259613e-01
  1.28780479e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38368662e-01 5.50160499e-01
  5.09208808e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15788890e-01 1.77667444e-01 2.42311998e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44358301e-01 2.10307823e-01
  1.27361134e+02 1.30000000e+01 1.70000000e+01 6.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44358301e-01 2.10307823e-01
  1.27361134e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26814499e-01 5.66730138e-01 1.21691545e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42214429e-01 3.02608952e-01
  1.55092263e+02 1.30000000e+01 1.70000000e+01 1.10000000e+01
  6.00000000e+00]]","[[52.19417297]
 [52.19417297]
 [52.19417297]
 [52.19417297]]",52.19417296671624
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18196922e-01 3.28954860e-01
  1.57207103e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63600354e-01 3.89327274e-01 1.44183517e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76270006e-01 1.67743977e-01
  1.56767095e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76270006e-01 1.67743977e-01
  1.56767095e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.04158134e-01 4.72267160e-01 9.40402252e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78205457e-01 3.41479403e-01
  1.87864638e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06274787e-01 5.83176658e-01
  1.94497655e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24381982e-01 2.48315252e-01 6.75005121e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89913999e-01 4.74452749e-01
  7.98703857e+01 1.60000000e+01 1.90000000e+01 7.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89913999e-01 4.74452749e-01
  7.98703857e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83668318e-01 5.37880005e-01 1.55924621e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36852800e-01 3.26821098e-01
  9.24731128e+01 1.60000000e+01 1.90000000e+01 1.20000000e+01
  7.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32002903e-01 4.60814746e-01
  7.42469505e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53427870e-01 4.17057467e-01 1.49827484e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50042680e-01 1.68426372e-01
  1.01397659e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50042680e-01 1.68426372e-01
  1.01397659e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.50471026e-01 4.27979859e-01 3.49067311e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72284314e-01 2.18017485e-01
  1.11879511e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70776465e-01 1.44191395e-01
  2.53977954e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22664767e-01 1.37888506e-01 1.73701394e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02484995e-01 4.97991251e-01
  4.96338814e+01 1.80000000e+01 2.20000000e+01 8.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02484995e-01 4.97991251e-01
  4.96338814e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65952477e-01 5.69021971e-01 6.41156776e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27991041e-01 3.08070624e-01
  8.32506887e+01 1.80000000e+01 2.20000000e+01 1.40000000e+01
  8.00000000e+00]]","[[255.67570603]
 [255.67570603]
 [255.67570603]
 [255.67570603]]",255.67570602959512
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16367827e-01 5.56565291e-01
  1.97091172e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71349483e-01 1.14771704e-01 9.73858270e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47348586e-01 1.90233055e-01
  7.99762993e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47348586e-01 1.90233055e-01
  7.99762993e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.54320961e-01 3.71904595e-01 9.33026876e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60988568e-01 3.29109675e-01
  1.89790622e+02 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86596093e-01 2.71459710e-01
  1.53835446e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00332068e-01 3.01029077e-01 5.10534297e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22652339e-01 2.88860140e-01
  1.95742090e+02 2.00000000e+01 2.50000000e+01 9.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22652339e-01 2.88860140e-01
  1.95742090e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03367847e-01 3.82328382e-01 1.20756560e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02146712e-01 5.23444237e-01
  1.20722893e+02 2.00000000e+01 2.50000000e+01 1.60000000e+01
  9.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69863820e-01 1.05566326e-01
  9.04934705e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05503963e-01 1.11633128e-01 1.14448705e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96194081e-01 4.49387913e-01
  1.43360894e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96194081e-01 4.49387913e-01
  1.43360894e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77800298e-01 4.90197889e-01 2.42290678e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33323946e-01 4.20409119e-01
  1.69028148e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78711592e-01 1.87719948e-01
  1.81535375e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81062325e-01 1.22677968e-01 1.20810185e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64587201e-01 3.74288118e-01
  1.39298437e+02 2.20000000e+01 2.80000000e+01 1.00000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64587201e-01 3.74288118e-01
  1.39298437e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44729419e-01 3.25021012e-01 1.47889686e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65040102e-01 1.70442691e-01
  1.85101580e+02 2.20000000e+01 2.80000000e+01 1.80000000e+01
  1.00000000e+01]]","[[81.23877545]
 [81.23877545]
 [81.23877545]
 [81.23877545]]",81.2387754506535
