"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40195125e-01 5.13604580e-01
  5.99867662e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81233025e-01 1.38920181e-01 2.64799211e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55142660e-01 4.32335090e-01
  3.68266932e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55142660e-01 4.32335090e-01
  3.68266932e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68224058e-01 5.46573834e-01 9.41089863e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98573638e-01 1.93771839e-01
  2.80046028e+01 2.00000000e+00 3.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83147884e-01 3.01513467e-01
  5.29440856e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95316959e-01 4.15865646e-01 3.35927172e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80373568e-01 2.80385361e-01
  3.94651590e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80373568e-01 2.80385361e-01
  3.94651590e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02408868e-01 1.57733353e-01 7.16889473e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76224355e-01 2.38345593e-01
  6.35755684e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.42918756]
 [-0.42918756]
 [-0.42918756]
 [-0.42918756]]",-0.4291875591353553
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.67307484e-01 2.34408420e-01
  2.95954777e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.91230832e-01 3.09284429e-01 5.66451649e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79331795e-01 2.09758762e-01
  6.26771331e+01 5.00000000e+00 5.00000000e+00 5.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79331795e-01 2.09758762e-01
  6.26771331e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80323883e-01 3.51402959e-01 4.76595984e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12559541e-01 2.05632022e-01
  6.56388974e+01 5.00000000e+00 5.00000000e+00 5.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27623355e-01 3.39630222e-01
  3.19141657e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13041091e-01 5.06175358e-01 9.61227546e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22896093e-01 1.88137290e-01
  6.40203531e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22896093e-01 1.88137290e-01
  6.40203531e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81482867e-01 1.71009260e-01 2.25699606e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87908746e-01 4.98645524e-01
  4.78926995e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-1.27957402]
 [-1.27957402]
 [-1.27957402]
 [-1.27957402]]",-1.2795740195488268
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.28167453e-01 1.75747898e-01
  5.71916370e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88910296e-01 2.74864040e-01 9.29299471e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58169840e-01 2.81696037e-01
  9.67259257e+01 7.00000000e+00 8.00000000e+00 7.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58169840e-01 2.81696037e-01
  9.67259257e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.00843618e-01 1.98016921e-01 8.94098969e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43406653e-01 4.22696291e-01
  7.91360064e+01 7.00000000e+00 8.00000000e+00 7.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10595741e-01 5.85778541e-01
  5.09667685e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92909831e-01 2.13035679e-01 8.10309461e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30109946e-01 4.56074141e-01
  7.17279816e+01 9.00000000e+00 6.00000000e+00 7.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30109946e-01 4.56074141e-01
  7.17279816e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79267806e-01 3.98697866e-01 3.34556524e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49398468e-01 5.90838427e-01
  2.20991574e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-1.80804888]
 [-1.80804888]
 [-1.80804888]
 [-1.80804888]]",-1.8080488797194263
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31596411e-01 1.66052726e-01
  9.58718546e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.71601878e-01 1.11732571e-01 5.15106403e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56980703e-01 3.27496190e-01
  2.05525098e+01 9.00000000e+00 1.10000000e+01 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56980703e-01 3.27496190e-01
  2.05525098e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.20656248e-01 2.71659667e-01 9.33198798e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10927351e-01 1.17124608e-01
  8.76424125e+01 9.00000000e+00 1.10000000e+01 9.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43581461e-01 4.90037621e-01
  2.59510400e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86205628e-01 4.56455094e-01 3.06184353e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85749828e-01 4.36320550e-01
  5.34489090e+01 1.20000000e+01 8.00000000e+00 9.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85749828e-01 4.36320550e-01
  5.34489090e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60233016e-01 1.12399689e-01 9.78801933e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31058768e-01 2.77166323e-01
  7.23627722e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-1.02055181]
 [-1.02055181]
 [-1.02055181]
 [-1.02055181]]",-1.0205518113421856
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78354220e-01 2.70176928e-01
  2.28907740e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.51055345e-01 1.35988334e-01 2.84071467e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10181910e-01 5.08446438e-01
  8.37702958e+01 1.20000000e+01 1.30000000e+01 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10181910e-01 5.08446438e-01
  8.37702958e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.64866828e-01 1.71590849e-01 5.20610540e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49081214e-01 2.07440255e-01
  7.78408593e+01 1.20000000e+01 1.30000000e+01 1.00000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76144441e-01 3.07631634e-01
  7.69105896e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78855011e-01 3.67339324e-01 5.30201986e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06169337e-01 2.51499030e-01
  7.31789439e+01 1.50000000e+01 1.00000000e+01 1.20000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06169337e-01 2.51499030e-01
  7.31789439e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90365262e-01 5.65614003e-01 2.93253241e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74975690e-01 2.83478272e-01
  7.66908482e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-1.90322284]
 [-1.90322284]
 [-1.90322284]
 [-1.90322284]]",-1.9032228350753266
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.14679790e-01 5.64954484e-01
  4.04693308e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85988416e-01 1.99615107e-01 3.04092090e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29899029e-01 4.53963554e-01
  3.28874199e+01 1.40000000e+01 1.60000000e+01 1.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29899029e-01 4.53963554e-01
  3.28874199e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89055498e-01 1.73323665e-01 9.60675003e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59533714e-01 3.80916834e-01
  8.25177193e+01 1.40000000e+01 1.60000000e+01 1.30000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18637498e-01 5.29740239e-01
  3.97436576e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22227040e-01 3.69810549e-01 2.41557387e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47294505e-01 5.84258967e-01
  4.58930774e+01 1.80000000e+01 1.20000000e+01 1.30000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47294505e-01 5.84258967e-01
  4.58930774e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33084939e-01 2.76852482e-01 6.35276386e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15997802e-01 3.22610682e-01
  8.58470631e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-2.53316365]
 [-2.53316365]
 [-2.53316365]
 [-2.53316365]]",-2.5331636462355
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11730330e-01 2.00730870e-01
  3.14995870e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.51822087e-01 3.70326123e-01 4.86488419e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97129290e-01 4.76067101e-01
  9.13348196e+01 1.70000000e+01 1.80000000e+01 1.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97129290e-01 4.76067101e-01
  9.13348196e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05241881e-01 2.50554434e-01 5.37348102e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83132653e-01 3.80740964e-01
  9.76778031e+01 1.70000000e+01 1.80000000e+01 1.40000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55453926e-01 5.40344030e-01
  6.38005552e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06736692e-01 3.42714531e-01 2.08095650e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39279080e-01 1.57677224e-01
  3.70408923e+01 2.10000000e+01 1.40000000e+01 1.50000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39279080e-01 1.57677224e-01
  3.70408923e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76265828e-01 3.72107178e-01 3.22944920e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68064451e-01 5.67944669e-01
  7.27425306e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-1.73232485]
 [-1.73232485]
 [-1.73232485]
 [-1.73232485]]",-1.732324853938914
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81169116e-01 3.47290295e-01
  9.68144843e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83352305e-01 3.39532033e-01 6.15098723e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94888322e-01 3.34264583e-01
  3.84454832e+01 1.90000000e+01 2.10000000e+01 1.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94888322e-01 3.34264583e-01
  3.84454832e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43955276e-01 5.66825877e-01 5.01043202e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82545494e-01 4.70873282e-01
  5.63545981e+01 1.90000000e+01 2.10000000e+01 1.70000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07204743e-01 2.74535447e-01
  3.46068002e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45753976e-01 5.21052852e-01 4.98920627e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34940988e-01 2.36415930e-01
  8.37514849e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34940988e-01 2.36415930e-01
  8.37514849e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49122184e-01 3.35498767e-01 7.07810435e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67873891e-01 1.29742963e-01
  7.43871031e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-1.80026183]
 [-1.80026183]
 [-1.80026183]
 [-1.80026183]]",-1.8002618263040577
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89268519e-01 1.46646134e-01
  7.14615901e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.06716285e-01 1.02693738e-01 3.05299454e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87995893e-01 2.04438295e-01
  2.11234804e+01 2.20000000e+01 2.30000000e+01 2.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87995893e-01 2.04438295e-01
  2.11234804e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.26928306e-01 4.76158814e-01 8.85353861e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25929103e-01 4.71074816e-01
  2.15007809e+01 2.20000000e+01 2.30000000e+01 1.80000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93939953e-01 1.56022409e-01
  9.17617843e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59211830e-01 1.19944349e-01 5.94587754e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04514327e-01 3.52812246e-01
  8.81918613e+01 2.70000000e+01 1.80000000e+01 1.90000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04514327e-01 3.52812246e-01
  8.81918613e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06609406e-01 1.11681691e-01 3.50684149e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89743087e-01 2.62062825e-01
  6.99117283e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-1.98146951]
 [-1.98146951]
 [-1.98146951]
 [-1.98146951]]",-1.9814695130989695
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21166668e-01 3.85136315e-01
  6.00431585e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07746386e-01 4.51520566e-01 6.05200650e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48415877e-01 1.00217042e-01
  5.85014181e+01 2.50000000e+01 2.50000000e+01 2.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48415877e-01 1.00217042e-01
  5.85014181e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.16565454e-01 4.65808668e-01 6.40284228e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21980980e-01 4.37431338e-01
  3.24229692e+01 2.50000000e+01 2.50000000e+01 1.90000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83833773e-01 4.84587308e-01
  2.74398225e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60781447e-01 3.10631617e-01 2.45361308e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43387268e-01 4.44042472e-01
  2.52341638e+01 3.00000000e+01 2.00000000e+01 2.00000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43387268e-01 4.44042472e-01
  2.52341638e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86948508e-01 2.09435286e-01 2.10413299e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96696158e-01 5.84267357e-01
  2.19480822e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-1.32488581]
 [-1.32488581]
 [-1.32488581]
 [-1.32488581]]",-1.3248858057452375
