"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.32905418e-01 3.08727879e-01
  4.45156495e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72734945e-01 2.01832148e-01 3.41341430e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77024101e-01 4.92260774e-01
  9.44339687e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77024101e-01 4.92260774e-01
  9.44339687e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.56994511e-01 4.43410647e-01 6.10344130e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79595928e-01 3.16814431e-01
  7.22964982e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30418535e-01 1.17880553e-01
  5.62440878e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32650679e-01 4.95687474e-01 2.07470372e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61575694e-01 5.69960123e-01
  5.68683136e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61575694e-01 5.69960123e-01
  5.68683136e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53294123e-01 1.01690114e-01 4.89866458e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86472370e-01 4.66680071e-01
  9.65370231e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-1.18068453]
 [-1.18068453]
 [-1.18068453]
 [-1.18068453]]",-1.1806845313372438
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.82797503e-01 1.06757939e-01
  2.16162847e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07239284e-01 1.91775067e-01 4.71609838e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57345846e-01 4.23286811e-01
  6.68846702e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57345846e-01 4.23286811e-01
  6.68846702e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31073362e-01 3.30666310e-01 4.64436768e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22196371e-01 2.90502838e-01
  2.36787064e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87094860e-01 1.33509514e-01
  2.07888154e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98268458e-01 5.48953684e-01 6.87510080e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04772264e-01 3.25971289e-01
  3.25818114e+01 6.00000000e+00 4.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04772264e-01 3.25971289e-01
  3.25818114e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25900607e-01 2.80701897e-01 5.02116080e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46143843e-01 5.15752642e-01
  4.10962712e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-3.01989471]
 [-3.01989471]
 [-3.01989471]
 [-3.01989471]]",-3.0198947106085665
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45029303e-01 2.46483469e-01
  6.07540240e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01771146e-01 4.99515352e-01 5.73714040e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39618881e-01 4.57986542e-01
  7.81962232e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39618881e-01 4.57986542e-01
  7.81962232e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.55156668e-01 4.84933840e-01 7.34530683e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03305990e-01 3.45340088e-01
  7.27282972e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21299030e-01 1.28521877e-01
  7.53208313e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16269174e-01 5.86623886e-01 8.21878339e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18991835e-01 3.18973809e-01
  7.18793004e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18991835e-01 3.18973809e-01
  7.18793004e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54657005e-01 5.49400692e-01 5.46324050e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72964456e-01 2.75209898e-01
  8.55770997e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]]","[[-1.51032049]
 [-1.51032049]
 [-1.51032049]
 [-1.51032049]]",-1.5103204909174983
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30247135e-01 5.07269662e-01
  2.43221407e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.55350268e-01 5.47860132e-01 2.15016505e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58758442e-01 1.13350915e-01
  3.16478529e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58758442e-01 1.13350915e-01
  3.16478529e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31790222e-01 2.79822493e-01 3.86796677e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04677287e-01 4.68801746e-01
  8.75666416e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75764538e-01 5.97428947e-01
  7.79251480e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31108858e-01 1.00075227e-01 9.83340355e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64440179e-01 3.68095940e-01
  5.59394522e+01 1.20000000e+01 8.00000000e+00 9.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64440179e-01 3.68095940e-01
  5.59394522e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58643554e-01 3.81003659e-01 6.54963012e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71121609e-01 5.55565113e-01
  7.86923420e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  1.00000000e+00]]","[[-2.13973343]
 [-2.13973343]
 [-2.13973343]
 [-2.13973343]]",-2.139733434731774
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74639945e-01 2.18911873e-01
  3.26507637e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71468479e-01 3.07188738e-01 2.75557456e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62455146e-01 1.46510564e-01
  6.03003390e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62455146e-01 1.46510564e-01
  6.03003390e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68454701e-01 3.20500281e-01 8.54012777e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34778679e-01 2.84448035e-01
  8.68590274e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80582809e-01 5.43090528e-01
  3.90278576e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18899813e-01 2.06972624e-01 5.38377840e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47319951e-01 5.21339261e-01
  2.73187126e+01 1.50000000e+01 1.00000000e+01 1.20000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47319951e-01 5.21339261e-01
  2.73187126e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60313675e-01 2.59267971e-01 2.11955160e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81949677e-01 5.29518050e-01
  7.54500271e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  1.00000000e+00]]","[[-4.16021595]
 [-4.16021595]
 [-4.16021595]
 [-4.16021595]]",-4.160215954395886
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.43415093e-01 4.48851696e-01
  9.00183638e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.71056926e-01 4.03350352e-01 2.11120726e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20720556e-01 5.58695504e-01
  8.34199261e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20720556e-01 5.58695504e-01
  8.34199261e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58534188e-01 1.57502140e-01 9.45913509e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50245331e-01 3.67907457e-01
  8.31013331e+01 1.80000000e+01 1.20000000e+01 1.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61674326e-01 3.46146107e-01
  9.27896750e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14930626e-01 4.59270598e-01 3.68447965e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03744060e-01 4.51526340e-01
  7.44254251e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03744060e-01 4.51526340e-01
  7.44254251e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07973712e-01 4.92887251e-01 4.77644251e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24780040e-01 4.36429812e-01
  3.61161532e+01 1.80000000e+01 1.20000000e+01 1.00000000e+01
  2.00000000e+00]]","[[-5.46870894]
 [-5.46870894]
 [-5.46870894]
 [-5.46870894]]",-5.468708944122575
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04230607e-01 4.74034913e-01
  6.46002341e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12854861e-01 3.43078776e-01 6.00453028e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00957442e-01 5.99533085e-01
  5.04736317e+01 2.10000000e+01 1.40000000e+01 9.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00957442e-01 5.99533085e-01
  5.04736317e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39960786e-01 2.12837053e-01 9.61473629e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83184110e-01 1.67031804e-01
  6.17874904e+01 2.10000000e+01 1.40000000e+01 1.10000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34889454e-01 3.73699275e-01
  6.73579162e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60243467e-01 5.16269198e-01 5.63030171e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50542644e-01 2.16933598e-01
  5.30377155e+01 2.10000000e+01 1.40000000e+01 1.50000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50542644e-01 2.16933598e-01
  5.30377155e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07381867e-01 4.72847951e-01 7.58197159e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31472957e-01 4.68639317e-01
  8.67101933e+01 2.10000000e+01 1.40000000e+01 1.10000000e+01
  3.00000000e+00]]","[[-5.38811967]
 [-5.38811967]
 [-5.38811967]
 [-5.38811967]]",-5.388119670269683
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31760240e-01 5.63454033e-01
  3.39700984e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60928963e-01 1.24183155e-01 4.48687545e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17508688e-01 2.73159583e-01
  7.73110412e+01 2.40000000e+01 1.60000000e+01 1.10000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17508688e-01 2.73159583e-01
  7.73110412e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77669399e-01 5.15430222e-01 9.52005205e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78082038e-01 3.07295280e-01
  3.45112832e+01 2.40000000e+01 1.60000000e+01 1.30000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23399230e-01 2.92580366e-01
  4.40225367e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54073168e-01 3.40864039e-01 9.72205601e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40157865e-01 3.22032427e-01
  8.05650431e+01 2.40000000e+01 1.60000000e+01 1.80000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40157865e-01 3.22032427e-01
  8.05650431e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75874426e-01 4.65992925e-01 4.61141884e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57732871e-01 4.47935338e-01
  3.58715943e+01 2.40000000e+01 1.60000000e+01 1.30000000e+01
  3.00000000e+00]]","[[-3.04076342]
 [-3.04076342]
 [-3.04076342]
 [-3.04076342]]",-3.0407634177778338
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15003359e-01 2.83545540e-01
  7.48835378e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87740308e-01 1.63090735e-01 5.17660638e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25927801e-01 2.78079990e-01
  5.98117691e+01 2.60000000e+01 1.90000000e+01 1.20000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25927801e-01 2.78079990e-01
  5.98117691e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43540825e-01 5.30905674e-01 6.34972791e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66524958e-01 1.00766235e-01
  8.38973652e+01 2.60000000e+01 1.90000000e+01 1.50000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05763357e-01 5.83071404e-01
  4.13186716e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39203300e-01 5.52031299e-01 8.09551927e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25632131e-01 3.44647464e-01
  5.62483711e+01 2.70000000e+01 1.80000000e+01 2.00000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25632131e-01 3.44647464e-01
  5.62483711e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16741173e-01 1.62374077e-01 4.23566772e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75973224e-01 1.07026174e-01
  8.53976867e+01 2.70000000e+01 1.80000000e+01 1.40000000e+01
  4.00000000e+00]]","[[-4.30639678]
 [-4.30639678]
 [-4.30639678]
 [-4.30639678]]",-4.30639678309737
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23543397e-01 1.32035846e-01
  9.69763466e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61091709e-01 1.87227017e-01 6.75808189e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76095395e-01 3.03599047e-01
  3.11714448e+01 2.90000000e+01 2.10000000e+01 1.40000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76095395e-01 3.03599047e-01
  3.11714448e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.33295315e-01 5.72951225e-01 7.77679207e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72897504e-01 2.67361824e-01
  7.59273788e+01 2.90000000e+01 2.10000000e+01 1.70000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24658986e-01 5.10334722e-01
  3.97168870e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28180634e-01 2.26324415e-01 2.10377826e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34687628e-01 2.29522436e-01
  8.91896804e+01 3.00000000e+01 2.00000000e+01 2.10000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34687628e-01 2.29522436e-01
  8.91896804e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96217930e-01 3.98872544e-01 8.26327846e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05709498e-01 1.09516643e-01
  6.69668851e+01 3.00000000e+01 2.00000000e+01 1.60000000e+01
  4.00000000e+00]]","[[-3.7417715]
 [-3.7417715]
 [-3.7417715]
 [-3.7417715]]",-3.741771495621416
