"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.34065589e-01 5.41920827e-01
  1.31825760e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25836591e-01 2.94616267e-01 2.40261240e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30523085e-01 1.16381157e-01
  1.76281164e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30523085e-01 1.16381157e-01
  1.76281164e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68658948e-01 4.63326698e-01 6.49846128e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71643326e-01 1.04941802e-01
  1.40890754e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99256601e-01 4.24147519e-01
  1.94323151e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27055951e-01 3.53922402e-01 1.51971962e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87881468e-01 3.35130849e-01
  1.85387883e+02 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87881468e-01 3.35130849e-01
  1.85387883e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38634442e-01 1.94550144e-01 1.85384116e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66530739e-01 4.21830700e-01
  9.27359279e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.11163384]
 [-0.11163384]
 [-0.11163384]
 [-0.11163384]]",-0.1116338408942742
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.25432288e-01 3.71451899e-01
  1.35044059e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.40893917e-01 5.60288950e-01 1.41534226e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41553046e-01 2.50753144e-01
  1.59244247e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41553046e-01 2.50753144e-01
  1.59244247e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87019540e-01 2.68809554e-01 8.54458862e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48164223e-01 3.22632434e-01
  1.67151112e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94064400e-01 1.15067638e-01
  8.81839832e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62354156e-01 5.41214143e-01 9.89698418e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64819645e-01 2.66539579e-01
  1.64647297e+02 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64819645e-01 2.66539579e-01
  1.64647297e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09121822e-01 4.81578566e-01 1.93276311e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10434128e-01 2.52966751e-01
  6.40285246e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]]","[[-2.47316541]
 [-2.47316541]
 [-2.47316541]
 [-2.47316541]]",-2.4731654084419668
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00482530e-01 2.63671442e-01
  1.14068967e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91544219e-01 4.87335496e-01 1.15291480e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10776755e-01 1.02935923e-01
  1.79155326e+02 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10776755e-01 1.02935923e-01
  1.79155326e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39823009e-01 4.11370268e-01 1.02692871e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97728321e-01 4.10094940e-01
  1.69641071e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76948004e-01 5.96005391e-01
  1.97667279e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15821040e-01 3.06292121e-01 8.88669477e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19767692e-01 1.51711603e-01
  3.87946440e+01 9.00000000e+00 6.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19767692e-01 1.51711603e-01
  3.87946440e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21728048e-01 1.90523937e-01 1.80822994e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22686660e-01 4.34987439e-01
  9.74452572e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]]","[[-0.60107011]
 [-0.60107011]
 [-0.60107011]
 [-0.60107011]]",-0.601070105673026
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21907332e-01 3.22395347e-01
  1.94389003e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93924594e-01 5.83373930e-01 3.21763668e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42932742e-01 5.80335881e-01
  1.70045119e+02 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42932742e-01 5.80335881e-01
  1.70045119e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.41407432e-01 3.43647249e-01 1.56948353e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81537252e-01 5.30241126e-01
  1.51699512e+02 1.20000000e+01 8.00000000e+00 3.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20617166e-01 5.52762288e-01
  1.47149997e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71809522e-01 2.10274080e-01 7.82481164e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95456943e-01 1.14913334e-01
  1.11562257e+02 1.20000000e+01 8.00000000e+00 1.10000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95456943e-01 1.14913334e-01
  1.11562257e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17200600e-01 1.94928459e-01 1.29301391e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97521971e-01 1.40226638e-01
  5.34672676e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  1.00000000e+00]]","[[-1.41194716]
 [-1.41194716]
 [-1.41194716]
 [-1.41194716]]",-1.4119471627203906
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70827604e-01 3.44996997e-01
  5.86356277e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97210461e-01 1.73735777e-01 8.04378394e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59357343e-01 2.68951174e-01
  1.94282751e+02 1.50000000e+01 1.00000000e+01 1.00000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59357343e-01 2.68951174e-01
  1.94282751e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.74616209e-01 1.42321558e-01 3.48168154e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49899882e-01 3.91883235e-01
  5.59002149e+01 1.50000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80127221e-01 5.00109521e-01
  1.94968070e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21038480e-01 3.02293573e-01 2.24877912e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35306014e-01 1.17274427e-01
  1.61725443e+02 1.50000000e+01 1.00000000e+01 1.30000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35306014e-01 1.17274427e-01
  1.61725443e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28144915e-01 4.35126403e-01 9.56256149e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53604728e-01 5.04257535e-01
  7.07821806e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  2.00000000e+00]]","[[-2.54402036]
 [-2.54402036]
 [-2.54402036]
 [-2.54402036]]",-2.5440203603125133
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03192459e-01 4.54652598e-01
  4.22619274e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.65198091e-01 2.23851206e-01 3.99096749e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63411904e-01 1.77726683e-01
  1.85843879e+02 1.80000000e+01 1.20000000e+01 1.20000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63411904e-01 1.77726683e-01
  1.85843879e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.67856076e-01 1.91095731e-01 1.39148872e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36622633e-01 4.36770149e-01
  1.78481692e+02 1.80000000e+01 1.20000000e+01 5.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01477154e-01 3.42437704e-01
  2.19817547e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65498891e-01 1.62367555e-01 7.56418351e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64567228e-01 3.95575115e-01
  2.90349503e+01 1.80000000e+01 1.20000000e+01 1.60000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64567228e-01 3.95575115e-01
  2.90349503e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34683614e-01 2.93174574e-01 1.09921839e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80062252e-01 3.04981185e-01
  1.26869569e+02 1.80000000e+01 1.20000000e+01 1.00000000e+01
  2.00000000e+00]]","[[-1.9872026]
 [-1.9872026]
 [-1.9872026]
 [-1.9872026]]",-1.987202604036966
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.52909144e-01 1.07724058e-01
  1.10837747e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24396740e-01 1.75121024e-01 7.44315285e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55842345e-01 1.29641009e-01
  1.55468039e+02 2.10000000e+01 1.40000000e+01 1.40000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55842345e-01 1.29641009e-01
  1.55468039e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.63776854e-01 1.17568442e-01 1.34391481e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97821225e-01 1.83477310e-01
  1.21743133e+02 2.10000000e+01 1.40000000e+01 5.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56836182e-01 5.06702866e-01
  1.04961086e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70127447e-01 4.07467715e-01 1.18516044e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06888592e-01 5.56659221e-01
  2.59920045e+01 2.10000000e+01 1.40000000e+01 1.80000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06888592e-01 5.56659221e-01
  2.59920045e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40067234e-01 2.10446815e-01 1.75659840e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03634936e-01 3.41756826e-01
  1.45938821e+02 2.10000000e+01 1.40000000e+01 1.20000000e+01
  2.00000000e+00]]","[[-2.86021564]
 [-2.86021564]
 [-2.86021564]
 [-2.86021564]]",-2.860215642108382
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53235087e-01 1.44520502e-01
  1.91116225e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34711700e-01 2.49264478e-01 1.79721293e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79944207e-01 2.90625550e-01
  4.38187580e+01 2.40000000e+01 1.60000000e+01 1.70000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79944207e-01 2.90625550e-01
  4.38187580e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16175794e-01 4.17058762e-01 6.43234286e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04268196e-01 1.94464914e-01
  1.40149359e+02 2.40000000e+01 1.60000000e+01 7.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35998704e-01 3.28200836e-01
  3.21104773e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32852386e-01 1.97560029e-01 3.79025775e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07782098e-01 1.67491804e-01
  1.63831395e+02 2.40000000e+01 1.60000000e+01 2.00000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07782098e-01 1.67491804e-01
  1.63831395e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70225036e-01 1.20216972e-01 1.23741611e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83395534e-01 2.51482084e-01
  1.95060539e+02 2.40000000e+01 1.60000000e+01 1.40000000e+01
  2.00000000e+00]]","[[-0.70311441]
 [-0.70311441]
 [-0.70311441]
 [-0.70311441]]",-0.7031144126690861
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97835219e-01 4.43137052e-01
  1.39231709e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.40970370e-01 5.86583112e-01 8.21652189e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34555881e-01 3.24767990e-01
  1.67044288e+02 2.70000000e+01 1.80000000e+01 2.00000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34555881e-01 3.24767990e-01
  1.67044288e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.03367815e-01 4.34691070e-01 1.81173521e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65070693e-01 4.55013911e-01
  7.20373909e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48492083e-01 1.15688469e-01
  9.47810179e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51979881e-01 5.11953623e-01 8.46108199e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49439548e-01 5.34373856e-01
  1.32298940e+02 2.70000000e+01 1.80000000e+01 2.20000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49439548e-01 5.34373856e-01
  1.32298940e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17066167e-01 4.06089130e-01 1.49662509e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85704121e-01 2.46821637e-01
  1.55559981e+02 2.70000000e+01 1.80000000e+01 1.60000000e+01
  2.00000000e+00]]","[[-0.77081008]
 [-0.77081008]
 [-0.77081008]
 [-0.77081008]]",-0.7708100752430479
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40959771e-01 5.12558966e-01
  1.48509741e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48509257e-01 3.09093969e-01 9.81001323e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95998308e-01 1.85577704e-01
  3.95630663e+01 3.00000000e+01 2.00000000e+01 2.30000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95998308e-01 1.85577704e-01
  3.95630663e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.32682169e-01 2.27769517e-01 1.38356915e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41016898e-01 3.16546806e-01
  4.23882767e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26405464e-01 1.24112332e-01
  1.75539848e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04258114e-01 3.50061326e-01 1.05989442e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08827247e-01 1.60107265e-01
  5.21214059e+01 3.00000000e+01 2.00000000e+01 2.40000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08827247e-01 1.60107265e-01
  5.21214059e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25567553e-01 1.02406951e-01 1.92766061e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80251543e-01 1.18810747e-01
  1.16680479e+02 3.00000000e+01 2.00000000e+01 1.80000000e+01
  2.00000000e+00]]","[[-1.43428556]
 [-1.43428556]
 [-1.43428556]
 [-1.43428556]]",-1.4342855575296831
