"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.65362787e-01 3.27595915e-01
  7.57896033e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08968044e-01 2.31638645e-01 8.10856102e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35158424e-01 5.77242475e-01
  9.41087879e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35158424e-01 5.77242475e-01
  9.41087879e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40530836e-01 4.57007328e-01 8.11089397e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64520367e-01 3.31967583e-01
  8.27303894e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14942167e-01 1.58674147e-01
  3.94764717e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03309158e-01 5.95940509e-01 6.53655525e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48974524e-01 4.79921669e-01
  2.82878033e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48974524e-01 4.79921669e-01
  2.82878033e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75658566e-01 1.71329418e-01 3.77967975e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14043363e-01 1.95802908e-01
  7.47571118e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-4.4714695]
 [-4.4714695]
 [-4.4714695]
 [-4.4714695]]",-4.471469497100737
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.94015625e-01 3.82620425e-01
  6.26304630e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.44473737e-01 2.04016642e-01 5.58783569e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22046029e-01 1.89189998e-01
  9.26176796e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22046029e-01 1.89189998e-01
  9.26176796e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17784962e-01 1.12263484e-01 8.83926922e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95373187e-01 1.08030394e-01
  8.13042674e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20947692e-01 4.87157226e-01
  4.13990869e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39081046e-01 4.88025605e-01 7.17120571e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01311814e-01 3.30272063e-01
  7.59687127e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01311814e-01 3.30272063e-01
  7.59687127e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35748042e-01 2.87209979e-01 6.68606594e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36149339e-01 3.04953648e-01
  4.02943138e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-4.23493033]
 [-4.23493033]
 [-4.23493033]
 [-4.23493033]]",-4.234930326045131
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57949275e-01 5.63659754e-01
  2.00779321e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.58787389e-01 3.31762196e-01 2.10419966e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74474647e-01 3.60395948e-01
  7.45817734e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74474647e-01 3.60395948e-01
  7.45817734e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.96076641e-01 4.60466987e-01 7.73749198e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67530479e-01 3.97032999e-01
  7.79613990e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95204577e-01 3.99523735e-01
  2.53460295e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11348961e-01 1.14439775e-01 9.12843449e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06154755e-01 1.95971571e-01
  4.10587162e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06154755e-01 1.95971571e-01
  4.10587162e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57709100e-01 2.69646095e-01 5.92523233e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31731742e-01 4.94340181e-01
  3.90399957e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-4.36816637]
 [-4.36816637]
 [-4.36816637]
 [-4.36816637]]",-4.368166367270663
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05981887e-01 3.65716292e-01
  2.86662029e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51712932e-01 1.18664953e-01 6.00647539e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26385380e-01 5.19995064e-01
  7.42588745e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26385380e-01 5.19995064e-01
  7.42588745e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09665666e-01 3.57917384e-01 9.19276592e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09768834e-01 4.87379460e-01
  3.67452023e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65230126e-01 4.36250845e-01
  8.98188281e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27490551e-01 3.41666514e-01 6.92044437e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28990209e-01 2.36334600e-01
  4.79298150e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28990209e-01 2.36334600e-01
  4.79298150e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38934566e-01 1.47661666e-01 4.02677081e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08630283e-01 2.19555236e-01
  6.06147578e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]]","[[-3.99236485]
 [-3.99236485]
 [-3.99236485]
 [-3.99236485]]",-3.9923648542060826
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08400406e-01 3.95039915e-01
  4.71900055e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71715574e-01 3.55993287e-01 9.55021913e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91334452e-01 5.15214716e-01
  3.93352804e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91334452e-01 5.15214716e-01
  3.93352804e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.14115353e-01 1.33872711e-01 5.93851210e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46111861e-01 2.09921104e-01
  4.50237452e+01 1.50000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10015845e-01 3.94430848e-01
  3.24720847e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10902768e-01 2.79554730e-01 8.43479165e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82103969e-01 1.67948398e-01
  2.78988668e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82103969e-01 1.67948398e-01
  2.78988668e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37157857e-01 3.77540170e-01 3.89253639e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40976052e-01 3.81898395e-01
  3.73013293e+01 1.50000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]]","[[-2.42674562]
 [-2.42674562]
 [-2.42674562]
 [-2.42674562]]",-2.4267456246387877
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.38338903e-01 3.14958165e-01
  7.77930570e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.66204325e-01 1.56228100e-01 4.97739066e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60905562e-01 4.30679743e-01
  9.32272517e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60905562e-01 4.30679743e-01
  9.32272517e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.81484191e-01 4.81179922e-01 5.82886004e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58588843e-01 4.01700456e-01
  5.33346778e+01 1.80000000e+01 1.20000000e+01 5.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58470491e-01 4.64097597e-01
  4.38756733e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29306139e-01 2.30665027e-01 6.20828362e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21746179e-01 1.91365904e-01
  8.64026935e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21746179e-01 1.91365904e-01
  8.64026935e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11115806e-01 1.14929446e-01 5.95101174e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60655772e-01 1.80434314e-01
  7.58098659e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]]","[[-3.17659714]
 [-3.17659714]
 [-3.17659714]
 [-3.17659714]]",-3.1765971393430807
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34920212e-01 4.28175525e-01
  4.80594565e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92334883e-01 1.59638543e-01 7.10836828e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86560343e-01 3.10010480e-01
  2.14385081e+01 2.00000000e+01 1.50000000e+01 7.00000000e+00
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86560343e-01 3.10010480e-01
  2.14385081e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85769352e-01 4.29975414e-01 5.99619845e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35714819e-01 5.27533271e-01
  3.96571853e+01 2.00000000e+01 1.50000000e+01 5.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12176636e-01 4.52921807e-01
  9.73055637e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30850947e-01 1.53990918e-01 2.08708266e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21942054e-01 3.23567132e-01
  2.40861933e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21942054e-01 3.23567132e-01
  2.40861933e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50540712e-01 4.82657057e-01 3.34838908e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23283140e-01 5.93537877e-01
  8.09692452e+01 2.10000000e+01 1.40000000e+01 8.00000000e+00
  6.00000000e+00]]","[[-2.56444153]
 [-2.56444153]
 [-2.56444153]
 [-2.56444153]]",-2.5644415309322466
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.82146087e-01 5.84546849e-01
  5.80722365e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.16884631e-01 5.85907210e-01 9.18499439e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98773842e-01 2.59442774e-01
  7.28840736e+01 2.20000000e+01 1.80000000e+01 8.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98773842e-01 2.59442774e-01
  7.28840736e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05728807e-01 3.46098359e-01 2.68002262e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95036518e-01 2.89517418e-01
  2.47581634e+01 2.20000000e+01 1.80000000e+01 8.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77836540e-01 5.87978866e-01
  4.99473884e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50066724e-01 4.82685071e-01 2.62602858e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95186591e-01 4.61519747e-01
  9.33553129e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95186591e-01 4.61519747e-01
  9.33553129e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20979489e-01 1.04124352e-01 4.08732073e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37101594e-01 1.08236987e-01
  3.69084841e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-5.16306385]
 [-5.16306385]
 [-5.16306385]
 [-5.16306385]]",-5.163063845990545
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47866263e-01 1.54581353e-01
  6.76758593e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.79018250e-01 1.28451888e-01 2.52412578e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37855927e-01 3.80746510e-01
  2.41096486e+01 2.50000000e+01 2.00000000e+01 9.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37855927e-01 3.80746510e-01
  2.41096486e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41909470e-01 2.65182029e-01 6.81705637e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02402035e-01 5.37924616e-01
  3.65025361e+01 2.50000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29674558e-01 5.50150024e-01
  2.66103655e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65541570e-01 1.93171230e-01 9.23497533e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74097206e-01 4.06537323e-01
  6.11539469e+01 2.70000000e+01 1.80000000e+01 1.90000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74097206e-01 4.06537323e-01
  6.11539469e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53189797e-01 1.50791509e-01 4.80081838e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89292239e-01 3.15220850e-01
  5.71877230e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-7.90365125]
 [-7.90365125]
 [-7.90365125]
 [-7.90365125]]",-7.903651247592958
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.73299592e-01 2.39252406e-01
  4.92110934e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14845418e-01 5.15289917e-01 8.58910536e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95334647e-01 1.43387831e-01
  2.26198284e+01 2.80000000e+01 2.20000000e+01 1.00000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95334647e-01 1.43387831e-01
  2.26198284e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.28270736e-01 1.00525716e-01 5.49059532e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99060336e-01 5.14136816e-01
  8.81899587e+01 2.80000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21847966e-01 5.42147419e-01
  4.92519338e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98842572e-01 5.91085991e-01 6.00951899e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50654877e-01 5.52185041e-01
  6.74491084e+01 3.00000000e+01 2.00000000e+01 2.00000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50654877e-01 5.52185041e-01
  6.74491084e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34242786e-01 5.55686231e-01 5.91105026e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22767664e-01 1.81857082e-01
  5.12506775e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-6.34279343]
 [-6.34279343]
 [-6.34279343]
 [-6.34279343]]",-6.342793428956695
