"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13693308e-01 5.68615419e-01
  7.55666588e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57688629e-01 2.02276644e-01 8.15443282e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50699465e-01 5.62477857e-01
  3.35194679e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50699465e-01 5.62477857e-01
  3.35194679e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25092001e-01 1.32634959e-01 3.35519029e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37422576e-01 4.37625407e-01
  6.74958169e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32026493e-01 4.61625400e-01
  5.20376734e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80815968e-01 3.30165669e-01 4.46456537e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76124647e-01 4.04523927e-01
  3.83503734e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76124647e-01 4.04523927e-01
  3.83503734e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00951510e-01 3.99514714e-01 8.05602742e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59243671e-01 5.52165070e-01
  8.98954105e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.75116298]
 [-0.75116298]
 [-0.75116298]
 [-0.75116298]]",-0.7511629801399943
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25029853e-01 4.86873450e-01
  8.71907379e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.46924754e-01 1.17546609e-01 4.40293325e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29384959e-01 1.41953130e-01
  9.93658370e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29384959e-01 1.41953130e-01
  9.93658370e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75377557e-01 4.80364188e-01 4.72153851e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18064193e-01 4.36862208e-01
  8.90052143e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88884864e-01 4.08851095e-01
  9.23372803e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38115928e-01 3.37468362e-01 5.24825103e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57737760e-01 4.41121613e-01
  9.04678245e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57737760e-01 4.41121613e-01
  9.04678245e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65840854e-01 5.19359225e-01 6.65924698e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95025206e-01 4.99126338e-01
  9.82717612e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-0.73391222]
 [-0.73391222]
 [-0.73391222]
 [-0.73391222]]",-0.733912220746218
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19945608e-01 2.80136228e-01
  2.42550889e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.13081976e-01 5.14834630e-01 2.52871679e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20641874e-01 3.32900130e-01
  2.38423081e+01 9.00000000e+00 6.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20641874e-01 3.32900130e-01
  2.38423081e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72883717e-01 3.22022444e-01 3.54684734e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43977752e-01 4.48707456e-01
  7.72542865e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88678951e-01 2.78978130e-01
  6.42330247e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61251768e-01 4.24375865e-01 8.31636878e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61004764e-01 1.28278425e-01
  7.08962863e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61004764e-01 1.28278425e-01
  7.08962863e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32040281e-01 3.90899624e-01 8.90096880e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62734616e-01 2.03982025e-01
  4.19451761e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]]","[[-1.26922241]
 [-1.26922241]
 [-1.26922241]
 [-1.26922241]]",-1.269222413101496
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83125522e-01 5.80362667e-01
  9.20161559e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00860654e-01 3.65520544e-01 2.96826375e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45095785e-01 4.43960215e-01
  2.10270451e+01 1.20000000e+01 8.00000000e+00 1.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45095785e-01 4.43960215e-01
  2.10270451e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.87964080e-01 1.98426959e-01 6.86866143e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38197877e-01 1.81841392e-01
  9.66257719e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84084184e-01 5.15040166e-01
  6.42020513e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90972755e-01 3.83728189e-01 9.73351459e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04598331e-01 2.02441533e-01
  4.93660281e+01 1.20000000e+01 8.00000000e+00 3.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04598331e-01 2.02441533e-01
  4.93660281e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59893388e-01 1.65611039e-01 4.84033807e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31635545e-01 1.43665206e-01
  5.76045352e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]]","[[-1.58730851]
 [-1.58730851]
 [-1.58730851]
 [-1.58730851]]",-1.5873085070546498
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.71479896e-01 5.94525774e-01
  6.73204161e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.56915235e-01 5.07641524e-01 8.37011737e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75207706e-01 1.47201823e-01
  8.96903601e+01 1.50000000e+01 1.00000000e+01 1.30000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75207706e-01 1.47201823e-01
  8.96903601e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.65496654e-01 4.41657745e-01 6.72087396e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92592358e-01 2.24331289e-01
  9.84589523e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62622445e-01 5.77146407e-01
  6.77010140e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76461548e-01 4.21779917e-01 4.67016303e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95433538e-01 4.20842802e-01
  5.57828229e+01 1.50000000e+01 1.00000000e+01 3.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95433538e-01 4.20842802e-01
  5.57828229e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84715587e-01 5.79650741e-01 7.21001296e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51313249e-01 1.86957883e-01
  8.32290117e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  2.00000000e+00]]","[[-0.82859105]
 [-0.82859105]
 [-0.82859105]
 [-0.82859105]]",-0.8285910493565278
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57559696e-01 3.59070046e-01
  4.54423450e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73278594e-01 4.88572196e-01 5.96246829e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43668391e-01 1.29708976e-01
  4.69168208e+01 1.80000000e+01 1.20000000e+01 1.50000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43668391e-01 1.29708976e-01
  4.69168208e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48567228e-01 1.52055237e-01 8.80741880e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91295647e-01 2.75554707e-01
  6.39616857e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90155848e-01 5.54367894e-01
  9.15877215e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35259743e-01 5.62905171e-01 6.22459200e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78782658e-01 1.30848385e-01
  7.99150763e+01 1.80000000e+01 1.20000000e+01 4.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78782658e-01 1.30848385e-01
  7.99150763e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47113483e-01 5.22503333e-01 6.22380756e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03183556e-01 3.50874663e-01
  4.66754884e+01 1.80000000e+01 1.20000000e+01 1.00000000e+01
  2.00000000e+00]]","[[-1.18216748]
 [-1.18216748]
 [-1.18216748]
 [-1.18216748]]",-1.1821674766408627
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09327676e-01 4.42904631e-01
  3.02713822e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.47437333e-01 1.21274413e-01 3.93653405e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45456228e-01 2.36310686e-01
  7.17507274e+01 2.10000000e+01 1.40000000e+01 1.80000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45456228e-01 2.36310686e-01
  7.17507274e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59086644e-01 4.89303182e-01 5.10211269e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43909458e-01 3.41524268e-01
  2.93429821e+01 2.10000000e+01 1.40000000e+01 8.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12418328e-01 1.38785433e-01
  3.83346310e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93292187e-01 4.62822994e-01 4.69144994e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37894825e-01 4.84299559e-01
  4.26576815e+01 2.10000000e+01 1.40000000e+01 4.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37894825e-01 4.84299559e-01
  4.26576815e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61072277e-01 1.66935207e-01 4.01562988e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88259193e-01 2.51246129e-01
  9.07121125e+01 2.10000000e+01 1.40000000e+01 1.10000000e+01
  3.00000000e+00]]","[[-0.65193573]
 [-0.65193573]
 [-0.65193573]
 [-0.65193573]]",-0.6519357271537671
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50646953e-01 3.42851902e-01
  3.29834263e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13695112e-01 1.85582001e-01 9.11711986e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01529988e-01 1.60498567e-01
  4.82428981e+01 2.40000000e+01 1.60000000e+01 2.00000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01529988e-01 1.60498567e-01
  4.82428981e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02518791e-01 3.21595711e-01 3.57014359e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58352099e-01 5.57630324e-01
  3.37518285e+01 2.40000000e+01 1.60000000e+01 1.00000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07447166e-01 3.80551397e-01
  8.57856319e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94270715e-01 2.90958806e-01 4.99352561e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69158426e-01 1.98552814e-01
  5.23263001e+01 2.40000000e+01 1.60000000e+01 4.00000000e+00
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69158426e-01 1.98552814e-01
  5.23263001e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14876606e-01 3.22154744e-01 3.79944493e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21956264e-01 2.42536594e-01
  9.23785822e+01 2.40000000e+01 1.60000000e+01 1.20000000e+01
  4.00000000e+00]]","[[-1.55650587]
 [-1.55650587]
 [-1.55650587]
 [-1.55650587]]",-1.5565058711563546
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.48073508e-01 1.39242004e-01
  6.46388985e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73709032e-01 5.41016310e-01 9.78723242e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36279681e-01 4.67367078e-01
  3.36109617e+01 2.70000000e+01 1.80000000e+01 2.10000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36279681e-01 4.67367078e-01
  3.36109617e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.68894072e-01 1.70807432e-01 2.46234094e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44564812e-01 5.48841880e-01
  7.59959745e+01 2.70000000e+01 1.80000000e+01 1.20000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01664136e-01 2.66582078e-01
  4.93113794e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91360786e-01 5.36448265e-01 6.02939497e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55352984e-01 1.44286956e-01
  5.15181868e+01 2.70000000e+01 1.80000000e+01 5.00000000e+00
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55352984e-01 1.44286956e-01
  5.15181868e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63594812e-01 4.80631973e-01 4.52686072e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36113298e-01 4.45916899e-01
  5.51039959e+01 2.70000000e+01 1.80000000e+01 1.40000000e+01
  4.00000000e+00]]","[[-1.87266746]
 [-1.87266746]
 [-1.87266746]
 [-1.87266746]]",-1.8726674648014228
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.10043142e-01 1.45428464e-01
  6.00602146e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66516287e-01 1.92227484e-01 6.14748880e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74164857e-01 3.35391568e-01
  9.16650541e+01 3.00000000e+01 2.00000000e+01 2.40000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74164857e-01 3.35391568e-01
  9.16650541e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19951432e-01 3.86542647e-01 4.94396956e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79199317e-01 2.84430211e-01
  9.19622635e+01 3.00000000e+01 2.00000000e+01 1.30000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63695667e-01 5.98297806e-01
  8.06881357e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15621724e-01 5.88890604e-01 3.86995668e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28877749e-01 4.16696759e-01
  9.53388511e+01 3.00000000e+01 2.00000000e+01 5.00000000e+00
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28877749e-01 4.16696759e-01
  9.53388511e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42242254e-01 4.68592135e-01 8.13416422e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79879895e-01 4.51071655e-01
  2.97802531e+01 3.00000000e+01 2.00000000e+01 1.40000000e+01
  6.00000000e+00]]","[[-0.08797505]
 [-0.08797505]
 [-0.08797505]
 [-0.08797505]]",-0.08797504515231858
