"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03297522e-01 4.78497973e-01
  2.35555976e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91071502e-01 3.15501700e-01 5.12634549e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87338459e-01 2.65168606e-01
  7.43331120e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87338459e-01 2.65168606e-01
  7.43331120e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68015097e-01 5.33079366e-01 6.06670197e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25200891e-01 1.67117260e-01
  3.38859491e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83156744e-01 1.75808799e-01
  8.98418762e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91059639e-01 3.83618725e-01 2.21150768e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80578508e-01 2.24975938e-01
  2.54254294e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80578508e-01 2.24975938e-01
  2.54254294e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21528254e-01 4.13739128e-01 6.73738253e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10441515e-01 2.85340911e-01
  8.72811636e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.37330419]
 [-0.37330419]
 [-0.37330419]
 [-0.37330419]]",-0.37330419345953453
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76316242e-01 3.96761567e-01
  2.76463205e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.34995056e-01 1.52110219e-01 8.92656886e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93516857e-01 3.81047159e-01
  2.07866961e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93516857e-01 3.81047159e-01
  2.07866961e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99475486e-01 1.18366591e-01 7.35708473e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39291670e-01 2.83300266e-01
  7.36898236e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22249461e-01 3.98997391e-01
  9.72971999e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81712015e-01 2.62613954e-01 2.01603460e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39523558e-01 3.40590373e-01
  3.51097649e+01 5.00000000e+00 5.00000000e+00 0.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39523558e-01 3.40590373e-01
  3.51097649e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62833296e-01 2.99709852e-01 9.57494291e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33409308e-01 5.92812676e-01
  9.69712412e+01 5.00000000e+00 5.00000000e+00 5.00000000e+00
  0.00000000e+00]]","[[-0.44104225]
 [-0.44104225]
 [-0.44104225]
 [-0.44104225]]",-0.4410422508121786
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.10599500e-01 1.66804116e-01
  7.82725271e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.54096687e-01 2.32739633e-01 2.59132371e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38397138e-01 2.47210072e-01
  7.68972726e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38397138e-01 2.47210072e-01
  7.68972726e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73149789e-01 4.67349750e-01 5.68711560e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81252338e-01 1.53520637e-01
  3.25269904e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28246507e-01 2.03688786e-01
  7.75740142e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28279699e-01 5.81539008e-01 4.21234428e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86031085e-01 5.40928173e-01
  2.07810844e+01 7.00000000e+00 8.00000000e+00 0.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86031085e-01 5.40928173e-01
  2.07810844e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46552316e-01 2.45194497e-01 3.35517203e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17932899e-01 3.40807763e-01
  5.67138893e+01 7.00000000e+00 8.00000000e+00 8.00000000e+00
  0.00000000e+00]]","[[-0.47300623]
 [-0.47300623]
 [-0.47300623]
 [-0.47300623]]",-0.47300622812147514
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34539586e-01 4.44859566e-01
  8.90433192e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71068750e-01 2.08952866e-01 9.43990861e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60604947e-01 2.72252244e-01
  8.33762074e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60604947e-01 2.72252244e-01
  8.33762074e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.96829222e-01 3.73572607e-01 5.56092849e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76687853e-01 3.50891602e-01
  6.41338110e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84187508e-01 3.75943517e-01
  7.84958209e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10447669e-01 3.80197499e-01 8.33833470e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17382381e-01 2.73395119e-01
  3.85910369e+01 9.00000000e+00 1.10000000e+01 0.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17382381e-01 2.73395119e-01
  3.85910369e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73241824e-01 4.94157699e-01 9.62594631e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36391000e-01 3.09720235e-01
  3.90776938e+01 9.00000000e+00 1.10000000e+01 1.10000000e+01
  0.00000000e+00]]","[[-0.42855735]
 [-0.42855735]
 [-0.42855735]
 [-0.42855735]]",-0.42855734734602463
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55718521e-01 1.84371328e-01
  9.30816618e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42861479e-01 3.27434574e-01 2.78950142e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74650619e-01 3.68791920e-01
  6.55115765e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74650619e-01 3.68791920e-01
  6.55115765e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91549448e-01 4.59660914e-01 8.87687744e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01545391e-01 3.07280292e-01
  9.29040157e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19606852e-01 4.96477535e-01
  9.45509804e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75546534e-01 2.06254089e-01 2.32153814e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27082063e-01 4.83326909e-01
  2.39488772e+01 1.20000000e+01 1.30000000e+01 1.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27082063e-01 4.83326909e-01
  2.39488772e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41566921e-01 1.85177069e-01 7.12168169e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54071799e-01 5.29144607e-01
  2.41935294e+01 1.20000000e+01 1.30000000e+01 1.20000000e+01
  1.00000000e+00]]","[[-0.44157344]
 [-0.44157344]
 [-0.44157344]
 [-0.44157344]]",-0.44157343643528085
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47918646e-01 3.68627576e-01
  3.33203055e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00198351e-01 4.84664091e-01 6.83500440e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55002636e-01 4.91740360e-01
  5.07034079e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55002636e-01 4.91740360e-01
  5.07034079e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90215757e-01 5.83511485e-01 5.22281885e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35136472e-01 2.86346076e-01
  8.69373783e+01 1.80000000e+01 1.20000000e+01 9.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11281325e-01 3.04657570e-01
  3.32771646e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30191867e-01 2.71503640e-01 6.00141742e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78251090e-01 5.04150413e-01
  6.59094924e+01 1.40000000e+01 1.60000000e+01 1.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78251090e-01 5.04150413e-01
  6.59094924e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94405655e-01 2.18249364e-01 3.82802482e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37585557e-01 4.05124174e-01
  7.76033398e+01 1.40000000e+01 1.60000000e+01 1.50000000e+01
  1.00000000e+00]]","[[-0.64041126]
 [-0.64041126]
 [-0.64041126]
 [-0.64041126]]",-0.6404112553939387
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18233422e-01 4.28045641e-01
  2.62099425e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25178037e-01 3.72914274e-01 5.12641523e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89953796e-01 1.78665529e-01
  6.62708637e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89953796e-01 1.78665529e-01
  6.62708637e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.47331509e-01 5.09460544e-01 6.30525604e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41777494e-01 1.34237609e-01
  6.48396857e+01 2.10000000e+01 1.40000000e+01 1.10000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83380991e-01 1.32123076e-01
  3.91975409e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19092537e-01 3.12529010e-01 9.31477332e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00860337e-01 1.68272123e-01
  3.34661160e+01 1.70000000e+01 1.80000000e+01 2.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00860337e-01 1.68272123e-01
  3.34661160e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71851873e-01 2.53456233e-01 9.61871446e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34658722e-01 2.85787585e-01
  8.80963680e+01 1.70000000e+01 1.80000000e+01 1.70000000e+01
  1.00000000e+00]]","[[-0.26854491]
 [-0.26854491]
 [-0.26854491]
 [-0.26854491]]",-0.2685449122092508
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.80852609e-01 3.23103584e-01
  2.22353891e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.06435126e-01 5.29298923e-01 6.84897100e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09265995e-01 3.56974340e-01
  6.88335419e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09265995e-01 3.56974340e-01
  6.88335419e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88852492e-01 4.33253376e-01 3.02196989e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51510748e-01 1.11901933e-01
  4.88058770e+01 2.40000000e+01 1.60000000e+01 1.30000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65244708e-01 5.84567179e-01
  9.97282535e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56377368e-01 5.56445213e-01 5.61044525e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92991244e-01 1.60438637e-01
  7.07172109e+01 2.00000000e+01 2.00000000e+01 4.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92991244e-01 1.60438637e-01
  7.07172109e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87190838e-01 4.04699504e-01 3.36373806e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30757667e-01 5.42408936e-01
  6.80378872e+01 2.00000000e+01 2.00000000e+01 1.90000000e+01
  1.00000000e+00]]","[[-0.23348663]
 [-0.23348663]
 [-0.23348663]
 [-0.23348663]]",-0.23348662600699777
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.23910863e-01 5.56227839e-01
  5.76688799e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39483632e-01 5.30234080e-01 3.42634450e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28976986e-01 5.27861425e-01
  3.08983536e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28976986e-01 5.27861425e-01
  3.08983536e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80705794e-01 5.63441143e-01 7.76382397e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43903297e-01 3.90914393e-01
  9.53283688e+01 2.70000000e+01 1.80000000e+01 1.50000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59733473e-01 5.47523113e-01
  5.08737286e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95365561e-01 5.88916255e-01 9.82755132e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15012904e-01 1.11628777e-01
  9.29999320e+01 2.30000000e+01 2.20000000e+01 5.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15012904e-01 1.11628777e-01
  9.29999320e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79705057e-01 2.29037765e-01 9.31423870e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26351034e-01 3.33826566e-01
  7.94254403e+01 2.30000000e+01 2.20000000e+01 2.10000000e+01
  1.00000000e+00]]","[[-0.88079863]
 [-0.88079863]
 [-0.88079863]
 [-0.88079863]]",-0.8807986300113043
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91906903e-01 4.74281230e-01
  8.44056460e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20406996e-01 4.69269746e-01 8.41954796e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49219769e-01 2.17056108e-01
  4.93271925e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49219769e-01 2.17056108e-01
  4.93271925e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.03857362e-01 3.39596772e-01 2.94185159e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97838281e-01 1.84818681e-01
  6.68662376e+01 3.00000000e+01 2.00000000e+01 1.70000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21856064e-01 1.36199298e-01
  5.45318924e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47217741e-01 4.82358027e-01 2.16436322e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99557086e-01 4.78128199e-01
  4.04629399e+01 2.50000000e+01 2.50000000e+01 5.00000000e+00
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99557086e-01 4.78128199e-01
  4.04629399e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71998288e-01 5.96361339e-01 6.99096478e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49567807e-01 1.48093669e-01
  6.05555172e+01 2.50000000e+01 2.50000000e+01 2.40000000e+01
  1.00000000e+00]]","[[-0.77737606]
 [-0.77737606]
 [-0.77737606]
 [-0.77737606]]",-0.7773760618230174
