"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32634550e-01 3.05050109e-01
  9.97203351e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36918190e-01 4.80013279e-01 4.19703591e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04445993e-01 3.01109067e-01
  8.10126687e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04445993e-01 3.01109067e-01
  8.10126687e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86816520e-01 1.64909357e-01 9.37213224e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34881038e-01 4.92057366e-01
  9.71850525e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65639863e-01 3.49032087e-01
  8.88140954e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10895981e-01 3.68957814e-01 4.33921420e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66859064e-01 1.91714913e-01
  7.35609649e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66859064e-01 1.91714913e-01
  7.35609649e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48022068e-01 3.46017436e-01 6.59333572e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46904306e-01 2.26876866e-01
  2.91086989e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.58456691]
 [-0.58456691]
 [-0.58456691]
 [-0.58456691]]",-0.5845669101398524
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.64842891e-01 2.78232012e-01
  5.12686845e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02948659e-01 3.78448117e-01 7.76885943e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07672263e-01 3.82105320e-01
  6.07011632e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07672263e-01 3.82105320e-01
  6.07011632e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45363485e-01 4.03115475e-01 2.48960220e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64889902e-01 1.03484551e-01
  5.33955808e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70885916e-01 4.78531841e-01
  7.43262322e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34932767e-01 3.59026936e-01 2.67492394e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76308623e-01 1.14421281e-01
  5.79811752e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76308623e-01 1.14421281e-01
  5.79811752e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08340604e-01 5.61921145e-01 7.05930976e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17336484e-01 2.54139501e-01
  7.86804177e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.41616958]
 [-0.41616958]
 [-0.41616958]
 [-0.41616958]]",-0.41616958186216496
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12416544e-01 1.01118726e-01
  4.54918786e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11086950e-01 5.92059652e-01 3.49048277e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71591046e-01 3.73701053e-01
  6.31876703e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71591046e-01 3.73701053e-01
  6.31876703e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12261684e-01 3.02480101e-01 3.36609948e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34001402e-01 1.33492317e-01
  4.91532287e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50300783e-01 4.13227369e-01
  3.07448278e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84014725e-01 4.46012035e-01 4.59574977e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96970431e-01 4.70640785e-01
  4.58327229e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96970431e-01 4.70640785e-01
  4.58327229e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35639602e-01 3.81689181e-01 3.00488921e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55017931e-01 4.75292829e-01
  6.33506512e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-0.63933643]
 [-0.63933643]
 [-0.63933643]
 [-0.63933643]]",-0.6393364332882167
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97262396e-01 4.25099992e-01
  3.17205461e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56556749e-01 1.58822557e-01 6.75868284e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94189489e-01 4.52643385e-01
  2.84325055e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94189489e-01 4.52643385e-01
  2.84325055e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15303482e-01 1.81716754e-01 4.35700779e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20829175e-01 1.68214953e-01
  3.44537254e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60044053e-01 3.61030245e-01
  5.87725815e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11945736e-01 4.16369145e-01 4.44490081e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53263905e-01 3.47297140e-01
  7.58517174e+01 1.10000000e+01 9.00000000e+00 3.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53263905e-01 3.47297140e-01
  7.58517174e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00850503e-01 3.12306192e-01 6.43080208e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74053879e-01 3.96874221e-01
  4.51718698e+01 1.10000000e+01 9.00000000e+00 4.00000000e+00
  5.00000000e+00]]","[[-0.83751449]
 [-0.83751449]
 [-0.83751449]
 [-0.83751449]]",-0.8375144864498015
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57258682e-01 5.76992393e-01
  7.02825196e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63890391e-01 5.79795257e-01 8.30867928e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18902156e-01 1.92009138e-01
  2.91726600e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18902156e-01 1.92009138e-01
  2.91726600e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.10355255e-01 5.47598845e-01 6.31211019e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65243731e-01 3.69945446e-01
  8.13041243e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54379776e-01 1.70896344e-01
  4.40256720e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75225664e-01 4.79307140e-01 4.46692000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97826176e-01 4.52393995e-01
  9.09930680e+01 1.40000000e+01 1.10000000e+01 4.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97826176e-01 4.52393995e-01
  9.09930680e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10068092e-01 5.51029462e-01 7.51348664e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84210822e-01 2.80381544e-01
  8.77501039e+01 1.40000000e+01 1.10000000e+01 5.00000000e+00
  6.00000000e+00]]","[[-0.68358248]
 [-0.68358248]
 [-0.68358248]
 [-0.68358248]]",-0.6835824830729741
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.19095529e-01 1.69691707e-01
  9.55374066e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71038053e-01 3.16046369e-01 6.81961700e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11391950e-01 3.54548509e-01
  4.85063830e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11391950e-01 3.54548509e-01
  4.85063830e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.07098955e-01 5.33347155e-01 8.03493527e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06925531e-01 3.86777310e-01
  8.75091240e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44703185e-01 5.82370196e-01
  2.04932962e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42789168e-01 5.38782536e-01 3.98052395e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99788430e-01 3.43392659e-01
  9.61966382e+01 1.70000000e+01 1.30000000e+01 5.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99788430e-01 3.43392659e-01
  9.61966382e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70875327e-01 1.58227097e-01 2.34588974e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06414253e-01 4.15029978e-01
  4.52815835e+01 1.70000000e+01 1.30000000e+01 6.00000000e+00
  7.00000000e+00]]","[[-0.72095629]
 [-0.72095629]
 [-0.72095629]
 [-0.72095629]]",-0.7209562868475479
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08421294e-01 5.94673712e-01
  4.50666975e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.92307336e-01 5.00019958e-01 7.43077603e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35512154e-01 3.09003964e-01
  7.97783272e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35512154e-01 3.09003964e-01
  7.97783272e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01685231e-01 5.83935038e-01 5.41609295e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20988028e-01 5.53587939e-01
  2.55510076e+01 2.10000000e+01 1.40000000e+01 1.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08185614e-01 3.27436545e-01
  7.79691152e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20400729e-01 1.61306909e-01 5.17163782e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71419088e-01 4.67807340e-01
  7.45479676e+01 2.00000000e+01 1.50000000e+01 6.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71419088e-01 4.67807340e-01
  7.45479676e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82547555e-01 3.21583471e-01 9.15166747e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17923180e-01 5.60195845e-01
  2.66286419e+01 2.00000000e+01 1.50000000e+01 7.00000000e+00
  8.00000000e+00]]","[[-0.43978086]
 [-0.43978086]
 [-0.43978086]
 [-0.43978086]]",-0.43978086239021574
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56006242e-01 3.47436658e-01
  8.50274824e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01126887e-01 3.38677566e-01 2.26833614e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54924621e-01 5.99489660e-01
  8.00002458e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54924621e-01 5.99489660e-01
  8.00002458e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20541894e-01 5.28636526e-01 5.28256798e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05725943e-01 2.88178566e-01
  5.87116300e+01 2.40000000e+01 1.60000000e+01 1.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98984315e-01 3.48446059e-01
  5.49989815e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18785490e-01 5.89922772e-01 6.90542566e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47064470e-01 5.66934723e-01
  6.05233371e+01 2.30000000e+01 1.70000000e+01 7.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47064470e-01 5.66934723e-01
  6.05233371e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77875100e-01 3.99975100e-01 6.36619780e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04379772e-01 3.17503381e-01
  6.05245264e+01 2.30000000e+01 1.70000000e+01 8.00000000e+00
  9.00000000e+00]]","[[-0.4557261]
 [-0.4557261]
 [-0.4557261]
 [-0.4557261]]",-0.4557260971928337
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97925507e-01 3.34082121e-01
  2.86281645e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.49215116e-01 4.42086511e-01 2.60590599e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40271575e-01 3.20704494e-01
  3.34078637e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40271575e-01 3.20704494e-01
  3.34078637e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31758291e-01 3.86833383e-01 3.97930450e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83189043e-01 5.86570729e-01
  2.12761312e+01 2.70000000e+01 1.80000000e+01 1.50000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41065298e-01 3.72315473e-01
  9.87959261e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51206903e-01 2.29139775e-01 7.35507510e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76601355e-01 2.91199720e-01
  6.81770494e+01 2.50000000e+01 2.00000000e+01 7.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76601355e-01 2.91199720e-01
  6.81770494e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09129355e-01 4.93629320e-01 4.52210355e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38436596e-01 1.30505314e-01
  4.59148009e+01 2.50000000e+01 2.00000000e+01 8.00000000e+00
  1.20000000e+01]]","[[-0.81333992]
 [-0.81333992]
 [-0.81333992]
 [-0.81333992]]",-0.8133399189352706
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81974066e-01 2.94229224e-01
  3.74239314e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.53743906e-01 4.95960186e-01 9.43500196e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08497714e-01 1.20992726e-01
  2.24953287e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08497714e-01 1.20992726e-01
  2.24953287e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.80748263e-01 1.46432567e-01 2.44181489e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92880509e-01 4.63350366e-01
  3.43575528e+01 3.00000000e+01 2.00000000e+01 1.60000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89458825e-01 3.84364021e-01
  7.89341974e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68730430e-01 3.26192156e-01 3.30068022e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70563668e-01 4.54002104e-01
  5.94195020e+01 2.80000000e+01 2.20000000e+01 8.00000000e+00
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70563668e-01 4.54002104e-01
  5.94195020e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75019574e-01 2.86704071e-01 4.39116589e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76456107e-01 1.94987192e-01
  8.34764179e+01 2.80000000e+01 2.20000000e+01 9.00000000e+00
  1.30000000e+01]]","[[-0.59186598]
 [-0.59186598]
 [-0.59186598]
 [-0.59186598]]",-0.5918659817823884
