"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.00924919e-01 3.73441039e-01
  4.76846864e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38209942e-01 4.84657347e-01 8.45377457e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75573348e-01 1.93765625e-01
  2.84762846e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75573348e-01 1.93765625e-01
  2.84762846e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88474150e-01 2.31824259e-01 7.64631921e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32800525e-01 1.17727820e-01
  8.78814254e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77025794e-01 5.76361141e-01
  5.34942833e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14409649e-01 2.89091476e-01 6.37657503e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76923987e-01 2.50445317e-01
  2.13196467e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76923987e-01 2.50445317e-01
  2.13196467e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88354284e-01 3.59371268e-01 3.15812133e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01611753e-01 4.18577495e-01
  2.09286881e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-1.16541581]
 [-1.16541581]
 [-1.16541581]
 [-1.16541581]]",-1.1654158125316587
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.82160327e-01 4.09898848e-01
  2.12232582e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16675696e-01 2.41521619e-01 3.67572898e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58654673e-01 1.60170727e-01
  9.35809637e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58654673e-01 1.60170727e-01
  9.35809637e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82715986e-01 1.54618629e-01 2.67646438e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13792329e-01 4.02966267e-01
  6.51866863e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26448579e-01 1.62541124e-01
  5.63182380e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33900446e-01 1.28310739e-01 7.92539417e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90180042e-01 2.82448827e-01
  4.96655925e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90180042e-01 2.82448827e-01
  4.96655925e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33256467e-01 1.09473595e-01 4.86821041e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08466883e-01 2.72426776e-01
  5.27931976e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.6637074]
 [-0.6637074]
 [-0.6637074]
 [-0.6637074]]",-0.6637074009164624
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04703719e-01 3.65527288e-01
  2.26253538e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48375722e-01 2.23321242e-01 8.19027091e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52080481e-01 1.59872300e-01
  7.62482996e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52080481e-01 1.59872300e-01
  7.62482996e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.54543762e-01 1.90037693e-01 7.35319399e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19244663e-01 5.57381659e-01
  2.61306261e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59472309e-01 2.91194027e-01
  8.20460708e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49545264e-01 2.74712490e-01 8.12069424e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52355018e-01 5.14852751e-01
  2.01651362e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52355018e-01 5.14852751e-01
  2.01651362e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11752692e-01 2.46524349e-01 4.74432151e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32432899e-01 4.02763181e-01
  6.83270180e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-1.28398559]
 [-1.28398559]
 [-1.28398559]
 [-1.28398559]]",-1.2839855882403182
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06737061e-01 5.82372732e-01
  9.70941656e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07814554e-01 5.72609250e-01 2.01693259e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75084629e-01 3.51023332e-01
  8.38196262e+01 1.10000000e+01 9.00000000e+00 7.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75084629e-01 3.51023332e-01
  8.38196262e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.71520283e-01 2.84114014e-01 9.75101421e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60563968e-01 1.86279044e-01
  2.98223269e+01 1.10000000e+01 9.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68804377e-01 4.39049459e-01
  5.61161531e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32896073e-01 1.93082798e-01 6.61662048e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57202113e-01 4.90714901e-01
  2.29045410e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57202113e-01 4.90714901e-01
  2.29045410e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73773550e-01 1.28308399e-01 2.91617787e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30011274e-01 1.58468956e-01
  8.57402265e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-1.95188173]
 [-1.95188173]
 [-1.95188173]
 [-1.95188173]]",-1.9518817341240653
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.24219985e-01 2.62383167e-01
  3.89861063e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.15387523e-01 2.12967622e-01 9.51548488e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83563250e-01 2.13303098e-01
  2.42834100e+01 1.30000000e+01 1.20000000e+01 8.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83563250e-01 2.13303098e-01
  2.42834100e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.33545098e-01 3.22111575e-01 5.29042118e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50843396e-01 5.30298981e-01
  3.44625613e+01 1.30000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24885810e-01 3.54716772e-01
  6.36107520e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51165947e-01 4.54858385e-01 4.21982270e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63355787e-01 2.60776348e-01
  3.36943141e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63355787e-01 2.60776348e-01
  3.36943141e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21848129e-01 4.77012976e-01 5.60765163e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96333846e-01 1.95833863e-01
  9.64102667e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-1.55018351]
 [-1.55018351]
 [-1.55018351]
 [-1.55018351]]",-1.5501835071054486
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.31735485e-01 2.02762333e-01
  3.67576188e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97069551e-01 5.19204299e-01 8.29795494e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31303326e-01 1.62008167e-01
  3.19522099e+01 1.60000000e+01 1.40000000e+01 1.10000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31303326e-01 1.62008167e-01
  3.19522099e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.69384370e-01 1.58096392e-01 5.67961295e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41405477e-01 2.61067924e-01
  3.30659679e+01 1.60000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21269591e-01 1.06655689e-01
  4.74714415e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40351773e-01 3.12215918e-01 7.45050052e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30822056e-01 5.05735781e-01
  9.63002838e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30822056e-01 5.05735781e-01
  9.63002838e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50083422e-01 5.73695616e-01 8.16127270e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73542966e-01 4.53666200e-01
  3.88859965e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-1.82467732]
 [-1.82467732]
 [-1.82467732]
 [-1.82467732]]",-1.8246773169706507
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.98156399e-01 2.17945014e-01
  5.24061584e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37268293e-01 2.52357924e-01 4.37266041e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84445025e-01 4.75962628e-01
  5.84522046e+01 1.90000000e+01 1.60000000e+01 1.40000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84445025e-01 4.75962628e-01
  5.84522046e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59235086e-01 4.98701521e-01 2.03276848e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13886176e-01 3.15585248e-01
  6.28890836e+01 1.90000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97563786e-01 4.16996779e-01
  7.09787469e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66233697e-01 5.62801025e-01 2.22593876e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95644818e-01 1.06864133e-01
  5.63120834e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95644818e-01 1.06864133e-01
  5.63120834e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63836789e-01 3.37231467e-01 5.82269317e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25853028e-01 1.16312652e-01
  7.49397019e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-1.42611558]
 [-1.42611558]
 [-1.42611558]
 [-1.42611558]]",-1.4261155770395688
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.14245380e-01 2.25076921e-01
  5.80283665e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39070361e-01 4.25039742e-01 7.47139568e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19198517e-01 1.54193381e-01
  3.69417234e+01 2.20000000e+01 1.80000000e+01 1.70000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19198517e-01 1.54193381e-01
  3.69417234e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49897755e-01 2.52961017e-01 5.47236096e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45667600e-01 3.98447851e-01
  8.59963790e+01 2.20000000e+01 1.80000000e+01 1.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08380337e-01 5.33000642e-01
  6.78080952e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87131217e-01 2.22983648e-01 2.32584294e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22389975e-01 2.57136858e-01
  4.32113008e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22389975e-01 2.57136858e-01
  4.32113008e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09680999e-01 5.28759500e-01 9.64088641e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73061803e-01 5.32934194e-01
  3.12025953e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-0.83940968]
 [-0.83940968]
 [-0.83940968]
 [-0.83940968]]",-0.8394096833830162
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.02408866e-01 4.13865583e-01
  2.88577524e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.27297293e-01 1.32225375e-01 3.40209168e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14891798e-01 2.34488501e-01
  9.19530873e+01 2.50000000e+01 2.00000000e+01 2.00000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14891798e-01 2.34488501e-01
  9.19530873e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.47719571e-01 3.42654820e-01 2.52732585e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03360050e-01 5.81588314e-01
  7.84531120e+01 2.50000000e+01 2.00000000e+01 2.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91287554e-01 5.44698633e-01
  2.88124146e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53635360e-01 2.48054109e-01 2.62503535e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22381229e-01 2.93840180e-01
  2.32601261e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22381229e-01 2.93840180e-01
  2.32601261e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91621812e-01 5.10546149e-01 6.18126742e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27726174e-01 3.65025503e-01
  3.38922092e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-0.82144967]
 [-0.82144967]
 [-0.82144967]
 [-0.82144967]]",-0.8214496708714996
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26289570e-01 3.42623165e-01
  6.58652350e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63183900e-01 3.26416059e-01 6.51988522e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83046887e-01 4.85340966e-01
  7.86266707e+01 2.80000000e+01 2.20000000e+01 2.20000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83046887e-01 4.85340966e-01
  7.86266707e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28186488e-01 2.80581645e-01 2.31505252e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61682793e-01 3.14714956e-01
  7.83121520e+01 2.80000000e+01 2.20000000e+01 2.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49282781e-01 3.21609842e-01
  4.43746025e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05594976e-01 3.15909453e-01 8.83162239e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50328644e-01 1.25816756e-01
  7.34677602e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50328644e-01 1.25816756e-01
  7.34677602e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94166323e-01 5.28087203e-01 5.41679997e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14896183e-01 1.48875350e-01
  3.49133153e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-1.11643403]
 [-1.11643403]
 [-1.11643403]
 [-1.11643403]]",-1.1164340331126388
