"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39056859e-01 4.66413746e-01
  6.10690294e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20654887e-01 2.66832920e-01 2.52718721e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59854366e-01 5.72114139e-01
  3.43407347e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59854366e-01 5.72114139e-01
  3.43407347e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81110657e-01 2.11355007e-01 4.84085916e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42142393e-01 3.45219681e-01
  9.54753112e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97895425e-01 1.35335454e-01
  4.54828720e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59816435e-01 3.82095060e-01 3.96668059e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01198909e-01 2.98867325e-01
  2.61654959e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01198909e-01 2.98867325e-01
  2.61654959e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10932448e-01 4.17072903e-01 9.88832587e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14842098e-01 5.08109486e-01
  6.44273908e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-2.32653675]
 [-2.32653675]
 [-2.32653675]
 [-2.32653675]]",-2.3265367524074865
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.95631480e-01 5.99877929e-01
  3.83316511e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29028785e-01 5.48957134e-01 4.67544147e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18733517e-01 4.39653819e-01
  8.02816473e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18733517e-01 4.39653819e-01
  8.02816473e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.32072042e-01 1.46737178e-01 8.73155530e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67475106e-01 3.79878824e-01
  2.27222246e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37969208e-01 5.43688663e-01
  9.65237326e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98649356e-01 3.52976086e-01 6.79288630e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68955318e-01 1.75445306e-01
  8.48270805e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68955318e-01 1.75445306e-01
  8.48270805e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77019867e-01 4.82832897e-01 7.05478669e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17540282e-01 5.32260373e-01
  6.99613759e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]]","[[-6.72542874]
 [-6.72542874]
 [-6.72542874]
 [-6.72542874]]",-6.725428742243361
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20676983e-01 3.92833483e-01
  6.57172697e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.96532157e-01 2.91004244e-01 8.98886369e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62460311e-01 4.34812018e-01
  9.19072798e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62460311e-01 4.34812018e-01
  9.19072798e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14638768e-01 5.96921040e-01 6.14389632e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77898316e-01 2.54992248e-01
  4.99029568e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59019386e-01 5.31262043e-01
  5.75687564e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60551230e-01 2.34701593e-01 2.03728400e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54824499e-01 5.09028756e-01
  4.36812695e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54824499e-01 5.09028756e-01
  4.36812695e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00047812e-01 4.20665821e-01 8.81629368e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65479216e-01 2.34679178e-01
  5.91635639e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]]","[[-3.48626926]
 [-3.48626926]
 [-3.48626926]
 [-3.48626926]]",-3.486269260166922
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94625167e-01 3.68330115e-01
  3.07707831e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.84302377e-01 1.13111579e-01 5.26224031e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84888681e-01 2.65882396e-01
  6.58600743e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84888681e-01 2.65882396e-01
  6.58600743e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13073733e-01 3.88568485e-01 6.04038395e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09351500e-01 1.64060678e-01
  2.13375322e+01 1.20000000e+01 8.00000000e+00 3.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07931088e-01 1.70526866e-01
  4.12296255e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35769430e-01 3.12217517e-01 2.84900837e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74598434e-01 5.59486749e-01
  2.11581509e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74598434e-01 5.59486749e-01
  2.11581509e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91002094e-01 4.98645466e-01 9.32994687e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07950240e-01 2.55207348e-01
  4.63076918e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]]","[[-3.27499371]
 [-3.27499371]
 [-3.27499371]
 [-3.27499371]]",-3.2749937126729183
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05464897e-01 5.16007721e-01
  4.38708071e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46599274e-01 1.16234852e-01 5.45072650e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97822937e-01 3.91316243e-01
  6.47716992e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97822937e-01 3.91316243e-01
  6.47716992e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40505009e-01 5.73019165e-01 5.41694010e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33620309e-01 4.97143109e-01
  5.94977118e+01 1.50000000e+01 1.00000000e+01 3.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80647523e-01 5.54673447e-01
  3.66985878e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99590425e-01 5.53739512e-01 8.58916208e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23483388e-01 1.54481619e-01
  5.69046999e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23483388e-01 1.54481619e-01
  5.69046999e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10922870e-01 2.12871792e-01 2.40473292e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61796501e-01 3.37058794e-01
  3.14110850e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  2.00000000e+00]]","[[-5.63388249]
 [-5.63388249]
 [-5.63388249]
 [-5.63388249]]",-5.633882493812007
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.01573563e-01 2.84913314e-01
  5.40497782e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11724110e-01 1.40489292e-01 7.13457070e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31986172e-01 1.89929522e-01
  8.46116160e+01 1.80000000e+01 1.20000000e+01 1.10000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31986172e-01 1.89929522e-01
  8.46116160e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.57712465e-01 3.71892852e-01 6.91209169e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79944799e-01 5.09063243e-01
  2.00096355e+01 1.80000000e+01 1.20000000e+01 3.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74931986e-01 3.56886723e-01
  2.63681339e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87803234e-01 3.28694395e-01 9.00778223e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67325720e-01 5.03689192e-01
  2.38787768e+01 1.80000000e+01 1.20000000e+01 9.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67325720e-01 5.03689192e-01
  2.38787768e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11935770e-01 1.03728309e-01 3.62067653e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03093146e-01 5.63624202e-01
  2.40743378e+01 1.80000000e+01 1.20000000e+01 9.00000000e+00
  3.00000000e+00]]","[[-5.35314749]
 [-5.35314749]
 [-5.35314749]
 [-5.35314749]]",-5.353147492906988
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.86527762e-01 2.77240405e-01
  5.91646315e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71066041e-01 1.30521947e-01 7.66499647e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61677249e-01 4.43122856e-01
  9.43639245e+01 2.10000000e+01 1.40000000e+01 1.20000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61677249e-01 4.43122856e-01
  9.43639245e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22019697e-01 3.41011564e-01 5.46253566e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21752196e-01 1.84528709e-01
  3.00184852e+01 2.10000000e+01 1.40000000e+01 3.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05118487e-01 3.41149003e-01
  5.95494386e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62537379e-01 5.79261549e-01 9.05073515e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59777625e-01 4.85133446e-01
  9.88030960e+01 2.10000000e+01 1.40000000e+01 1.00000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59777625e-01 4.85133446e-01
  9.88030960e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69881494e-01 5.31748566e-01 8.88028195e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16723934e-01 1.60978197e-01
  8.12890896e+01 2.10000000e+01 1.40000000e+01 1.00000000e+01
  4.00000000e+00]]","[[-3.59020213]
 [-3.59020213]
 [-3.59020213]
 [-3.59020213]]",-3.5902021328243054
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03382303e-01 5.06501289e-01
  9.39024481e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.51882126e-01 4.85208179e-01 2.89370713e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06873306e-01 4.96379760e-01
  7.62008109e+01 2.40000000e+01 1.60000000e+01 1.30000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06873306e-01 4.96379760e-01
  7.62008109e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17097970e-01 5.05534968e-01 7.31582553e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17071164e-01 3.84599209e-01
  9.94168356e+01 2.40000000e+01 1.60000000e+01 4.00000000e+00
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19735683e-01 3.19549284e-01
  3.19778604e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24296796e-01 4.75534422e-01 6.47654604e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71512395e-01 3.53685655e-01
  5.22243868e+01 2.40000000e+01 1.60000000e+01 1.10000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71512395e-01 3.53685655e-01
  5.22243868e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87553557e-01 2.36528881e-01 7.47274351e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73241083e-01 5.96423625e-01
  5.95041410e+01 2.40000000e+01 1.60000000e+01 1.10000000e+01
  5.00000000e+00]]","[[-2.38206076]
 [-2.38206076]
 [-2.38206076]
 [-2.38206076]]",-2.382060763182329
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09587349e-01 3.16061988e-01
  7.74687855e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17389495e-01 4.17252786e-01 5.70634256e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89223805e-01 2.88446410e-01
  9.85904933e+01 2.70000000e+01 1.80000000e+01 1.60000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89223805e-01 2.88446410e-01
  9.85904933e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.56694391e-01 1.81675470e-01 8.13136779e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45180583e-01 2.37802524e-01
  5.40741975e+01 2.70000000e+01 1.80000000e+01 5.00000000e+00
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38164918e-01 4.23931700e-01
  5.64481684e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23683065e-01 2.34136105e-01 4.95488698e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96537880e-01 4.48214707e-01
  5.12602763e+01 2.70000000e+01 1.80000000e+01 1.30000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96537880e-01 4.48214707e-01
  5.12602763e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51813667e-01 4.63602992e-01 9.05957132e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49753044e-01 1.74659798e-01
  5.02664081e+01 2.70000000e+01 1.80000000e+01 1.10000000e+01
  7.00000000e+00]]","[[-3.03454571]
 [-3.03454571]
 [-3.03454571]
 [-3.03454571]]",-3.034545708902244
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.65838571e-01 4.91872000e-01
  9.88071303e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72535382e-01 5.42849516e-01 3.34388185e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11934753e-01 3.98538951e-01
  2.40160440e+01 3.00000000e+01 2.00000000e+01 1.70000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11934753e-01 3.98538951e-01
  2.40160440e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.24915644e-01 3.10041957e-01 8.30165438e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91822433e-01 2.78285296e-01
  6.67102500e+01 3.00000000e+01 2.00000000e+01 6.00000000e+00
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43206122e-01 2.13417123e-01
  2.45712143e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90580355e-01 1.86579628e-01 7.77446201e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45193096e-01 3.90549742e-01
  2.38937882e+01 3.00000000e+01 2.00000000e+01 1.50000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45193096e-01 3.90549742e-01
  2.38937882e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71089946e-01 3.57672836e-01 6.24361067e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17324967e-01 3.31046780e-01
  6.50570700e+01 3.00000000e+01 2.00000000e+01 1.20000000e+01
  8.00000000e+00]]","[[-2.85805832]
 [-2.85805832]
 [-2.85805832]
 [-2.85805832]]",-2.8580583160269355
