"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67173997e-01 5.93348796e-01
  2.14455642e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.74720049e-01 3.14927609e-01 9.48394821e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46414119e-01 4.73842217e-01
  7.93070959e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46414119e-01 4.73842217e-01
  7.93070959e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31575427e-01 4.54327763e-01 6.03948072e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50088708e-01 3.49592153e-01
  2.88061168e+01 2.00000000e+00 3.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40248006e-01 2.91116166e-01
  5.08056689e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44280031e-01 3.43579780e-01 8.30796676e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23881089e-01 2.52432624e-01
  9.98367212e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23881089e-01 2.52432624e-01
  9.98367212e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40214656e-01 4.21037886e-01 5.23920097e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16758104e-01 2.68107998e-01
  3.67966669e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.49417177]
 [-0.49417177]
 [-0.49417177]
 [-0.49417177]]",-0.4941717654622396
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53781354e-01 2.92748270e-01
  5.48577573e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.25262966e-01 1.94329061e-01 4.84387978e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18114429e-01 1.69750943e-01
  6.77049382e+01 4.00000000e+00 6.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18114429e-01 1.69750943e-01
  6.77049382e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63791735e-01 3.07906892e-01 4.70472240e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29836760e-01 1.59342819e-01
  6.28910960e+01 4.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32971578e-01 2.65215719e-01
  5.97373291e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33007583e-01 5.22102796e-01 2.76412834e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50662866e-01 3.69216384e-01
  9.26504767e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50662866e-01 3.69216384e-01
  9.26504767e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29126784e-01 2.06854603e-01 3.49937772e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90285514e-01 3.85214401e-01
  5.70038159e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.59255135]
 [-0.59255135]
 [-0.59255135]
 [-0.59255135]]",-0.5925513460060877
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.95677643e-01 5.73971490e-01
  8.58629014e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89126335e-01 4.55911665e-01 4.72286421e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43945457e-01 3.81432444e-01
  3.35837126e+01 6.00000000e+00 9.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43945457e-01 3.81432444e-01
  3.35837126e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.64685291e-01 3.50808571e-01 6.18520616e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59747658e-01 3.86243930e-01
  5.54796842e+01 6.00000000e+00 9.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62431602e-01 5.25592319e-01
  7.13297152e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64064359e-01 1.02313636e-01 2.56121744e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33717462e-01 2.26671471e-01
  2.61801248e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33717462e-01 2.26671471e-01
  2.61801248e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56630001e-01 2.86521974e-01 6.02600411e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90592874e-01 2.91000537e-01
  2.05646523e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-1.30267619]
 [-1.30267619]
 [-1.30267619]
 [-1.30267619]]",-1.302676189357343
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13037300e-01 1.16492321e-01
  8.82269870e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82956276e-01 5.17449501e-01 2.24394360e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13839632e-01 1.23705837e-01
  3.49547382e+01 9.00000000e+00 1.10000000e+01 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13839632e-01 1.23705837e-01
  3.49547382e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.61477896e-01 4.24165593e-01 7.57531189e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13336481e-01 5.45685937e-01
  8.11759422e+01 9.00000000e+00 1.10000000e+01 5.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65055943e-01 1.78936003e-01
  4.66070419e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31775320e-01 1.98106707e-01 5.09217141e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88795187e-01 4.01773263e-01
  8.26138353e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88795187e-01 4.01773263e-01
  8.26138353e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32396061e-01 5.37865526e-01 6.87378788e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96971797e-01 1.69356727e-01
  5.22039875e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-2.12211311]
 [-2.12211311]
 [-2.12211311]
 [-2.12211311]]",-2.1221131128729707
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80295111e-01 2.92923181e-01
  9.62484256e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.79011613e-01 3.71413735e-01 6.12613710e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51606305e-01 4.21831533e-01
  4.80212241e+01 1.10000000e+01 1.40000000e+01 1.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51606305e-01 4.21831533e-01
  4.80212241e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.73567898e-01 1.78708778e-01 2.15736884e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03498284e-01 3.16451527e-01
  7.45096203e+01 1.10000000e+01 1.40000000e+01 5.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92663914e-01 5.11559417e-01
  8.84719274e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56951334e-01 3.43819967e-01 2.88643344e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34778941e-01 5.58560724e-01
  4.10454985e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34778941e-01 5.58560724e-01
  4.10454985e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82952126e-01 3.88033579e-01 2.89607875e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57094968e-01 1.02163311e-01
  5.89675848e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-1.33703305]
 [-1.33703305]
 [-1.33703305]
 [-1.33703305]]",-1.3370330454713268
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03158256e-01 5.91321677e-01
  8.87981245e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14701928e-01 4.66591855e-01 3.84563867e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48788477e-01 3.76254866e-01
  7.78399237e+01 1.30000000e+01 1.70000000e+01 1.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48788477e-01 3.76254866e-01
  7.78399237e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73849874e-01 3.51875461e-01 2.29604620e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29085874e-01 5.55439571e-01
  2.13614282e+01 1.30000000e+01 1.70000000e+01 7.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04894949e-01 3.59338284e-01
  5.51395065e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84401231e-01 2.93013205e-01 7.96939663e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30780798e-01 1.01113318e-01
  6.32085033e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30780798e-01 1.01113318e-01
  6.32085033e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41667104e-01 4.39927020e-01 2.49037413e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05024710e-01 2.04580255e-01
  5.34585999e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-2.52965026]
 [-2.52965026]
 [-2.52965026]
 [-2.52965026]]",-2.529650256694591
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40975489e-01 2.94569207e-01
  4.55580977e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.55734380e-01 1.98850650e-01 8.45536544e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91413729e-01 5.10619360e-01
  7.93895762e+01 1.50000000e+01 2.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91413729e-01 5.10619360e-01
  7.93895762e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43895334e-01 5.69862672e-01 5.42549408e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55947635e-01 2.48399298e-01
  5.50172387e+01 1.50000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60415131e-01 3.41385162e-01
  3.19966488e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18273054e-01 3.15657684e-01 7.34776737e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07727334e-01 5.54913022e-01
  6.41570346e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07727334e-01 5.54913022e-01
  6.41570346e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74638691e-01 4.46747445e-01 3.01894119e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54349860e-01 5.93212607e-01
  7.79322855e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-0.67739519]
 [-0.67739519]
 [-0.67739519]
 [-0.67739519]]",-0.6773951914759521
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.90745225e-01 5.67366343e-01
  5.50572017e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70823004e-01 3.62189262e-01 4.49599428e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27636507e-01 1.15251131e-01
  3.88406777e+01 1.70000000e+01 2.30000000e+01 1.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27636507e-01 1.15251131e-01
  3.88406777e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16202033e-01 3.74556656e-01 3.51079473e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86920069e-01 3.57341829e-01
  8.45177376e+01 1.70000000e+01 2.30000000e+01 1.20000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76430233e-01 2.17006073e-01
  3.74148559e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95354722e-01 3.40381110e-01 5.01739463e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65178286e-01 2.39619983e-01
  3.05526086e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65178286e-01 2.39619983e-01
  3.05526086e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94637883e-01 2.61657369e-01 5.15129010e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84533739e-01 5.94262100e-01
  5.85701302e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-1.27206776]
 [-1.27206776]
 [-1.27206776]
 [-1.27206776]]",-1.2720677643480423
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34157200e-01 2.89464136e-01
  3.84576979e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44372486e-01 4.67043555e-01 6.05494835e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22015486e-01 3.45605956e-01
  9.42067646e+01 2.00000000e+01 2.50000000e+01 2.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22015486e-01 3.45605956e-01
  9.42067646e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.23045333e-01 2.86905534e-01 7.25341223e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84321650e-01 4.43421812e-01
  3.01272718e+01 2.00000000e+01 2.50000000e+01 1.20000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25486543e-01 4.64927332e-01
  6.98669474e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22322389e-01 2.46200824e-01 9.14533740e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32464969e-01 4.01002997e-01
  5.61295214e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32464969e-01 4.01002997e-01
  5.61295214e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13854291e-01 1.82643720e-01 8.01092764e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05074415e-01 2.72312354e-01
  2.79446306e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-1.77098139]
 [-1.77098139]
 [-1.77098139]
 [-1.77098139]]",-1.770981394265116
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.85937934e-01 4.54264755e-01
  9.12791142e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.11312948e-01 5.84638912e-01 6.64676543e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63248609e-01 2.22634581e-01
  3.46718780e+01 2.20000000e+01 2.80000000e+01 2.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63248609e-01 2.22634581e-01
  3.46718780e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.15741547e-01 2.76918960e-01 3.29790420e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97031957e-01 5.73146736e-01
  2.68090972e+01 2.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48888294e-01 5.67687510e-01
  7.22994994e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28265535e-01 5.58035786e-01 4.40663658e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98944719e-01 3.64737226e-01
  8.70954011e+01 3.00000000e+01 2.00000000e+01 2.90000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98944719e-01 3.64737226e-01
  8.70954011e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37389784e-01 1.64417506e-01 3.34217736e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74355599e-01 3.65098584e-01
  9.56378795e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-1.5281326]
 [-1.5281326]
 [-1.5281326]
 [-1.5281326]]",-1.5281326044382033
