"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.59511378e-01 5.03019591e-01
  2.92975783e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.92779278e-01 2.20931819e-01 5.39600805e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44011126e-01 4.67116388e-01
  9.74451443e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44011126e-01 4.67116388e-01
  9.74451443e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10274457e-01 4.53715139e-01 3.69745420e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77588336e-01 4.97809597e-01
  2.29870760e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43278504e-01 3.74195555e-01
  5.88463093e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14227219e-01 1.74320152e-01 2.57120537e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00301326e-01 5.45129004e-01
  3.67517085e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00301326e-01 5.45129004e-01
  3.67517085e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75298351e-01 5.56897475e-01 5.13152395e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37459555e-01 2.86205185e-01
  9.86609738e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.7745364]
 [-0.7745364]
 [-0.7745364]
 [-0.7745364]]",-0.7745363969701847
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54196785e-01 3.61732405e-01
  6.95612064e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85504036e-01 4.96227376e-01 6.62092691e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27561004e-01 4.12403751e-01
  2.85364282e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27561004e-01 4.12403751e-01
  2.85364282e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66390767e-01 1.59712734e-01 9.72015723e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48495371e-01 2.28255421e-01
  8.37356129e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95351051e-01 5.54824532e-01
  8.24833766e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56268194e-01 2.12735154e-01 9.31482476e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64354024e-01 4.97251274e-01
  9.31370522e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64354024e-01 4.97251274e-01
  9.31370522e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59260956e-01 5.16437010e-01 9.56228376e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81832638e-01 2.61218000e-01
  8.87843826e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-4.63155488]
 [-4.63155488]
 [-4.63155488]
 [-4.63155488]]",-4.631554882695467
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49386229e-01 3.79516427e-01
  6.90664948e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.63305229e-01 2.95059629e-01 9.69761283e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43787201e-01 5.32156841e-01
  6.74777167e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43787201e-01 5.32156841e-01
  6.74777167e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61895758e-01 3.20026949e-01 7.73071650e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85823128e-01 2.55949551e-01
  6.07570036e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11088316e-01 2.14164584e-01
  2.62424956e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57356137e-01 2.73117374e-01 5.28686776e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62715565e-01 4.81821962e-01
  2.10289858e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62715565e-01 4.81821962e-01
  2.10289858e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27392629e-01 1.53931242e-01 9.02336029e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22495119e-01 3.23820355e-01
  3.37268473e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]]","[[-5.75754115]
 [-5.75754115]
 [-5.75754115]
 [-5.75754115]]",-5.757541150967131
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47480565e-01 3.14500969e-01
  6.49313586e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52143896e-01 2.98010890e-01 9.06842361e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20801925e-01 4.96609376e-01
  4.58053287e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20801925e-01 4.96609376e-01
  4.58053287e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.76731171e-01 5.82890518e-01 2.25739793e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13159547e-01 4.72535812e-01
  2.16490235e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93202294e-01 4.74847466e-01
  5.32140016e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98357727e-01 1.87895386e-01 6.31367112e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42261802e-01 3.48223030e-01
  8.81960669e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42261802e-01 3.48223030e-01
  8.81960669e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09613627e-01 2.18740615e-01 2.47813647e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21774837e-01 5.10570652e-01
  5.88420111e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]]","[[-3.67012614]
 [-3.67012614]
 [-3.67012614]
 [-3.67012614]]",-3.6701261438775887
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02436914e-01 5.56148785e-01
  6.70835629e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60325202e-01 1.65578985e-01 6.20303411e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52636908e-01 2.93366402e-01
  4.02599710e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52636908e-01 2.93366402e-01
  4.02599710e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97052459e-01 2.30363338e-01 7.12728141e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57498938e-01 2.84254353e-01
  2.18224882e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44151600e-01 2.12680905e-01
  2.03286335e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51576916e-01 1.04083249e-01 4.88660820e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21756869e-01 5.88485471e-01
  7.47563394e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21756869e-01 5.88485471e-01
  7.47563394e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28022332e-01 2.04784278e-01 4.28712919e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01556234e-01 3.65415310e-01
  4.10980254e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  3.00000000e+00]]","[[-5.09452746]
 [-5.09452746]
 [-5.09452746]
 [-5.09452746]]",-5.094527460290373
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72665853e-01 5.57786631e-01
  6.53120706e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.67611783e-01 3.88738838e-01 9.60573521e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29577404e-01 2.16083269e-01
  8.16131261e+01 1.80000000e+01 1.20000000e+01 8.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29577404e-01 2.16083269e-01
  8.16131261e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01792368e-01 3.91175021e-01 7.54521368e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54293099e-01 2.30579788e-01
  9.67845404e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48552275e-01 5.56590630e-01
  3.35547066e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95339182e-01 4.99624761e-01 3.56199400e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51103663e-01 3.30188669e-01
  8.41075130e+01 1.80000000e+01 1.20000000e+01 9.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51103663e-01 3.30188669e-01
  8.41075130e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13444700e-01 1.62209968e-01 3.60712512e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70903884e-01 3.87762273e-01
  9.22841511e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]]","[[-5.81650702]
 [-5.81650702]
 [-5.81650702]
 [-5.81650702]]",-5.8165070175296245
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76218136e-01 5.96819172e-01
  4.24244990e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.82505855e-01 5.70998349e-01 6.64676793e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69349939e-01 2.05599021e-01
  5.20944956e+01 2.10000000e+01 1.40000000e+01 1.00000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69349939e-01 2.05599021e-01
  5.20944956e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.14382732e-01 4.08739560e-01 2.55515552e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06145581e-01 1.81437332e-01
  6.62864171e+01 2.10000000e+01 1.40000000e+01 8.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61091592e-01 3.59328775e-01
  7.26227458e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65071510e-01 2.96523264e-01 4.61610651e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49658257e-01 2.18315688e-01
  6.41619694e+01 2.10000000e+01 1.40000000e+01 1.10000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49658257e-01 2.18315688e-01
  6.41619694e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35582041e-01 4.61998684e-01 6.37038215e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41940425e-01 5.41825472e-01
  5.26421619e+01 2.10000000e+01 1.40000000e+01 9.00000000e+00
  5.00000000e+00]]","[[-3.35228051]
 [-3.35228051]
 [-3.35228051]
 [-3.35228051]]",-3.352280506378161
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63067158e-01 1.77593538e-01
  2.95807392e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72209120e-01 4.96748396e-01 2.43746946e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02307361e-01 2.75121596e-01
  5.69375325e+01 2.40000000e+01 1.60000000e+01 1.20000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02307361e-01 2.75121596e-01
  5.69375325e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29500839e-01 2.08591753e-01 8.33996981e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66356969e-01 3.76633352e-01
  7.68856255e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51614588e-01 3.16031142e-01
  9.16350277e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94064006e-01 3.06175800e-01 4.42348192e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53025163e-01 4.86138398e-01
  8.94656179e+01 2.40000000e+01 1.60000000e+01 1.20000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53025163e-01 4.86138398e-01
  8.94656179e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39868131e-01 5.62000583e-01 4.59278009e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72978410e-01 5.14903177e-01
  9.14473515e+01 2.40000000e+01 1.60000000e+01 1.00000000e+01
  6.00000000e+00]]","[[-5.27496128]
 [-5.27496128]
 [-5.27496128]
 [-5.27496128]]",-5.2749612754776365
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.22235050e-01 4.15948203e-01
  5.78699681e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76279039e-01 1.67269474e-01 8.24716308e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46368287e-01 3.94062883e-01
  3.30244201e+01 2.70000000e+01 1.80000000e+01 1.30000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46368287e-01 3.94062883e-01
  3.30244201e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17632579e-01 1.35032305e-01 5.40299684e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25271681e-01 2.08572150e-01
  6.94611490e+01 2.70000000e+01 1.80000000e+01 1.00000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16858406e-01 5.90126671e-01
  7.88746597e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62504074e-01 2.18570648e-01 8.80063813e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94900379e-01 4.81665534e-01
  7.07093349e+01 2.70000000e+01 1.80000000e+01 1.40000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94900379e-01 4.81665534e-01
  7.07093349e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68760907e-01 2.50573303e-01 4.94502437e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91611703e-01 1.23047374e-01
  7.39815342e+01 2.70000000e+01 1.80000000e+01 1.20000000e+01
  6.00000000e+00]]","[[-4.67968071]
 [-4.67968071]
 [-4.67968071]
 [-4.67968071]]",-4.679680710583672
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00223580e-01 5.32491088e-01
  6.93757772e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51056306e-01 2.20924458e-01 2.17813482e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41693525e-01 5.60362476e-01
  6.67949172e+01 3.00000000e+01 2.00000000e+01 1.50000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41693525e-01 5.60362476e-01
  6.67949172e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17254288e-01 1.81686035e-01 5.26485492e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94805911e-01 5.22085112e-01
  6.34300079e+01 3.00000000e+01 2.00000000e+01 1.10000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17797597e-01 4.80017447e-01
  7.88904170e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94638989e-01 4.90099445e-01 8.29146059e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70082491e-01 2.54958468e-01
  8.59096605e+01 3.00000000e+01 2.00000000e+01 1.50000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70082491e-01 2.54958468e-01
  8.59096605e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78604161e-01 2.89053370e-01 2.31201328e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66440148e-01 1.87010666e-01
  2.25874195e+01 3.00000000e+01 2.00000000e+01 1.30000000e+01
  7.00000000e+00]]","[[-3.43286832]
 [-3.43286832]
 [-3.43286832]
 [-3.43286832]]",-3.432868318426861
