"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.01789805e-01 5.82176090e-01
  3.03515408e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42314356e-01 5.82738009e-01 5.15017709e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24853365e-01 2.50469811e-01
  9.61877878e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24853365e-01 2.50469811e-01
  9.61877878e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.81897582e-01 2.39031480e-01 6.72345941e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65371390e-01 3.52249119e-01
  4.03988646e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55432298e-01 1.35653649e-01
  8.71884437e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48347460e-01 5.32529182e-01 8.19181870e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53431141e-01 1.56181565e-01
  2.66036470e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53431141e-01 1.56181565e-01
  2.66036470e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99670859e-01 1.69909478e-01 6.05693573e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47327610e-01 4.57588979e-01
  9.33336496e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.95057288]
 [-0.95057288]
 [-0.95057288]
 [-0.95057288]]",-0.9505728776451934
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.19177928e-01 4.77263604e-01
  7.90084078e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43787813e-01 1.79607606e-01 4.96460945e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40270779e-01 5.95007265e-01
  3.34293952e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40270779e-01 5.95007265e-01
  3.34293952e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.61898963e-01 1.62087937e-01 2.77949836e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68227979e-01 5.82395696e-01
  3.61681351e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24770613e-01 5.20018382e-01
  6.30278183e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96373672e-01 3.03848188e-01 2.71421943e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70607906e-01 2.27493876e-01
  8.15840145e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70607906e-01 2.27493876e-01
  8.15840145e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15202305e-01 2.97242565e-01 7.16074453e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81893772e-01 2.78356048e-01
  2.40932363e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-3.90369568]
 [-3.90369568]
 [-3.90369568]
 [-3.90369568]]",-3.903695679586253
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04396618e-01 5.94861525e-01
  4.25155789e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95399804e-01 2.56932829e-01 5.24523636e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24234859e-01 1.58860727e-01
  4.21813291e+01 9.00000000e+00 6.00000000e+00 7.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24234859e-01 1.58860727e-01
  4.21813291e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07442311e-01 2.23979959e-01 5.85369340e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94899072e-01 4.50149455e-01
  9.98219140e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66821809e-01 4.21818177e-01
  2.68204011e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36130718e-01 1.92007438e-01 2.94255291e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13611721e-01 1.62028252e-01
  9.33529089e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13611721e-01 1.62028252e-01
  9.33529089e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74113461e-01 3.00875811e-01 5.45701030e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87506994e-01 5.94715813e-01
  7.49521528e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]]","[[-2.03405517]
 [-2.03405517]
 [-2.03405517]
 [-2.03405517]]",-2.0340551709331356
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.35379152e-01 4.15605840e-01
  2.30886870e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.98076665e-01 5.35630894e-01 3.85295875e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74845200e-01 2.04323123e-01
  3.51612141e+01 1.20000000e+01 8.00000000e+00 1.00000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74845200e-01 2.04323123e-01
  3.51612141e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.96702772e-01 2.46316887e-01 6.02502455e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81361295e-01 1.68100608e-01
  7.14757256e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38750044e-01 1.09991321e-01
  6.73806639e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28371905e-01 1.93760354e-01 5.46724375e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17278015e-01 5.89193170e-01
  8.20018088e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17278015e-01 5.89193170e-01
  8.20018088e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30150160e-01 5.64666464e-01 3.73742315e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70538183e-01 1.22078905e-01
  2.57384734e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  1.00000000e+00]]","[[-1.8657214]
 [-1.8657214]
 [-1.8657214]
 [-1.8657214]]",-1.8657214044120727
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.51871086e-01 4.00756374e-01
  6.87345770e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.83679451e-01 5.09693852e-01 6.97411487e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96414940e-01 3.29768650e-01
  4.87661515e+01 1.50000000e+01 1.00000000e+01 1.30000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96414940e-01 3.29768650e-01
  4.87661515e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.01591510e-01 5.46806945e-01 9.11701836e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84325037e-01 2.36023089e-01
  2.80775406e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65865869e-01 4.38399304e-01
  2.78452938e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17879405e-01 1.83561171e-01 8.62028720e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74451639e-01 2.86826532e-01
  6.01891225e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74451639e-01 2.86826532e-01
  6.01891225e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25910881e-01 1.16158037e-01 6.73091918e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52265078e-01 2.52532635e-01
  7.57041625e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  1.00000000e+00]]","[[-1.33109572]
 [-1.33109572]
 [-1.33109572]
 [-1.33109572]]",-1.3310957216095247
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.00899227e-01 4.96526023e-01
  2.55915817e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.87412867e-01 2.64363260e-01 9.59511034e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06342599e-01 5.66953050e-01
  8.35956893e+01 1.80000000e+01 1.20000000e+01 1.60000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06342599e-01 5.66953050e-01
  8.35956893e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54646050e-01 3.82879282e-01 3.24131592e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31049138e-01 5.18991843e-01
  5.00206045e+01 1.80000000e+01 1.20000000e+01 9.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74313392e-01 3.20872073e-01
  5.13146632e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77330614e-01 1.63886695e-01 8.19001288e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34565897e-01 1.31497178e-01
  4.00111488e+01 1.80000000e+01 1.20000000e+01 9.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34565897e-01 1.31497178e-01
  4.00111488e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07413520e-01 2.21180355e-01 4.58814759e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31683444e-01 5.27976630e-01
  9.52507260e+01 1.80000000e+01 1.20000000e+01 1.00000000e+01
  2.00000000e+00]]","[[-1.93561098]
 [-1.93561098]
 [-1.93561098]
 [-1.93561098]]",-1.9356109841929365
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17251174e-01 5.69821586e-01
  5.23516384e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.28482292e-01 4.61991440e-01 9.13306654e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07098059e-01 5.24789382e-01
  8.45511579e+01 2.10000000e+01 1.40000000e+01 1.90000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07098059e-01 5.24789382e-01
  8.45511579e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.98181372e-01 3.26336536e-01 4.42796791e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20337882e-01 3.13363637e-01
  4.43526314e+01 2.10000000e+01 1.40000000e+01 1.00000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12144722e-01 2.63164331e-01
  4.12847140e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45670212e-01 4.73841831e-01 8.28008178e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92538984e-01 3.73399550e-01
  3.90291548e+01 2.10000000e+01 1.40000000e+01 1.10000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92538984e-01 3.73399550e-01
  3.90291548e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79856603e-01 5.99923360e-01 6.53487211e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27106540e-01 2.40295075e-01
  9.36300641e+01 2.10000000e+01 1.40000000e+01 1.20000000e+01
  2.00000000e+00]]","[[-1.17858627]
 [-1.17858627]
 [-1.17858627]
 [-1.17858627]]",-1.1785862696528708
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.88473469e-01 3.58110090e-01
  3.52599030e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49620691e-01 4.38719950e-01 9.05606460e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56886074e-01 1.32529238e-01
  3.33326607e+01 2.30000000e+01 1.70000000e+01 2.10000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56886074e-01 1.32529238e-01
  3.33326607e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.61963868e-01 2.60795375e-01 2.00266681e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89727673e-01 1.39248587e-01
  9.22525762e+01 2.30000000e+01 1.70000000e+01 1.00000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56730807e-01 2.40107809e-01
  3.10927960e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65195815e-01 2.41811179e-01 6.11405433e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00462013e-01 1.56255920e-01
  9.02246923e+01 2.40000000e+01 1.60000000e+01 1.30000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00462013e-01 1.56255920e-01
  9.02246923e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93430985e-01 4.74685908e-01 8.12655014e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25403000e-01 5.47315994e-01
  7.28472243e+01 2.40000000e+01 1.60000000e+01 1.40000000e+01
  2.00000000e+00]]","[[-0.6998163]
 [-0.6998163]
 [-0.6998163]
 [-0.6998163]]",-0.6998163044834383
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.99806698e-01 2.56132932e-01
  8.65532276e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29289288e-01 1.62982512e-01 2.67999500e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63683508e-01 4.68090983e-01
  9.59844241e+01 2.60000000e+01 1.90000000e+01 2.40000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63683508e-01 4.68090983e-01
  9.59844241e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.52333784e-01 1.09857450e-01 4.34407377e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21498378e-01 1.73178812e-01
  8.04673330e+01 2.60000000e+01 1.90000000e+01 1.00000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47632477e-01 4.99101047e-01
  9.65184039e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60297475e-01 1.38766250e-01 9.87945267e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40909919e-01 3.22902134e-01
  9.10453461e+01 2.70000000e+01 1.80000000e+01 1.50000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40909919e-01 3.22902134e-01
  9.10453461e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87585282e-01 1.52765880e-01 8.92969126e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15088694e-01 4.17875677e-01
  7.04291555e+01 2.70000000e+01 1.80000000e+01 1.60000000e+01
  2.00000000e+00]]","[[-1.70190452]
 [-1.70190452]
 [-1.70190452]
 [-1.70190452]]",-1.7019045179348502
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96930569e-01 1.61648398e-01
  3.63037193e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95141873e-01 5.81431240e-01 8.00730916e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80474804e-01 2.64673135e-01
  9.81787498e+01 2.80000000e+01 2.20000000e+01 2.60000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80474804e-01 2.64673135e-01
  9.81787498e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09136444e-01 4.50641819e-01 3.33545176e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44131958e-01 5.20605220e-01
  7.49133564e+01 2.80000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24990083e-01 3.13278176e-01
  8.41422223e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19548787e-01 2.99003988e-01 9.02503099e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93159125e-01 3.17920123e-01
  2.21134409e+01 3.00000000e+01 2.00000000e+01 1.70000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93159125e-01 3.17920123e-01
  2.21134409e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70838562e-01 1.91958955e-01 7.05422913e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77290663e-01 4.25604234e-01
  5.61058557e+01 3.00000000e+01 2.00000000e+01 1.80000000e+01
  2.00000000e+00]]","[[-0.82836385]
 [-0.82836385]
 [-0.82836385]
 [-0.82836385]]",-0.8283638477439347
