"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76233860e-01 2.00404295e-01
  3.95731283e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04328869e-01 3.74835736e-01 8.98097307e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52977615e-01 5.45739703e-01
  8.78701706e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52977615e-01 5.45739703e-01
  8.78701706e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31994030e-01 3.54965752e-01 4.73054555e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27959601e-01 3.86223747e-01
  4.29224161e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03104974e-01 1.52958467e-01
  2.93365797e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98662070e-01 1.23300662e-01 6.00083557e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15151422e-01 1.89008373e-01
  3.17221105e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15151422e-01 1.89008373e-01
  3.17221105e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47056997e-01 2.97225334e-01 6.32452593e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99929616e-01 3.29026137e-01
  7.99838481e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-1.4608974]
 [-1.4608974]
 [-1.4608974]
 [-1.4608974]]",-1.4608973982558295
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.58069569e-01 3.85661606e-01
  7.57428077e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86015069e-01 1.69543142e-01 6.88752898e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02282556e-01 2.22465501e-01
  5.62360271e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02282556e-01 2.22465501e-01
  5.62360271e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.55081603e-01 5.22446578e-01 4.90737723e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16735979e-01 4.79348531e-01
  3.34748220e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05656990e-01 1.58109628e-01
  2.89013242e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06853198e-01 1.49607392e-01 9.89077816e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25129495e-01 5.38664758e-01
  6.42332885e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25129495e-01 5.38664758e-01
  6.42332885e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11708413e-01 5.36334937e-01 5.86031011e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89397839e-01 1.93610784e-01
  5.56442877e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-2.32343747]
 [-2.32343747]
 [-2.32343747]
 [-2.32343747]]",-2.323437467137131
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.99266220e-01 4.80001108e-01
  2.88588240e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09738030e-01 4.17941390e-01 9.86327017e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43424579e-01 5.54154196e-01
  6.54037882e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43424579e-01 5.54154196e-01
  6.54037882e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31702367e-01 4.22670913e-01 2.13645530e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38519318e-01 2.95769698e-01
  5.12159118e+01 9.00000000e+00 6.00000000e+00 1.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10293654e-01 5.48525859e-01
  2.14195955e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89629240e-01 5.33939306e-01 8.66929358e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92021710e-01 1.14043103e-01
  3.21090914e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92021710e-01 1.14043103e-01
  3.21090914e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13431306e-01 4.47671539e-01 8.16592079e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30240524e-01 3.88895260e-01
  2.70764491e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[-0.25720466]
 [-0.25720466]
 [-0.25720466]
 [-0.25720466]]",-0.2572046564650755
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.62180916e-01 4.79041197e-01
  7.07810853e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94497555e-01 5.58866162e-01 2.43350100e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69080379e-01 2.14195283e-01
  3.94508277e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69080379e-01 2.14195283e-01
  3.94508277e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68950615e-01 4.49950213e-01 6.07892949e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21409224e-01 3.96977853e-01
  4.27498190e+01 1.20000000e+01 8.00000000e+00 2.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43894414e-01 4.07400214e-01
  7.52898716e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26874318e-01 1.89776334e-01 3.15741291e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39104443e-01 4.72211672e-01
  6.36131849e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39104443e-01 4.72211672e-01
  6.36131849e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86124780e-01 3.19028524e-01 6.98149541e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98880601e-01 2.85524619e-01
  8.64629322e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]]","[[-3.22782171]
 [-3.22782171]
 [-3.22782171]
 [-3.22782171]]",-3.227821706863321
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.28297191e-01 5.98063530e-01
  7.06932368e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.52664266e-01 4.09072239e-01 6.05354809e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32863305e-01 3.04520073e-01
  7.62624816e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32863305e-01 3.04520073e-01
  7.62624816e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82259138e-01 1.15386001e-01 5.08942300e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30950074e-01 4.25651359e-01
  4.51340634e+01 1.50000000e+01 1.00000000e+01 3.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74900207e-01 2.62079851e-01
  4.38660800e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74071388e-01 5.93021984e-01 7.72592246e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72841189e-01 5.53678605e-01
  3.12264654e+01 1.50000000e+01 1.00000000e+01 4.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72841189e-01 5.53678605e-01
  3.12264654e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84019034e-01 3.96348829e-01 2.59661577e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14193437e-01 3.79528986e-01
  4.27023367e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]]","[[-4.83914096]
 [-4.83914096]
 [-4.83914096]
 [-4.83914096]]",-4.839140959127212
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08997587e-01 1.08366053e-01
  6.24127707e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95924147e-01 2.07845800e-01 5.55861341e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69399092e-01 2.58399447e-01
  8.80761673e+01 1.80000000e+01 1.20000000e+01 1.00000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69399092e-01 2.58399447e-01
  8.80761673e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27690096e-01 4.91461072e-01 3.28546486e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37725479e-01 5.16782346e-01
  3.28193444e+01 1.80000000e+01 1.20000000e+01 4.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75176747e-01 4.79478814e-01
  6.14600131e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46879620e-01 1.14134079e-01 7.45346223e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62925643e-01 5.33656967e-01
  6.64912493e+01 1.80000000e+01 1.20000000e+01 5.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62925643e-01 5.33656967e-01
  6.64912493e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37795678e-01 1.59072548e-01 5.46000205e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53040965e-01 4.08331091e-01
  8.58247561e+01 1.80000000e+01 1.20000000e+01 1.10000000e+01
  1.00000000e+00]]","[[-3.12166204]
 [-3.12166204]
 [-3.12166204]
 [-3.12166204]]",-3.1216620426879653
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.65266809e-01 3.36321185e-01
  9.44112532e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61857198e-01 1.36112948e-01 6.71542322e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61849919e-01 4.04019892e-01
  8.18483254e+01 2.10000000e+01 1.40000000e+01 1.10000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61849919e-01 4.04019892e-01
  8.18483254e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04747502e-01 4.50407438e-01 3.69637937e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79444437e-01 3.60618383e-01
  7.45224564e+01 2.10000000e+01 1.40000000e+01 4.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23143387e-01 1.43327755e-01
  6.84465549e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15852919e-01 4.55205892e-01 4.88549986e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82687506e-01 4.00300107e-01
  9.11181985e+01 2.10000000e+01 1.40000000e+01 6.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82687506e-01 4.00300107e-01
  9.11181985e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92801205e-01 1.02090314e-01 5.20837419e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45851299e-01 5.61829164e-01
  6.08025023e+01 2.10000000e+01 1.40000000e+01 1.30000000e+01
  1.00000000e+00]]","[[-3.31443438]
 [-3.31443438]
 [-3.31443438]
 [-3.31443438]]",-3.3144343752075094
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16559428e-01 4.99975442e-01
  3.85785597e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16102388e-01 3.94368958e-01 3.27793036e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50296461e-01 2.82906200e-01
  8.93130338e+01 2.40000000e+01 1.60000000e+01 1.20000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50296461e-01 2.82906200e-01
  8.93130338e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.96660473e-01 4.27974623e-01 2.39877425e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34688448e-01 5.87663502e-01
  6.61994334e+01 2.40000000e+01 1.60000000e+01 5.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77373426e-01 1.10771627e-01
  7.91797994e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43849252e-01 1.16044023e-01 3.70955753e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86592458e-01 2.66333033e-01
  5.00574714e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86592458e-01 2.66333033e-01
  5.00574714e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88510329e-01 4.42337381e-01 8.19202975e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21956126e-01 2.58915445e-01
  2.43203786e+01 2.40000000e+01 1.60000000e+01 1.50000000e+01
  1.00000000e+00]]","[[-3.17067426]
 [-3.17067426]
 [-3.17067426]
 [-3.17067426]]",-3.170674262960886
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41619872e-01 4.33214813e-01
  2.18834528e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27701514e-01 2.64735045e-01 9.26141592e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83925054e-01 1.83797262e-01
  5.80700238e+01 2.70000000e+01 1.80000000e+01 1.30000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83925054e-01 1.83797262e-01
  5.80700238e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.91324183e-01 5.41675721e-01 7.40542991e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56973444e-01 4.62464213e-01
  2.29510341e+01 2.70000000e+01 1.80000000e+01 6.00000000e+00
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35932234e-01 5.85457352e-01
  7.18928733e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15979177e-01 4.37179630e-01 5.59467119e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76609355e-01 3.61195835e-01
  6.62946030e+01 2.70000000e+01 1.80000000e+01 1.10000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76609355e-01 3.61195835e-01
  6.62946030e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32012024e-01 3.93651101e-01 7.38600833e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01745728e-01 5.24108418e-01
  7.96102245e+01 2.70000000e+01 1.80000000e+01 1.70000000e+01
  1.00000000e+00]]","[[-4.26554003]
 [-4.26554003]
 [-4.26554003]
 [-4.26554003]]",-4.265540033506866
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94302257e-01 2.75243191e-01
  2.94913461e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.77660995e-01 1.02099113e-01 4.17900896e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51985528e-01 3.17787793e-01
  7.07810768e+01 3.00000000e+01 2.00000000e+01 1.50000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51985528e-01 3.17787793e-01
  7.07810768e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.71721066e-01 1.27997769e-01 9.08162510e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98054235e-01 4.33654071e-01
  9.88979441e+01 3.00000000e+01 2.00000000e+01 7.00000000e+00
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51427605e-01 2.98976606e-01
  9.81678257e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29807424e-01 3.04380856e-01 9.00851892e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68952933e-01 5.52802554e-01
  6.90678061e+01 3.00000000e+01 2.00000000e+01 1.30000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68952933e-01 5.52802554e-01
  6.90678061e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57355276e-01 2.51960504e-01 9.27220862e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40690822e-01 1.41843982e-01
  4.31755550e+01 3.00000000e+01 2.00000000e+01 1.90000000e+01
  1.00000000e+00]]","[[-5.6832295]
 [-5.6832295]
 [-5.6832295]
 [-5.6832295]]",-5.683229495134015
