"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89616793e-01 3.94738282e-01
  2.04911071e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62978355e-01 3.81026219e-01 2.03472267e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57592363e-01 1.58584609e-01
  5.93694236e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57592363e-01 1.58584609e-01
  5.93694236e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.14506987e-01 1.85520045e-01 3.05600988e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38933587e-01 3.87575798e-01
  2.93093195e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68911167e-01 5.75456500e-01
  8.99949630e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63247337e-01 1.27528037e-01 9.87720503e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65051880e-01 1.21609017e-01
  8.10401182e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65051880e-01 1.21609017e-01
  8.10401182e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39029233e-01 4.44690954e-01 6.43440893e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82881577e-01 4.60512299e-01
  2.67868450e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-3.11347392]
 [-3.11347392]
 [-3.11347392]
 [-3.11347392]]",-3.11347392169683
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58168115e-01 4.28661966e-01
  9.95913823e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13681425e-01 1.76278388e-01 8.52860028e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74961122e-01 4.78436432e-01
  9.34211931e+01 5.00000000e+00 5.00000000e+00 4.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74961122e-01 4.78436432e-01
  9.34211931e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98426406e-01 2.93570818e-01 7.33718116e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84530104e-01 3.52633370e-01
  9.72371501e+01 5.00000000e+00 5.00000000e+00 2.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36421066e-01 2.76099670e-01
  9.34188776e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23976260e-01 4.42693126e-01 6.52003213e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81417274e-01 1.93788410e-01
  3.22308986e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81417274e-01 1.93788410e-01
  3.22308986e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34946629e-01 2.57601290e-01 2.92580362e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47869592e-01 5.85218727e-01
  6.00804983e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-3.80136526]
 [-3.80136526]
 [-3.80136526]
 [-3.80136526]]",-3.801365257852735
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54065371e-01 3.04866882e-01
  3.63253136e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.47607369e-01 5.20275624e-01 8.07274352e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86763945e-01 3.10419179e-01
  8.78024681e+01 8.00000000e+00 7.00000000e+00 6.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86763945e-01 3.10419179e-01
  8.78024681e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63941756e-01 5.46830542e-01 5.22487496e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15519426e-01 1.40502049e-01
  9.28744370e+01 8.00000000e+00 7.00000000e+00 2.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62661980e-01 2.49749136e-01
  4.32158252e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13992117e-01 4.03071039e-01 3.60253841e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58489106e-01 5.03050600e-01
  2.18861127e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58489106e-01 5.03050600e-01
  2.18861127e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15895846e-01 1.42652131e-01 4.35315678e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26113991e-01 5.97394758e-01
  5.08357710e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[-2.89616645]
 [-2.89616645]
 [-2.89616645]
 [-2.89616645]]",-2.8961664466547328
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.84885650e-01 3.18388223e-01
  7.60925973e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81789112e-01 4.57866190e-01 6.78294224e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62596355e-01 2.13806198e-01
  3.86809507e+01 1.10000000e+01 9.00000000e+00 8.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62596355e-01 2.13806198e-01
  3.86809507e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.85927047e-01 4.20592987e-01 5.52125183e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64286765e-01 1.35702097e-01
  5.05361334e+01 1.10000000e+01 9.00000000e+00 2.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88513743e-01 3.89050547e-01
  9.04048617e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31444231e-01 5.92038649e-01 7.59219989e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98907835e-01 1.72048648e-01
  6.92210929e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98907835e-01 1.72048648e-01
  6.92210929e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71601663e-01 4.01026547e-01 5.17924256e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58638764e-01 2.65907931e-01
  9.45956530e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]]","[[-4.85994073]
 [-4.85994073]
 [-4.85994073]
 [-4.85994073]]",-4.859940731020574
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30283583e-01 5.19581136e-01
  4.56038256e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.78255616e-01 2.71901013e-01 9.20671374e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92384139e-01 4.97696411e-01
  4.86782767e+01 1.30000000e+01 1.20000000e+01 1.00000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92384139e-01 4.97696411e-01
  4.86782767e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87741775e-01 5.61822146e-01 6.19923998e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58177616e-01 3.74013099e-01
  6.71953341e+01 1.30000000e+01 1.20000000e+01 3.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40638730e-01 5.09261639e-01
  3.83136097e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98100674e-01 5.00441681e-01 4.87454988e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44432921e-01 3.53714992e-01
  7.07238805e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44432921e-01 3.53714992e-01
  7.07238805e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85108145e-01 3.78136161e-01 6.92139199e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92087377e-01 2.43735209e-01
  5.44381262e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]]","[[-3.30071643]
 [-3.30071643]
 [-3.30071643]
 [-3.30071643]]",-3.3007164344035425
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.87311197e-01 3.16007739e-01
  8.59988089e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.93724619e-01 4.41157956e-01 3.57141651e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89493656e-01 5.55914575e-01
  9.45457812e+01 1.50000000e+01 1.50000000e+01 1.20000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89493656e-01 5.55914575e-01
  9.45457812e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.33832813e-01 5.21460152e-01 8.52080081e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97717905e-01 3.85220895e-01
  3.09454065e+01 1.50000000e+01 1.50000000e+01 4.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07650011e-01 5.91050362e-01
  7.02100769e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70377675e-01 1.19918229e-01 8.54115146e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53274559e-01 5.63725256e-01
  6.88162658e+01 1.80000000e+01 1.20000000e+01 8.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53274559e-01 5.63725256e-01
  6.88162658e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18724780e-01 4.18168602e-01 3.49931362e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63580574e-01 2.60987178e-01
  2.22177211e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]]","[[-3.97881687]
 [-3.97881687]
 [-3.97881687]
 [-3.97881687]]",-3.9788168653982323
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30982847e-01 4.13511655e-01
  2.79670611e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.30183087e-01 5.42249836e-01 8.71100692e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22680155e-01 3.70557216e-01
  3.69346845e+01 1.70000000e+01 1.80000000e+01 1.40000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22680155e-01 3.70557216e-01
  3.69346845e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.28807222e-01 4.29772361e-01 8.09287087e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40190254e-01 2.00461644e-01
  2.94947822e+01 1.70000000e+01 1.80000000e+01 4.00000000e+00
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45564036e-01 5.21711340e-01
  8.78591441e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25395793e-01 2.94271136e-01 7.83370173e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19197103e-01 2.16412811e-01
  3.71707378e+01 2.10000000e+01 1.40000000e+01 9.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19197103e-01 2.16412811e-01
  3.71707378e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75540164e-01 3.07584225e-01 3.98145102e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47321710e-01 4.75983089e-01
  7.98722484e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]]","[[-3.67836077]
 [-3.67836077]
 [-3.67836077]
 [-3.67836077]]",-3.678360773579935
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.73711321e-01 4.88078975e-01
  6.74512856e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00264697e-01 5.54896012e-01 9.51500946e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74950072e-01 2.83081035e-01
  4.46136753e+01 2.00000000e+01 2.00000000e+01 1.70000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74950072e-01 2.83081035e-01
  4.46136753e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.75973186e-01 3.76791931e-01 8.09639935e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45127375e-01 5.42532499e-01
  8.74124227e+01 2.00000000e+01 2.00000000e+01 4.00000000e+00
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33768753e-01 2.14037637e-01
  7.00438668e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20054327e-01 4.16342313e-01 8.70773177e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40727167e-01 3.99634353e-01
  4.43318632e+01 2.40000000e+01 1.60000000e+01 1.00000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40727167e-01 3.99634353e-01
  4.43318632e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33525421e-01 1.17478757e-01 3.58216641e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42137019e-01 4.72268032e-01
  2.41869042e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]]","[[-2.29201585]
 [-2.29201585]
 [-2.29201585]
 [-2.29201585]]",-2.2920158543289393
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29120232e-01 3.80913600e-01
  2.64176773e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07091040e-01 4.57554393e-01 9.37399957e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10106113e-01 1.09930005e-01
  3.70456834e+01 2.20000000e+01 2.30000000e+01 1.90000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10106113e-01 1.09930005e-01
  3.70456834e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58504769e-01 2.63924542e-01 4.35024684e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83492104e-01 3.72280391e-01
  7.17404747e+01 2.20000000e+01 2.30000000e+01 5.00000000e+00
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70740245e-01 5.48710981e-01
  9.23261264e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76280789e-01 1.61573870e-01 2.40008482e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66609226e-01 4.08853557e-01
  6.53111197e+01 2.60000000e+01 1.90000000e+01 1.10000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66609226e-01 4.08853557e-01
  6.53111197e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11027900e-01 1.87697571e-01 2.06780207e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76383929e-01 3.62459926e-01
  2.76430582e+01 2.60000000e+01 1.90000000e+01 1.90000000e+01
  0.00000000e+00]]","[[-0.82134333]
 [-0.82134333]
 [-0.82134333]
 [-0.82134333]]",-0.8213433254385171
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.75578427e-01 2.04057065e-01
  9.30173945e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.72298215e-01 2.40845248e-01 2.13532744e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94638406e-01 5.87907972e-01
  2.82919281e+01 2.40000000e+01 2.60000000e+01 2.10000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94638406e-01 5.87907972e-01
  2.82919281e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61063286e-01 3.61742416e-01 8.20825060e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88181538e-01 5.35837418e-01
  6.55777669e+01 2.40000000e+01 2.60000000e+01 6.00000000e+00
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43003863e-01 1.32663535e-01
  3.61614437e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23735948e-01 2.93674239e-01 4.79673523e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15666832e-01 4.00374470e-01
  7.26341451e+01 2.90000000e+01 2.10000000e+01 1.30000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15666832e-01 4.00374470e-01
  7.26341451e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91340481e-01 5.13299457e-01 4.90963340e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70719668e-01 4.44978537e-01
  3.31415132e+01 2.90000000e+01 2.10000000e+01 2.00000000e+01
  1.00000000e+00]]","[[-4.1294588]
 [-4.1294588]
 [-4.1294588]
 [-4.1294588]]",-4.129458803508066
