"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24862359e-01 3.70808588e-01
  8.07551598e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.16984726e-01 1.78376241e-01 1.75257420e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32191745e-01 2.89536989e-01
  1.80035909e+02 2.00000000e+00 3.00000000e+00 0.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32191745e-01 2.89536989e-01
  1.80035909e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89565025e-01 3.85529842e-01 1.97436596e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55185606e-01 4.44012487e-01
  1.31746974e+02 2.00000000e+00 3.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67166381e-01 4.17438360e-01
  1.35901609e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77641106e-01 5.60759511e-01 7.54866248e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11639581e-01 2.35097188e-01
  1.05346998e+02 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11639581e-01 2.35097188e-01
  1.05346998e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91337119e-01 4.84925699e-01 9.06618287e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82054886e-01 2.60412499e-01
  6.75874565e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.20448189]
 [-0.20448189]
 [-0.20448189]
 [-0.20448189]]",-0.20448188559139216
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55514886e-01 1.12328561e-01
  1.90051081e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.67276520e-01 5.87493557e-01 8.13320096e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54437648e-01 2.01785560e-01
  5.78646515e+01 5.00000000e+00 5.00000000e+00 1.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54437648e-01 2.01785560e-01
  5.78646515e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.06012239e-01 4.84881258e-01 1.99204016e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28047269e-01 1.52929932e-01
  1.11466361e+02 5.00000000e+00 5.00000000e+00 5.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41602705e-01 3.66114304e-01
  1.80602797e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52224223e-01 5.29390949e-01 1.01224505e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96023555e-01 1.03390845e-01
  1.42675624e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96023555e-01 1.03390845e-01
  1.42675624e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73962196e-01 2.77595155e-01 1.88099323e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17107641e-01 4.00065297e-01
  7.84975453e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-0.82089791]
 [-0.82089791]
 [-0.82089791]
 [-0.82089791]]",-0.8208979098861208
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.60827151e-01 5.24616655e-01
  1.59059404e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.23553110e-01 3.98683092e-01 3.17551692e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54668160e-01 5.81956854e-01
  6.52491752e+01 8.00000000e+00 7.00000000e+00 2.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54668160e-01 5.81956854e-01
  6.52491752e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65669146e-01 4.36523417e-01 1.54155083e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31180200e-01 3.67663196e-01
  3.79696475e+01 8.00000000e+00 7.00000000e+00 7.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54478705e-01 2.51942672e-01
  1.93877589e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17061874e-01 1.80258287e-01 7.54014080e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79289938e-01 2.37733028e-01
  1.90172641e+02 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79289938e-01 2.37733028e-01
  1.90172641e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11540900e-01 4.09416240e-01 9.55112604e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34738747e-01 1.00828313e-01
  1.65987831e+02 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[-1.80103668]
 [-1.80103668]
 [-1.80103668]
 [-1.80103668]]",-1.8010366818214734
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90227380e-01 1.90667644e-01
  1.60443319e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03553712e-01 1.00671500e-01 3.04269236e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45058815e-01 5.81797544e-01
  8.47799484e+01 1.10000000e+01 9.00000000e+00 3.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45058815e-01 5.81797544e-01
  8.47799484e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56165891e-01 5.12550698e-01 8.63442745e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68895941e-01 5.80537437e-01
  1.24796695e+02 1.10000000e+01 9.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39924191e-01 2.34183164e-01
  1.35399023e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10759346e-01 5.63078182e-01 1.03727540e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44429693e-01 5.63212271e-01
  6.87569350e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44429693e-01 5.63212271e-01
  6.87569350e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20487782e-01 4.16028909e-01 5.52511665e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20709143e-01 4.38626556e-01
  9.17641558e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]]","[[-2.47463569]
 [-2.47463569]
 [-2.47463569]
 [-2.47463569]]",-2.4746356876858937
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.58011772e-01 5.60893945e-01
  5.56045698e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51656001e-01 2.34578444e-01 8.96581807e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06798030e-01 4.82623868e-01
  1.17524168e+02 1.40000000e+01 1.10000000e+01 4.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06798030e-01 4.82623868e-01
  1.17524168e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.65765861e-01 3.15145868e-01 4.73235004e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50657117e-01 2.36782602e-01
  1.94926682e+02 1.40000000e+01 1.10000000e+01 1.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72465744e-01 2.55720027e-01
  8.54623292e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78540871e-01 3.48315519e-01 5.89484845e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55172856e-01 5.89950142e-01
  3.12162759e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55172856e-01 5.89950142e-01
  3.12162759e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42137234e-01 5.75326399e-01 4.20739383e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50258833e-01 5.39258296e-01
  1.80154460e+02 1.50000000e+01 1.00000000e+01 9.00000000e+00
  1.00000000e+00]]","[[-0.5359422]
 [-0.5359422]
 [-0.5359422]
 [-0.5359422]]",-0.5359422040902778
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68977962e-01 1.81696802e-01
  1.41717050e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61018343e-01 1.68994134e-01 1.44624442e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44266604e-01 1.74426519e-01
  8.56161694e+01 1.70000000e+01 1.30000000e+01 4.00000000e+00
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44266604e-01 1.74426519e-01
  8.56161694e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25764276e-01 4.81751118e-01 1.74639595e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28586210e-01 2.86404032e-01
  5.93048901e+01 1.70000000e+01 1.30000000e+01 1.30000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48695327e-01 4.56720542e-01
  1.76109619e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17733111e-01 2.22781826e-01 4.16427579e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04293770e-01 1.50337934e-01
  4.42478363e+01 1.80000000e+01 1.20000000e+01 1.00000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04293770e-01 1.50337934e-01
  4.42478363e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13185109e-01 4.22314397e-01 4.42717944e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13802344e-01 5.88807316e-01
  3.76247252e+01 1.80000000e+01 1.20000000e+01 1.10000000e+01
  1.00000000e+00]]","[[-0.98176869]
 [-0.98176869]
 [-0.98176869]
 [-0.98176869]]",-0.9817686868675795
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51822597e-01 2.06061347e-01
  5.80693067e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01911097e-01 5.67164226e-01 6.34171611e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09020722e-01 4.25317236e-01
  2.49426190e+01 2.00000000e+01 1.50000000e+01 4.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09020722e-01 4.25317236e-01
  2.49426190e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.51738369e-01 2.65407299e-01 1.28746181e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99505498e-01 2.94859175e-01
  1.06853730e+02 2.00000000e+01 1.50000000e+01 1.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67626770e-01 1.34381980e-01
  1.31294578e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56903225e-01 4.49848616e-01 3.38864375e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43170964e-01 5.67792164e-01
  5.11070284e+01 2.10000000e+01 1.40000000e+01 1.20000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43170964e-01 5.67792164e-01
  5.11070284e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49513213e-01 5.42355832e-01 8.67990206e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69393030e-01 3.84197693e-01
  1.69797006e+02 2.10000000e+01 1.40000000e+01 1.30000000e+01
  1.00000000e+00]]","[[-0.39790006]
 [-0.39790006]
 [-0.39790006]
 [-0.39790006]]",-0.39790005584449784
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27789150e-01 5.11290868e-01
  1.67757542e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.57344539e-01 2.73982699e-01 7.19070035e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13209141e-01 4.16384192e-01
  1.33706623e+02 2.20000000e+01 1.80000000e+01 4.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13209141e-01 4.16384192e-01
  1.33706623e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.29955821e-01 2.84828816e-01 1.88325936e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29595260e-01 1.82885736e-01
  1.28474033e+02 2.20000000e+01 1.80000000e+01 1.70000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17308392e-01 5.75539423e-01
  1.52474590e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15068058e-01 4.62937826e-01 3.81673457e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63174312e-01 2.05018910e-01
  3.62329979e+01 2.40000000e+01 1.60000000e+01 1.30000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63174312e-01 2.05018910e-01
  3.62329979e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79386598e-01 4.21596883e-01 1.33317706e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93337989e-01 2.62795841e-01
  1.28076996e+02 2.40000000e+01 1.60000000e+01 1.50000000e+01
  1.00000000e+00]]","[[-2.667909]
 [-2.667909]
 [-2.667909]
 [-2.667909]]",-2.667908999231452
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.10373063e-01 1.21089652e-01
  4.48759825e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50449803e-01 2.43062670e-01 1.36836669e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05616251e-01 4.70047199e-01
  8.16303631e+01 2.40000000e+01 2.10000000e+01 4.00000000e+00
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05616251e-01 4.70047199e-01
  8.16303631e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08128422e-01 2.30208998e-01 6.32057149e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52740099e-01 4.78755858e-01
  2.54670465e+01 2.40000000e+01 2.10000000e+01 1.90000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55889455e-01 3.33680056e-01
  2.72240666e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10835034e-01 1.56220326e-01 2.61236990e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95446459e-01 5.92188468e-01
  4.83939737e+01 2.70000000e+01 1.80000000e+01 1.50000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95446459e-01 5.92188468e-01
  4.83939737e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67575324e-01 2.91306207e-01 9.70867018e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84679174e-01 4.52096069e-01
  1.84537869e+02 2.70000000e+01 1.80000000e+01 1.70000000e+01
  1.00000000e+00]]","[[0.12136895]
 [0.12136895]
 [0.12136895]
 [0.12136895]]",0.12136894624975696
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05562528e-01 4.86332266e-01
  1.98066735e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38356883e-01 2.48876819e-01 8.87439657e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84860129e-01 3.56847285e-01
  5.45877932e+01 2.70000000e+01 2.30000000e+01 4.00000000e+00
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84860129e-01 3.56847285e-01
  5.45877932e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00158224e-01 5.68556374e-01 1.67451191e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73226462e-01 1.22911792e-01
  1.74933905e+02 2.70000000e+01 2.30000000e+01 2.10000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02791602e-01 5.05457969e-01
  1.27426641e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82514505e-01 4.90102653e-01 8.66623683e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59547231e-01 5.96680829e-01
  1.03580589e+02 3.00000000e+01 2.00000000e+01 1.60000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59547231e-01 5.96680829e-01
  1.03580589e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09970403e-01 3.00255914e-01 6.71141271e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00865721e-01 5.76111173e-01
  1.59655491e+02 3.00000000e+01 2.00000000e+01 1.90000000e+01
  1.00000000e+00]]","[[-1.26264608]
 [-1.26264608]
 [-1.26264608]
 [-1.26264608]]",-1.2626460811451268
