"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.52463186e-01 1.97051087e-01
  1.07848731e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.18875127e-01 1.36146186e-01 1.97851841e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20995157e-01 2.68325573e-01
  8.27236397e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20995157e-01 2.68325573e-01
  8.27236397e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60382225e-01 2.44531763e-01 1.35104946e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55762971e-01 4.40255769e-01
  1.69228116e+02 2.00000000e+00 3.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51506587e-01 5.10947872e-01
  1.45406948e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75421885e-01 4.52154369e-01 1.16988857e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38474235e-01 4.51198560e-01
  1.46298403e+02 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38474235e-01 4.51198560e-01
  1.46298403e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63559429e-01 4.74680116e-01 1.14163287e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60820817e-01 2.73549805e-01
  1.64449244e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[16.75493969]
 [16.75493969]
 [16.75493969]
 [16.75493969]]",16.754939686808974
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 5.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84064039e-01 1.37807508e-01
  3.97681612e+01 5.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90325861e-01 2.54201104e-01 8.78628027e+01 6.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68952991e-01 2.25878147e-01
  1.48822774e+02 4.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 6.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68952991e-01 2.25878147e-01
  1.48822774e+02 6.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77217983e-01 1.99704261e-01 1.16319965e+02 7.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29062793e-01 3.61258437e-01
  1.00927006e+02 4.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 7.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56582038e-01 2.21414895e-01
  8.73681646e+01 8.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70422681e-01 4.96174366e-01 1.14222993e+02 8.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14434249e-01 5.66723433e-01
  1.74576460e+02 6.00000000e+00 4.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 8.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14434249e-01 5.66723433e-01
  1.74576460e+02 9.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50434919e-01 1.69005160e-01 1.40888166e+02 9.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73699389e-01 1.98502302e-01
  1.59438264e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[16.75494153]
 [16.75494153]
 [16.75494153]
 [16.75494153]]",16.754941527704354
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.01000000e+03
  0.00000000e+00 0.00000000e+00 1.99806251e-01 2.01285897e-01
  1.60922435e+02 1.06000000e+03 0.00000000e+00 0.00000000e+00
  3.57689254e-01 2.00652613e-01 1.88716762e+02 1.11000000e+03
  0.00000000e+00 0.00000000e+00 1.34522188e-01 1.25716302e-01
  2.35633351e+01 7.00000000e+00 8.00000000e+00 3.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.11000000e+03
  0.00000000e+00 0.00000000e+00 1.34522188e-01 1.25716302e-01
  2.35633351e+01 1.16000000e+03 0.00000000e+00 0.00000000e+00
  1.48962705e-01 4.67827839e-01 1.79585509e+02 1.21000000e+03
  0.00000000e+00 0.00000000e+00 1.41598078e-01 2.84732108e-01
  1.30975410e+02 7.00000000e+00 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 1.26000000e+03
  0.00000000e+00 0.00000000e+00 3.87203634e-01 5.93749338e-01
  1.51283396e+02 1.31000000e+03 0.00000000e+00 0.00000000e+00
  5.32223049e-01 2.17337658e-01 5.66964285e+01 1.36000000e+03
  0.00000000e+00 0.00000000e+00 5.49420696e-01 3.67562360e-01
  7.04514037e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 1.36000000e+03
  0.00000000e+00 0.00000000e+00 5.49420696e-01 3.67562360e-01
  7.04514037e+01 1.41000000e+03 0.00000000e+00 0.00000000e+00
  4.04706441e-01 2.79817487e-01 1.45743020e+02 1.46000000e+03
  0.00000000e+00 0.00000000e+00 2.34053003e-01 4.09596162e-01
  4.12333882e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[4.02701411]
 [4.02701411]
 [4.02701411]
 [4.02701411]]",4.027014106829023
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.51000000e+03
  0.00000000e+00 0.00000000e+00 5.70961811e-01 2.28423434e-01
  1.17551447e+02 1.56000000e+03 0.00000000e+00 0.00000000e+00
  3.34815475e-01 2.46938558e-01 1.93740664e+02 1.61000000e+03
  0.00000000e+00 0.00000000e+00 4.70443845e-01 1.14445895e-01
  4.43188145e+01 9.00000000e+00 1.10000000e+01 4.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.61000000e+03
  0.00000000e+00 0.00000000e+00 4.70443845e-01 1.14445895e-01
  4.43188145e+01 1.66000000e+03 0.00000000e+00 0.00000000e+00
  4.07600926e-01 1.97136227e-01 2.27315618e+01 1.71000000e+03
  0.00000000e+00 0.00000000e+00 5.83960452e-01 4.63423652e-01
  1.41307344e+02 9.00000000e+00 1.10000000e+01 6.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 1.76000000e+03
  0.00000000e+00 0.00000000e+00 5.68128606e-01 4.96893370e-01
  1.58884824e+02 1.81000000e+03 0.00000000e+00 0.00000000e+00
  1.41494731e-01 1.05732176e-01 6.38917335e+01 1.86000000e+03
  0.00000000e+00 0.00000000e+00 3.84907078e-01 5.40751400e-01
  2.40358661e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 1.86000000e+03
  0.00000000e+00 0.00000000e+00 3.84907078e-01 5.40751400e-01
  2.40358661e+01 1.91000000e+03 0.00000000e+00 0.00000000e+00
  5.98000347e-01 5.93878053e-01 1.22638347e+02 1.96000000e+03
  0.00000000e+00 0.00000000e+00 4.89939521e-01 3.99857385e-01
  4.57195489e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[132.65198322]
 [132.65198322]
 [132.65198322]
 [132.65198322]]",132.65198321895394
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 2.01000000e+03
  0.00000000e+00 0.00000000e+00 5.04715976e-01 5.15474310e-01
  1.96455062e+02 2.06000000e+03 0.00000000e+00 0.00000000e+00
  2.65986299e-01 4.88707285e-01 6.86508244e+01 2.11000000e+03
  0.00000000e+00 0.00000000e+00 4.69662599e-01 5.87696762e-01
  1.52273051e+02 1.20000000e+01 1.30000000e+01 6.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 2.11000000e+03
  0.00000000e+00 0.00000000e+00 4.69662599e-01 5.87696762e-01
  1.52273051e+02 2.16000000e+03 0.00000000e+00 0.00000000e+00
  2.51136647e-01 4.62582323e-01 1.01916249e+02 2.21000000e+03
  0.00000000e+00 0.00000000e+00 2.03946323e-01 5.76911842e-01
  1.71267710e+02 1.20000000e+01 1.30000000e+01 6.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.26000000e+03
  0.00000000e+00 0.00000000e+00 3.73272647e-01 3.91364870e-01
  1.58680460e+02 2.31000000e+03 0.00000000e+00 0.00000000e+00
  4.73416970e-01 4.82913165e-01 1.52886556e+02 2.36000000e+03
  0.00000000e+00 0.00000000e+00 3.63503715e-01 3.38859017e-01
  1.78062600e+02 1.50000000e+01 1.00000000e+01 6.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 2.36000000e+03
  0.00000000e+00 0.00000000e+00 3.63503715e-01 3.38859017e-01
  1.78062600e+02 2.41000000e+03 0.00000000e+00 0.00000000e+00
  2.05483329e-01 1.86575758e-01 1.03566032e+02 2.46000000e+03
  0.00000000e+00 0.00000000e+00 3.54794441e-01 5.58640334e-01
  1.59233054e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[68.74361648]
 [68.74361648]
 [68.74361648]
 [68.74361648]]",68.74361648477068
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 2.51000000e+03
  0.00000000e+00 0.00000000e+00 4.92734495e-01 4.73903849e-01
  4.19263870e+01 2.56000000e+03 0.00000000e+00 0.00000000e+00
  5.92400852e-01 5.79467616e-01 1.00689708e+02 2.61000000e+03
  0.00000000e+00 0.00000000e+00 5.35982260e-01 1.13089356e-01
  8.52596775e+01 1.50000000e+01 1.50000000e+01 8.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 2.61000000e+03
  0.00000000e+00 0.00000000e+00 5.35982260e-01 1.13089356e-01
  8.52596775e+01 2.66000000e+03 0.00000000e+00 0.00000000e+00
  3.42754972e-01 1.16643834e-01 7.96071927e+01 2.71000000e+03
  0.00000000e+00 0.00000000e+00 2.30736367e-01 2.25706264e-01
  1.39842157e+02 1.50000000e+01 1.50000000e+01 6.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.76000000e+03
  0.00000000e+00 0.00000000e+00 1.09534838e-01 3.88339499e-01
  1.62725517e+02 2.81000000e+03 0.00000000e+00 0.00000000e+00
  3.06398444e-01 1.93503387e-01 1.23335738e+02 2.86000000e+03
  0.00000000e+00 0.00000000e+00 5.25449256e-01 2.82376342e-01
  1.55722400e+02 1.80000000e+01 1.20000000e+01 7.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 2.86000000e+03
  0.00000000e+00 0.00000000e+00 5.25449256e-01 2.82376342e-01
  1.55722400e+02 2.91000000e+03 0.00000000e+00 0.00000000e+00
  5.96172387e-01 2.45826518e-01 1.91943667e+02 2.96000000e+03
  0.00000000e+00 0.00000000e+00 1.34581995e-01 3.65343710e-01
  1.88971168e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 3.01000000e+03
  0.00000000e+00 0.00000000e+00 3.50674259e-01 4.93495330e-01
  8.96722380e+01 3.06000000e+03 0.00000000e+00 0.00000000e+00
  2.33300590e-01 4.40076716e-01 1.53661825e+02 3.11000000e+03
  0.00000000e+00 0.00000000e+00 2.32234356e-01 1.78369015e-01
  7.83256665e+01 1.80000000e+01 1.70000000e+01 1.00000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 3.11000000e+03
  0.00000000e+00 0.00000000e+00 2.32234356e-01 1.78369015e-01
  7.83256665e+01 3.16000000e+03 0.00000000e+00 0.00000000e+00
  2.23215976e-01 3.73607287e-01 1.66823535e+02 3.21000000e+03
  0.00000000e+00 0.00000000e+00 3.76733105e-01 2.77138106e-01
  3.20579473e+01 1.80000000e+01 1.70000000e+01 6.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 3.26000000e+03
  0.00000000e+00 0.00000000e+00 5.65122833e-01 3.21539412e-01
  1.92791696e+02 3.31000000e+03 0.00000000e+00 0.00000000e+00
  1.77562554e-01 3.72324590e-01 5.34223191e+01 3.36000000e+03
  0.00000000e+00 0.00000000e+00 5.65556415e-01 5.75006637e-01
  8.55909065e+01 2.10000000e+01 1.40000000e+01 1.00000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.36000000e+03
  0.00000000e+00 0.00000000e+00 5.65556415e-01 5.75006637e-01
  8.55909065e+01 3.41000000e+03 0.00000000e+00 0.00000000e+00
  5.93198756e-01 1.79467952e-01 1.77122024e+02 3.46000000e+03
  0.00000000e+00 0.00000000e+00 1.67571159e-01 4.38274283e-01
  1.01331846e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[84.68065777]
 [84.68065777]
 [84.68065777]
 [84.68065777]]",84.68065777204424
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 3.51000000e+03
  0.00000000e+00 0.00000000e+00 5.37449337e-01 2.30323559e-01
  1.67004584e+02 3.56000000e+03 0.00000000e+00 0.00000000e+00
  4.15797841e-01 4.86814418e-01 1.19384763e+02 3.61000000e+03
  0.00000000e+00 0.00000000e+00 2.16775123e-01 3.78159643e-01
  1.62558004e+02 2.10000000e+01 1.90000000e+01 1.20000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 3.61000000e+03
  0.00000000e+00 0.00000000e+00 2.16775123e-01 3.78159643e-01
  1.62558004e+02 3.66000000e+03 0.00000000e+00 0.00000000e+00
  5.31657244e-01 1.46943536e-01 1.12823125e+02 3.71000000e+03
  0.00000000e+00 0.00000000e+00 5.34859394e-01 2.61227318e-01
  1.02430701e+02 2.10000000e+01 1.90000000e+01 8.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 3.76000000e+03
  0.00000000e+00 0.00000000e+00 4.69546051e-01 3.51685329e-01
  1.43915149e+02 3.81000000e+03 0.00000000e+00 0.00000000e+00
  5.82401793e-01 5.50148886e-01 1.42847975e+02 3.86000000e+03
  0.00000000e+00 0.00000000e+00 1.20193345e-01 1.29746734e-01
  1.92573622e+02 2.40000000e+01 1.60000000e+01 1.20000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.86000000e+03
  0.00000000e+00 0.00000000e+00 1.20193345e-01 1.29746734e-01
  1.92573622e+02 3.91000000e+03 0.00000000e+00 0.00000000e+00
  5.85082104e-01 4.30522135e-01 1.23812336e+02 3.96000000e+03
  0.00000000e+00 0.00000000e+00 1.13249932e-01 5.17762723e-01
  1.81184216e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[75.01663119]
 [75.01663119]
 [75.01663119]
 [75.01663119]]",75.01663118506589
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 4.01000000e+03
  0.00000000e+00 0.00000000e+00 3.11886124e-01 2.22800985e-01
  7.02053672e+01 4.06000000e+03 0.00000000e+00 0.00000000e+00
  1.37905014e-01 2.04831787e-01 1.81452463e+02 4.11000000e+03
  0.00000000e+00 0.00000000e+00 5.48230303e-01 1.95899236e-01
  8.94355585e+01 2.40000000e+01 2.10000000e+01 1.40000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 4.11000000e+03
  0.00000000e+00 0.00000000e+00 5.48230303e-01 1.95899236e-01
  8.94355585e+01 4.16000000e+03 0.00000000e+00 0.00000000e+00
  3.46092487e-01 3.81693929e-01 1.39520047e+02 4.21000000e+03
  0.00000000e+00 0.00000000e+00 5.89959719e-01 4.62064866e-01
  1.63108817e+02 2.40000000e+01 2.10000000e+01 9.00000000e+00
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 4.26000000e+03
  0.00000000e+00 0.00000000e+00 3.64752760e-01 3.22495132e-01
  5.88019895e+01 4.31000000e+03 0.00000000e+00 0.00000000e+00
  1.68740774e-01 4.53690258e-01 5.81096291e+01 4.36000000e+03
  0.00000000e+00 0.00000000e+00 2.13235353e-01 3.44530334e-01
  3.42216104e+01 2.70000000e+01 1.80000000e+01 1.40000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 4.36000000e+03
  0.00000000e+00 0.00000000e+00 2.13235353e-01 3.44530334e-01
  3.42216104e+01 4.41000000e+03 0.00000000e+00 0.00000000e+00
  5.95231301e-01 1.38730450e-01 3.51683139e+01 4.46000000e+03
  0.00000000e+00 0.00000000e+00 3.86089013e-01 5.68329167e-01
  1.73557348e+02 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 4.51000000e+03
  0.00000000e+00 0.00000000e+00 3.93501437e-01 1.46569220e-01
  1.95910684e+02 4.56000000e+03 0.00000000e+00 0.00000000e+00
  4.86048472e-01 4.75207838e-01 3.76878733e+01 4.61000000e+03
  0.00000000e+00 0.00000000e+00 5.26641448e-01 1.50901695e-01
  4.49652659e+01 2.70000000e+01 2.30000000e+01 1.60000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 4.61000000e+03
  0.00000000e+00 0.00000000e+00 5.26641448e-01 1.50901695e-01
  4.49652659e+01 4.66000000e+03 0.00000000e+00 0.00000000e+00
  4.62257357e-01 5.87650400e-01 1.83890213e+02 4.71000000e+03
  0.00000000e+00 0.00000000e+00 5.81000649e-01 1.60322891e-01
  5.45909102e+01 2.70000000e+01 2.30000000e+01 1.00000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 4.76000000e+03
  0.00000000e+00 0.00000000e+00 5.77184732e-01 2.73203726e-01
  1.82104825e+02 4.81000000e+03 0.00000000e+00 0.00000000e+00
  3.92150558e-01 3.13450831e-01 9.63125677e+01 4.86000000e+03
  0.00000000e+00 0.00000000e+00 1.24087540e-01 5.93706195e-01
  1.20091095e+02 3.00000000e+01 2.00000000e+01 1.50000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 4.86000000e+03
  0.00000000e+00 0.00000000e+00 1.24087540e-01 5.93706195e-01
  1.20091095e+02 4.91000000e+03 0.00000000e+00 0.00000000e+00
  5.36229756e-01 3.32858056e-01 6.08593653e+01 4.96000000e+03
  0.00000000e+00 0.00000000e+00 1.31537510e-01 3.33287521e-01
  1.51425628e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[171.97899444]
 [171.97899444]
 [171.97899444]
 [171.97899444]]",171.97899443734917
