"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.46465265e-01 5.34883796e-01
  7.93604349e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58855978e-01 1.07123681e-01 7.71064666e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94768551e-01 3.01523919e-01
  2.57708102e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94768551e-01 3.01523919e-01
  2.57708102e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.59398352e-01 3.35358752e-01 8.85776963e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33440088e-01 1.19652339e-01
  3.04431835e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16961231e-01 5.54374199e-01
  9.86144191e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42598362e-01 4.46776066e-01 5.98542469e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50763842e-01 5.99699595e-01
  9.77631874e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50763842e-01 5.99699595e-01
  9.77631874e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84100994e-01 2.91671450e-01 2.33803023e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58233945e-01 4.79895309e-01
  3.36297603e+01 2.00000000e+00 3.00000000e+00 3.00000000e+00
  0.00000000e+00]]","[[-0.28291039]
 [-0.28291039]
 [-0.28291039]
 [-0.28291039]]",-0.28291038899164306
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72458480e-01 4.52922126e-01
  8.42111122e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51299865e-01 1.44775634e-01 5.84475057e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96417977e-01 4.99793664e-01
  8.93269147e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96417977e-01 4.99793664e-01
  8.93269147e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70666979e-01 3.43836875e-01 6.05727282e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35625042e-01 2.76730267e-01
  9.07133894e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09931908e-01 3.41436795e-01
  6.50671151e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72158821e-01 4.40474568e-01 9.49566003e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07609872e-01 5.49460997e-01
  9.54568847e+01 4.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07609872e-01 5.49460997e-01
  9.54568847e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37985838e-01 1.01879554e-01 6.12868385e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21487796e-01 2.85748956e-01
  7.82517267e+01 4.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[-0.13935443]
 [-0.13935443]
 [-0.13935443]
 [-0.13935443]]",-0.1393544272717599
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81600781e-01 1.59943526e-01
  3.86644949e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86375627e-01 4.83446958e-01 4.67245202e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18968895e-01 1.92337979e-01
  4.53628387e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18968895e-01 1.92337979e-01
  4.53628387e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.74826243e-01 5.10172751e-01 2.71269312e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19542709e-01 4.14599928e-01
  4.63381186e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29338104e-01 3.03904614e-01
  2.46067588e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97877865e-01 2.90949717e-01 9.84112981e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89423801e-01 4.69965931e-01
  7.46350013e+01 6.00000000e+00 9.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89423801e-01 4.69965931e-01
  7.46350013e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98856488e-01 5.31085034e-01 4.19375174e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25533282e-01 5.59003199e-01
  6.26538640e+01 6.00000000e+00 9.00000000e+00 8.00000000e+00
  1.00000000e+00]]","[[-0.48099476]
 [-0.48099476]
 [-0.48099476]
 [-0.48099476]]",-0.4809947565417817
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62623140e-01 5.43718261e-01
  2.92768900e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68950559e-01 5.90244650e-01 2.61082585e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27926186e-01 1.10829729e-01
  2.07486945e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27926186e-01 1.10829729e-01
  2.07486945e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01262912e-01 3.71108943e-01 9.44685750e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51703264e-01 1.45448477e-01
  4.22781481e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01165264e-01 1.66453081e-01
  7.42030785e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58061687e-01 4.92103904e-01 5.20795807e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01249880e-01 3.09380143e-01
  5.16532504e+01 9.00000000e+00 1.10000000e+01 6.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01249880e-01 3.09380143e-01
  5.16532504e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70914583e-01 2.32282498e-01 5.55551001e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22646258e-01 4.38681946e-01
  3.55824687e+01 9.00000000e+00 1.10000000e+01 1.00000000e+01
  1.00000000e+00]]","[[-0.27098016]
 [-0.27098016]
 [-0.27098016]
 [-0.27098016]]",-0.2709801627930052
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32145826e-01 5.05213895e-01
  5.84641401e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41738028e-01 1.56004619e-01 7.96019571e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10120445e-01 4.03895513e-01
  3.15801381e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10120445e-01 4.03895513e-01
  3.15801381e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49730560e-01 5.62506859e-01 4.46842480e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43747116e-01 2.42232423e-01
  2.96497969e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53878694e-01 1.25176967e-01
  3.01249388e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76175921e-01 2.63563596e-01 2.78282650e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87381134e-01 1.94592419e-01
  2.01121060e+01 1.10000000e+01 1.40000000e+01 7.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87381134e-01 1.94592419e-01
  2.01121060e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35289477e-01 5.06640202e-01 9.36062966e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50142137e-01 2.62830865e-01
  3.49296412e+01 1.10000000e+01 1.40000000e+01 1.30000000e+01
  1.00000000e+00]]","[[-0.78711545]
 [-0.78711545]
 [-0.78711545]
 [-0.78711545]]",-0.7871154505008794
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.07277024e-01 1.97268655e-01
  3.16287313e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.93764054e-01 1.42867022e-01 8.48481194e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79113025e-01 3.84097383e-01
  3.96334047e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79113025e-01 3.84097383e-01
  3.96334047e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51034905e-01 2.67505524e-01 6.61304734e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44064017e-01 2.45086605e-01
  3.89892128e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67155093e-01 1.76914135e-01
  6.31639648e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21003704e-01 1.32382911e-01 6.01319567e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43225757e-01 5.20669852e-01
  5.45002990e+01 1.30000000e+01 1.70000000e+01 8.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43225757e-01 5.20669852e-01
  5.45002990e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82326071e-01 1.79577771e-01 4.88911531e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06991860e-01 5.56366420e-01
  8.96598273e+01 1.30000000e+01 1.70000000e+01 1.60000000e+01
  1.00000000e+00]]","[[-0.66803924]
 [-0.66803924]
 [-0.66803924]
 [-0.66803924]]",-0.6680392404051422
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.91518977e-01 3.64448803e-01
  8.86658204e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.34303411e-01 2.54723006e-01 8.28511519e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45054984e-01 2.91706930e-01
  9.41837151e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45054984e-01 2.91706930e-01
  9.41837151e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56098757e-01 1.85809939e-01 7.96009021e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27500176e-01 3.11423536e-01
  2.17533550e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88861876e-01 5.70111442e-01
  7.75755378e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89216834e-01 3.62764823e-01 3.25758441e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70106972e-01 4.49097950e-01
  6.25431649e+01 1.50000000e+01 2.00000000e+01 9.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70106972e-01 4.49097950e-01
  6.25431649e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51068242e-01 2.32074312e-01 8.64029951e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89579707e-01 1.55507978e-01
  6.09675912e+01 1.50000000e+01 2.00000000e+01 1.90000000e+01
  1.00000000e+00]]","[[-0.17919266]
 [-0.17919266]
 [-0.17919266]
 [-0.17919266]]",-0.17919266316505306
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14656345e-01 3.38938104e-01
  6.39448777e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.66672475e-01 1.58034881e-01 8.36319081e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34526599e-01 1.90423030e-01
  8.74074265e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34526599e-01 1.90423030e-01
  8.74074265e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66474336e-01 2.43334485e-01 7.59433375e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95039926e-01 3.51566852e-01
  8.26827714e+01 2.40000000e+01 1.60000000e+01 1.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55096856e-01 3.42314116e-01
  5.11100184e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74867342e-01 3.24967652e-01 6.89527556e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12180554e-01 3.35327178e-01
  8.44529325e+01 1.70000000e+01 2.30000000e+01 1.00000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12180554e-01 3.35327178e-01
  8.44529325e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20645712e-01 2.07693380e-01 6.45115031e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68585403e-01 5.79340379e-01
  8.97751638e+01 1.70000000e+01 2.30000000e+01 2.00000000e+01
  3.00000000e+00]]","[[-1.00840225]
 [-1.00840225]
 [-1.00840225]
 [-1.00840225]]",-1.0084022459244326
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.08314726e-01 1.84554960e-01
  6.38787968e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68597883e-01 4.23051033e-01 6.93020622e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40566732e-01 3.44887823e-01
  4.95082662e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40566732e-01 3.44887823e-01
  4.95082662e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.73659068e-01 3.83331809e-01 4.69118949e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64440675e-01 2.24353143e-01
  4.52501148e+01 2.70000000e+01 1.80000000e+01 1.60000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95069699e-01 3.64781001e-01
  2.33815810e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09200149e-01 1.96891204e-01 7.31050387e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89768509e-01 2.65143321e-01
  5.36955141e+01 1.90000000e+01 2.60000000e+01 1.10000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89768509e-01 2.65143321e-01
  5.36955141e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93294753e-01 5.90324026e-01 5.70893870e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49083148e-01 1.58504345e-01
  9.06637620e+01 1.90000000e+01 2.60000000e+01 2.10000000e+01
  5.00000000e+00]]","[[-0.65578115]
 [-0.65578115]
 [-0.65578115]
 [-0.65578115]]",-0.6557811518005473
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11026299e-01 1.60148054e-01
  2.99002566e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.00790329e-01 4.60169160e-01 4.36213611e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92883474e-01 1.37613162e-01
  5.78093196e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92883474e-01 1.37613162e-01
  5.78093196e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.72329160e-01 2.58213372e-01 4.24764960e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33677650e-01 5.91174311e-01
  4.85236981e+01 3.00000000e+01 2.00000000e+01 1.80000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04105453e-01 1.02778950e-01
  3.77837823e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47476442e-01 3.22899068e-01 5.66874016e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71843786e-01 4.59523310e-01
  7.86520374e+01 2.20000000e+01 2.80000000e+01 1.20000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71843786e-01 4.59523310e-01
  7.86520374e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10453932e-01 3.81239826e-01 4.63513815e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78657446e-01 2.47039020e-01
  5.25078849e+01 2.20000000e+01 2.80000000e+01 2.30000000e+01
  5.00000000e+00]]","[[-0.87013632]
 [-0.87013632]
 [-0.87013632]
 [-0.87013632]]",-0.8701363182573517
