"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.99037861e-01 1.84714551e-01
  6.79636055e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95704301e-01 5.40987411e-01 4.88116884e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98346433e-01 2.96320012e-01
  7.69231762e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98346433e-01 2.96320012e-01
  7.69231762e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48640903e-01 1.91683338e-01 8.00327163e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15955195e-01 5.64886822e-01
  4.92259422e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72132961e-01 4.96285154e-01
  6.90226999e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25783747e-01 4.55160941e-01 6.82042766e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09726729e-01 2.63686191e-01
  6.57996939e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09726729e-01 2.63686191e-01
  6.57996939e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03271374e-01 1.19727018e-01 4.77933611e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23170134e-01 4.58837394e-01
  3.09497176e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.80449116]
 [-0.80449116]
 [-0.80449116]
 [-0.80449116]]",-0.8044911591101297
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93936251e-01 5.02239405e-01
  6.73652247e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.90272306e-01 5.74918207e-01 4.56985313e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78639202e-01 4.81003888e-01
  3.95898303e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78639202e-01 4.81003888e-01
  3.95898303e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61963232e-01 1.83166403e-01 4.75525094e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01464708e-01 5.86430304e-01
  8.49938184e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09629142e-01 4.32699467e-01
  8.52293425e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55735887e-01 1.44926110e-01 3.16827259e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86095045e-01 2.86744924e-01
  6.95225662e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86095045e-01 2.86744924e-01
  6.95225662e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44654719e-01 3.67852894e-01 2.49825940e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63880963e-01 2.72950727e-01
  3.59306906e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]]","[[-0.27509951]
 [-0.27509951]
 [-0.27509951]
 [-0.27509951]]",-0.2750995108058635
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60779813e-01 4.56560208e-01
  5.21665086e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41035615e-01 4.04656124e-01 6.69268974e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19467751e-01 4.18083800e-01
  5.43544243e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19467751e-01 4.18083800e-01
  5.43544243e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40003379e-01 5.58751796e-01 3.94656588e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45941333e-01 5.96037188e-01
  2.22060367e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10686029e-01 4.31336840e-01
  8.17104906e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40627510e-01 1.08885245e-01 6.75175872e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49080115e-01 3.66537817e-01
  8.67599132e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49080115e-01 3.66537817e-01
  8.67599132e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08368310e-01 4.81544028e-01 8.03919756e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10420976e-01 2.90607667e-01
  3.76964983e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]]","[[-0.62553073]
 [-0.62553073]
 [-0.62553073]
 [-0.62553073]]",-0.6255307303513851
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.37130800e-01 5.74893825e-01
  4.18226029e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25882430e-01 4.67921702e-01 8.01293050e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11139512e-01 5.50625812e-01
  8.70661243e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11139512e-01 5.50625812e-01
  8.70661243e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92057516e-01 3.89550458e-01 9.85413013e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27149667e-01 4.23471362e-01
  8.96542419e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85673311e-01 3.70645002e-01
  7.32548853e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18504454e-01 4.65457814e-01 2.89124772e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89263989e-01 5.16897553e-01
  4.16862655e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89263989e-01 5.16897553e-01
  4.16862655e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53614162e-01 1.27627980e-01 3.51291224e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96042415e-01 4.09122594e-01
  4.29615675e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  1.00000000e+00]]","[[-0.20896349]
 [-0.20896349]
 [-0.20896349]
 [-0.20896349]]",-0.2089634941183432
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01863666e-01 1.92194209e-01
  5.99645022e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48077930e-01 4.41275391e-01 2.11961485e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26767228e-01 4.93237748e-01
  6.93398606e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26767228e-01 4.93237748e-01
  6.93398606e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.13426029e-01 4.43734514e-01 6.28417853e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91158642e-01 3.66790134e-01
  4.62001247e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04126761e-01 1.13802593e-01
  8.98475391e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21089563e-01 2.25576241e-01 3.66142076e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53954055e-01 1.85676922e-01
  4.49609678e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53954055e-01 1.85676922e-01
  4.49609678e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32152095e-01 2.30016825e-01 9.01852569e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26971126e-01 2.00130108e-01
  2.97328097e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  2.00000000e+00]]","[[-0.61049585]
 [-0.61049585]
 [-0.61049585]
 [-0.61049585]]",-0.6104958510112641
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33327801e-01 1.17663705e-01
  7.81866017e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68048823e-01 5.94681214e-01 7.44921770e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53047556e-01 2.56188340e-01
  2.10936868e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53047556e-01 2.56188340e-01
  2.10936868e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47306956e-01 1.20424688e-01 6.06213333e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08798594e-01 1.56825706e-01
  3.76114825e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75090793e-01 3.70704733e-01
  2.47255347e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25646649e-01 5.34459799e-01 8.77575489e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13036042e-01 2.54736269e-01
  3.20814574e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13036042e-01 2.54736269e-01
  3.20814574e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49034425e-01 4.32209934e-01 2.73624504e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50134813e-01 2.91580459e-01
  3.51812542e+01 1.80000000e+01 1.20000000e+01 1.00000000e+01
  2.00000000e+00]]","[[-0.3742884]
 [-0.3742884]
 [-0.3742884]
 [-0.3742884]]",-0.3742884036086053
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.33870735e-01 3.28608484e-01
  3.77896570e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25569439e-01 5.71056180e-01 2.84396367e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32076420e-01 5.39991968e-01
  9.84354538e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32076420e-01 5.39991968e-01
  9.84354538e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37885433e-01 5.85998086e-01 3.81614300e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20743429e-01 2.92027198e-01
  9.67443480e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82113191e-01 5.82473662e-01
  8.68459434e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18343726e-01 3.75815251e-01 2.80181218e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45636219e-01 3.92248919e-01
  8.62827157e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45636219e-01 3.92248919e-01
  8.62827157e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55962238e-01 4.20040753e-01 9.00251462e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26955014e-01 2.52558695e-01
  8.93624234e+01 2.10000000e+01 1.40000000e+01 1.10000000e+01
  3.00000000e+00]]","[[-0.46282343]
 [-0.46282343]
 [-0.46282343]
 [-0.46282343]]",-0.46282343437819695
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70027412e-01 1.89214861e-01
  8.91782395e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.96213606e-01 2.40513218e-01 2.16974586e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71713880e-01 4.20147107e-01
  4.46413042e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71713880e-01 4.20147107e-01
  4.46413042e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.25187250e-01 5.98318288e-01 8.46801386e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66079028e-01 4.40223077e-01
  4.54686322e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20584808e-01 5.02317302e-01
  4.53672770e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29123351e-01 4.80866220e-01 5.10007696e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75859322e-01 4.67743233e-01
  8.13561710e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75859322e-01 4.67743233e-01
  8.13561710e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22521459e-01 5.77052227e-01 6.42435000e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89323629e-01 4.22426117e-01
  9.79787306e+01 2.40000000e+01 1.60000000e+01 1.30000000e+01
  3.00000000e+00]]","[[-0.87663333]
 [-0.87663333]
 [-0.87663333]
 [-0.87663333]]",-0.876633334722812
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.80076428e-01 4.26735186e-01
  8.16275905e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00162303e-01 4.24880878e-01 4.44853442e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75595904e-01 4.37811719e-01
  2.97964583e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75595904e-01 4.37811719e-01
  2.97964583e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.67158338e-01 5.58332041e-01 2.25718665e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12457345e-01 4.83255851e-01
  3.64258103e+01 2.70000000e+01 1.80000000e+01 1.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01659302e-01 2.02242448e-01
  6.95073830e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65481125e-01 5.73897077e-01 4.07214353e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96846269e-01 2.29246907e-01
  2.29576327e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96846269e-01 2.29246907e-01
  2.29576327e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16062295e-01 1.62496549e-01 6.03851498e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27128879e-01 2.99182109e-01
  6.66207162e+01 2.70000000e+01 1.80000000e+01 1.50000000e+01
  3.00000000e+00]]","[[-0.54133696]
 [-0.54133696]
 [-0.54133696]
 [-0.54133696]]",-0.5413369646686367
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35221103e-01 4.16120980e-01
  3.61284850e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.55461765e-01 5.22545607e-01 2.05352810e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48995162e-01 3.11631309e-01
  5.61167941e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48995162e-01 3.11631309e-01
  5.61167941e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49562778e-01 5.54800853e-01 6.44273331e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50565491e-01 5.47074233e-01
  7.56438711e+01 3.00000000e+01 2.00000000e+01 2.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47572163e-01 3.72356870e-01
  6.35991356e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64886142e-01 1.06821495e-01 7.10944068e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14533962e-01 5.99791465e-01
  3.38978905e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14533962e-01 5.99791465e-01
  3.38978905e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39808013e-01 3.77761695e-01 3.26047505e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91757124e-01 4.28666093e-01
  6.44595357e+01 3.00000000e+01 2.00000000e+01 1.70000000e+01
  3.00000000e+00]]","[[-0.49214946]
 [-0.49214946]
 [-0.49214946]
 [-0.49214946]]",-0.492149460364431
