"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36790471e-01 1.11335416e-01
  6.20435875e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43715979e-01 2.28069956e-01 9.54175394e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83314067e-01 1.58400009e-01
  9.44001452e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83314067e-01 1.58400009e-01
  9.44001452e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50343262e-01 4.24791760e-01 4.70547112e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28866515e-01 2.89269327e-01
  9.89726710e+01 2.00000000e+00 3.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03261785e-01 3.48808031e-01
  6.32614603e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39515914e-01 2.50096154e-01 3.80933751e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32304524e-01 3.09624075e-01
  8.28045018e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32304524e-01 3.09624075e-01
  8.28045018e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82652690e-01 4.50115688e-01 3.61529315e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69190769e-01 5.08629723e-01
  9.89663741e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.83319238]
 [-0.83319238]
 [-0.83319238]
 [-0.83319238]]",-0.8331923764722248
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.77814902e-01 1.95382925e-01
  9.84285286e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44481338e-01 3.99399916e-01 5.31001780e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81482941e-01 5.07141118e-01
  3.76995562e+01 5.00000000e+00 5.00000000e+00 3.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81482941e-01 5.07141118e-01
  3.76995562e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.19206989e-01 5.57206564e-01 3.70861029e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86726222e-01 5.29360653e-01
  5.18054572e+01 5.00000000e+00 5.00000000e+00 5.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17157373e-01 5.54194662e-01
  2.24294440e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58447726e-01 1.92525108e-01 3.27604961e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19496597e-01 1.23358489e-01
  7.73959433e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19496597e-01 1.23358489e-01
  7.73959433e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98410117e-01 5.10159523e-01 2.06680635e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64336234e-01 4.83968662e-01
  3.41897874e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.34247333]
 [-0.34247333]
 [-0.34247333]
 [-0.34247333]]",-0.3424733265045904
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78019184e-01 5.22621615e-01
  9.11607665e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80828096e-01 3.48957254e-01 2.16780196e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14128967e-01 2.26065455e-01
  5.18949853e+01 8.00000000e+00 7.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14128967e-01 2.26065455e-01
  5.18949853e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.81377864e-01 2.63494243e-01 6.15157174e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19390823e-01 1.66017240e-01
  4.89549252e+01 8.00000000e+00 7.00000000e+00 7.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16218668e-01 3.36186030e-01
  3.19583780e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96084232e-01 2.34125295e-01 2.48973502e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60883529e-01 1.56957785e-01
  7.63001796e+01 9.00000000e+00 6.00000000e+00 7.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60883529e-01 1.56957785e-01
  7.63001796e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59545974e-01 3.93198620e-01 5.23729635e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24306044e-01 2.99608773e-01
  5.52379400e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]]","[[-5.41524397]
 [-5.41524397]
 [-5.41524397]
 [-5.41524397]]",-5.415243971874005
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56459171e-01 3.79847104e-01
  6.27581463e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72468751e-01 2.04558910e-01 4.25076028e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07695062e-01 5.49186360e-01
  2.43420927e+01 1.00000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07695062e-01 5.49186360e-01
  2.43420927e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48887828e-01 5.84293095e-01 4.02642731e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77047819e-01 4.57239136e-01
  4.20519921e+01 1.00000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10891307e-01 4.26170451e-01
  5.85033706e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77496121e-01 2.13471019e-01 4.80881260e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70072994e-01 5.68698810e-01
  8.91107207e+01 1.20000000e+01 8.00000000e+00 9.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70072994e-01 5.68698810e-01
  8.91107207e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28832982e-01 3.36635123e-01 2.65166933e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19598870e-01 2.25417121e-01
  9.67531317e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]]","[[-2.4629158]
 [-2.4629158]
 [-2.4629158]
 [-2.4629158]]",-2.4629158014631893
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24387845e-01 2.52730414e-01
  9.05527438e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.05447576e-01 1.57572156e-01 7.00365647e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89103525e-01 1.91558755e-01
  9.65791073e+01 1.30000000e+01 1.20000000e+01 6.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89103525e-01 1.91558755e-01
  9.65791073e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38912664e-01 5.80345729e-01 2.06919812e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77217134e-01 1.18240649e-01
  2.76873634e+01 1.30000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18141214e-01 1.78843198e-01
  7.15514513e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69433270e-01 5.35394124e-01 6.25353891e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37809562e-01 2.61005297e-01
  6.94527257e+01 1.50000000e+01 1.00000000e+01 1.20000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37809562e-01 2.61005297e-01
  6.94527257e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66188262e-01 2.78483488e-01 5.38680174e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28887425e-01 2.08522982e-01
  7.98110036e+01 1.50000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]]","[[-3.35175265]
 [-3.35175265]
 [-3.35175265]
 [-3.35175265]]",-3.3517526540713196
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.58652388e-01 1.48283182e-01
  6.94523952e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.34647709e-01 4.07418376e-01 6.48575590e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26945147e-01 3.18324282e-01
  8.74375961e+01 1.60000000e+01 1.40000000e+01 7.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26945147e-01 3.18324282e-01
  8.74375961e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.98745798e-01 5.73457270e-01 7.20469520e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16079233e-01 1.52017088e-01
  5.69960756e+01 1.60000000e+01 1.40000000e+01 1.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76556907e-01 2.45829538e-01
  3.92123079e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26888532e-01 3.51094453e-01 3.93656635e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28614110e-01 3.83971753e-01
  6.15862060e+01 1.80000000e+01 1.20000000e+01 1.40000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28614110e-01 3.83971753e-01
  6.15862060e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08974659e-01 3.18353564e-01 9.08936647e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46668993e-01 1.06030069e-01
  8.55555421e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]]","[[-3.86399705]
 [-3.86399705]
 [-3.86399705]
 [-3.86399705]]",-3.8639970477215337
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48245758e-01 2.71768389e-01
  7.15002347e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.55710254e-01 3.79675219e-01 5.13163561e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87779371e-01 5.62901813e-01
  5.09720992e+01 1.80000000e+01 1.70000000e+01 8.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87779371e-01 5.62901813e-01
  5.09720992e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17921339e-01 3.60209325e-01 7.97874116e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05061979e-01 5.20530553e-01
  3.44945834e+01 1.80000000e+01 1.70000000e+01 1.50000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25932076e-01 2.31301657e-01
  9.97619330e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18387541e-01 4.18517614e-01 6.18978458e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03453043e-01 2.37203350e-01
  8.20531755e+01 2.10000000e+01 1.40000000e+01 1.60000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03453043e-01 2.37203350e-01
  8.20531755e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51505109e-01 5.23240129e-01 9.83845609e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97214203e-01 2.25766527e-01
  3.65198678e+01 2.10000000e+01 1.40000000e+01 8.00000000e+00
  6.00000000e+00]]","[[-6.23173278]
 [-6.23173278]
 [-6.23173278]
 [-6.23173278]]",-6.231732780300002
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92523264e-01 2.64306556e-01
  8.61945915e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36778431e-01 3.28577898e-01 6.61699503e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82785880e-01 5.94884605e-01
  3.01066929e+01 2.10000000e+01 1.90000000e+01 9.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82785880e-01 5.94884605e-01
  3.01066929e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84052841e-01 3.56494456e-01 5.35914484e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64680770e-01 4.27406650e-01
  2.35995065e+01 2.10000000e+01 1.90000000e+01 1.70000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16124662e-01 3.53939014e-01
  3.69251672e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26458854e-01 5.14720539e-01 4.43326817e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46890672e-01 2.05210398e-01
  6.13791906e+01 2.40000000e+01 1.60000000e+01 1.90000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46890672e-01 2.05210398e-01
  6.13791906e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46918813e-01 4.19872809e-01 7.41707411e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08463576e-01 4.07186414e-01
  6.15247852e+01 2.40000000e+01 1.60000000e+01 9.00000000e+00
  7.00000000e+00]]","[[-2.35576233]
 [-2.35576233]
 [-2.35576233]
 [-2.35576233]]",-2.3557623278242694
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02130860e-01 4.45610395e-01
  9.66255496e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.03307622e-01 2.25121993e-01 2.56608854e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38272341e-01 2.01890910e-01
  6.18400755e+01 2.30000000e+01 2.20000000e+01 1.00000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38272341e-01 2.01890910e-01
  6.18400755e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.28982985e-01 2.49567108e-01 2.92109019e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76801437e-01 1.94572534e-01
  6.44403881e+01 2.30000000e+01 2.20000000e+01 1.80000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06887241e-01 3.23299227e-01
  3.80768736e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75001271e-01 4.35330523e-01 6.86688137e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80960249e-01 1.35536631e-01
  7.84524998e+01 2.70000000e+01 1.80000000e+01 1.90000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80960249e-01 1.35536631e-01
  7.84524998e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16234124e-01 5.00574324e-01 8.58647269e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27387014e-01 4.82877799e-01
  8.14911553e+01 2.70000000e+01 1.80000000e+01 1.10000000e+01
  7.00000000e+00]]","[[-6.60195418]
 [-6.60195418]
 [-6.60195418]
 [-6.60195418]]",-6.6019541766051075
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19420310e-01 3.03879765e-01
  2.87567563e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.90461420e-01 2.97110654e-01 5.92659808e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34304997e-01 3.76417805e-01
  6.56939414e+01 2.60000000e+01 2.40000000e+01 1.10000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34304997e-01 3.76417805e-01
  6.56939414e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52034495e-01 1.19105792e-01 5.56931571e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10342618e-01 2.12972857e-01
  4.14031409e+01 2.60000000e+01 2.40000000e+01 1.90000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30159945e-01 4.44166337e-01
  7.95199247e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66039057e-01 4.91271094e-01 2.95128208e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45427282e-01 1.01454090e-01
  7.48757058e+01 3.00000000e+01 2.00000000e+01 2.20000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45427282e-01 1.01454090e-01
  7.48757058e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31446071e-01 3.14855437e-01 9.07587829e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02019289e-01 1.45141152e-01
  8.78866856e+01 3.00000000e+01 2.00000000e+01 1.20000000e+01
  8.00000000e+00]]","[[-6.89717622]
 [-6.89717622]
 [-6.89717622]
 [-6.89717622]]",-6.897176220000895
