"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97496094e-01 5.47907008e-01
  3.08400695e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.92667515e-01 5.14257748e-01 5.29117392e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27946053e-01 4.63224502e-01
  3.41179101e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27946053e-01 4.63224502e-01
  3.41179101e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84778295e-01 4.95048878e-01 7.90923570e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45836877e-01 5.21708785e-01
  5.99927453e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45158859e-01 4.59037151e-01
  6.26342345e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02362861e-01 1.67974816e-01 8.42474862e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04388203e-01 3.26105697e-01
  7.91133539e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04388203e-01 3.26105697e-01
  7.91133539e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87532775e-01 4.08852984e-01 9.82823970e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15269555e-01 3.90892371e-01
  9.60527234e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.40195987]
 [-0.40195987]
 [-0.40195987]
 [-0.40195987]]",-0.4019598668681631
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83983590e-01 3.93343326e-01
  6.29718562e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53770429e-01 1.81488120e-01 9.61215037e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24070824e-01 2.81350075e-01
  6.85550473e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24070824e-01 2.81350075e-01
  6.85550473e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51629704e-01 3.76514112e-01 2.36197534e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34504623e-01 2.34986001e-01
  2.22988957e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89235588e-01 2.49930359e-01
  6.61056082e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14918127e-01 4.85294840e-01 2.72326996e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97558011e-01 5.12113598e-01
  7.51123168e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97558011e-01 5.12113598e-01
  7.51123168e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05242926e-01 2.98396017e-01 8.54016662e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73267426e-01 5.16353128e-01
  9.08583518e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-0.31933696]
 [-0.31933696]
 [-0.31933696]
 [-0.31933696]]",-0.3193369605845883
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00763223e-01 5.43589907e-01
  2.57475130e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16791222e-01 2.58840969e-01 2.77935696e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62793135e-01 4.19181188e-01
  7.32270176e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62793135e-01 4.19181188e-01
  7.32270176e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.12895061e-01 4.45177505e-01 9.91399837e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27607542e-01 5.30871395e-01
  7.41229118e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29255680e-01 1.82954282e-01
  2.59463774e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69993904e-01 1.02530067e-01 9.50473703e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33796811e-01 1.49793581e-01
  3.36348925e+01 9.00000000e+00 6.00000000e+00 1.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33796811e-01 1.49793581e-01
  3.36348925e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93501018e-01 2.83821899e-01 4.31995573e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94256535e-01 3.41314723e-01
  6.87316891e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[-0.53861219]
 [-0.53861219]
 [-0.53861219]
 [-0.53861219]]",-0.5386121893981662
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.61046678e-01 2.05332983e-01
  8.89648047e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39610560e-01 3.98323999e-01 2.66864947e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66378162e-01 3.15122550e-01
  3.05629812e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66378162e-01 3.15122550e-01
  3.05629812e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.73409950e-01 4.66845661e-01 6.15074678e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91443723e-01 2.16409271e-01
  3.60521878e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16651995e-01 3.10353774e-01
  4.69999823e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72493391e-01 2.84642492e-01 2.59916159e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91644550e-01 3.13570833e-01
  3.39322703e+01 1.20000000e+01 8.00000000e+00 2.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91644550e-01 3.13570833e-01
  3.39322703e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02833524e-01 5.47303582e-01 9.67425121e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86541779e-01 4.89195264e-01
  4.67633105e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]]","[[-0.42089678]
 [-0.42089678]
 [-0.42089678]
 [-0.42089678]]",-0.420896778542163
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18869938e-01 1.05513951e-01
  8.69767779e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.54239144e-01 4.11891886e-01 4.20923117e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86191293e-01 2.35112685e-01
  4.72612299e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86191293e-01 2.35112685e-01
  4.72612299e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.27596098e-01 3.96571052e-01 5.21812204e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51762617e-01 5.29726815e-01
  4.13845474e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70575446e-01 5.31910948e-01
  5.93489900e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65752110e-01 2.18732140e-01 8.54122306e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76102044e-01 4.07880424e-01
  6.75882517e+01 1.50000000e+01 1.00000000e+01 3.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76102044e-01 4.07880424e-01
  6.75882517e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69444558e-01 4.72329277e-01 3.06863352e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42178523e-01 5.77051356e-01
  9.91431810e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  1.00000000e+00]]","[[-0.70940899]
 [-0.70940899]
 [-0.70940899]
 [-0.70940899]]",-0.7094089901159908
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12073390e-01 5.81105880e-01
  5.89637219e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97857274e-01 3.14623610e-01 2.51731636e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50394874e-01 2.02151769e-01
  6.67656804e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50394874e-01 2.02151769e-01
  6.67656804e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.21168674e-01 1.84519174e-01 4.17212758e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39892178e-01 5.32964683e-01
  3.22803152e+01 1.80000000e+01 1.20000000e+01 1.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28114760e-01 5.70586162e-01
  7.89016511e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03511622e-01 2.45925688e-01 4.57311336e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77258453e-01 1.26029545e-01
  7.38121649e+01 1.80000000e+01 1.20000000e+01 4.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77258453e-01 1.26029545e-01
  7.38121649e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41225020e-01 2.48848497e-01 8.58876680e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39434166e-01 4.33952715e-01
  8.62661592e+01 1.80000000e+01 1.20000000e+01 9.00000000e+00
  3.00000000e+00]]","[[-0.48184115]
 [-0.48184115]
 [-0.48184115]
 [-0.48184115]]",-0.48184114794434135
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30265155e-01 4.98111529e-01
  2.52652180e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.47853221e-01 3.92327216e-01 7.86044424e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34532493e-01 5.72049970e-01
  4.70376316e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34532493e-01 5.72049970e-01
  4.70376316e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.85226207e-01 5.83953405e-01 2.85954574e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49475133e-01 3.85205581e-01
  6.05796461e+01 2.10000000e+01 1.40000000e+01 1.10000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06379828e-01 5.61655813e-01
  2.62443141e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19279883e-01 5.45499976e-01 9.51147952e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55506023e-01 3.83678530e-01
  3.86205987e+01 2.10000000e+01 1.40000000e+01 5.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55506023e-01 3.83678530e-01
  3.86205987e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32363097e-01 3.75011305e-01 8.19384610e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91147074e-01 5.82278148e-01
  9.37769644e+01 2.10000000e+01 1.40000000e+01 1.10000000e+01
  3.00000000e+00]]","[[-0.6841514]
 [-0.6841514]
 [-0.6841514]
 [-0.6841514]]",-0.6841513980131133
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22130875e-01 3.80247480e-01
  3.99373963e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26999279e-01 4.68579325e-01 2.53827337e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49380639e-01 5.40820061e-01
  7.64265095e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49380639e-01 5.40820061e-01
  7.64265095e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68008743e-01 4.14262606e-01 7.22068202e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84365821e-01 1.83050021e-01
  9.89358663e+01 2.40000000e+01 1.60000000e+01 1.30000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95795646e-01 2.58361372e-01
  3.35108085e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31567118e-01 4.46216427e-01 3.98654235e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71096474e-01 4.67101284e-01
  7.49380670e+01 2.40000000e+01 1.60000000e+01 5.00000000e+00
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71096474e-01 4.67101284e-01
  7.49380670e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89263184e-01 2.88446219e-01 4.72803883e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54369957e-01 4.35871851e-01
  3.27392716e+01 2.40000000e+01 1.60000000e+01 1.30000000e+01
  3.00000000e+00]]","[[-0.53973047]
 [-0.53973047]
 [-0.53973047]
 [-0.53973047]]",-0.539730466323256
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50540185e-01 1.06875587e-01
  2.66785044e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.47509516e-01 4.17100292e-01 4.93628934e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64076697e-01 1.40168395e-01
  6.04630987e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64076697e-01 1.40168395e-01
  6.04630987e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.56822884e-01 3.32427847e-01 7.31541029e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23143280e-01 3.57387548e-01
  8.42394649e+01 2.70000000e+01 1.80000000e+01 1.40000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52297277e-01 4.84149373e-01
  4.45582309e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91984256e-01 2.88099527e-01 3.58518664e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69934112e-01 4.13294491e-01
  9.39064007e+01 2.60000000e+01 1.90000000e+01 6.00000000e+00
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69934112e-01 4.13294491e-01
  9.39064007e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81591949e-01 4.41533627e-01 4.24418079e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18109844e-01 4.21901892e-01
  9.94699413e+01 2.60000000e+01 1.90000000e+01 1.50000000e+01
  4.00000000e+00]]","[[-0.87412098]
 [-0.87412098]
 [-0.87412098]
 [-0.87412098]]",-0.8741209773507969
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87513333e-01 1.45837739e-01
  9.40999408e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62208710e-01 4.39913983e-01 4.55105998e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30284494e-01 2.64699149e-01
  8.73994258e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30284494e-01 2.64699149e-01
  8.73994258e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.64863374e-01 4.32154812e-01 9.39414763e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57315265e-01 1.55907157e-01
  4.36531208e+01 3.00000000e+01 2.00000000e+01 1.60000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43740948e-01 5.22274034e-01
  8.40220947e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06710837e-01 3.96782890e-01 2.64721583e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62700298e-01 2.51965145e-01
  4.59009764e+01 2.80000000e+01 2.20000000e+01 6.00000000e+00
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62700298e-01 2.51965145e-01
  4.59009764e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95134015e-01 4.27012724e-01 2.63005232e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23991720e-01 3.96929232e-01
  6.72447259e+01 2.80000000e+01 2.20000000e+01 1.60000000e+01
  6.00000000e+00]]","[[-1.01742343]
 [-1.01742343]
 [-1.01742343]
 [-1.01742343]]",-1.017423434864663
