"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.20008611e-01 4.62685756e-01
  8.29031635e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.92775820e-01 2.29367405e-01 3.28334679e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05112561e-01 5.20118484e-01
  2.70558287e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05112561e-01 5.20118484e-01
  2.70558287e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71494183e-01 4.62374935e-01 8.73954411e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48026962e-01 2.65451998e-01
  9.61435931e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62355474e-01 3.32907548e-01
  2.20333637e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98302872e-01 3.64212403e-01 4.43693306e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85930456e-01 2.26219771e-01
  6.62223899e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85930456e-01 2.26219771e-01
  6.62223899e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44998629e-01 5.95689364e-01 6.90421092e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30452107e-01 4.48222028e-01
  4.43551170e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-2.86997573]
 [-2.86997573]
 [-2.86997573]
 [-2.86997573]]",-2.8699757325263873
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.90401961e-01 5.77868098e-01
  4.55198583e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01642902e-01 2.67527688e-01 9.10306130e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56167906e-01 3.50684564e-01
  3.03925229e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56167906e-01 3.50684564e-01
  3.03925229e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.11013888e-01 4.95663007e-01 3.77181349e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21988158e-01 3.50591507e-01
  9.41026523e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68799822e-01 5.87293846e-01
  3.38229486e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35231239e-01 2.57448681e-01 9.04071410e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70725283e-01 3.09573606e-01
  7.46056063e+01 6.00000000e+00 4.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70725283e-01 3.09573606e-01
  7.46056063e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13616929e-01 2.88504912e-01 4.55890070e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04953248e-01 1.56502780e-01
  3.79167191e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-1.74482558]
 [-1.74482558]
 [-1.74482558]
 [-1.74482558]]",-1.7448255844543146
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.44823726e-01 5.37605555e-01
  5.02094431e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.61208959e-01 3.52610567e-01 2.79107197e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26384170e-01 1.74856981e-01
  5.51435104e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26384170e-01 1.74856981e-01
  5.51435104e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82521757e-01 2.69861792e-01 3.54842416e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63312150e-01 2.63306510e-01
  4.27560722e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33749138e-01 5.06738674e-01
  6.46513771e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49749310e-01 5.58968173e-01 6.61700571e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73668662e-01 3.63989146e-01
  4.93764032e+01 9.00000000e+00 6.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73668662e-01 3.63989146e-01
  4.93764032e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26393250e-01 5.48103656e-01 4.34496176e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58079390e-01 4.58664658e-01
  9.85490694e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-0.71914816]
 [-0.71914816]
 [-0.71914816]
 [-0.71914816]]",-0.7191481573083259
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71611244e-01 4.20078080e-01
  5.32815907e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70053905e-01 5.25790009e-01 7.17211143e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05252725e-01 1.65669520e-01
  8.35568519e+01 1.20000000e+01 8.00000000e+00 9.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05252725e-01 1.65669520e-01
  8.35568519e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02669579e-01 4.95824884e-01 2.84408053e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36205677e-01 1.21656177e-01
  5.62905923e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96196932e-01 4.33821032e-01
  7.33650932e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14390047e-01 5.67934119e-01 7.54023288e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69468033e-01 5.13640140e-01
  5.67920592e+01 1.20000000e+01 8.00000000e+00 1.00000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69468033e-01 5.13640140e-01
  5.67920592e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19811054e-01 4.31303189e-01 7.60992705e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68393847e-01 5.30586773e-01
  9.55727335e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-1.47538644]
 [-1.47538644]
 [-1.47538644]
 [-1.47538644]]",-1.475386437032742
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.73060384e-01 3.70959250e-01
  9.87240643e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72134476e-01 4.17995258e-01 6.56232991e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50954423e-01 4.26340637e-01
  3.93357216e+01 1.40000000e+01 1.10000000e+01 1.10000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50954423e-01 4.26340637e-01
  3.93357216e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.06140198e-01 2.99607497e-01 2.33547099e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47975890e-01 3.94971461e-01
  4.45682841e+01 1.40000000e+01 1.10000000e+01 1.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86780970e-01 3.75027892e-01
  4.33262655e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13404123e-01 4.71887594e-01 4.33314612e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76557961e-01 5.67464253e-01
  8.18031371e+01 1.50000000e+01 1.00000000e+01 1.30000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76557961e-01 5.67464253e-01
  8.18031371e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91121129e-01 2.21247793e-01 5.08364506e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60230595e-01 5.02648171e-01
  9.95489635e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.69009181]
 [-0.69009181]
 [-0.69009181]
 [-0.69009181]]",-0.6900918127764264
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64601650e-01 2.84091045e-01
  7.68948991e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03590338e-01 1.77933123e-01 8.89388044e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38220044e-01 5.28354522e-01
  2.91007312e+01 1.70000000e+01 1.30000000e+01 1.40000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38220044e-01 5.28354522e-01
  2.91007312e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.00135810e-01 4.41985194e-01 2.60351846e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33808771e-01 2.35742723e-01
  9.80392364e+01 1.70000000e+01 1.30000000e+01 1.30000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67663997e-01 4.20168654e-01
  5.26623604e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50064228e-01 5.67501894e-01 3.99819681e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38203289e-01 2.00498350e-01
  9.99990610e+01 1.80000000e+01 1.20000000e+01 1.60000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38203289e-01 2.00498350e-01
  9.99990610e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81292147e-01 2.72554519e-01 4.81254589e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37956875e-01 5.78188912e-01
  8.20771284e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-1.64486062]
 [-1.64486062]
 [-1.64486062]
 [-1.64486062]]",-1.64486061886286
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93959651e-01 1.41331672e-01
  8.36209020e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.27154422e-01 5.93181705e-01 8.39018073e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02784917e-01 5.49845097e-01
  6.08675154e+01 2.00000000e+01 1.50000000e+01 1.60000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02784917e-01 5.49845097e-01
  6.08675154e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.44981788e-01 5.90926974e-01 2.32246209e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74312276e-01 3.36014720e-01
  7.07048724e+01 2.00000000e+01 1.50000000e+01 1.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48221701e-01 2.41434252e-01
  3.32354903e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70926966e-01 3.84656971e-01 8.57498313e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94815080e-01 2.31995794e-01
  8.31259435e+01 2.10000000e+01 1.40000000e+01 1.90000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94815080e-01 2.31995794e-01
  8.31259435e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06548361e-01 3.44694835e-01 9.38479007e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60615562e-01 1.34796974e-01
  2.91615739e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-1.33481686]
 [-1.33481686]
 [-1.33481686]
 [-1.33481686]]",-1.3348168624762493
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44668180e-01 4.88625101e-01
  3.36512617e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04049960e-01 4.18369113e-01 6.69769306e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82217528e-01 1.21691325e-01
  4.60196427e+01 2.30000000e+01 1.70000000e+01 1.90000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82217528e-01 1.21691325e-01
  4.60196427e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78156674e-01 2.06081975e-01 6.28391933e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45295147e-01 5.37504244e-01
  6.53082786e+01 2.30000000e+01 1.70000000e+01 1.70000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73498535e-01 4.45761282e-01
  9.43043434e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11355611e-01 1.15591861e-01 5.43119577e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77765553e-01 3.49185112e-01
  7.90993625e+01 2.40000000e+01 1.60000000e+01 2.20000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77765553e-01 3.49185112e-01
  7.90993625e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08664255e-01 2.68766897e-01 5.34741485e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74619521e-01 1.81053645e-01
  6.00810558e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-1.03347367]
 [-1.03347367]
 [-1.03347367]
 [-1.03347367]]",-1.0334736657424124
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.65273724e-01 2.08256530e-01
  7.34583150e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75451428e-01 2.10715122e-01 7.09973705e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96979518e-01 5.04439424e-01
  9.48350853e+01 2.60000000e+01 1.90000000e+01 2.20000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96979518e-01 5.04439424e-01
  9.48350853e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03642023e-01 1.44903635e-01 9.11732367e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52413371e-01 2.22517288e-01
  6.09697454e+01 2.60000000e+01 1.90000000e+01 1.90000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63445437e-01 1.29833093e-01
  6.46100498e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28655866e-01 2.62102827e-01 6.07070686e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99123642e-01 1.55701693e-01
  6.04741420e+01 2.70000000e+01 1.80000000e+01 2.50000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99123642e-01 1.55701693e-01
  6.04741420e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37665672e-01 3.21814177e-01 2.21774017e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42610358e-01 3.52601658e-01
  8.31578140e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-0.87051983]
 [-0.87051983]
 [-0.87051983]
 [-0.87051983]]",-0.8705198281066789
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.17564937e-01 5.04808135e-01
  4.95464170e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38433145e-01 5.11570193e-01 4.40796141e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11309518e-01 4.28934461e-01
  8.42212073e+01 2.90000000e+01 2.10000000e+01 2.50000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11309518e-01 4.28934461e-01
  8.42212073e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.31005286e-01 2.13507705e-01 7.53966485e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73632753e-01 5.23393229e-01
  2.88014579e+01 2.90000000e+01 2.10000000e+01 2.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35315917e-01 5.90866692e-01
  4.14361752e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71650900e-01 3.52375456e-01 8.61338894e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97505699e-01 2.49798177e-01
  7.48856820e+01 3.00000000e+01 2.00000000e+01 2.80000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97505699e-01 2.49798177e-01
  7.48856820e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80023874e-01 4.59337024e-01 6.08263998e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70846794e-01 3.16256603e-01
  5.75380047e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-0.67733386]
 [-0.67733386]
 [-0.67733386]
 [-0.67733386]]",-0.6773338595594031
