"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52463264e-01 1.77753518e-01
  3.87872211e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.59558625e-01 2.73997474e-01 2.12799751e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16324161e-01 5.15437672e-01
  3.55402891e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16324161e-01 5.15437672e-01
  3.55402891e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.54652746e-01 2.83436205e-01 4.86615243e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72743165e-01 4.91343178e-01
  6.80772560e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47302698e-01 2.84687805e-01
  8.41343459e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91446632e-01 4.61080030e-01 5.57850586e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25257111e-01 2.56447863e-01
  9.29631017e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25257111e-01 2.56447863e-01
  9.29631017e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08653852e-01 2.57269596e-01 9.31101675e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90380979e-01 4.59394059e-01
  8.23251263e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.71372886]
 [-0.71372886]
 [-0.71372886]
 [-0.71372886]]",-0.7137288629223028
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33307678e-01 4.53664740e-01
  7.28192505e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.73066394e-01 5.49494708e-01 4.59959845e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33312524e-01 5.88524452e-01
  9.35594667e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33312524e-01 5.88524452e-01
  9.35594667e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37091173e-01 1.47812016e-01 9.81069125e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67414744e-01 1.43890925e-01
  7.54921453e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79117273e-01 1.23267265e-01
  6.69538965e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98910763e-01 1.90699029e-01 9.57559870e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30180153e-01 3.47054857e-01
  9.56698983e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30180153e-01 3.47054857e-01
  9.56698983e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42106279e-01 2.33208463e-01 4.40267586e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02059835e-01 2.35854189e-01
  7.65966811e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-1.13246134]
 [-1.13246134]
 [-1.13246134]
 [-1.13246134]]",-1.132461342357839
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.25118359e-01 2.25426085e-01
  5.81728487e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37776969e-01 5.27825442e-01 4.23668537e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34840114e-01 3.08754394e-01
  7.06424048e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34840114e-01 3.08754394e-01
  7.06424048e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39765199e-01 3.40420892e-01 8.58600596e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00439754e-01 5.69402001e-01
  5.32784080e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09853862e-01 5.14839556e-01
  2.92981971e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91846055e-01 1.80274482e-01 6.08338681e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19690427e-01 5.98516835e-01
  8.01088017e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19690427e-01 5.98516835e-01
  8.01088017e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79003106e-01 2.70353475e-01 8.50417158e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33026534e-01 5.78737252e-01
  3.56593377e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-1.18194395]
 [-1.18194395]
 [-1.18194395]
 [-1.18194395]]",-1.1819439533054648
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86626550e-01 4.11102589e-01
  3.50367181e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69912016e-01 1.46489413e-01 4.94701087e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37341316e-01 1.33626503e-01
  6.69214535e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37341316e-01 1.33626503e-01
  6.69214535e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40431020e-01 1.84568056e-01 4.09834120e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53865884e-01 5.64976563e-01
  2.11861483e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68362352e-01 2.55784160e-01
  3.47927869e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15649725e-01 3.17804958e-01 9.88748619e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35278051e-01 1.90090486e-01
  7.24792489e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35278051e-01 1.90090486e-01
  7.24792489e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17792623e-01 3.99145009e-01 9.80985476e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49477357e-01 1.71479709e-01
  7.02485282e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-1.79093327]
 [-1.79093327]
 [-1.79093327]
 [-1.79093327]]",-1.7909332747943212
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05243684e-01 5.01609199e-01
  7.07772750e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.76311203e-01 3.76516686e-01 2.40599489e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83255277e-01 2.48584181e-01
  5.72654288e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83255277e-01 2.48584181e-01
  5.72654288e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18717441e-01 1.23029046e-01 3.00423747e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43339297e-01 4.67918160e-01
  3.52062665e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83133349e-01 3.57875753e-01
  5.31614393e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12550111e-01 2.08477040e-01 7.04327337e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55388842e-01 3.09908665e-01
  4.72579456e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55388842e-01 3.09908665e-01
  4.72579456e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96437586e-01 2.39604222e-01 7.08959261e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70091788e-01 5.19437663e-01
  8.27613104e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-1.42740778]
 [-1.42740778]
 [-1.42740778]
 [-1.42740778]]",-1.4274077804107514
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.00507315e-01 4.26886668e-01
  2.44285425e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.49821700e-01 2.96798338e-01 9.31180813e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31556491e-01 3.81295974e-01
  6.40447376e+01 1.80000000e+01 1.20000000e+01 1.30000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31556491e-01 3.81295974e-01
  6.40447376e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.89195762e-01 3.83145495e-01 9.32658363e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10871250e-01 3.20766356e-01
  7.65162472e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57958255e-01 3.35916390e-01
  3.92085989e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60235202e-01 2.82776546e-01 6.17253310e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18684356e-01 4.15004650e-01
  5.73436856e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18684356e-01 4.15004650e-01
  5.73436856e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16069010e-01 3.52916021e-01 5.51585761e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75865739e-01 1.58807320e-01
  9.28970727e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-0.85295123]
 [-0.85295123]
 [-0.85295123]
 [-0.85295123]]",-0.852951227076762
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14441530e-01 1.10278597e-01
  5.58520092e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38518580e-01 3.77554104e-01 5.80985160e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26594766e-01 1.78241612e-01
  6.97223095e+01 2.10000000e+01 1.40000000e+01 1.50000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26594766e-01 1.78241612e-01
  6.97223095e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.22458037e-01 1.28125450e-01 7.52346138e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19994073e-01 5.99002053e-01
  9.62951190e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87829825e-01 4.88340904e-01
  3.31826423e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17069255e-01 5.98522346e-01 2.08011986e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56211613e-01 5.76814093e-01
  6.14188576e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56211613e-01 5.76814093e-01
  6.14188576e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44890133e-01 5.80886749e-01 6.37561760e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43767525e-01 1.12075699e-01
  8.55009086e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-1.238532]
 [-1.238532]
 [-1.238532]
 [-1.238532]]",-1.238531996521831
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57288277e-01 1.73989408e-01
  7.59700083e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.22145162e-01 2.01022111e-01 5.49183211e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48870238e-01 2.79846035e-01
  2.36245145e+01 2.30000000e+01 1.70000000e+01 1.70000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48870238e-01 2.79846035e-01
  2.36245145e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77200452e-01 3.55422399e-01 3.11036963e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86097920e-01 5.06165117e-01
  5.21812693e+01 2.30000000e+01 1.70000000e+01 1.70000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00735186e-01 2.43564371e-01
  8.53526650e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77489524e-01 5.12335014e-01 4.97742799e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11699889e-01 2.97725456e-01
  3.88211772e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11699889e-01 2.97725456e-01
  3.88211772e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95306674e-01 3.42718873e-01 9.95181886e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55299646e-01 5.87831399e-01
  6.32556226e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-1.56671871]
 [-1.56671871]
 [-1.56671871]
 [-1.56671871]]",-1.5667187133273173
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13150572e-01 3.25206853e-01
  8.60163655e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46186017e-01 1.02497855e-01 6.72226640e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44097900e-01 1.40997005e-01
  6.79000294e+01 2.50000000e+01 2.00000000e+01 1.90000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44097900e-01 1.40997005e-01
  6.79000294e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43712775e-01 5.03988688e-01 9.52614793e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75921107e-01 2.22536683e-01
  8.34288629e+01 2.50000000e+01 2.00000000e+01 2.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47510742e-01 3.10366734e-01
  7.80181578e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90555246e-01 4.37405089e-01 9.84314697e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94699850e-01 3.56966444e-01
  6.59222920e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94699850e-01 3.56966444e-01
  6.59222920e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92864323e-01 3.04878153e-01 6.56785692e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80369102e-01 5.30506853e-01
  2.08365885e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-1.13360197]
 [-1.13360197]
 [-1.13360197]
 [-1.13360197]]",-1.1336019718985582
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.10977199e-01 4.62039468e-01
  7.75266590e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.24070516e-01 4.61105039e-01 9.78380096e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63785950e-01 4.05903928e-01
  8.05127789e+01 2.70000000e+01 2.30000000e+01 2.10000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63785950e-01 4.05903928e-01
  8.05127789e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86360764e-01 1.32133199e-01 8.49728405e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98443932e-01 2.42967921e-01
  5.77858547e+01 2.70000000e+01 2.30000000e+01 2.30000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68400334e-01 2.73534918e-01
  2.16100684e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70244029e-01 1.75355458e-01 6.43731948e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38025707e-01 1.30768747e-01
  6.81929631e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38025707e-01 1.30768747e-01
  6.81929631e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86408403e-01 1.88678336e-01 5.85663015e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12276698e-01 4.19036791e-01
  8.07744552e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-1.19639653]
 [-1.19639653]
 [-1.19639653]
 [-1.19639653]]",-1.1963965347792254
