"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93324327e-01 1.60030321e-01
  5.29038088e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22958289e-01 3.69789833e-01 8.23682135e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83584397e-01 1.25529230e-01
  1.60656728e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83584397e-01 1.25529230e-01
  1.60656728e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23889126e-01 4.21716087e-01 1.77349258e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21604568e-01 1.84212496e-01
  6.54799183e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84900589e-01 5.87262431e-01
  9.20777758e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11973803e-01 2.10489515e-01 8.65406445e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97557486e-01 5.03724745e-01
  4.74680614e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97557486e-01 5.03724745e-01
  4.74680614e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79255378e-01 4.21563390e-01 1.02669768e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54650342e-01 1.86614471e-01
  8.02051163e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55375354e-01 3.01831802e-01
  1.05865719e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.52360741e-01 3.54294155e-01 1.35595635e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41577640e-01 3.27222830e-01
  1.81559472e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41577640e-01 3.27222830e-01
  1.81559472e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.88113498e-01 4.57439344e-01 1.70581515e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53334183e-01 3.19146671e-01
  2.05658419e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64965658e-01 5.54111028e-01
  1.71852940e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98020154e-01 2.89778700e-01 5.17165205e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05106380e-01 3.08839581e-01
  1.04967893e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05106380e-01 3.08839581e-01
  1.04967893e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67489615e-01 5.18805742e-01 1.61336290e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72483639e-01 1.93998423e-01
  1.05985574e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.81137027e-01 1.28161910e-01
  7.14592720e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95307767e-01 1.45218271e-01 1.74122557e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28613515e-01 5.78615921e-01
  1.52615041e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28613515e-01 5.78615921e-01
  1.52615041e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36110253e-01 3.09854519e-01 1.79152637e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47782580e-01 1.45092492e-01
  2.00083250e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37944700e-01 1.99076610e-01
  9.54010837e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74497377e-01 3.50019832e-01 9.58857933e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45855364e-01 2.09184348e-01
  9.40223715e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45855364e-01 2.09184348e-01
  9.40223715e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21407306e-01 5.90634309e-01 1.77419242e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87553613e-01 4.26655398e-01
  1.34065596e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[108.98835476]
 [108.98835476]
 [108.98835476]
 [108.98835476]]",108.98835475576658
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40642326e-01 2.49234953e-01
  8.54702566e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38928078e-01 2.77741026e-01 1.07052768e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64997494e-01 1.83888379e-01
  1.51078876e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64997494e-01 1.83888379e-01
  1.51078876e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85373854e-01 1.98745529e-01 1.99967422e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27656604e-01 4.09146096e-01
  3.29337056e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70227110e-01 2.84236905e-01
  3.05430857e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20994954e-01 3.38561886e-01 1.34749292e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09360292e-01 2.43163726e-01
  1.36633815e+02 1.20000000e+01 8.00000000e+00 7.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09360292e-01 2.43163726e-01
  1.36633815e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24852817e-01 1.50503781e-01 8.41356902e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38855356e-01 5.19361214e-01
  7.42818591e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[27.97215638]
 [27.97215638]
 [27.97215638]
 [27.97215638]]",27.972156381371136
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86133684e-01 5.44108346e-01
  1.50839622e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70891014e-01 3.37732646e-01 1.02893025e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96139574e-01 1.86655351e-01
  1.66975011e+02 1.40000000e+01 1.10000000e+01 4.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96139574e-01 1.86655351e-01
  1.66975011e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91720134e-01 3.59871805e-01 3.14311941e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45336914e-01 4.85182300e-01
  5.15983258e+01 1.40000000e+01 1.10000000e+01 6.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34613055e-01 5.33056718e-01
  5.77128341e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60780822e-01 2.30383718e-01 4.84366232e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91657980e-01 3.08319476e-01
  1.94113592e+02 1.50000000e+01 1.00000000e+01 8.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91657980e-01 3.08319476e-01
  1.94113592e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79147246e-01 5.37100177e-01 1.01684926e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50934147e-01 1.63512545e-01
  2.98262883e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[153.12772555]
 [153.12772555]
 [153.12772555]
 [153.12772555]]",153.1277255515021
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44590894e-01 4.36347168e-01
  7.79067176e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47362569e-01 3.12127167e-01 1.51590201e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00400238e-01 5.73593115e-01
  1.42558470e+02 1.70000000e+01 1.30000000e+01 5.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00400238e-01 5.73593115e-01
  1.42558470e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.81842382e-01 4.90448802e-01 8.99019997e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80275229e-01 5.90478923e-01
  7.55601391e+01 1.70000000e+01 1.30000000e+01 7.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53973124e-01 5.47864787e-01
  3.06302497e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19477012e-01 1.67345887e-01 9.62984634e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04456553e-01 1.67504908e-01
  4.14228543e+01 1.70000000e+01 1.30000000e+01 8.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04456553e-01 1.67504908e-01
  4.14228543e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46626979e-01 1.04573041e-01 2.96201886e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72543083e-01 1.33631740e-01
  1.76022124e+02 1.70000000e+01 1.30000000e+01 7.00000000e+00
  6.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16971350e-01 2.64236999e-01
  9.83380088e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72047849e-01 2.80945120e-01 1.08664843e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41747349e-01 3.08994957e-01
  9.84891709e+01 1.90000000e+01 1.60000000e+01 5.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41747349e-01 3.08994957e-01
  9.84891709e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.72360074e-01 4.71440633e-01 1.78110970e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34760113e-01 3.97434197e-01
  1.52101788e+02 1.90000000e+01 1.60000000e+01 9.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12770326e-01 4.97864132e-01
  1.23179762e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61259295e-01 3.27343640e-01 1.45597427e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53825922e-01 3.60028005e-01
  8.56278060e+01 2.00000000e+01 1.50000000e+01 1.00000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53825922e-01 3.60028005e-01
  8.56278060e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00505549e-01 4.01734224e-01 1.35029763e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68112735e-01 3.60124523e-01
  5.72279315e+01 2.00000000e+01 1.50000000e+01 8.00000000e+00
  7.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93891877e-01 3.79238556e-01
  1.00993741e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.09183118e-01 1.51672421e-01 3.48907358e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66061509e-01 2.99167550e-01
  1.88015727e+02 2.10000000e+01 1.90000000e+01 5.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66061509e-01 2.99167550e-01
  1.88015727e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93785836e-01 3.97630180e-01 1.97379174e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76217459e-01 1.87877169e-01
  5.81940810e+01 2.10000000e+01 1.90000000e+01 1.10000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69006413e-01 1.41859048e-01
  4.79104971e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07271316e-01 3.28215240e-01 1.53091208e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86544767e-01 4.29164186e-01
  1.88602025e+02 2.30000000e+01 1.70000000e+01 1.20000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86544767e-01 4.29164186e-01
  1.88602025e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52507008e-01 3.12201716e-01 1.91756587e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39743575e-01 1.45372225e-01
  1.15342798e+02 2.30000000e+01 1.70000000e+01 9.00000000e+00
  8.00000000e+00]]","[[6.04877926]
 [6.04877926]
 [6.04877926]
 [6.04877926]]",6.048779263589358
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94655885e-01 3.03975183e-01
  1.17913215e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.06628535e-01 3.64909230e-01 2.85243577e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85994312e-01 4.45401290e-01
  1.31727233e+02 2.40000000e+01 2.10000000e+01 6.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85994312e-01 4.45401290e-01
  1.31727233e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52896940e-01 1.38430452e-01 1.26753399e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58195064e-01 5.86658063e-01
  1.00564821e+02 2.40000000e+01 2.10000000e+01 1.20000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16017806e-01 1.71204097e-01
  5.24196132e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12225005e-01 4.51459239e-01 1.63198037e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69505292e-01 2.67238532e-01
  1.56107131e+02 2.60000000e+01 1.90000000e+01 1.30000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69505292e-01 2.67238532e-01
  1.56107131e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96834445e-01 5.54591145e-01 4.04040766e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76045844e-01 1.36710645e-01
  1.90057367e+02 2.60000000e+01 1.90000000e+01 1.00000000e+01
  9.00000000e+00]]","[[36.20941168]
 [36.20941168]
 [36.20941168]
 [36.20941168]]",36.20941168482727
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.94296704e-01 4.33133656e-01
  4.41119899e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.18912726e-01 1.06508755e-01 4.85436284e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26740476e-01 5.55323995e-01
  2.59504484e+01 2.60000000e+01 2.40000000e+01 6.00000000e+00
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26740476e-01 5.55323995e-01
  2.59504484e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35361016e-01 5.98900950e-01 1.22783790e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41768024e-01 5.11705278e-01
  4.38531148e+01 2.60000000e+01 2.40000000e+01 1.40000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52750714e-01 5.92101407e-01
  1.51428359e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41756620e-01 4.24115935e-01 3.44798442e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94408557e-01 3.46379771e-01
  1.73813914e+02 2.90000000e+01 2.10000000e+01 1.50000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94408557e-01 3.46379771e-01
  1.73813914e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06662786e-01 2.90925508e-01 1.76155459e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20934815e-01 4.19942906e-01
  1.21170472e+02 2.90000000e+01 2.10000000e+01 1.10000000e+01
  1.00000000e+01]]","[[155.2273709]
 [155.2273709]
 [155.2273709]
 [155.2273709]]",155.22737090080406
