"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40333263e-01 1.30414209e-01
  6.40462593e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36807872e-01 3.64369334e-01 2.44739560e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02229801e-01 5.87106295e-01
  1.42254024e+02 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02229801e-01 5.87106295e-01
  1.42254024e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43930271e-01 5.29238486e-01 2.57362126e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93390971e-01 5.28140646e-01
  3.30753094e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93189216e-01 5.33194912e-01
  1.72145829e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89028981e-01 4.70593380e-01 4.64018813e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47845947e-01 1.41639417e-01
  1.53985313e+02 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47845947e-01 1.41639417e-01
  1.53985313e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64988316e-01 3.58458726e-01 6.14636752e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46455783e-01 2.21269704e-01
  1.85322598e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.36102848]
 [-0.36102848]
 [-0.36102848]
 [-0.36102848]]",-0.3610284843439203
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.24991771e-01 3.99527305e-01
  1.79250553e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89765826e-01 1.14048010e-01 1.92140955e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82935034e-01 1.20411767e-01
  1.69099000e+02 6.00000000e+00 4.00000000e+00 1.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82935034e-01 1.20411767e-01
  1.69099000e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.51427580e-01 3.25862137e-01 5.63681143e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41402196e-01 2.66552769e-01
  8.33155399e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10846960e-01 1.87438454e-01
  7.51151595e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32707939e-01 5.69574526e-01 1.96169777e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73785157e-01 1.48893460e-01
  2.45838225e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73785157e-01 1.48893460e-01
  2.45838225e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62957138e-01 1.54685436e-01 1.48866998e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57041597e-01 1.71289483e-01
  4.46738654e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-0.39683002]
 [-0.39683002]
 [-0.39683002]
 [-0.39683002]]",-0.39683002093825065
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.06514111e-01 1.76574218e-01
  1.60380733e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.39895172e-01 5.93414509e-01 3.24989746e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34619421e-01 3.70782825e-01
  1.28769275e+02 9.00000000e+00 6.00000000e+00 1.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34619421e-01 3.70782825e-01
  1.28769275e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22706091e-01 4.46334663e-01 1.11551701e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53220044e-01 2.06846837e-01
  8.72701440e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90807475e-01 3.12099817e-01
  7.72857155e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42865390e-01 1.52869561e-01 8.61850436e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02388541e-01 2.31102507e-01
  1.92067315e+02 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02388541e-01 2.31102507e-01
  1.92067315e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44606212e-01 5.68802115e-01 1.36150915e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13946615e-01 1.11143098e-01
  1.06527501e+02 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[-0.09062224]
 [-0.09062224]
 [-0.09062224]
 [-0.09062224]]",-0.09062223759099984
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68583982e-01 4.85622326e-01
  1.80666496e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.87439616e-01 5.76650348e-01 5.22989762e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62111946e-01 4.99088054e-01
  2.37549583e+01 1.20000000e+01 8.00000000e+00 1.00000000e+00
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62111946e-01 4.99088054e-01
  2.37549583e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22356171e-01 1.03600519e-01 4.70966601e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69004511e-01 4.16999874e-01
  1.27710467e+02 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00939972e-01 3.86608567e-01
  5.06361818e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93969108e-01 3.55762387e-01 2.72370497e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54725728e-01 3.80779195e-01
  3.83502414e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54725728e-01 3.80779195e-01
  3.83502414e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42655440e-01 3.61401325e-01 6.87051878e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53969843e-01 4.29747398e-01
  3.61743180e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]]","[[-0.50257145]
 [-0.50257145]
 [-0.50257145]
 [-0.50257145]]",-0.5025714473162167
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.10310428e-01 5.40578073e-01
  1.17397067e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53318758e-01 3.21141150e-01 5.23499957e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56303176e-01 1.11155572e-01
  1.22443907e+02 1.50000000e+01 1.00000000e+01 2.00000000e+00
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56303176e-01 1.11155572e-01
  1.22443907e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.43746559e-01 5.83822611e-01 8.89997890e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75938467e-01 3.40753982e-01
  9.14325874e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88358439e-01 1.56206229e-01
  1.79099054e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96206582e-01 4.67132910e-01 5.39291135e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09318930e-01 2.37523258e-01
  1.46248650e+02 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09318930e-01 2.37523258e-01
  1.46248650e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56444899e-01 5.56784264e-01 3.17803023e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41635862e-01 5.26247085e-01
  2.94799783e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]]","[[-0.80321978]
 [-0.80321978]
 [-0.80321978]
 [-0.80321978]]",-0.8032197763981935
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79023440e-01 3.82261088e-01
  1.49981775e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.87796819e-01 3.07240489e-01 1.92290800e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17703326e-01 1.44716693e-01
  1.16971813e+02 1.80000000e+01 1.20000000e+01 2.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17703326e-01 1.44716693e-01
  1.16971813e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48368238e-01 3.99033641e-01 1.42459961e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35839262e-01 3.23170508e-01
  5.75941910e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09073130e-01 1.49969352e-01
  2.90598046e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18481152e-01 1.40112321e-01 1.36805636e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83298359e-01 4.07338230e-01
  1.90413024e+02 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83298359e-01 4.07338230e-01
  1.90413024e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58516395e-01 4.34039780e-01 4.70476421e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08895614e-01 1.97437307e-01
  1.87123921e+02 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]]","[[-0.44815701]
 [-0.44815701]
 [-0.44815701]
 [-0.44815701]]",-0.44815700909192674
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.22010988e-01 2.32930807e-01
  9.75985591e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.24458592e-01 2.46990750e-01 1.81402139e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73076140e-01 1.88666491e-01
  1.66038950e+02 2.10000000e+01 1.40000000e+01 2.00000000e+00
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73076140e-01 1.88666491e-01
  1.66038950e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.11292675e-01 3.88787934e-01 1.26446321e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99729466e-01 2.51341495e-01
  1.02357180e+02 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62333224e-01 5.17428078e-01
  3.37219720e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18772384e-01 3.61613979e-01 9.62213812e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55666578e-01 4.62914326e-01
  1.40568030e+02 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55666578e-01 4.62914326e-01
  1.40568030e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95844585e-01 1.68723067e-01 1.33133453e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84988864e-01 1.34184268e-01
  1.34359129e+02 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]]","[[-0.07157745]
 [-0.07157745]
 [-0.07157745]
 [-0.07157745]]",-0.07157745285848538
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.99129440e-01 5.92025314e-01
  1.89778905e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.22898118e-01 5.74348469e-01 7.99078820e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29089133e-01 1.41682650e-01
  1.39656539e+02 2.40000000e+01 1.60000000e+01 2.00000000e+00
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29089133e-01 1.41682650e-01
  1.39656539e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39035054e-01 3.68871594e-01 1.76988914e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61800984e-01 5.73862993e-01
  7.67471214e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07602603e-01 2.63038839e-01
  1.56876357e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41808216e-01 5.02777146e-01 1.94678530e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89841028e-01 2.15176708e-01
  8.44335148e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89841028e-01 2.15176708e-01
  8.44335148e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54116710e-01 1.97863706e-01 1.97719927e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86210989e-01 1.45208085e-01
  7.51657664e+01 2.40000000e+01 1.60000000e+01 1.50000000e+01
  1.00000000e+00]]","[[-0.25665704]
 [-0.25665704]
 [-0.25665704]
 [-0.25665704]]",-0.2566570378921276
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12075994e-01 1.69771906e-01
  9.43749508e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.59295329e-01 2.48861452e-01 1.82808438e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96060773e-01 1.54457610e-01
  1.26618424e+02 2.70000000e+01 1.80000000e+01 2.00000000e+00
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96060773e-01 1.54457610e-01
  1.26618424e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.66071096e-01 5.20853665e-01 8.68350321e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14757763e-01 2.53217019e-01
  1.26837785e+02 2.70000000e+01 1.80000000e+01 1.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09455038e-01 3.89574094e-01
  2.03322141e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10307986e-01 4.78952077e-01 8.51506430e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91224222e-01 4.50823849e-01
  1.88176727e+02 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91224222e-01 4.50823849e-01
  1.88176727e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95211961e-01 1.66758040e-01 1.95626134e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29888241e-01 2.77652534e-01
  1.70212085e+02 2.70000000e+01 1.80000000e+01 1.70000000e+01
  1.00000000e+00]]","[[0.03139159]
 [0.03139159]
 [0.03139159]
 [0.03139159]]",0.03139159158951791
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.32874521e-01 4.14642971e-01
  6.23727208e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68379108e-01 3.49536026e-01 1.24420002e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14337403e-01 1.97813760e-01
  1.32770707e+02 3.00000000e+01 2.00000000e+01 2.00000000e+00
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14337403e-01 1.97813760e-01
  1.32770707e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82350250e-01 4.37924060e-01 9.80591664e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99592801e-01 2.84534464e-01
  4.17127593e+01 3.00000000e+01 2.00000000e+01 1.90000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24613875e-01 4.94127736e-01
  2.26589265e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23491918e-01 4.55267990e-01 1.00078015e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54699087e-01 1.05122163e-01
  1.44343115e+02 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54699087e-01 1.05122163e-01
  1.44343115e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07367765e-01 3.57572151e-01 3.93039373e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85091529e-01 1.63885952e-01
  1.65348589e+02 3.00000000e+01 2.00000000e+01 1.90000000e+01
  1.00000000e+00]]","[[0.05853803]
 [0.05853803]
 [0.05853803]
 [0.05853803]]",0.058538030962632874
