"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.17549404e-01 2.77184812e-01
  1.86058422e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21358821e-01 2.17784867e-01 1.28063044e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89679809e-01 5.18303377e-01
  6.17389975e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89679809e-01 5.18303377e-01
  6.17389975e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77054493e-01 5.85761088e-01 1.65397273e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08520309e-01 2.71254565e-01
  1.37421764e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96142264e-01 3.18200836e-01
  1.40453471e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06793197e-01 5.21292334e-01 1.45658306e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82239878e-01 4.88273538e-01
  2.17041499e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82239878e-01 4.88273538e-01
  2.17041499e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15089788e-01 1.08613252e-01 1.94158816e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26201452e-01 3.96374192e-01
  1.04168936e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[0.39071306]
 [0.39071306]
 [0.39071306]
 [0.39071306]]",0.39071305892440267
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.54439706e-01 2.59772118e-01
  1.50918188e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.78084612e-01 5.24959855e-01 1.95958376e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41646591e-01 3.61100547e-01
  1.94891477e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41646591e-01 3.61100547e-01
  1.94891477e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47255392e-01 1.55033747e-01 2.86702224e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65975802e-01 2.79314543e-01
  9.64858965e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59670470e-01 3.14823105e-01
  9.61975197e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44196722e-01 1.73059881e-01 5.18684524e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13221452e-01 2.36620955e-01
  4.61343795e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13221452e-01 2.36620955e-01
  4.61343795e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76339185e-01 3.66625161e-01 9.02656680e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62525466e-01 2.32260915e-01
  3.55108180e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.35992805]
 [-0.35992805]
 [-0.35992805]
 [-0.35992805]]",-0.35992805394927346
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.61810479e-01 2.03531695e-01
  8.77635940e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89917239e-01 4.06676135e-01 1.51598598e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54954406e-01 3.66828170e-01
  1.41681607e+02 9.00000000e+00 6.00000000e+00 2.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54954406e-01 3.66828170e-01
  1.41681607e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42200419e-01 5.66751331e-01 1.10433358e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78384238e-01 2.91148282e-01
  1.57234369e+02 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56883097e-01 1.60212840e-01
  8.80356538e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42481220e-01 4.72770899e-01 1.79763802e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06985857e-01 1.48865105e-01
  1.77306431e+02 9.00000000e+00 6.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06985857e-01 1.48865105e-01
  1.77306431e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16212382e-01 4.37062619e-01 1.71161354e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88233925e-01 4.02255956e-01
  3.52304352e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-0.39667409]
 [-0.39667409]
 [-0.39667409]
 [-0.39667409]]",-0.39667408587010095
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98184732e-01 2.58984335e-01
  5.90425941e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.96181175e-01 1.87509363e-01 3.33387682e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29879309e-01 2.51276294e-01
  1.85631716e+02 1.20000000e+01 8.00000000e+00 2.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29879309e-01 2.51276294e-01
  1.85631716e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55036228e-01 5.40580652e-01 1.28471917e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92514614e-01 2.77974275e-01
  1.30188170e+02 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69703187e-01 5.52804133e-01
  8.77420484e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79647746e-01 1.13342549e-01 1.74760602e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43507133e-01 5.50398390e-01
  9.04986570e+01 1.20000000e+01 8.00000000e+00 1.10000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43507133e-01 5.50398390e-01
  9.04986570e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33703752e-01 5.31571335e-01 1.30051532e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43655101e-01 2.07947067e-01
  1.97318017e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-0.35086652]
 [-0.35086652]
 [-0.35086652]
 [-0.35086652]]",-0.3508665160862991
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64326804e-01 1.90748971e-01
  1.34139335e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.10885242e-01 1.61235654e-01 8.87387050e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80180978e-01 2.73402660e-01
  1.56622046e+02 1.50000000e+01 1.00000000e+01 2.00000000e+00
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80180978e-01 2.73402660e-01
  1.56622046e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.11982158e-01 1.71074967e-01 1.13480400e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62756326e-01 1.93141620e-01
  4.38276664e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66922815e-01 3.52191007e-01
  4.13172008e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83945585e-01 5.52674598e-01 1.67507089e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39593543e-01 1.48218127e-01
  3.43425814e+01 1.50000000e+01 1.00000000e+01 1.40000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39593543e-01 1.48218127e-01
  3.43425814e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73691078e-01 1.42840172e-01 1.58989848e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52621482e-01 2.94526384e-01
  1.68423916e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.73418197]
 [-0.73418197]
 [-0.73418197]
 [-0.73418197]]",-0.734181974125902
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92860528e-01 3.40546387e-01
  1.39101256e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.33509756e-01 2.24385423e-01 3.10348190e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42188643e-01 1.22681956e-01
  1.88160599e+02 1.80000000e+01 1.20000000e+01 3.00000000e+00
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42188643e-01 1.22681956e-01
  1.88160599e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93439281e-01 3.13879789e-01 4.71213319e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76903825e-01 3.68434084e-01
  9.67342899e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26048477e-01 5.15482495e-01
  6.56610983e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69213909e-01 2.25060295e-01 1.22570138e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10299138e-01 5.25881246e-01
  8.18741664e+01 1.80000000e+01 1.20000000e+01 1.70000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10299138e-01 5.25881246e-01
  8.18741664e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62253848e-01 1.95901219e-01 1.46259174e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99781400e-01 3.22864802e-01
  1.82489016e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-0.71980703]
 [-0.71980703]
 [-0.71980703]
 [-0.71980703]]",-0.719807026695199
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.99301178e-01 1.00465025e-01
  1.80215709e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97521508e-01 2.94333511e-01 1.73320114e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00118419e-01 5.61918107e-01
  8.31475416e+01 2.10000000e+01 1.40000000e+01 3.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00118419e-01 5.61918107e-01
  8.31475416e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.93124367e-01 4.49691683e-01 1.66392381e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66581586e-01 1.40231307e-01
  9.97208976e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30782209e-01 1.22693775e-01
  7.86968025e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60520471e-01 3.37992125e-01 1.17026615e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90812341e-01 2.79066932e-01
  1.15897349e+02 2.10000000e+01 1.40000000e+01 1.90000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90812341e-01 2.79066932e-01
  1.15897349e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85220361e-01 4.25221609e-01 6.70009494e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75647258e-01 2.76922788e-01
  1.93077782e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-0.71597088]
 [-0.71597088]
 [-0.71597088]
 [-0.71597088]]",-0.7159708804497547
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.31013872e-01 4.72661150e-01
  1.31236398e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69925876e-01 3.14831723e-01 3.58410959e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44336114e-01 4.05340231e-01
  1.73834870e+02 2.40000000e+01 1.60000000e+01 3.00000000e+00
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44336114e-01 4.05340231e-01
  1.73834870e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50578632e-01 3.30229284e-01 9.11219603e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26586656e-01 5.33655096e-01
  6.29090960e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69482948e-01 5.12905609e-01
  1.95533183e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73558207e-01 4.03136108e-01 1.60598744e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56295122e-01 4.31500140e-01
  6.05713095e+01 2.40000000e+01 1.60000000e+01 2.20000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56295122e-01 4.31500140e-01
  6.05713095e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15715690e-01 3.55824030e-01 1.18749367e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20111744e-01 4.54259147e-01
  7.81040072e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[0.02045796]
 [0.02045796]
 [0.02045796]
 [0.02045796]]",0.020457961012060058
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46502592e-01 1.11479777e-01
  1.06453295e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76796581e-01 2.96643070e-01 7.72900485e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13907859e-01 2.54319840e-01
  1.36934309e+02 2.70000000e+01 1.80000000e+01 3.00000000e+00
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13907859e-01 2.54319840e-01
  1.36934309e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.08293810e-01 4.67507550e-01 1.86632696e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16030728e-01 3.00030224e-01
  1.45972273e+02 2.70000000e+01 1.80000000e+01 1.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30188118e-01 4.45209741e-01
  3.46497346e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83582047e-01 2.00407087e-01 2.28292785e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12177251e-01 3.16039631e-01
  1.55452154e+02 2.70000000e+01 1.80000000e+01 2.50000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12177251e-01 3.16039631e-01
  1.55452154e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36742422e-01 2.99589694e-01 1.40157533e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71449740e-01 4.40148268e-01
  2.61055834e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-0.34294617]
 [-0.34294617]
 [-0.34294617]
 [-0.34294617]]",-0.34294616530949934
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34193093e-01 4.70361338e-01
  1.71137295e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10662643e-01 5.00062243e-01 1.58224159e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47274503e-01 2.94805730e-01
  1.05793496e+02 3.00000000e+01 2.00000000e+01 3.00000000e+00
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47274503e-01 2.94805730e-01
  1.05793496e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26940795e-01 1.62419842e-01 1.55767206e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61827423e-01 2.06566777e-01
  1.37155516e+02 3.00000000e+01 2.00000000e+01 2.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76431078e-01 1.86811040e-01
  2.28294912e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42914530e-01 3.13447800e-01 1.18080635e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13202750e-01 4.56016543e-01
  4.58805799e+01 2.90000000e+01 2.10000000e+01 2.70000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13202750e-01 4.56016543e-01
  4.58805799e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98888450e-01 1.14277681e-01 1.53557177e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20557753e-01 1.29301806e-01
  4.07586166e+01 2.90000000e+01 2.10000000e+01 1.10000000e+01
  1.00000000e+01]]","[[-0.79491174]
 [-0.79491174]
 [-0.79491174]
 [-0.79491174]]",-0.7949117428255834
