"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.26535862e-01 1.75682936e-01
  1.98410993e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77253637e-01 4.44970383e-01 1.25845960e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64436267e-01 5.25888274e-01
  8.37077653e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64436267e-01 5.25888274e-01
  8.37077653e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85979335e-01 5.55424714e-01 1.31966713e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44706414e-01 3.35557109e-01
  1.49658387e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98923087e-01 4.83308118e-01
  1.74414632e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04374933e-01 5.65978029e-01 1.55087870e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24036516e-01 5.47621954e-01
  7.53962311e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24036516e-01 5.47621954e-01
  7.53962311e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46904392e-01 1.32187930e-01 5.33448596e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70316923e-01 2.86687642e-01
  1.60652245e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[16.60165121]
 [16.60165121]
 [16.60165121]
 [16.60165121]]",16.601651210600632
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.53201728e-01 3.98329162e-01
  1.47444024e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97021756e-01 2.19167927e-01 1.64696337e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30580945e-01 5.54995458e-01
  1.71088127e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30580945e-01 5.54995458e-01
  1.71088127e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46823664e-01 5.17738621e-01 1.92335657e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85334495e-01 4.36205713e-01
  1.01386109e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96301012e-01 5.72661050e-01
  8.85335864e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33566520e-01 2.82646077e-01 3.35065754e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71147915e-01 4.16319339e-01
  1.86037987e+02 5.00000000e+00 5.00000000e+00 0.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71147915e-01 4.16319339e-01
  1.86037987e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75270389e-01 1.02565246e-01 1.48075811e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26755086e-01 2.46685984e-01
  1.60795502e+02 5.00000000e+00 5.00000000e+00 3.00000000e+00
  2.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.10196401e-01 2.33478787e-01
  6.66371875e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.91650785e-01 3.01333914e-01 1.48911996e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77317234e-01 3.79405095e-01
  8.80364650e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77317234e-01 3.79405095e-01
  8.80364650e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.54559177e-01 5.32141108e-01 1.63284813e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46037575e-01 5.84729863e-01
  1.84645235e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11920547e-01 4.76257780e-01
  1.31242734e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26266810e-01 4.65489353e-01 1.41825594e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85917290e-01 5.80483741e-01
  4.95620962e+01 8.00000000e+00 7.00000000e+00 0.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85917290e-01 5.80483741e-01
  4.95620962e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02332979e-01 5.44908884e-01 1.05857540e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65018265e-01 5.13320300e-01
  1.02200020e+02 8.00000000e+00 7.00000000e+00 4.00000000e+00
  3.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72210702e-01 4.27868251e-01
  4.70439209e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50467868e-01 3.52448167e-01 8.96359775e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37538673e-01 4.10652023e-01
  2.66020015e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37538673e-01 4.10652023e-01
  2.66020015e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63962785e-01 1.49025263e-01 9.78117498e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39399702e-01 2.59931853e-01
  1.25877854e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00015834e-01 1.23510386e-01
  1.87628869e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33515542e-01 3.76184057e-01 7.35424530e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35865091e-01 4.54266399e-01
  8.96491512e+01 1.10000000e+01 9.00000000e+00 0.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35865091e-01 4.54266399e-01
  8.96491512e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87896587e-01 3.23716119e-01 2.78129705e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42064012e-01 2.18084036e-01
  1.91368850e+02 1.10000000e+01 9.00000000e+00 5.00000000e+00
  4.00000000e+00]]","[[16.99093022]
 [16.99093022]
 [16.99093022]
 [16.99093022]]",16.990930222575997
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72935778e-01 1.43329000e-01
  1.27165188e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45277515e-01 5.52197337e-01 1.08988827e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97143168e-01 3.88661341e-01
  1.28676671e+02 1.50000000e+01 1.00000000e+01 1.00000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97143168e-01 3.88661341e-01
  1.28676671e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.31296380e-01 4.20320233e-01 4.59406169e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15265777e-01 1.64310193e-01
  1.47341706e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37733898e-01 4.36064555e-01
  1.94008396e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49292679e-01 3.35291778e-01 1.67361617e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21495978e-01 2.17612939e-01
  1.12105599e+02 1.40000000e+01 1.10000000e+01 0.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21495978e-01 2.17612939e-01
  1.12105599e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13500543e-01 1.07106847e-01 7.31396571e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30383460e-01 4.02241934e-01
  2.61318385e+01 1.40000000e+01 1.10000000e+01 6.00000000e+00
  5.00000000e+00]]","[[22.49454926]
 [22.49454926]
 [22.49454926]
 [22.49454926]]",22.494549260258157
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74733294e-01 1.03762717e-01
  1.73707357e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.44325582e-01 1.52942570e-01 2.93054438e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99791582e-01 5.01968248e-01
  1.95380450e+02 1.80000000e+01 1.20000000e+01 1.20000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99791582e-01 5.01968248e-01
  1.95380450e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05245590e-01 3.78606277e-01 1.28192878e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62306790e-01 2.61114144e-01
  1.11330879e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47623411e-01 3.33749720e-01
  1.44297566e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42077284e-01 2.80246082e-01 1.61194165e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41892673e-01 1.45450966e-01
  8.28697072e+01 1.70000000e+01 1.30000000e+01 0.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41892673e-01 1.45450966e-01
  8.28697072e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32323588e-01 5.76684800e-01 2.17012191e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37605480e-01 4.52390734e-01
  1.74209917e+02 1.70000000e+01 1.30000000e+01 7.00000000e+00
  6.00000000e+00]]","[[55.89905828]
 [55.89905828]
 [55.89905828]
 [55.89905828]]",55.89905828385744
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.98097485e-01 3.58816126e-01
  1.41581096e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15862564e-01 5.61709314e-01 7.37026158e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32209579e-01 1.42033216e-01
  1.45417514e+02 2.10000000e+01 1.40000000e+01 1.40000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32209579e-01 1.42033216e-01
  1.45417514e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.22775136e-01 1.88545719e-01 9.94041682e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90372627e-01 5.63972408e-01
  6.31143748e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02386894e-01 2.09338720e-01
  1.26345921e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91022214e-01 3.99936395e-01 1.86709386e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41534693e-01 3.34938742e-01
  5.25472092e+01 1.90000000e+01 1.60000000e+01 0.00000000e+00
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41534693e-01 3.34938742e-01
  5.25472092e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26079014e-01 5.60175044e-01 6.92684376e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04392510e-01 2.16514040e-01
  9.98615770e+01 1.90000000e+01 1.60000000e+01 9.00000000e+00
  7.00000000e+00]]","[[25.71887147]
 [25.71887147]
 [25.71887147]
 [25.71887147]]",25.718871468642142
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04124387e-01 1.81556870e-01
  1.65104903e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.27295225e-01 5.15332760e-01 1.85028383e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81088696e-01 1.19325221e-01
  3.40355181e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81088696e-01 1.19325221e-01
  3.40355181e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25718491e-01 5.58033553e-01 2.27266449e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32897762e-01 5.53867641e-01
  1.79749532e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06989733e-01 3.89861186e-01
  1.14665010e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98849863e-01 4.52555392e-01 3.18657475e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65988822e-01 2.24456294e-01
  1.10733696e+02 2.20000000e+01 1.80000000e+01 0.00000000e+00
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65988822e-01 2.24456294e-01
  1.10733696e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69241887e-01 2.86989967e-01 1.24901072e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56213434e-01 4.00387296e-01
  4.90412209e+01 2.20000000e+01 1.80000000e+01 1.00000000e+01
  8.00000000e+00]]","[[6.02779017]
 [6.02779017]
 [6.02779017]
 [6.02779017]]",6.027790165088302
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.24825190e-01 5.97944147e-01
  9.20906915e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80043723e-01 5.47005085e-01 9.30806408e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03709333e-01 4.14764872e-01
  1.60549487e+02 2.70000000e+01 1.80000000e+01 1.80000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03709333e-01 4.14764872e-01
  1.60549487e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99272587e-01 1.43878361e-01 4.47220121e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30085175e-01 3.33704823e-01
  6.87425021e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37933286e-01 1.02076161e-01
  6.71291769e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91524110e-01 3.03184497e-01 6.73345958e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84039416e-01 2.27813642e-01
  1.12951452e+02 2.50000000e+01 2.00000000e+01 0.00000000e+00
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84039416e-01 2.27813642e-01
  1.12951452e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66232006e-01 5.74807448e-01 1.83477225e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05379046e-01 3.32145033e-01
  1.78042784e+02 2.50000000e+01 2.00000000e+01 1.10000000e+01
  9.00000000e+00]]","[[163.90734201]
 [163.90734201]
 [163.90734201]
 [163.90734201]]",163.90734201110297
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08596037e-01 4.04341340e-01
  1.25844142e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81638311e-01 4.96114605e-01 1.95375524e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73347847e-01 1.68344216e-01
  4.65167363e+01 3.00000000e+01 2.00000000e+01 2.00000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73347847e-01 1.68344216e-01
  4.65167363e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91090487e-01 5.18570440e-01 1.86507933e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04658796e-01 3.35117784e-01
  6.16370754e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03194254e-01 5.17262743e-01
  1.54040628e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15800288e-01 4.41117289e-01 1.93825803e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79812065e-01 4.31417509e-01
  5.92216881e+01 2.80000000e+01 2.20000000e+01 0.00000000e+00
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79812065e-01 4.31417509e-01
  5.92216881e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15121517e-01 5.63882311e-01 4.36525628e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38820527e-01 3.60285888e-01
  9.38431954e+01 2.80000000e+01 2.20000000e+01 1.20000000e+01
  1.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
