"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20657116e-01 1.21969775e-01
  9.15555853e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81225015e-01 5.61061039e-01 5.63580513e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99689482e-01 3.01597874e-01
  3.83332109e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99689482e-01 3.01597874e-01
  3.83332109e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48692421e-01 1.99935562e-01 7.74486669e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43075844e-01 3.39560277e-01
  7.10949968e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33170989e-01 2.80208319e-01
  3.37725853e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66839272e-01 2.39934646e-01 5.63607280e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10405034e-01 4.51935236e-01
  8.96655411e+01 2.00000000e+00 3.00000000e+00 0.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10405034e-01 4.51935236e-01
  8.96655411e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18429081e-01 5.86600360e-01 7.17457876e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95683646e-01 4.64795867e-01
  2.03115560e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  1.00000000e+00]]","[[-4.63602308]
 [-4.63602308]
 [-4.63602308]
 [-4.63602308]]",-4.636023084318509
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40141436e-01 5.38767354e-01
  8.56035154e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.03211107e-01 2.96680095e-01 2.11549792e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75678564e-01 5.41651408e-01
  9.07220469e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75678564e-01 5.41651408e-01
  9.07220469e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89769118e-01 1.19942528e-01 7.38850807e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38784071e-01 2.29623053e-01
  3.30238267e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38590312e-01 1.93158660e-01
  5.12923003e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89143348e-01 1.77128543e-01 3.47726023e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38593102e-01 5.33232987e-01
  6.22322935e+01 4.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38593102e-01 5.33232987e-01
  6.22322935e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90154968e-01 5.43605067e-01 6.42808621e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61304315e-01 2.08179263e-01
  9.64965186e+01 4.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]]","[[-3.57752009]
 [-3.57752009]
 [-3.57752009]
 [-3.57752009]]",-3.5775200940593885
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97651325e-01 5.21662713e-01
  8.20848002e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58721747e-01 5.89494589e-01 2.07503238e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84527347e-01 3.26401804e-01
  4.81114006e+01 8.00000000e+00 7.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84527347e-01 3.26401804e-01
  4.81114006e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.54451122e-01 3.54434288e-01 6.73220977e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67904938e-01 2.24642882e-01
  8.93055707e+01 8.00000000e+00 7.00000000e+00 6.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19800988e-01 3.43187948e-01
  8.59547065e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01769429e-01 4.57590451e-01 3.47536956e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57869342e-01 5.48944566e-01
  7.56241097e+01 7.00000000e+00 8.00000000e+00 4.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57869342e-01 5.48944566e-01
  7.56241097e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52413364e-01 4.58556085e-01 2.34610961e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09866582e-01 5.34906969e-01
  6.36360559e+01 7.00000000e+00 8.00000000e+00 6.00000000e+00
  2.00000000e+00]]","[[-5.34790084]
 [-5.34790084]
 [-5.34790084]
 [-5.34790084]]",-5.347900835110922
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.31001881e-01 2.32312910e-01
  9.51254858e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36127017e-01 5.79159659e-01 2.72381163e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76594983e-01 5.73285537e-01
  6.03426789e+01 1.10000000e+01 9.00000000e+00 6.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76594983e-01 5.73285537e-01
  6.03426789e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74187554e-01 3.24787824e-01 8.85344025e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91521803e-01 1.60093510e-01
  3.68715427e+01 1.10000000e+01 9.00000000e+00 7.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62787255e-01 5.22125231e-01
  5.31342788e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72758784e-01 5.85988374e-01 8.45958479e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17877835e-01 4.39636643e-01
  4.21275087e+01 9.00000000e+00 1.10000000e+01 6.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17877835e-01 4.39636643e-01
  4.21275087e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53950911e-01 5.55858197e-01 8.46114218e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08837041e-01 2.97925657e-01
  5.05042750e+01 9.00000000e+00 1.10000000e+01 9.00000000e+00
  2.00000000e+00]]","[[-6.26204256]
 [-6.26204256]
 [-6.26204256]
 [-6.26204256]]",-6.262042563559373
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53030016e-01 1.26783766e-01
  6.18204215e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31124782e-01 1.51216478e-01 4.91695735e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55398641e-01 2.02750909e-01
  7.68071285e+01 1.40000000e+01 1.10000000e+01 8.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55398641e-01 2.02750909e-01
  7.68071285e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.12821495e-01 2.89324510e-01 7.75340619e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25471469e-01 4.06395107e-01
  3.40678859e+01 1.40000000e+01 1.10000000e+01 9.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14812139e-01 2.22368803e-01
  3.27761412e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59500039e-01 3.63270792e-01 9.21608199e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28481066e-01 4.42063825e-01
  6.38217331e+01 1.10000000e+01 1.40000000e+01 6.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28481066e-01 4.42063825e-01
  6.38217331e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47827178e-01 2.64823446e-01 9.57532285e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53179266e-01 4.16923185e-01
  3.59062959e+01 1.10000000e+01 1.40000000e+01 1.10000000e+01
  3.00000000e+00]]","[[-2.79843712]
 [-2.79843712]
 [-2.79843712]
 [-2.79843712]]",-2.798437122108929
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.75610872e-01 1.21110250e-01
  8.57311066e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89772637e-01 2.03670573e-01 4.08610747e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71468218e-01 1.49303868e-01
  6.19298414e+01 1.60000000e+01 1.40000000e+01 1.00000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71468218e-01 1.49303868e-01
  6.19298414e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.57129007e-01 2.99615473e-01 9.96829888e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78263903e-01 4.99338684e-01
  6.27225529e+01 1.60000000e+01 1.40000000e+01 1.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44823539e-01 2.33683425e-01
  3.16696108e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94127919e-01 4.89064239e-01 7.33655016e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48228410e-01 5.94639309e-01
  8.56300005e+01 1.30000000e+01 1.70000000e+01 7.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48228410e-01 5.94639309e-01
  8.56300005e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86120688e-01 4.73088775e-01 5.33157678e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74743615e-01 4.99330249e-01
  2.18302641e+01 1.30000000e+01 1.70000000e+01 1.30000000e+01
  4.00000000e+00]]","[[-2.8868966]
 [-2.8868966]
 [-2.8868966]
 [-2.8868966]]",-2.886896595786896
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03192762e-01 3.87201800e-01
  9.40696477e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.88608925e-01 3.14469669e-01 3.85092325e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43284747e-01 5.38068199e-01
  8.85132258e+01 1.90000000e+01 1.60000000e+01 1.20000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43284747e-01 5.38068199e-01
  8.85132258e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68826015e-01 5.26078193e-01 3.15905459e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59546246e-01 2.07764066e-01
  7.00837867e+01 1.90000000e+01 1.60000000e+01 1.30000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07608335e-01 3.86812698e-01
  3.01238786e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65991013e-01 3.76410471e-01 2.87536352e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55875561e-01 3.04781408e-01
  6.71465976e+01 1.50000000e+01 2.00000000e+01 8.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55875561e-01 3.04781408e-01
  6.71465976e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79236210e-01 5.07112959e-01 3.07874456e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18115637e-01 4.56393336e-01
  2.77181152e+01 1.50000000e+01 2.00000000e+01 1.40000000e+01
  6.00000000e+00]]","[[-4.70410407]
 [-4.70410407]
 [-4.70410407]
 [-4.70410407]]",-4.704104069852557
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.65334774e-01 2.64076436e-01
  4.43078086e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79320708e-01 5.11094846e-01 5.45296200e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58613788e-01 2.38264351e-01
  3.07425876e+01 2.10000000e+01 1.90000000e+01 1.40000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58613788e-01 2.38264351e-01
  3.07425876e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13906180e-01 2.73192721e-01 9.67787494e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52976683e-01 1.39648601e-01
  2.39557691e+01 2.10000000e+01 1.90000000e+01 1.50000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86131624e-01 3.02640791e-01
  7.24674340e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10696060e-01 1.05575667e-01 2.68016394e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19047209e-01 1.11172024e-01
  6.11354881e+01 1.70000000e+01 2.30000000e+01 9.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19047209e-01 1.11172024e-01
  6.11354881e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30093595e-01 1.77584873e-01 3.86927146e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95081405e-01 1.41889464e-01
  3.22122849e+01 1.70000000e+01 2.30000000e+01 1.60000000e+01
  7.00000000e+00]]","[[-5.38195607]
 [-5.38195607]
 [-5.38195607]
 [-5.38195607]]",-5.381956068721782
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05890818e-01 2.45009244e-01
  8.41549728e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40319507e-01 2.44705597e-01 5.38546277e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56393133e-01 4.67293042e-01
  7.32821541e+01 2.40000000e+01 2.10000000e+01 1.50000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56393133e-01 4.67293042e-01
  7.32821541e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.37278031e-01 4.90970158e-01 8.15017041e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37398054e-01 3.60081429e-01
  9.19382470e+01 2.40000000e+01 2.10000000e+01 1.70000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40701655e-01 3.76798981e-01
  9.30322907e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96997548e-01 5.08837782e-01 6.98050832e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03667787e-01 4.95481802e-01
  2.34994284e+01 2.00000000e+01 2.50000000e+01 1.00000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03667787e-01 4.95481802e-01
  2.34994284e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35810125e-01 2.70197778e-01 6.33432485e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25002228e-01 3.90836539e-01
  9.04724219e+01 2.00000000e+01 2.50000000e+01 1.80000000e+01
  7.00000000e+00]]","[[-5.33552811]
 [-5.33552811]
 [-5.33552811]
 [-5.33552811]]",-5.335528108162741
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96523668e-01 2.99725351e-01
  6.21076598e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.80911146e-01 4.37459760e-01 6.40514455e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78296871e-01 1.81322644e-01
  7.63429851e+01 2.70000000e+01 2.30000000e+01 1.70000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78296871e-01 1.81322644e-01
  7.63429851e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53594024e-01 2.56573246e-01 3.11028110e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24770910e-01 3.80073389e-01
  9.30074850e+01 2.70000000e+01 2.30000000e+01 1.80000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17838740e-01 1.68485752e-01
  7.49732586e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98930232e-01 4.73130776e-01 6.96364705e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14578048e-01 4.18812319e-01
  7.52216783e+01 2.30000000e+01 2.70000000e+01 1.10000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14578048e-01 4.18812319e-01
  7.52216783e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11019691e-01 1.34198541e-01 8.62006078e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88365671e-01 1.33755212e-01
  3.24377114e+01 2.30000000e+01 2.70000000e+01 1.90000000e+01
  8.00000000e+00]]","[[-8.31764022]
 [-8.31764022]
 [-8.31764022]
 [-8.31764022]]",-8.317640224810683
