"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.02151320e-01 1.18408540e-01
  2.06321248e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.69365021e-01 3.63457582e-01 2.62616860e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97196752e-01 1.76704884e-01
  3.63037575e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97196752e-01 1.76704884e-01
  3.63037575e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.65572465e-01 1.50643002e-01 8.64408328e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74129707e-01 2.08331007e-01
  4.25683052e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61688967e-01 5.25812602e-01
  4.48988999e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69280792e-01 1.01613461e-01 7.55924331e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44752268e-01 3.66172732e-01
  4.00838997e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44752268e-01 3.66172732e-01
  4.00838997e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45546223e-01 4.68416477e-01 9.54203688e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89169276e-01 5.19687761e-01
  4.05248686e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.5659346]
 [-0.5659346]
 [-0.5659346]
 [-0.5659346]]",-0.5659346017282358
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83383070e-01 1.16544939e-01
  4.50196899e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77056610e-01 5.86004182e-01 2.51553927e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44721952e-01 2.52845524e-01
  6.37258633e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44721952e-01 2.52845524e-01
  6.37258633e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.12317088e-01 1.55145087e-01 8.41342755e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90365764e-01 1.75819314e-01
  5.09642838e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12989902e-01 3.78559470e-01
  2.93268026e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76398198e-01 1.90056348e-01 6.03641357e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65635042e-01 1.75924962e-01
  8.07970682e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65635042e-01 1.75924962e-01
  8.07970682e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55934099e-01 1.16776425e-01 2.67995205e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50111164e-01 1.77358513e-01
  6.94328586e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-0.4664403]
 [-0.4664403]
 [-0.4664403]
 [-0.4664403]]",-0.4664403046663167
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.25137748e-01 3.37497013e-01
  8.38900456e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72452333e-01 4.51139691e-01 7.29500976e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80724061e-01 1.54754754e-01
  7.91699600e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80724061e-01 1.54754754e-01
  7.91699600e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.41305281e-01 1.77272583e-01 5.95218719e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17366177e-01 3.27183490e-01
  3.46265736e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89939071e-01 1.87492076e-01
  4.56233232e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94943157e-01 3.04265523e-01 9.81947037e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95967959e-01 2.93723017e-01
  7.24445704e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95967959e-01 2.93723017e-01
  7.24445704e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91816603e-01 3.61561642e-01 2.09551249e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36132116e-01 5.16051395e-01
  9.54888947e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[-0.44112335]
 [-0.44112335]
 [-0.44112335]
 [-0.44112335]]",-0.4411233469487389
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61621531e-01 2.29277195e-01
  2.51369741e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.31216322e-01 3.28401865e-01 4.99697835e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26826844e-01 1.83574060e-01
  9.18906277e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26826844e-01 1.83574060e-01
  9.18906277e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90179000e-01 4.99031544e-01 6.59521624e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75688101e-01 3.99584995e-01
  5.40719810e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67226123e-01 1.25283817e-01
  7.26663994e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09864310e-01 1.30829625e-01 6.34190540e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83128136e-01 2.40206567e-01
  9.48953631e+01 1.20000000e+01 8.00000000e+00 3.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83128136e-01 2.40206567e-01
  9.48953631e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05056961e-01 5.50338073e-01 9.23453356e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82633863e-01 5.52181569e-01
  4.23970679e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]]","[[-0.44617229]
 [-0.44617229]
 [-0.44617229]
 [-0.44617229]]",-0.4461722887877049
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34275302e-01 3.90954305e-01
  2.28942928e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.55238511e-01 5.89611317e-01 5.04308295e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47711145e-01 4.18690505e-01
  5.15887655e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47711145e-01 4.18690505e-01
  5.15887655e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.27768509e-01 4.15010496e-01 3.83437976e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19898756e-01 5.66754841e-01
  8.56395281e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88789136e-01 2.37262129e-01
  8.72624386e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13692333e-01 1.28248960e-01 4.59746531e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65012868e-01 2.85490265e-01
  4.97118591e+01 1.50000000e+01 1.00000000e+01 4.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65012868e-01 2.85490265e-01
  4.97118591e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35889870e-01 4.41725339e-01 2.31723733e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37413154e-01 1.55867210e-01
  9.33929669e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]]","[[-0.47716122]
 [-0.47716122]
 [-0.47716122]
 [-0.47716122]]",-0.47716121500973047
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96753687e-01 3.68647957e-01
  4.57111441e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05956582e-01 2.94832801e-01 3.68567128e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24772097e-01 4.94271595e-01
  8.90618108e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24772097e-01 4.94271595e-01
  8.90618108e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20970842e-01 4.85945600e-01 4.69618925e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80735546e-01 4.87856073e-01
  3.87393422e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91062021e-01 3.31364453e-01
  6.64563604e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20122460e-01 3.22677610e-01 8.68247054e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06381816e-01 1.86741300e-01
  4.41360908e+01 1.80000000e+01 1.20000000e+01 5.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06381816e-01 1.86741300e-01
  4.41360908e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45095511e-01 5.20487155e-01 6.98719364e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31060957e-01 2.32674301e-01
  9.69574615e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]]","[[-0.52982847]
 [-0.52982847]
 [-0.52982847]
 [-0.52982847]]",-0.5298284682327198
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90710328e-01 1.68754571e-01
  6.86873727e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29604634e-01 3.25778087e-01 4.53714067e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95302354e-01 4.19563794e-01
  7.26138818e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95302354e-01 4.19563794e-01
  7.26138818e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13085361e-01 3.85497478e-01 8.43589627e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40190888e-01 4.95934114e-01
  3.69160482e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10550431e-01 4.10166132e-01
  9.28837382e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73068357e-01 3.18094059e-01 2.38072867e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27296234e-01 2.10223240e-01
  4.68932319e+01 2.10000000e+01 1.40000000e+01 6.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27296234e-01 2.10223240e-01
  4.68932319e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69940576e-01 2.63676559e-01 9.47810171e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95599874e-01 1.94098572e-01
  8.56445016e+01 2.10000000e+01 1.40000000e+01 1.30000000e+01
  1.00000000e+00]]","[[-0.52365962]
 [-0.52365962]
 [-0.52365962]
 [-0.52365962]]",-0.5236596169163032
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.88418290e-01 1.09806775e-01
  9.52073704e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46325032e-01 4.38366294e-01 9.26446671e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73557476e-01 4.00150461e-01
  8.10691689e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73557476e-01 4.00150461e-01
  8.10691689e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40886559e-01 5.05672126e-01 8.61671355e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09381280e-01 4.19586334e-01
  2.80654996e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05213003e-01 3.50497473e-01
  7.79716233e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19278133e-01 3.67326509e-01 4.69195524e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82545112e-01 3.34762194e-01
  4.52400227e+01 2.40000000e+01 1.60000000e+01 7.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82545112e-01 3.34762194e-01
  4.52400227e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67972584e-01 3.50588191e-01 9.34012700e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75364568e-01 5.40658498e-01
  5.56087102e+01 2.40000000e+01 1.60000000e+01 1.40000000e+01
  2.00000000e+00]]","[[-0.4304429]
 [-0.4304429]
 [-0.4304429]
 [-0.4304429]]",-0.43044290455502526
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17773884e-01 1.55664039e-01
  5.46854544e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48103772e-01 4.79500685e-01 3.34626376e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75930223e-01 2.08551740e-01
  4.28574276e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75930223e-01 2.08551740e-01
  4.28574276e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89166497e-01 1.59485801e-01 7.24684493e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94584044e-01 3.29687915e-01
  2.17130180e+01 2.70000000e+01 1.80000000e+01 1.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16402014e-01 2.41540271e-01
  2.18570450e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83105933e-01 3.09072390e-01 3.48710790e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31393567e-01 4.06467916e-01
  5.71456435e+01 2.70000000e+01 1.80000000e+01 8.00000000e+00
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31393567e-01 4.06467916e-01
  5.71456435e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28331489e-01 2.49212117e-01 5.95001332e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66681454e-01 4.39286478e-01
  5.49784055e+01 2.70000000e+01 1.80000000e+01 1.50000000e+01
  3.00000000e+00]]","[[-0.36928568]
 [-0.36928568]
 [-0.36928568]
 [-0.36928568]]",-0.36928567680249147
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91453310e-01 4.19160170e-01
  6.37067091e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.49305027e-01 2.20292030e-01 6.78500843e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59010754e-01 4.07474299e-01
  5.81243765e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59010754e-01 4.07474299e-01
  5.81243765e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.42266049e-01 3.55311187e-01 5.63823650e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33431592e-01 2.42349314e-01
  4.55711994e+01 3.00000000e+01 2.00000000e+01 2.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30669376e-01 5.69956161e-01
  7.65144701e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62287846e-01 3.02982957e-01 9.48112737e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09059764e-01 3.57591858e-01
  4.26047773e+01 3.00000000e+01 2.00000000e+01 9.00000000e+00
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09059764e-01 3.57591858e-01
  4.26047773e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90458545e-01 4.36864364e-01 8.14209173e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78378143e-01 3.17516809e-01
  3.03660777e+01 3.00000000e+01 2.00000000e+01 1.60000000e+01
  4.00000000e+00]]","[[-0.42927363]
 [-0.42927363]
 [-0.42927363]
 [-0.42927363]]",-0.4292736306562588
