"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.76457495e-01 3.04862663e-01
  4.40847830e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.06016232e-01 2.35552763e-01 6.95443189e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93350333e-01 3.44127465e-01
  4.78289451e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93350333e-01 3.44127465e-01
  4.78289451e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.59374263e-01 3.87101062e-01 7.54045522e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66504516e-01 2.74417378e-01
  3.42481813e+01 2.00000000e+00 3.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47241837e-01 4.13987810e-01
  4.72805088e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92654466e-01 5.74036935e-01 7.74905412e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19830293e-01 4.38923731e-01
  8.91586065e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19830293e-01 4.38923731e-01
  8.91586065e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85765956e-01 4.12243954e-01 6.46761472e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85980531e-01 3.27281873e-01
  3.48632472e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  2.00000000e+00]]","[[-1.57662081]
 [-1.57662081]
 [-1.57662081]
 [-1.57662081]]",-1.5766208143686407
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97704344e-01 5.71581264e-01
  7.96927918e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10050864e-01 1.61514670e-01 5.74333264e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10985473e-01 1.77092743e-01
  4.62642819e+01 4.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10985473e-01 1.77092743e-01
  4.62642819e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.28876212e-01 3.08158613e-01 7.87546620e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05780960e-01 5.29350333e-01
  2.46917041e+01 4.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83155830e-01 5.07545778e-01
  2.58337979e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43332360e-01 5.21355779e-01 2.50924573e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48101040e-01 1.61893304e-01
  7.46241205e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48101040e-01 1.61893304e-01
  7.46241205e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73953271e-01 4.41386843e-01 9.22242095e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50669845e-01 4.00701551e-01
  8.29228515e+01 6.00000000e+00 4.00000000e+00 0.00000000e+00
  4.00000000e+00]]","[[-1.7876283]
 [-1.7876283]
 [-1.7876283]
 [-1.7876283]]",-1.7876282950702687
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39071773e-01 2.57784305e-01
  8.48093984e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64896112e-01 1.53229572e-01 4.59870421e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82810805e-01 5.08297394e-01
  2.54827833e+01 6.00000000e+00 9.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82810805e-01 5.08297394e-01
  2.54827833e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57050887e-01 4.37630462e-01 7.50340398e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35959788e-01 4.80193125e-01
  7.29044164e+01 6.00000000e+00 9.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21039859e-01 2.68924125e-01
  5.41294875e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23221148e-01 2.51811682e-01 6.39857607e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70927469e-01 2.14833605e-01
  3.84261389e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70927469e-01 2.14833605e-01
  3.84261389e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51935159e-01 1.13809489e-01 7.25387264e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91221638e-01 2.29248826e-01
  4.27085366e+01 9.00000000e+00 6.00000000e+00 0.00000000e+00
  6.00000000e+00]]","[[-2.3386046]
 [-2.3386046]
 [-2.3386046]
 [-2.3386046]]",-2.3386045967732496
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57101060e-01 3.33223860e-01
  8.79630566e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74074851e-01 4.47125468e-01 8.77345416e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24169267e-01 1.94148475e-01
  4.24264740e+01 9.00000000e+00 1.10000000e+01 5.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24169267e-01 1.94148475e-01
  4.24264740e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.76823511e-01 3.60684629e-01 8.86703701e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89546251e-01 5.92911672e-01
  8.98207683e+01 9.00000000e+00 1.10000000e+01 1.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11193868e-01 1.40818207e-01
  4.93910220e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25921513e-01 3.22416735e-01 3.96628732e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07379444e-01 5.11158324e-01
  5.81686550e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07379444e-01 5.11158324e-01
  5.81686550e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18787102e-01 5.05771840e-01 7.02552499e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11147442e-01 2.03131272e-01
  2.11930223e+01 1.20000000e+01 8.00000000e+00 0.00000000e+00
  8.00000000e+00]]","[[-2.51370318]
 [-2.51370318]
 [-2.51370318]
 [-2.51370318]]",-2.5137031758284456
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57101159e-01 2.14406302e-01
  8.37694533e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00582578e-01 4.91860389e-01 5.46577222e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85907610e-01 1.69488869e-01
  6.72178379e+01 1.20000000e+01 1.30000000e+01 7.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85907610e-01 1.69488869e-01
  6.72178379e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02922964e-01 3.84456086e-01 3.61427542e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39998119e-01 4.90682622e-01
  9.54470554e+01 1.20000000e+01 1.30000000e+01 1.30000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87153522e-01 2.35044369e-01
  3.23220707e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48247589e-01 4.52163668e-01 5.93500660e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49917063e-01 5.30966329e-01
  8.89326184e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49917063e-01 5.30966329e-01
  8.89326184e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08150100e-01 1.85089381e-01 4.26776230e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62965013e-01 3.31041327e-01
  9.06432558e+01 1.50000000e+01 1.00000000e+01 0.00000000e+00
  1.00000000e+01]]","[[-1.8371956]
 [-1.8371956]
 [-1.8371956]
 [-1.8371956]]",-1.8371955951959826
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.95258761e-01 3.23048415e-01
  5.10594439e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61908498e-01 5.25399477e-01 3.11155618e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34936254e-01 2.00973429e-01
  3.65699494e+01 1.50000000e+01 1.50000000e+01 1.00000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34936254e-01 2.00973429e-01
  3.65699494e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89438723e-01 2.09996627e-01 2.48889500e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33320123e-01 1.57957487e-01
  3.75483384e+01 1.50000000e+01 1.50000000e+01 1.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52500940e-01 2.66858670e-01
  2.78633605e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76819902e-01 4.51553094e-01 4.61028356e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74213084e-01 4.79548387e-01
  7.11593309e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74213084e-01 4.79548387e-01
  7.11593309e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93062965e-01 1.86696306e-01 5.46662321e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56534551e-01 3.94136153e-01
  3.04079594e+01 1.80000000e+01 1.20000000e+01 0.00000000e+00
  1.20000000e+01]]","[[-1.50412997]
 [-1.50412997]
 [-1.50412997]
 [-1.50412997]]",-1.5041299736710352
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40499381e-01 2.28757313e-01
  5.85385267e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.92140099e-01 3.40515967e-01 6.84913633e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22759944e-01 5.91510237e-01
  7.83019460e+01 1.80000000e+01 1.70000000e+01 1.30000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22759944e-01 5.91510237e-01
  7.83019460e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45375312e-01 5.35027326e-01 6.12372428e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98113989e-01 2.02829150e-01
  5.07474082e+01 1.80000000e+01 1.70000000e+01 1.70000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77159319e-01 5.81542044e-01
  2.04089722e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95768810e-01 2.48138500e-01 3.54139874e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83387407e-01 1.98984966e-01
  5.45727941e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83387407e-01 1.98984966e-01
  5.45727941e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38434807e-01 5.71999170e-01 7.03525989e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77184455e-01 2.67154414e-01
  5.72745249e+01 2.10000000e+01 1.40000000e+01 0.00000000e+00
  1.40000000e+01]]","[[-1.99835846]
 [-1.99835846]
 [-1.99835846]
 [-1.99835846]]",-1.9983584648263126
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.90286807e-01 5.45926673e-01
  3.11767599e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37890440e-01 3.13723211e-01 7.32538645e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66536713e-01 1.87981827e-01
  4.86860835e+01 2.00000000e+01 2.00000000e+01 1.50000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66536713e-01 1.87981827e-01
  4.86860835e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.57258867e-01 1.21220141e-01 2.27620551e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77461650e-01 2.04162407e-01
  3.02149121e+01 2.00000000e+01 2.00000000e+01 2.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70271019e-01 4.64252941e-01
  6.91021047e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07170124e-01 3.12012322e-01 9.53451396e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10842512e-01 2.10697415e-01
  8.11739977e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10842512e-01 2.10697415e-01
  8.11739977e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18166308e-01 5.03226445e-01 9.31458044e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07925957e-01 4.35986211e-01
  9.03226744e+01 2.40000000e+01 1.60000000e+01 0.00000000e+00
  1.60000000e+01]]","[[-2.12600364]
 [-2.12600364]
 [-2.12600364]
 [-2.12600364]]",-2.1260036386412735
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.02250138e-01 4.70044942e-01
  7.31280953e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54479724e-01 3.93936902e-01 7.68674294e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40204449e-01 3.61495284e-01
  6.41116765e+01 2.30000000e+01 2.20000000e+01 1.80000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40204449e-01 3.61495284e-01
  6.41116765e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.95889224e-01 2.25151589e-01 8.99669257e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54899283e-01 2.12138606e-01
  3.10271608e+01 2.30000000e+01 2.20000000e+01 2.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56974091e-01 5.94140484e-01
  3.68808103e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40631068e-01 4.09219145e-01 4.60054805e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32951939e-01 5.62688614e-01
  5.29426085e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32951939e-01 5.62688614e-01
  5.29426085e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16272826e-01 3.11076545e-01 5.40313405e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15574499e-01 2.16859924e-01
  8.89674989e+01 2.70000000e+01 1.80000000e+01 0.00000000e+00
  1.80000000e+01]]","[[-0.31074546]
 [-0.31074546]
 [-0.31074546]
 [-0.31074546]]",-0.3107454622338923
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81638254e-01 5.98686693e-01
  8.04226494e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.80857733e-01 1.85626148e-01 2.15209541e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09619073e-01 4.53110118e-01
  6.25260703e+01 2.60000000e+01 2.40000000e+01 2.00000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09619073e-01 4.53110118e-01
  6.25260703e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24327538e-01 3.56081932e-01 2.65920652e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45755722e-01 2.20497397e-01
  4.63440777e+01 2.60000000e+01 2.40000000e+01 2.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90130340e-01 1.38919820e-01
  3.40985648e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33702756e-01 4.21798379e-01 4.22539410e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26543944e-01 2.03269627e-01
  9.56885966e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26543944e-01 2.03269627e-01
  9.56885966e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56251212e-01 5.67085486e-01 8.50521986e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41886545e-01 2.36526341e-01
  2.11625618e+01 3.00000000e+01 2.00000000e+01 0.00000000e+00
  2.00000000e+01]]","[[-1.10700789]
 [-1.10700789]
 [-1.10700789]
 [-1.10700789]]",-1.1070078894011277
