"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12528900e-01 3.49562708e-01
  2.40625071e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.10244234e-01 3.04779960e-01 6.92880101e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54485757e-01 4.12292529e-01
  9.71534369e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54485757e-01 4.12292529e-01
  9.71534369e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.65013826e-01 1.47546395e-01 3.77853947e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51332317e-01 2.93188083e-01
  6.42495906e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26871144e-01 3.65993075e-01
  6.56159285e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21943879e-01 3.83667070e-01 9.01407023e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29691364e-01 2.95376492e-01
  2.15483679e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29691364e-01 2.95376492e-01
  2.15483679e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37774067e-01 2.76488197e-01 5.19601176e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22022825e-01 1.41432023e-01
  9.53031977e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.50165646]
 [-0.50165646]
 [-0.50165646]
 [-0.50165646]]",-0.5016564596234949
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01868940e-01 3.30766330e-01
  9.20195721e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60447455e-01 4.91404426e-01 4.63836943e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20822453e-01 5.40787613e-01
  4.56246192e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20822453e-01 5.40787613e-01
  4.56246192e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23244842e-01 3.50202205e-01 6.79581245e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80872492e-01 1.51685726e-01
  4.28884982e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14521658e-01 1.74219532e-01
  5.46273708e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39220425e-01 2.96799174e-01 4.40717986e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95555256e-01 5.66471104e-01
  3.79615635e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95555256e-01 5.66471104e-01
  3.79615635e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02464743e-01 2.57605530e-01 2.60625730e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59369395e-01 4.82338090e-01
  7.80451792e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-0.48457982]
 [-0.48457982]
 [-0.48457982]
 [-0.48457982]]",-0.4845798216378748
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34217321e-01 2.62795083e-01
  2.93232999e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72570254e-01 2.44648245e-01 5.17147511e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07567446e-01 2.39384327e-01
  7.25877666e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07567446e-01 2.39384327e-01
  7.25877666e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07194537e-01 5.41909916e-01 3.49885969e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37984450e-01 2.65808212e-01
  5.59869448e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55690131e-01 2.03067327e-01
  5.74910468e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60251819e-01 5.72994764e-01 3.48040729e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48272044e-01 1.38370979e-01
  6.92653909e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48272044e-01 1.38370979e-01
  6.92653909e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82834206e-01 5.36050053e-01 3.26962055e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92594774e-01 3.40660396e-01
  4.47394095e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[-0.61121966]
 [-0.61121966]
 [-0.61121966]
 [-0.61121966]]",-0.6112196581331024
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.68542686e-01 2.52375164e-01
  3.61327441e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44261501e-01 5.36413803e-01 7.97594317e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58773309e-01 4.13468963e-01
  9.54116073e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58773309e-01 4.13468963e-01
  9.54116073e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.22403999e-01 3.31599592e-01 7.32019797e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49726585e-01 1.44973997e-01
  6.97925755e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24642313e-01 4.28029433e-01
  9.18152109e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65624120e-01 2.66071060e-01 6.62431600e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00627660e-01 4.56843924e-01
  8.26438070e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00627660e-01 4.56843924e-01
  8.26438070e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36196565e-01 3.50716547e-01 3.20190861e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12479770e-01 3.70924370e-01
  3.60704139e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]]","[[-0.48743333]
 [-0.48743333]
 [-0.48743333]
 [-0.48743333]]",-0.48743333440354564
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89597536e-01 5.12073161e-01
  9.17867262e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.44960640e-01 5.48942777e-01 8.66594375e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50552777e-01 5.31604261e-01
  8.47587209e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50552777e-01 5.31604261e-01
  8.47587209e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.46862154e-01 2.97249307e-01 2.39849362e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63988037e-01 2.54177899e-01
  8.05001857e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55790455e-01 5.13004530e-01
  5.32097786e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67837335e-01 5.27555746e-01 4.72614398e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35560970e-01 3.01794121e-01
  5.35312636e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35560970e-01 3.01794121e-01
  5.35312636e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62316667e-01 5.97529070e-01 2.08064082e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19975479e-01 1.96082081e-01
  4.01176125e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]]","[[-0.54180448]
 [-0.54180448]
 [-0.54180448]
 [-0.54180448]]",-0.5418044806395488
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.23030416e-01 4.09772462e-01
  9.52154301e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09939737e-01 2.21556819e-01 4.58594094e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37740054e-01 4.18003113e-01
  9.05496715e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37740054e-01 4.18003113e-01
  9.05496715e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.24236241e-01 5.58682397e-01 3.70668277e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63547365e-01 5.73075148e-01
  2.03238312e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07890875e-01 4.59327385e-01
  6.64350625e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33117970e-01 2.07980632e-01 7.12349023e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91019831e-01 1.25352484e-01
  8.24228370e+01 1.80000000e+01 1.20000000e+01 9.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91019831e-01 1.25352484e-01
  8.24228370e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12018749e-01 3.46177380e-01 4.29331463e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50703596e-01 2.21880611e-01
  5.95497907e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]]","[[-0.37304879]
 [-0.37304879]
 [-0.37304879]
 [-0.37304879]]",-0.37304878694128923
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.82525013e-01 5.47922833e-01
  6.99516985e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42560827e-01 1.26318355e-01 7.81332833e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12336824e-01 1.98836013e-01
  4.27160556e+01 2.10000000e+01 1.40000000e+01 2.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12336824e-01 1.98836013e-01
  4.27160556e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80890713e-01 3.38256249e-01 3.56435357e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71291815e-01 4.37020211e-01
  2.82125157e+01 2.10000000e+01 1.40000000e+01 1.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72142007e-01 3.94189315e-01
  6.56933506e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21641798e-01 3.23900060e-01 9.17914456e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00519465e-01 1.23086245e-01
  9.67697184e+01 2.10000000e+01 1.40000000e+01 1.10000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00519465e-01 1.23086245e-01
  9.67697184e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65250522e-01 5.41403632e-01 3.65254996e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25111832e-01 1.10751739e-01
  3.59557119e+01 2.10000000e+01 1.40000000e+01 1.30000000e+01
  1.00000000e+00]]","[[-0.85620337]
 [-0.85620337]
 [-0.85620337]
 [-0.85620337]]",-0.856203370832121
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.23870108e-01 3.24518039e-01
  3.13522598e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68503876e-01 1.95483358e-01 3.44656129e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64954462e-01 1.03921160e-01
  2.41960168e+01 2.40000000e+01 1.60000000e+01 2.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64954462e-01 1.03921160e-01
  2.41960168e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.50512365e-01 2.13809483e-01 8.33660292e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76520956e-01 2.87716066e-01
  9.62601716e+01 2.40000000e+01 1.60000000e+01 1.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61941747e-01 1.14648163e-01
  8.75410779e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70145146e-01 4.01360764e-01 9.05336411e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21554962e-01 5.16898161e-01
  6.65167115e+01 2.40000000e+01 1.60000000e+01 1.10000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21554962e-01 5.16898161e-01
  6.65167115e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48771675e-01 5.28875316e-01 4.03259677e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58836054e-01 1.77461331e-01
  6.57762101e+01 2.40000000e+01 1.60000000e+01 1.40000000e+01
  2.00000000e+00]]","[[-0.63281789]
 [-0.63281789]
 [-0.63281789]
 [-0.63281789]]",-0.6328178938512333
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40031310e-01 4.81240378e-01
  4.52616048e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94521416e-01 3.72898871e-01 7.69577705e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88015064e-01 1.60308074e-01
  6.19632185e+01 2.70000000e+01 1.80000000e+01 2.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88015064e-01 1.60308074e-01
  6.19632185e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.93963935e-01 2.70013929e-01 4.75635382e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13731069e-01 1.67419988e-01
  2.62067435e+01 2.70000000e+01 1.80000000e+01 1.60000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35175480e-01 3.81854381e-01
  7.73858443e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05267246e-01 2.04957924e-01 4.74970211e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55327986e-01 3.44313324e-01
  8.96337683e+01 2.70000000e+01 1.80000000e+01 1.30000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55327986e-01 3.44313324e-01
  8.96337683e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95145309e-01 5.78554227e-01 3.05413981e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17117363e-01 4.05565298e-01
  9.48104801e+01 2.70000000e+01 1.80000000e+01 1.50000000e+01
  3.00000000e+00]]","[[-0.57756726]
 [-0.57756726]
 [-0.57756726]
 [-0.57756726]]",-0.5775672599013446
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07231153e-01 4.18389336e-01
  7.05885918e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70456249e-01 4.02374779e-01 6.61420712e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79684092e-01 5.29263186e-01
  6.10090050e+01 3.00000000e+01 2.00000000e+01 2.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79684092e-01 5.29263186e-01
  6.10090050e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39867779e-01 1.98027078e-01 9.91544200e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40113860e-01 2.41070835e-01
  6.86938370e+01 3.00000000e+01 2.00000000e+01 1.70000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38408324e-01 2.43008071e-01
  9.51459731e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31451961e-01 1.70460097e-01 4.43542098e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77173608e-01 1.95683047e-01
  3.27507006e+01 3.00000000e+01 2.00000000e+01 1.40000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77173608e-01 1.95683047e-01
  3.27507006e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45651760e-01 4.25658745e-01 3.43858845e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43871554e-01 5.94496997e-01
  9.00756138e+01 3.00000000e+01 2.00000000e+01 1.60000000e+01
  4.00000000e+00]]","[[-0.71105465]
 [-0.71105465]
 [-0.71105465]
 [-0.71105465]]",-0.711054653295365
