"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22141917e-01 5.26555174e-01
  7.22422212e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70536395e-01 4.75791994e-01 5.80529956e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46479050e-01 1.44393800e-01
  3.18117347e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46479050e-01 1.44393800e-01
  3.18117347e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.64662951e-01 1.65630367e-01 7.60395108e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73120606e-01 2.15013270e-01
  7.27132730e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68399707e-01 3.95683127e-01
  3.08887681e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26597612e-01 5.58631452e-01 2.65454968e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41368750e-01 4.79195463e-01
  2.73774261e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41368750e-01 4.79195463e-01
  2.73774261e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81999498e-01 4.37863876e-01 7.81242518e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27467605e-01 5.15601068e-01
  9.80908087e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.29538857]
 [-0.29538857]
 [-0.29538857]
 [-0.29538857]]",-0.29538857016012293
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69695026e-01 4.99224594e-01
  3.84890844e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16944509e-01 1.18827510e-01 3.00267894e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29469497e-01 1.44649050e-01
  8.52419743e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29469497e-01 1.44649050e-01
  8.52419743e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95052650e-01 3.18357296e-01 6.31876257e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26125628e-01 2.81071839e-01
  7.78661179e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02315738e-01 3.04938198e-01
  7.97045375e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31132168e-01 2.42648071e-01 3.24041874e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63686725e-01 4.12778538e-01
  3.12175944e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63686725e-01 4.12778538e-01
  3.12175944e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52002657e-01 5.13573167e-01 3.10742816e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40336010e-01 1.94583737e-01
  4.57388547e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-0.67054573]
 [-0.67054573]
 [-0.67054573]
 [-0.67054573]]",-0.6705457287960193
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78253483e-01 5.72246105e-01
  2.64989237e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.34636142e-01 4.55997956e-01 7.03697370e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36594415e-01 4.65786461e-01
  3.85860240e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36594415e-01 4.65786461e-01
  3.85860240e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.04281472e-01 5.09766952e-01 8.19991677e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53504212e-01 3.45043765e-01
  3.64684314e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99774129e-01 5.40107979e-01
  4.98477599e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56220569e-01 1.96851819e-01 3.44754362e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07155362e-01 2.30131803e-01
  9.96957509e+01 9.00000000e+00 6.00000000e+00 1.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07155362e-01 2.30131803e-01
  9.96957509e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92933456e-01 4.62784145e-01 6.48480265e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70345061e-01 5.93573444e-01
  5.27064913e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]]","[[-0.25137974]
 [-0.25137974]
 [-0.25137974]
 [-0.25137974]]",-0.25137973958959925
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99075351e-01 1.46315718e-01
  4.56789310e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63720010e-01 2.06957146e-01 9.11489660e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60515497e-01 2.20338006e-01
  4.17340699e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60515497e-01 2.20338006e-01
  4.17340699e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.83366739e-01 5.00833377e-01 4.05379435e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82345820e-01 1.54709459e-01
  2.01663630e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37070501e-01 3.81580783e-01
  9.38260308e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47260059e-01 3.86664430e-01 6.62285457e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09848901e-01 3.47576335e-01
  5.02627196e+01 1.20000000e+01 8.00000000e+00 1.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09848901e-01 3.47576335e-01
  5.02627196e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80730884e-01 3.88955023e-01 4.48586416e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86690844e-01 1.84549816e-01
  6.74219344e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]]","[[-0.72282218]
 [-0.72282218]
 [-0.72282218]
 [-0.72282218]]",-0.7228221805231985
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43546272e-01 1.02891798e-01
  8.71999123e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28016154e-01 4.27134872e-01 4.33767836e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55800365e-01 1.43546216e-01
  6.98037004e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55800365e-01 1.43546216e-01
  6.98037004e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05038328e-01 4.63269267e-01 9.45375075e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28627046e-01 3.35838338e-01
  8.81817257e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16309534e-01 5.68172546e-01
  2.89047492e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77467983e-01 1.90002837e-01 2.76610758e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85177316e-01 1.92741961e-01
  9.28296834e+01 1.50000000e+01 1.00000000e+01 2.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85177316e-01 1.92741961e-01
  9.28296834e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51068569e-01 4.37981702e-01 9.35424648e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29015048e-01 5.43697776e-01
  8.80366909e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  3.00000000e+00]]","[[-0.50617822]
 [-0.50617822]
 [-0.50617822]
 [-0.50617822]]",-0.5061782246019685
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.09901420e-01 1.22291617e-01
  8.04947498e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72021564e-01 4.99756987e-01 9.86150192e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23933772e-01 3.09073929e-01
  7.75267966e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23933772e-01 3.09073929e-01
  7.75267966e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.23447709e-01 5.65427176e-01 7.18761736e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02425739e-01 1.02401177e-01
  6.27838626e+01 1.80000000e+01 1.20000000e+01 8.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75712437e-01 1.80316980e-01
  8.24948315e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78435703e-01 5.18537040e-01 8.96996759e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95561993e-01 4.99670924e-01
  5.09754517e+01 1.70000000e+01 1.30000000e+01 2.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95561993e-01 4.99670924e-01
  5.09754517e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81534115e-01 5.94220670e-01 2.78767633e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08565847e-01 3.62426077e-01
  9.17606697e+01 1.70000000e+01 1.30000000e+01 7.00000000e+00
  6.00000000e+00]]","[[-1.14849505]
 [-1.14849505]
 [-1.14849505]
 [-1.14849505]]",-1.1484950465986195
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.06198476e-01 5.38149391e-01
  2.83010631e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87124113e-01 5.53687349e-01 7.22221222e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44692732e-01 5.52464804e-01
  5.88902634e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44692732e-01 5.52464804e-01
  5.88902634e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.08662586e-01 5.55667966e-01 4.73753316e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87170541e-01 3.51274786e-01
  2.06631458e+01 2.10000000e+01 1.40000000e+01 1.00000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94047608e-01 2.10358063e-01
  8.44040291e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22621456e-01 4.44725633e-01 5.78309248e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24092367e-01 5.11982391e-01
  5.06442554e+01 2.00000000e+01 1.50000000e+01 3.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24092367e-01 5.11982391e-01
  5.06442554e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45943752e-01 1.82813743e-01 8.27675422e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02308639e-01 4.50096271e-01
  4.34679506e+01 2.00000000e+01 1.50000000e+01 8.00000000e+00
  7.00000000e+00]]","[[-0.49441587]
 [-0.49441587]
 [-0.49441587]
 [-0.49441587]]",-0.4944158659063187
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71403766e-01 4.48909778e-01
  9.80546317e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78359133e-01 2.81436495e-01 5.79733522e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81540919e-01 4.17169134e-01
  5.93433994e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81540919e-01 4.17169134e-01
  5.93433994e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13934553e-01 2.31768577e-01 4.85314529e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10500285e-01 4.50973781e-01
  4.52396303e+01 2.40000000e+01 1.60000000e+01 1.20000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48977886e-01 4.90137772e-01
  7.60498578e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39713551e-01 5.07462949e-01 9.39301356e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30554542e-01 3.33693788e-01
  3.13622872e+01 2.30000000e+01 1.70000000e+01 3.00000000e+00
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30554542e-01 3.33693788e-01
  3.13622872e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08436878e-01 5.33965979e-01 5.82994662e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32457768e-01 3.20909715e-01
  8.57679886e+01 2.30000000e+01 1.70000000e+01 9.00000000e+00
  8.00000000e+00]]","[[-0.66247391]
 [-0.66247391]
 [-0.66247391]
 [-0.66247391]]",-0.6624739072412218
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09519466e-01 2.94497707e-01
  7.80693024e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.92129097e-01 4.02553631e-01 8.03342266e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81851145e-01 3.21540933e-01
  2.47908604e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81851145e-01 3.21540933e-01
  2.47908604e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.22318376e-01 1.81096728e-01 4.50708262e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07573395e-01 1.46564397e-01
  6.38595338e+01 2.70000000e+01 1.80000000e+01 1.20000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11976344e-01 2.71232037e-01
  7.58843356e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25346941e-01 1.11056565e-01 9.43567998e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21439528e-01 4.87229300e-01
  3.77349248e+01 2.60000000e+01 1.90000000e+01 4.00000000e+00
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21439528e-01 4.87229300e-01
  3.77349248e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40402180e-01 5.33430602e-01 2.14500097e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14659606e-01 1.82760200e-01
  5.98134844e+01 2.60000000e+01 1.90000000e+01 1.00000000e+01
  9.00000000e+00]]","[[-0.66180495]
 [-0.66180495]
 [-0.66180495]
 [-0.66180495]]",-0.6618049480026426
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.73862060e-01 5.09155133e-01
  8.48661193e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.17506459e-01 2.33004365e-01 4.20522775e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57205337e-01 1.40657348e-01
  2.19603551e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57205337e-01 1.40657348e-01
  2.19603551e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50105181e-01 5.34500594e-01 7.05684767e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50924139e-01 1.39118632e-01
  7.16644917e+01 3.00000000e+01 2.00000000e+01 1.30000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77210130e-01 4.48848896e-01
  6.74688400e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55327980e-01 5.25099373e-01 8.13665072e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29348827e-01 1.48867162e-01
  6.51693636e+01 2.90000000e+01 2.10000000e+01 5.00000000e+00
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29348827e-01 1.48867162e-01
  6.51693636e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02038219e-01 4.09885611e-01 5.59775197e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11835602e-01 1.86848451e-01
  7.58716324e+01 2.90000000e+01 2.10000000e+01 1.10000000e+01
  1.00000000e+01]]","[[-0.8402592]
 [-0.8402592]
 [-0.8402592]
 [-0.8402592]]",-0.8402591970145312
