"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11654310e-01 4.39443137e-01
  8.08501198e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67373719e-01 3.77343918e-01 6.24636596e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86947540e-01 4.42703490e-01
  4.68395224e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86947540e-01 4.42703490e-01
  4.68395224e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.79710234e-01 2.36163315e-01 7.79180995e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36709171e-01 5.54870082e-01
  7.29761813e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14872328e-01 2.84446213e-01
  5.92628801e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41024128e-01 5.45349613e-01 2.87959635e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37991019e-01 5.70986082e-01
  8.87249546e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37991019e-01 5.70986082e-01
  8.87249546e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80177788e-01 3.39019081e-01 9.47348280e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02461660e-01 2.36176229e-01
  8.95207388e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-2.03775823]
 [-2.03775823]
 [-2.03775823]
 [-2.03775823]]",-2.037758233274633
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40826696e-01 5.86160562e-01
  2.80307707e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.05659470e-01 5.53657637e-01 2.37627856e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49087045e-01 4.49150765e-01
  7.28654088e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49087045e-01 4.49150765e-01
  7.28654088e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.33160300e-01 5.29768599e-01 2.63940241e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96377763e-01 3.49594135e-01
  3.03480128e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50734426e-01 3.14923079e-01
  7.21859050e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04633188e-01 4.61373476e-01 7.38471242e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58275362e-01 3.69346661e-01
  5.83727035e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58275362e-01 3.69346661e-01
  5.83727035e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04551592e-01 1.82198662e-01 2.36594500e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19035839e-01 3.97747024e-01
  9.80490984e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-1.52381345]
 [-1.52381345]
 [-1.52381345]
 [-1.52381345]]",-1.5238134539562118
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.10426166e-01 1.52075154e-01
  2.29045415e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57923429e-01 4.56785246e-01 8.70367359e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90575030e-01 1.92776062e-01
  4.61994228e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90575030e-01 1.92776062e-01
  4.61994228e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.64098819e-01 1.36018945e-01 5.31933785e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73630332e-01 2.19223101e-01
  6.92839217e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78381334e-01 3.89797380e-01
  2.30009122e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81585446e-01 3.95612043e-01 5.58042480e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92246295e-01 2.58289354e-01
  4.26527553e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92246295e-01 2.58289354e-01
  4.26527553e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34779342e-01 2.35011774e-01 8.06797861e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56463999e-01 2.96507971e-01
  8.69477630e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-0.94278594]
 [-0.94278594]
 [-0.94278594]
 [-0.94278594]]",-0.9427859426796019
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.50506516e-01 3.05108820e-01
  3.13296867e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00682906e-01 2.87035348e-01 2.90455793e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47857707e-01 4.17991863e-01
  2.43556719e+01 1.20000000e+01 8.00000000e+00 9.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47857707e-01 4.17991863e-01
  2.43556719e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56984300e-01 1.41119895e-01 6.43835880e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59325691e-01 2.64997157e-01
  9.11137443e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87256619e-01 5.67318075e-01
  3.62270696e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61161415e-01 4.27069497e-01 6.02559926e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91482650e-01 5.07471587e-01
  5.57510382e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91482650e-01 5.07471587e-01
  5.57510382e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17674982e-01 4.19232298e-01 7.95234073e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50765869e-01 2.42018638e-01
  8.17517547e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-1.55554597]
 [-1.55554597]
 [-1.55554597]
 [-1.55554597]]",-1.55554597088714
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53595165e-01 1.31160936e-01
  5.79756872e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88701036e-01 2.84803336e-01 7.75944974e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59689426e-01 5.21568104e-01
  9.60918663e+01 1.40000000e+01 1.10000000e+01 1.10000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59689426e-01 5.21568104e-01
  9.60918663e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07595553e-01 1.91833048e-01 7.65436714e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86198581e-01 4.30176573e-01
  2.40143510e+01 1.40000000e+01 1.10000000e+01 1.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47001110e-01 2.99588525e-01
  9.89278547e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17807848e-01 1.92996537e-01 8.83560633e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98756500e-01 5.78705966e-01
  9.94475250e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98756500e-01 5.78705966e-01
  9.94475250e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29728817e-01 1.37269573e-01 3.16645730e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38780702e-01 1.95445436e-01
  9.23726787e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-1.05861464]
 [-1.05861464]
 [-1.05861464]
 [-1.05861464]]",-1.05861464013214
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13782790e-01 1.08223813e-01
  9.34947852e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86109610e-01 4.22241507e-01 5.41244098e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51468629e-01 3.84256473e-01
  5.58123812e+01 1.60000000e+01 1.40000000e+01 1.20000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51468629e-01 3.84256473e-01
  5.58123812e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.23932791e-01 4.02129816e-01 9.27400860e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82857636e-01 5.82651287e-01
  3.70659928e+01 1.60000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07729344e-01 5.76539736e-01
  8.95721544e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19926073e-01 4.53778085e-01 8.03142706e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34432916e-01 3.05795472e-01
  3.27213850e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34432916e-01 3.05795472e-01
  3.27213850e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95817086e-01 5.49623902e-01 3.52002687e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36041642e-01 1.30371096e-01
  4.47719178e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-1.00589999]
 [-1.00589999]
 [-1.00589999]
 [-1.00589999]]",-1.0058999926230838
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.28401129e-01 3.05781119e-01
  4.62165893e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30968874e-01 1.53822386e-01 9.62015895e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24228915e-01 3.65746753e-01
  8.83878723e+01 1.90000000e+01 1.60000000e+01 1.40000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24228915e-01 3.65746753e-01
  8.83878723e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.79138288e-01 5.50651649e-01 5.40273278e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32634253e-01 3.17252822e-01
  7.93564615e+01 1.90000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51261972e-01 2.01331308e-01
  8.36453037e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91797611e-01 4.61563232e-01 5.17579020e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58245787e-01 3.36859612e-01
  7.46815996e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58245787e-01 3.36859612e-01
  7.46815996e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19128735e-01 4.41695092e-01 7.08685359e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62909890e-01 5.74950021e-01
  6.84915852e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-1.43104462]
 [-1.43104462]
 [-1.43104462]
 [-1.43104462]]",-1.4310446188716763
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16057381e-01 4.75007713e-01
  3.14265255e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01788949e-01 1.33472227e-01 5.21370534e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46439441e-01 1.56639009e-01
  7.68367255e+01 2.20000000e+01 1.80000000e+01 1.60000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46439441e-01 1.56639009e-01
  7.68367255e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.01559855e-01 4.27888192e-01 8.49193592e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10055211e-01 2.81859213e-01
  4.15935325e+01 2.20000000e+01 1.80000000e+01 1.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43277452e-01 3.38085737e-01
  2.21912367e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73884101e-01 4.83510946e-01 9.44452553e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62204263e-01 1.45208262e-01
  9.92964210e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62204263e-01 1.45208262e-01
  9.92964210e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55656922e-01 2.74440071e-01 3.28662235e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64208320e-01 5.83965909e-01
  8.22195609e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-1.36452583]
 [-1.36452583]
 [-1.36452583]
 [-1.36452583]]",-1.3645258332847066
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80950516e-01 1.79411065e-01
  9.97841415e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41932815e-01 4.63815406e-01 7.08758276e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90901752e-01 2.78933907e-01
  6.28136784e+01 2.50000000e+01 2.00000000e+01 1.80000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90901752e-01 2.78933907e-01
  6.28136784e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.49082974e-01 3.32642355e-01 4.16245020e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35958903e-01 4.15058344e-01
  4.24819762e+01 2.50000000e+01 2.00000000e+01 2.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19779816e-01 2.23580085e-01
  5.24673455e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93885716e-01 1.00346970e-01 7.85046719e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51617458e-01 2.74425513e-01
  5.01780876e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51617458e-01 2.74425513e-01
  5.01780876e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43417390e-01 1.28611579e-01 7.89585621e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03252123e-01 5.53532898e-01
  6.03004184e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-1.06424341]
 [-1.06424341]
 [-1.06424341]
 [-1.06424341]]",-1.0642434104777585
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.45779019e-01 3.98157416e-01
  4.89303598e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32481830e-01 4.53053725e-01 9.76129536e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16111110e-01 1.98534771e-01
  2.42833246e+01 2.80000000e+01 2.20000000e+01 2.00000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16111110e-01 1.98534771e-01
  2.42833246e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70670960e-01 1.44610637e-01 6.14520359e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55734658e-01 3.16981951e-01
  7.14540548e+01 2.80000000e+01 2.20000000e+01 2.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75386761e-01 2.87518509e-01
  9.84800195e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98167396e-01 3.32772246e-01 7.28377250e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40276746e-01 2.17812311e-01
  4.97163158e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40276746e-01 2.17812311e-01
  4.97163158e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36713527e-01 4.00406261e-01 3.27459133e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32182651e-01 4.08920463e-01
  9.81108756e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-1.34168382]
 [-1.34168382]
 [-1.34168382]
 [-1.34168382]]",-1.3416838153614004
