"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.69662441e-01 3.54202568e-01
  1.77985387e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.99645378e-01 3.87113474e-01 2.56832767e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39126978e-01 2.92536861e-01
  1.72000312e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39126978e-01 2.92536861e-01
  1.72000312e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.09677244e-01 4.24753773e-01 2.80463459e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59303651e-01 3.76424898e-01
  1.94920693e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31341886e-01 4.70915981e-01
  4.13293391e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99864083e-01 5.17457289e-01 1.19469779e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64417366e-01 4.48059816e-01
  1.77148243e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64417366e-01 4.48059816e-01
  1.77148243e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37284809e-01 3.16188605e-01 1.26188048e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17485263e-01 3.40106991e-01
  5.15317398e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  2.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.67938483e-01 4.51527018e-01
  1.59785274e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99448615e-01 5.53313950e-01 1.24724053e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83603093e-01 3.83251423e-01
  6.73232597e+01 5.00000000e+00 5.00000000e+00 1.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83603093e-01 3.83251423e-01
  6.73232597e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19059555e-01 5.68995337e-01 8.79723334e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60414839e-01 4.79260730e-01
  5.94234153e+01 5.00000000e+00 5.00000000e+00 3.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51206342e-01 2.92506236e-01
  8.89259592e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02271275e-01 3.98832446e-01 7.82049394e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37051652e-01 1.33825669e-01
  4.59062407e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37051652e-01 1.33825669e-01
  4.59062407e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82161826e-01 3.75009414e-01 5.24058666e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36914430e-01 4.07654307e-01
  1.28078438e+02 6.00000000e+00 4.00000000e+00 1.00000000e+00
  3.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83260109e-01 3.31678418e-01
  1.74346762e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.01909509e-01 3.31801918e-01 2.82489453e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05944163e-01 2.05208739e-01
  1.79173385e+02 7.00000000e+00 8.00000000e+00 1.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05944163e-01 2.05208739e-01
  1.79173385e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94190409e-01 1.24772504e-01 1.35652771e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32204306e-01 4.05958101e-01
  3.05411428e+01 7.00000000e+00 8.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05877242e-01 5.57937999e-01
  3.39357137e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65659653e-01 1.06390610e-01 4.42507090e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26627223e-01 4.54739585e-01
  4.05554950e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26627223e-01 4.54739585e-01
  4.05554950e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48451753e-01 5.84638639e-01 1.21782202e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44233818e-01 5.89131837e-01
  7.92130366e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.73431356e-01 4.03975041e-01
  8.50116966e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.78781580e-01 5.53052616e-01 7.90216748e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48338926e-01 3.64537322e-01
  1.72522303e+02 9.00000000e+00 1.10000000e+01 1.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48338926e-01 3.64537322e-01
  1.72522303e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.06254489e-01 2.88579254e-01 9.56938841e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10076444e-01 5.45440397e-01
  1.71823901e+02 9.00000000e+00 1.10000000e+01 7.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51905613e-01 1.89537179e-01
  1.68038901e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11670342e-01 1.39527577e-01 9.92143580e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73625753e-01 1.19680078e-01
  1.86970051e+02 1.20000000e+01 8.00000000e+00 6.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73625753e-01 1.19680078e-01
  1.86970051e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71543969e-01 4.08360418e-01 8.65622922e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93908650e-01 5.27968160e-01
  1.04530595e+02 1.20000000e+01 8.00000000e+00 3.00000000e+00
  5.00000000e+00]]","[[102.15952812]
 [102.15952812]
 [102.15952812]
 [102.15952812]]",102.15952812037261
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83435033e-01 3.99390145e-01
  5.77076120e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01060523e-01 3.62952645e-01 1.47060396e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35625994e-01 4.25282559e-01
  4.69495274e+01 1.10000000e+01 1.40000000e+01 1.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35625994e-01 4.25282559e-01
  4.69495274e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97233172e-01 2.46997720e-01 8.48500486e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57492516e-01 4.87206047e-01
  9.32382391e+01 1.10000000e+01 1.40000000e+01 9.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57288929e-01 1.64212629e-01
  6.83981843e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06463351e-01 2.08669911e-01 1.75721933e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75081766e-01 2.97420152e-01
  8.36696159e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75081766e-01 2.97420152e-01
  8.36696159e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09335960e-01 2.48427159e-01 1.64063798e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98535003e-01 2.60038261e-01
  3.19254652e+01 1.50000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]]","[[30.66088356]
 [30.66088356]
 [30.66088356]
 [30.66088356]]",30.660883563287637
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.37866951e-01 2.16575410e-01
  7.10662298e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.84651942e-01 1.17174008e-01 1.50038874e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72163336e-01 1.59485895e-01
  7.68705032e+01 1.30000000e+01 1.70000000e+01 1.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72163336e-01 1.59485895e-01
  7.68705032e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.24791081e-01 1.93584779e-01 3.82998768e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47251376e-01 2.32079470e-01
  1.40969266e+02 1.30000000e+01 1.70000000e+01 1.10000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07155758e-01 4.87453553e-01
  9.86462752e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13124599e-01 4.67135661e-01 1.47292683e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22746948e-01 4.47793888e-01
  1.74393426e+02 1.80000000e+01 1.20000000e+01 8.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22746948e-01 4.47793888e-01
  1.74393426e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16678442e-01 5.36074788e-01 1.73124896e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12755213e-01 2.44151323e-01
  1.48860405e+02 1.80000000e+01 1.20000000e+01 5.00000000e+00
  7.00000000e+00]]","[[94.43764248]
 [94.43764248]
 [94.43764248]
 [94.43764248]]",94.43764248120215
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13159248e-01 2.74152436e-01
  1.97885137e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.54790400e-01 4.96132399e-01 1.94996888e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28455269e-01 3.92995176e-01
  1.55042928e+02 1.60000000e+01 1.90000000e+01 3.00000000e+00
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28455269e-01 3.92995176e-01
  1.55042928e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37949231e-01 5.52670803e-01 1.71438603e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99828484e-01 4.93557007e-01
  1.80166148e+02 1.60000000e+01 1.90000000e+01 1.20000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55810068e-01 2.72095868e-01
  3.02823172e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18839219e-01 1.73612165e-01 2.39847896e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51920833e-01 4.50746891e-01
  1.83034097e+02 2.10000000e+01 1.40000000e+01 1.00000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51920833e-01 4.50746891e-01
  1.83034097e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19873402e-01 4.06625843e-01 1.17587001e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25795738e-01 2.29296608e-01
  5.33597300e+01 2.10000000e+01 1.40000000e+01 5.00000000e+00
  9.00000000e+00]]","[[119.47119049]
 [119.47119049]
 [119.47119049]
 [119.47119049]]",119.47119048974841
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.24483112e-01 1.39884738e-01
  1.88060146e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63683413e-01 5.87313708e-01 2.27944275e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32014247e-01 5.21462275e-01
  1.43676072e+02 1.80000000e+01 2.20000000e+01 4.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32014247e-01 5.21462275e-01
  1.43676072e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.24243838e-01 5.77781166e-01 1.73569709e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45717007e-01 4.91391921e-01
  1.59011181e+02 1.80000000e+01 2.20000000e+01 1.40000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62169364e-01 4.21825089e-01
  6.31945912e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15994902e-01 4.87495666e-01 2.63279031e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95022860e-01 3.42422540e-01
  4.86318177e+01 2.40000000e+01 1.60000000e+01 1.20000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95022860e-01 3.42422540e-01
  4.86318177e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66790885e-01 5.99985848e-01 1.96204879e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36474335e-01 5.37102393e-01
  6.37838323e+01 2.40000000e+01 1.60000000e+01 6.00000000e+00
  1.00000000e+01]]","[[88.1400544]
 [88.1400544]
 [88.1400544]
 [88.1400544]]",88.14005439994403
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22501735e-01 5.02707099e-01
  1.13701274e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.78489624e-01 3.89824405e-01 8.94689211e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23427668e-01 3.54200925e-01
  7.53741781e+01 2.10000000e+01 2.40000000e+01 6.00000000e+00
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23427668e-01 3.54200925e-01
  7.53741781e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.07990430e-01 5.05957814e-01 1.32322766e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92755528e-01 4.34354277e-01
  9.22878060e+01 2.10000000e+01 2.40000000e+01 1.50000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12150638e-01 2.00588858e-01
  4.90271761e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17505406e-01 5.79949502e-01 1.21931546e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56672208e-01 3.62001487e-01
  7.50809984e+01 2.70000000e+01 1.80000000e+01 1.40000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56672208e-01 3.62001487e-01
  7.50809984e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75501122e-01 4.07146247e-01 3.57000950e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60067935e-01 2.26554250e-01
  1.91718065e+02 2.70000000e+01 1.80000000e+01 7.00000000e+00
  1.10000000e+01]]","[[5.95384141]
 [5.95384141]
 [5.95384141]
 [5.95384141]]",5.953841414538622
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27113620e-01 5.42179473e-01
  8.08867953e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24943096e-01 3.74416986e-01 1.71318217e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83108427e-01 3.13163926e-01
  1.36309377e+02 2.30000000e+01 2.70000000e+01 7.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83108427e-01 3.13163926e-01
  1.36309377e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24012855e-01 3.80336831e-01 1.06032050e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40526853e-01 2.71337219e-01
  1.02655207e+02 2.30000000e+01 2.70000000e+01 1.70000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62448731e-01 5.42794651e-01
  4.64256626e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33624237e-01 5.67420195e-01 1.78019121e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86146808e-01 3.66733888e-01
  1.73460485e+02 3.00000000e+01 2.00000000e+01 1.50000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86146808e-01 3.66733888e-01
  1.73460485e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10177473e-01 4.08853793e-01 1.19725490e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06729126e-01 1.94648013e-01
  1.57901957e+02 3.00000000e+01 2.00000000e+01 8.00000000e+00
  1.20000000e+01]]","[[41.67556715]
 [41.67556715]
 [41.67556715]
 [41.67556715]]",41.675567149344964
