"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.82956709e-01 4.54617427e-01
  1.79939856e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.25978733e-01 2.61862806e-01 7.22252987e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79340115e-01 2.72995261e-01
  6.48903694e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79340115e-01 2.72995261e-01
  6.48903694e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.98186266e-01 1.59793148e-01 1.73568398e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43073076e-01 5.63983212e-01
  1.40698462e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15661293e-01 3.17992934e-01
  1.80622066e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64664572e-01 1.54371343e-01 1.30671150e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49339499e-01 5.49181310e-01
  1.77053284e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49339499e-01 5.49181310e-01
  1.77053284e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99017164e-01 1.24559037e-01 6.74182330e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45136866e-01 3.79916874e-01
  7.59370323e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.24989876]
 [-0.24989876]
 [-0.24989876]
 [-0.24989876]]",-0.2498987603640822
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.45024977e-01 2.86064866e-01
  6.24485708e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.67245887e-01 5.95905321e-01 1.55771133e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90217945e-01 3.82853950e-01
  4.67535690e+01 6.00000000e+00 4.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90217945e-01 3.82853950e-01
  4.67535690e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04183995e-01 1.82641781e-01 1.16197923e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04074657e-01 1.62414198e-01
  1.40538119e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33115553e-01 5.73179258e-01
  1.48209346e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24089144e-01 2.05364733e-01 1.75187718e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67408660e-01 4.32046262e-01
  1.31036114e+02 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67408660e-01 4.32046262e-01
  1.31036114e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01585353e-01 3.46179850e-01 3.81879119e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40291866e-01 2.87552028e-01
  8.83936529e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]]","[[-0.48118795]
 [-0.48118795]
 [-0.48118795]
 [-0.48118795]]",-0.48118795418643473
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11243707e-01 1.73394939e-01
  4.34933381e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30011370e-01 2.25570384e-01 1.35348371e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50906061e-01 3.36168508e-01
  2.97318820e+01 9.00000000e+00 6.00000000e+00 0.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50906061e-01 3.36168508e-01
  2.97318820e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.23164204e-01 3.44001221e-01 7.33051342e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08112629e-01 1.16375319e-01
  1.92492336e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74116498e-01 2.43765560e-01
  8.23593864e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17587964e-01 1.50663877e-01 1.43063608e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95658182e-01 4.21219313e-01
  3.66211163e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95658182e-01 4.21219313e-01
  3.66211163e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11250699e-01 2.05904579e-01 1.33545903e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76591928e-01 3.19131646e-01
  8.14449156e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]]","[[-0.4686281]
 [-0.4686281]
 [-0.4686281]
 [-0.4686281]]",-0.46862809718080295
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.90636227e-01 3.30817476e-01
  9.01370347e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24176141e-01 1.79478263e-01 1.99121404e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06563461e-01 4.80241363e-01
  5.86565181e+01 1.20000000e+01 8.00000000e+00 0.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06563461e-01 4.80241363e-01
  5.86565181e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.74602502e-01 5.10612824e-01 6.39538701e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56662282e-01 5.01666790e-01
  1.02689483e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81626107e-01 4.60814487e-01
  1.66359833e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96150838e-01 2.60697604e-01 7.55727850e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66738614e-01 5.27072979e-01
  1.40849574e+02 1.20000000e+01 8.00000000e+00 6.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66738614e-01 5.27072979e-01
  1.40849574e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27210336e-01 4.87289738e-01 1.00689664e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53579594e-01 4.12867415e-01
  4.24325831e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]]","[[-0.07150914]
 [-0.07150914]
 [-0.07150914]
 [-0.07150914]]",-0.07150913854615736
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12422304e-01 5.82953568e-01
  1.92380700e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.16633913e-01 1.34585857e-01 1.09880159e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05485579e-01 2.70172661e-01
  1.03605903e+02 1.50000000e+01 1.00000000e+01 0.00000000e+00
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05485579e-01 2.70172661e-01
  1.03605903e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.23096653e-01 3.43143700e-01 2.83552717e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88063233e-01 1.32971116e-01
  4.63989365e+01 1.50000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03388584e-01 3.76173981e-01
  1.48642956e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72835224e-01 3.87209762e-01 1.40770469e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40190812e-01 5.24701706e-01
  1.67477123e+02 1.50000000e+01 1.00000000e+01 8.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40190812e-01 5.24701706e-01
  1.67477123e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54596303e-01 2.74668144e-01 1.79319471e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62964122e-01 2.64450993e-01
  1.46955807e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.33328744]
 [-0.33328744]
 [-0.33328744]
 [-0.33328744]]",-0.33328744311389313
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72713173e-01 1.80895931e-01
  1.50793225e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71788823e-01 2.71498346e-01 1.25836560e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32511977e-01 1.05739015e-01
  1.07707857e+02 1.80000000e+01 1.20000000e+01 0.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32511977e-01 1.05739015e-01
  1.07707857e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.79112276e-01 4.82061138e-01 1.00138920e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25172481e-01 4.99899451e-01
  1.65808145e+02 1.80000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96824601e-01 5.89888314e-01
  3.48363147e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68241921e-01 4.35036795e-01 8.75103460e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40885258e-01 2.03235229e-01
  1.53824429e+02 1.80000000e+01 1.20000000e+01 9.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40885258e-01 2.03235229e-01
  1.53824429e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83329134e-01 5.08680016e-01 1.72112005e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71199542e-01 2.01420387e-01
  1.97734997e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-0.08551743]
 [-0.08551743]
 [-0.08551743]
 [-0.08551743]]",-0.08551742708727667
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34294810e-01 3.32248047e-01
  1.13235288e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.96031101e-01 3.61223624e-01 4.94155244e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01788279e-01 1.82388191e-01
  1.96837718e+02 2.10000000e+01 1.40000000e+01 0.00000000e+00
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01788279e-01 1.82388191e-01
  1.96837718e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.09723568e-01 5.64503713e-01 1.54881687e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16440394e-01 1.46492656e-01
  4.15763442e+01 2.10000000e+01 1.40000000e+01 8.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49348507e-01 5.97578589e-01
  7.09035939e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39944571e-01 4.09127915e-01 2.40760071e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76191953e-01 3.66283028e-01
  6.38829486e+01 2.10000000e+01 1.40000000e+01 1.00000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76191953e-01 3.66283028e-01
  6.38829486e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12823456e-01 2.46898296e-01 1.43796691e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88869100e-01 4.03603958e-01
  1.63662352e+02 2.10000000e+01 1.40000000e+01 6.00000000e+00
  8.00000000e+00]]","[[-0.07669051]
 [-0.07669051]
 [-0.07669051]
 [-0.07669051]]",-0.07669051414358863
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43019112e-01 1.71448091e-01
  1.76676673e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56646344e-01 2.65024399e-01 1.49906445e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71052320e-01 2.44773848e-01
  1.64119275e+02 2.40000000e+01 1.60000000e+01 0.00000000e+00
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71052320e-01 2.44773848e-01
  1.64119275e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.96807524e-01 1.09685119e-01 5.14277023e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41378182e-01 1.57209879e-01
  5.20394795e+01 2.40000000e+01 1.60000000e+01 9.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36753453e-01 1.88246257e-01
  9.20037973e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38220184e-01 3.63847237e-01 9.68288523e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04407264e-01 5.53513049e-01
  5.55478151e+01 2.40000000e+01 1.60000000e+01 1.30000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04407264e-01 5.53513049e-01
  5.55478151e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22701360e-01 5.82017184e-01 3.43659359e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01212745e-01 1.69918340e-01
  1.98866886e+02 2.40000000e+01 1.60000000e+01 7.00000000e+00
  9.00000000e+00]]","[[-0.72521071]
 [-0.72521071]
 [-0.72521071]
 [-0.72521071]]",-0.7252107058377267
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.44263826e-01 2.24234315e-01
  5.16499628e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07318531e-01 3.03398535e-01 1.58766477e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98807891e-01 3.46988895e-01
  9.58559112e+01 2.70000000e+01 1.80000000e+01 0.00000000e+00
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98807891e-01 3.46988895e-01
  9.58559112e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87535975e-01 2.51000895e-01 3.98758715e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66518778e-01 2.68839790e-01
  1.74085239e+02 2.70000000e+01 1.80000000e+01 1.00000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63295670e-01 1.05285022e-01
  1.74418031e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27885273e-01 5.41312748e-01 1.70069447e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11844000e-01 3.44916882e-01
  1.59132029e+02 2.70000000e+01 1.80000000e+01 1.60000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11844000e-01 3.44916882e-01
  1.59132029e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99457352e-01 1.58533192e-01 1.16629829e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44650121e-01 5.86860952e-01
  1.30803560e+02 2.70000000e+01 1.80000000e+01 8.00000000e+00
  1.00000000e+01]]","[[-0.54280983]
 [-0.54280983]
 [-0.54280983]
 [-0.54280983]]",-0.5428098298086418
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94382804e-01 4.25197275e-01
  8.76228425e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.23325522e-01 3.35069473e-01 1.70661711e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17820841e-01 2.43226113e-01
  9.35502170e+01 2.90000000e+01 2.10000000e+01 0.00000000e+00
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17820841e-01 2.43226113e-01
  9.35502170e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82403801e-01 3.52151544e-01 1.82321228e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07945421e-01 1.33303546e-01
  1.26359874e+02 2.90000000e+01 2.10000000e+01 1.20000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70041377e-01 4.33095907e-01
  8.33769817e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58754811e-01 1.16393850e-01 6.12025647e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62349234e-01 1.68775541e-01
  1.07176634e+02 3.00000000e+01 2.00000000e+01 1.90000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62349234e-01 1.68775541e-01
  1.07176634e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39020651e-01 1.98985776e-01 1.04605370e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41052891e-01 4.64628022e-01
  1.29769453e+02 3.00000000e+01 2.00000000e+01 9.00000000e+00
  1.10000000e+01]]","[[-0.01236549]
 [-0.01236549]
 [-0.01236549]
 [-0.01236549]]",-0.012365488328399957
