"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86949289e-01 1.23343801e-01
  1.01793658e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40430418e-01 3.11098214e-01 1.95679026e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68209099e-01 4.54111075e-01
  9.94986591e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68209099e-01 4.54111075e-01
  9.94986591e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.29964944e-01 4.09184851e-01 1.33155028e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80400704e-01 3.03980731e-01
  1.76111216e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48990134e-01 2.83639711e-01
  1.39368418e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59470834e-01 5.89998589e-01 1.64020886e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75813939e-01 3.81322409e-01
  1.36111379e+02 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75813939e-01 3.81322409e-01
  1.36111379e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16620649e-01 4.33564355e-01 2.12946752e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91577641e-01 1.70234204e-01
  1.13023271e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.37105214]
 [-0.37105214]
 [-0.37105214]
 [-0.37105214]]",-0.3710521412316731
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28998561e-01 4.72991935e-01
  1.22865150e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.29921633e-01 5.62119023e-01 1.52379244e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07922572e-01 3.90030598e-01
  1.65435582e+02 6.00000000e+00 4.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07922572e-01 3.90030598e-01
  1.65435582e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26234640e-01 3.81646536e-01 6.57738789e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00732977e-01 5.69770694e-01
  1.63177908e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25085235e-01 4.46785770e-01
  1.55521243e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14834527e-01 2.67856436e-01 1.82607452e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27858240e-01 4.99497915e-01
  8.08267270e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27858240e-01 4.99497915e-01
  8.08267270e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43886139e-01 1.63376727e-01 6.99592789e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60340969e-01 4.69949496e-01
  1.92007387e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.19263656]
 [-0.19263656]
 [-0.19263656]
 [-0.19263656]]",-0.19263656058125508
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87286020e-01 5.83049604e-01
  4.40533303e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00896949e-01 3.76092326e-01 5.77293870e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40297498e-01 2.64485848e-01
  6.00107947e+01 9.00000000e+00 6.00000000e+00 0.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40297498e-01 2.64485848e-01
  6.00107947e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.04230339e-01 4.16725932e-01 1.71188811e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51594766e-01 1.51926613e-01
  1.85815989e+02 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13827728e-01 4.00294268e-01
  3.85131767e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87821288e-01 5.88741980e-01 1.98369964e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73067643e-01 5.44419400e-01
  2.26026898e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73067643e-01 5.44419400e-01
  2.26026898e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69623261e-01 5.08414914e-01 1.93496876e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59593924e-01 3.56394001e-01
  8.32393671e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[0.1211972]
 [0.1211972]
 [0.1211972]
 [0.1211972]]",0.12119720110599767
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19397174e-01 5.11677883e-01
  2.21656630e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11708832e-01 2.94460030e-01 1.89749615e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18190992e-01 1.01827515e-01
  8.30526292e+01 1.20000000e+01 8.00000000e+00 0.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18190992e-01 1.01827515e-01
  8.30526292e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.07726738e-01 2.74619894e-01 1.82762985e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30921599e-01 1.74321977e-01
  5.68735294e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82001867e-01 5.35458103e-01
  1.17568715e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83696450e-01 5.95196090e-01 1.32231108e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69748000e-01 3.56182960e-01
  3.41472496e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69748000e-01 3.56182960e-01
  3.41472496e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42906953e-01 5.08016810e-01 8.70968488e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27148283e-01 2.27546697e-01
  1.70536205e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-0.24806263]
 [-0.24806263]
 [-0.24806263]
 [-0.24806263]]",-0.24806262579056046
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49596869e-01 3.86198429e-01
  9.09568718e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03712473e-01 3.82025295e-01 2.58861779e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49238561e-01 2.53023312e-01
  1.25979729e+02 1.50000000e+01 1.00000000e+01 0.00000000e+00
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49238561e-01 2.53023312e-01
  1.25979729e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03714166e-01 2.56421862e-01 2.73202639e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59755215e-01 5.04178519e-01
  2.83180904e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54131312e-01 1.91378718e-01
  1.64921721e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94687873e-01 4.77575372e-01 1.37965201e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35855835e-01 5.69875669e-01
  9.96364853e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35855835e-01 5.69875669e-01
  9.96364853e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33376101e-01 5.92090212e-01 8.94368362e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26126308e-01 2.64934303e-01
  1.06862440e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.09835065]
 [-0.09835065]
 [-0.09835065]
 [-0.09835065]]",-0.09835065378297797
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03982693e-01 1.26410712e-01
  1.77976568e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58574712e-01 5.97579974e-01 2.45529524e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88840950e-01 1.10989462e-01
  1.99352229e+02 1.80000000e+01 1.20000000e+01 1.00000000e+00
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88840950e-01 1.10989462e-01
  1.99352229e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99919157e-01 2.01712647e-01 1.00085843e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08256569e-01 2.34465564e-01
  1.05245476e+02 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95067443e-01 1.07345321e-01
  1.37561572e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58990783e-01 4.32930608e-01 4.55655844e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77757087e-01 2.99158526e-01
  1.88188851e+02 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77757087e-01 2.99158526e-01
  1.88188851e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78194063e-01 3.45151688e-01 1.49273836e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92592651e-01 4.75170585e-01
  1.16983994e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-0.42199254]
 [-0.42199254]
 [-0.42199254]
 [-0.42199254]]",-0.4219925386187649
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.35901368e-01 1.04549018e-01
  1.24182035e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64871381e-01 5.35344178e-01 1.13153792e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71710741e-01 4.85519495e-01
  1.85500157e+02 2.10000000e+01 1.40000000e+01 2.00000000e+00
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71710741e-01 4.85519495e-01
  1.85500157e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92562842e-01 1.52929523e-01 1.51697790e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17275676e-01 5.26492097e-01
  4.60675140e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18293874e-01 2.35761368e-01
  1.40818617e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89465738e-01 4.50687704e-01 2.88009617e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47118363e-01 2.95744319e-01
  1.04279439e+02 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47118363e-01 2.95744319e-01
  1.04279439e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11637097e-01 3.50163333e-01 1.38971883e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96153012e-01 4.41263591e-01
  9.67526347e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-0.21336821]
 [-0.21336821]
 [-0.21336821]
 [-0.21336821]]",-0.2133682120738223
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.50886472e-01 5.56346164e-01
  1.95324581e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55085621e-01 5.82696014e-01 9.70079024e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22304498e-01 1.73721189e-01
  8.23559351e+01 2.40000000e+01 1.60000000e+01 2.00000000e+00
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22304498e-01 1.73721189e-01
  8.23559351e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.44652877e-01 5.98509604e-01 5.12540528e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28249056e-01 5.17840711e-01
  1.80503613e+02 2.40000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29754137e-01 5.39051260e-01
  7.39480393e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27669129e-01 1.45873845e-01 1.01714277e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69789549e-01 4.88959126e-01
  5.98364087e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69789549e-01 4.88959126e-01
  5.98364087e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09871696e-01 3.40180829e-01 8.12245565e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48363586e-01 5.75257593e-01
  5.62274823e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-0.50105107]
 [-0.50105107]
 [-0.50105107]
 [-0.50105107]]",-0.50105107089625
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83291609e-01 5.22741636e-01
  3.82304482e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.29149095e-01 3.26198772e-01 1.93894970e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87189687e-01 3.44127532e-01
  1.89093076e+02 2.70000000e+01 1.80000000e+01 2.00000000e+00
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87189687e-01 3.44127532e-01
  1.89093076e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40394616e-01 1.67688597e-01 4.56066698e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55490408e-01 3.26289501e-01
  7.85336628e+01 2.70000000e+01 1.80000000e+01 1.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71550666e-01 5.89064426e-01
  5.47981471e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87716038e-01 1.68451890e-01 1.26769457e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95476388e-01 4.75288528e-01
  1.38625922e+02 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95476388e-01 4.75288528e-01
  1.38625922e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42919224e-01 3.32146118e-01 4.16249431e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14596030e-01 2.32259932e-01
  1.01970584e+02 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[0.03587327]
 [0.03587327]
 [0.03587327]
 [0.03587327]]",0.03587327417233626
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67394423e-01 5.68941177e-01
  1.79765576e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46730473e-01 5.66996092e-01 1.50149466e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39550991e-01 1.54342817e-01
  1.70094066e+02 3.00000000e+01 2.00000000e+01 2.00000000e+00
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39550991e-01 1.54342817e-01
  1.70094066e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.57658405e-01 4.61948392e-01 9.42812435e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15157356e-01 4.58597795e-01
  8.53203764e+01 3.00000000e+01 2.00000000e+01 2.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93011446e-01 1.04993203e-01
  1.20014731e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64603353e-01 1.29346384e-01 1.99137137e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70339806e-01 2.35809046e-01
  1.99511586e+02 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70339806e-01 2.35809046e-01
  1.99511586e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15007179e-01 1.96212587e-01 1.28706345e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99201032e-01 1.20413546e-01
  4.19702396e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-0.19869377]
 [-0.19869377]
 [-0.19869377]
 [-0.19869377]]",-0.19869377489699863
