"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39919127e-01 4.46211595e-01
  2.68600544e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09515814e-01 2.81573967e-01 1.91137007e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18679096e-01 3.63045026e-01
  7.80103677e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18679096e-01 3.63045026e-01
  7.80103677e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35802756e-01 3.60688132e-01 1.84867756e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40476566e-01 1.93394898e-01
  6.79167366e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04570649e-01 3.38181027e-01
  6.71703582e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46523690e-01 1.93239785e-01 4.69110481e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85342226e-01 5.36670463e-01
  8.09425833e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85342226e-01 5.36670463e-01
  8.09425833e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54892572e-01 3.32103572e-01 3.57165360e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30110775e-01 1.02428434e-01
  1.36754869e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[163.08831466]
 [163.08831466]
 [163.08831466]
 [163.08831466]]",163.08831466089347
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24485391e-01 4.39724525e-01
  9.22935106e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88495813e-01 3.54603526e-01 6.09397863e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56826116e-01 2.52409535e-01
  1.56700994e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56826116e-01 2.52409535e-01
  1.56700994e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75881572e-01 3.39785359e-01 1.34084951e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48101515e-01 1.96258494e-01
  1.55631306e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62774609e-01 3.93717423e-01
  7.93412536e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75570588e-01 4.90325672e-01 1.53197077e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34292604e-01 2.95684218e-01
  1.13439467e+02 6.00000000e+00 4.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34292604e-01 2.95684218e-01
  1.13439467e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43472417e-01 3.69163193e-01 1.93684140e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38680778e-01 3.81137844e-01
  1.59486686e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[112.08808928]
 [112.08808928]
 [112.08808928]
 [112.08808928]]",112.08808928481886
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47279563e-01 1.22861965e-01
  1.02518544e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47950438e-01 1.71709489e-01 1.61214364e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92257349e-01 1.41972456e-01
  1.99259021e+02 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92257349e-01 1.41972456e-01
  1.99259021e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66838240e-01 3.46360271e-01 6.32848367e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91097205e-01 3.36100813e-01
  1.72836082e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72733392e-01 4.12150354e-01
  1.32282674e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12433961e-01 2.56917570e-01 2.64650256e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64255001e-01 5.86602250e-01
  7.03887908e+01 9.00000000e+00 6.00000000e+00 0.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64255001e-01 5.86602250e-01
  7.03887908e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12433176e-01 4.72264312e-01 9.24279899e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93681375e-01 3.78865603e-01
  1.37173358e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[62.6378748]
 [62.6378748]
 [62.6378748]
 [62.6378748]]",62.637874802395636
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.73135113e-01 4.53642669e-01
  1.24269069e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.27345685e-01 1.54602606e-01 1.34562194e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90916928e-01 4.82851190e-01
  4.98172903e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90916928e-01 4.82851190e-01
  4.98172903e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.47438854e-01 5.58377636e-01 1.72574113e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05174345e-01 1.88990997e-01
  5.11225333e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95002606e-01 3.66010769e-01
  1.19496741e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35022574e-01 4.46491668e-01 1.78242363e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98027907e-01 4.61441520e-01
  7.68842647e+01 1.20000000e+01 8.00000000e+00 0.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98027907e-01 4.61441520e-01
  7.68842647e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18829843e-01 1.72973786e-01 1.43419955e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90350112e-01 3.51744268e-01
  8.10331257e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[24.11204069]
 [24.11204069]
 [24.11204069]
 [24.11204069]]",24.112040689505424
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.07613317e-01 5.23967789e-01
  8.03347551e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97886261e-01 1.29675201e-01 1.94735550e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13632148e-01 4.01354540e-01
  1.40817540e+02 1.40000000e+01 1.10000000e+01 9.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13632148e-01 4.01354540e-01
  1.40817540e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36077499e-01 3.05492386e-01 8.08167733e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18649943e-01 2.80846882e-01
  1.42318093e+02 1.40000000e+01 1.10000000e+01 6.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35281494e-01 3.76315479e-01
  1.50843161e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47045130e-01 3.77033782e-01 8.11451741e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22068570e-01 3.07893121e-01
  3.00358461e+01 1.50000000e+01 1.00000000e+01 0.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22068570e-01 3.07893121e-01
  3.00358461e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60290202e-01 3.22019894e-01 1.26002899e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15655951e-01 2.05085949e-01
  1.02796361e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[98.94326352]
 [98.94326352]
 [98.94326352]
 [98.94326352]]",98.94326352261737
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.37334590e-01 2.78921762e-01
  1.85035568e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.87862764e-01 4.49344550e-01 1.85431229e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15429901e-01 3.41541360e-01
  1.80848740e+02 1.60000000e+01 1.40000000e+01 1.00000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15429901e-01 3.41541360e-01
  1.80848740e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99664307e-01 1.78502529e-01 1.94052730e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85443156e-01 4.03001444e-01
  1.27046200e+02 1.60000000e+01 1.40000000e+01 8.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14537640e-01 1.05482897e-01
  6.34365440e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92893397e-01 3.46857373e-01 6.91729526e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95708148e-01 3.62095315e-01
  1.54695809e+02 1.80000000e+01 1.20000000e+01 0.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95708148e-01 3.62095315e-01
  1.54695809e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85712398e-01 1.12651396e-01 1.19976123e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01389905e-01 1.08106540e-01
  8.75095722e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[61.14937671]
 [61.14937671]
 [61.14937671]
 [61.14937671]]",61.14937671184578
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51660614e-01 3.13584162e-01
  7.36931210e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00856855e-01 3.21964049e-01 2.25593963e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37976326e-01 4.42906370e-01
  9.80981352e+01 1.90000000e+01 1.60000000e+01 1.20000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37976326e-01 4.42906370e-01
  9.80981352e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05406946e-01 1.55815907e-01 9.05288956e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10787998e-01 3.26296044e-01
  1.98466947e+02 1.90000000e+01 1.60000000e+01 9.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22970029e-01 5.52839751e-01
  8.93178628e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13248561e-01 5.64142164e-01 1.21760518e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03937900e-01 5.95366462e-01
  1.13146165e+02 2.10000000e+01 1.40000000e+01 0.00000000e+00
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03937900e-01 5.95366462e-01
  1.13146165e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36739996e-01 1.83271717e-01 1.50261520e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77321964e-01 5.99791950e-01
  7.96554196e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[117.28333568]
 [117.28333568]
 [117.28333568]
 [117.28333568]]",117.28333568167051
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64317054e-01 1.09743149e-01
  1.84840569e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62144286e-01 1.68345100e-01 7.96607944e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77837426e-01 2.93736895e-01
  1.61049987e+02 2.10000000e+01 1.90000000e+01 1.30000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77837426e-01 2.93736895e-01
  1.61049987e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.92767184e-01 5.00593119e-01 1.50333271e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26509456e-01 3.07699348e-01
  1.07066746e+02 2.10000000e+01 1.90000000e+01 1.10000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51738754e-01 3.02343780e-01
  3.45420260e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90443693e-01 2.64914060e-01 1.86436450e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46963803e-01 2.93751743e-01
  5.77858532e+01 2.40000000e+01 1.60000000e+01 0.00000000e+00
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46963803e-01 2.93751743e-01
  5.77858532e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00790282e-01 5.05833098e-01 4.75276057e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16441602e-01 3.86847385e-01
  1.49223107e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66854948e-01 4.95119648e-01
  1.09504431e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15883084e-01 5.31722968e-01 2.53485498e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30102929e-01 2.71593920e-01
  3.91882772e+01 2.30000000e+01 2.20000000e+01 1.40000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30102929e-01 2.71593920e-01
  3.91882772e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23419853e-01 1.32191649e-01 3.81050291e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94603643e-01 4.51442912e-01
  1.96813025e+02 2.30000000e+01 2.20000000e+01 1.30000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63934404e-01 5.90778234e-01
  1.94516046e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94270908e-01 2.70720701e-01 1.40912976e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56889480e-01 1.58978091e-01
  1.24500021e+02 2.70000000e+01 1.80000000e+01 0.00000000e+00
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56889480e-01 1.58978091e-01
  1.24500021e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44986457e-01 3.74140547e-01 1.94832068e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28703224e-01 5.02065849e-01
  6.65647713e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[25.25363697]
 [25.25363697]
 [25.25363697]
 [25.25363697]]",25.253636965174273
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.37342613e-01 4.48107246e-01
  1.14735090e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.45063988e-01 1.93305012e-01 5.19573315e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35597317e-01 1.39013584e-01
  3.16216746e+01 2.50000000e+01 2.50000000e+01 1.50000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35597317e-01 1.39013584e-01
  3.16216746e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.35585055e-01 5.00258101e-01 1.88573232e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47600305e-01 3.44203677e-01
  1.42742680e+02 2.50000000e+01 2.50000000e+01 1.50000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21702390e-01 1.99214818e-01
  1.19094932e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47429734e-01 4.78871024e-01 1.76596401e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16124611e-01 1.87874973e-01
  2.45516154e+01 3.00000000e+01 2.00000000e+01 0.00000000e+00
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16124611e-01 1.87874973e-01
  2.45516154e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90774598e-01 1.27740881e-01 1.52019471e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21595659e-01 3.59391109e-01
  7.52955800e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[36.03710777]
 [36.03710777]
 [36.03710777]
 [36.03710777]]",36.03710777406096
