"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07646474e-01 1.12179151e-01
  3.70977836e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.15669472e-01 1.29292317e-01 8.57147098e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20686016e-01 4.16164512e-01
  9.43177049e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20686016e-01 4.16164512e-01
  9.43177049e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30512612e-01 3.62023429e-01 6.94957545e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65076470e-01 2.81706056e-01
  4.03614866e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46037444e-01 1.86093609e-01
  6.44162840e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25962369e-01 1.01912602e-01 9.07458316e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68298285e-01 4.53513193e-01
  5.50620247e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68298285e-01 4.53513193e-01
  5.50620247e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40613439e-01 4.99050904e-01 5.21385770e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86771319e-01 2.59919058e-01
  6.63197931e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-3.07901472]
 [-3.07901472]
 [-3.07901472]
 [-3.07901472]]",-3.0790147215440893
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96484157e-01 5.32686550e-01
  5.17083785e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.30007826e-01 3.57922132e-01 8.74089707e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67333736e-01 3.61107285e-01
  8.27110680e+01 5.00000000e+00 5.00000000e+00 2.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67333736e-01 3.61107285e-01
  8.27110680e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.83398902e-01 4.23811717e-01 8.79540147e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58640163e-01 3.41978724e-01
  4.25079583e+01 5.00000000e+00 5.00000000e+00 5.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35373147e-01 4.91167041e-01
  5.37178765e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05480424e-01 3.40509933e-01 4.62202821e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65605269e-01 3.81011329e-01
  4.44997858e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65605269e-01 3.81011329e-01
  4.44997858e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83406207e-01 4.11201062e-01 7.12198260e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28693298e-01 4.71657730e-01
  4.76952993e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]]","[[-3.72716095]
 [-3.72716095]
 [-3.72716095]
 [-3.72716095]]",-3.7271609471538873
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22550523e-01 4.68947531e-01
  4.04682361e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09271233e-01 4.26924203e-01 3.36331935e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70327528e-01 5.29355761e-01
  4.53300176e+01 8.00000000e+00 7.00000000e+00 3.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70327528e-01 5.29355761e-01
  4.53300176e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37547703e-01 1.47733821e-01 6.71767210e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36225007e-01 3.86713063e-01
  4.09020828e+01 8.00000000e+00 7.00000000e+00 7.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45237696e-01 3.87834018e-01
  7.79367417e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95368961e-01 1.00409169e-01 6.47037964e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92544194e-01 1.16270352e-01
  2.83179377e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92544194e-01 1.16270352e-01
  2.83179377e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09626854e-01 2.70211044e-01 2.04753182e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48299431e-01 1.01912066e-01
  2.74970933e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]]","[[-1.23221244]
 [-1.23221244]
 [-1.23221244]
 [-1.23221244]]",-1.2322124357512727
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54656864e-01 4.98831566e-01
  3.87611084e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.50757243e-01 5.92344913e-01 5.40287886e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98283169e-01 5.76297221e-01
  4.64295284e+01 1.10000000e+01 9.00000000e+00 4.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98283169e-01 5.76297221e-01
  4.64295284e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.38305497e-01 2.99059348e-01 4.39940105e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58184097e-01 3.48576830e-01
  2.34874904e+01 1.10000000e+01 9.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84540922e-01 5.86760864e-01
  6.40871177e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72251942e-01 5.72265896e-01 7.90884407e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38987152e-01 3.12739807e-01
  2.13400745e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38987152e-01 3.12739807e-01
  2.13400745e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63453892e-01 5.64657323e-01 6.62563802e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74801315e-01 5.64660574e-01
  2.06391137e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  1.00000000e+00]]","[[-3.65729122]
 [-3.65729122]
 [-3.65729122]
 [-3.65729122]]",-3.6572912178028347
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.39883664e-01 4.35209248e-01
  2.83124535e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07827989e-01 4.74629250e-01 9.36691970e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00619052e-01 1.62443074e-01
  4.78594721e+01 1.40000000e+01 1.10000000e+01 5.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00619052e-01 1.62443074e-01
  4.78594721e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.22643154e-01 1.19456513e-01 2.74233511e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88432753e-01 4.44797480e-01
  3.18778931e+01 1.40000000e+01 1.10000000e+01 8.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09363319e-01 3.65091936e-01
  8.54528685e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25918770e-01 1.45401157e-01 5.47343161e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29122833e-01 2.06307082e-01
  5.73018983e+01 1.50000000e+01 1.00000000e+01 4.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29122833e-01 2.06307082e-01
  5.73018983e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36773915e-01 2.92562039e-01 4.19035902e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39838704e-01 4.30498444e-01
  3.27506177e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  1.00000000e+00]]","[[-4.57322526]
 [-4.57322526]
 [-4.57322526]
 [-4.57322526]]",-4.5732252624865515
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70958002e-01 4.66800204e-01
  9.90736450e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21568446e-01 5.38690232e-01 9.99664556e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89981762e-01 3.06314889e-01
  5.28706309e+01 1.70000000e+01 1.30000000e+01 6.00000000e+00
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89981762e-01 3.06314889e-01
  5.28706309e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36182360e-01 2.38927380e-01 5.33241729e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95183329e-01 5.33861053e-01
  4.79476624e+01 1.70000000e+01 1.30000000e+01 9.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92045816e-01 1.76378178e-01
  6.34968765e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55075662e-01 5.07875405e-01 3.10743903e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02048142e-01 3.93332011e-01
  8.58214653e+01 1.80000000e+01 1.20000000e+01 5.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02048142e-01 3.93332011e-01
  8.58214653e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82202162e-01 2.28155063e-01 8.51887872e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15381405e-01 5.23191678e-01
  2.36217190e+01 1.80000000e+01 1.20000000e+01 1.00000000e+01
  2.00000000e+00]]","[[-1.44536789]
 [-1.44536789]
 [-1.44536789]
 [-1.44536789]]",-1.4453678894553155
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54303095e-01 4.23427809e-01
  8.85451600e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.60233237e-01 3.39242038e-01 5.58535897e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32207962e-01 5.21846149e-01
  6.80676360e+01 2.00000000e+01 1.50000000e+01 7.00000000e+00
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32207962e-01 5.21846149e-01
  6.80676360e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41114961e-01 1.46524580e-01 5.71319524e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32205288e-01 3.83802315e-01
  3.56896145e+01 2.00000000e+01 1.50000000e+01 1.10000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63551877e-01 1.55767415e-01
  3.81482592e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04516957e-01 4.52196000e-01 9.43569636e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84287156e-01 2.22459273e-01
  4.31671840e+01 2.10000000e+01 1.40000000e+01 8.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84287156e-01 2.22459273e-01
  4.31671840e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68392758e-01 4.38334374e-01 4.11737828e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01349428e-01 2.15360992e-01
  6.07964246e+01 2.10000000e+01 1.40000000e+01 1.20000000e+01
  2.00000000e+00]]","[[-4.95602956]
 [-4.95602956]
 [-4.95602956]
 [-4.95602956]]",-4.956029564408495
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93993630e-01 4.91934919e-01
  8.02385918e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92740602e-01 5.21252404e-01 2.51819879e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74681311e-01 1.37177276e-01
  4.32405844e+01 2.30000000e+01 1.70000000e+01 8.00000000e+00
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74681311e-01 1.37177276e-01
  4.32405844e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17884375e-01 3.86982746e-01 3.96231841e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88078280e-01 2.84418761e-01
  7.19966555e+01 2.30000000e+01 1.70000000e+01 1.20000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13127591e-01 4.31047053e-01
  9.63088438e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36529939e-01 5.19272399e-01 2.00591166e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48269094e-01 3.27688117e-01
  9.00366903e+01 2.40000000e+01 1.60000000e+01 1.00000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48269094e-01 3.27688117e-01
  9.00366903e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19744406e-01 3.08973310e-01 2.73302619e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43147002e-01 4.75038796e-01
  2.72598336e+01 2.40000000e+01 1.60000000e+01 1.30000000e+01
  3.00000000e+00]]","[[-3.34060356]
 [-3.34060356]
 [-3.34060356]
 [-3.34060356]]",-3.340603564704201
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.88239846e-01 4.00692456e-01
  6.92090189e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37964658e-01 5.61830305e-01 4.00361010e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01569504e-01 4.60701931e-01
  3.58667260e+01 2.60000000e+01 1.90000000e+01 9.00000000e+00
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01569504e-01 4.60701931e-01
  3.58667260e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85776555e-01 2.53516801e-01 3.34423587e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64928403e-01 5.81653669e-01
  6.94739434e+01 2.60000000e+01 1.90000000e+01 1.20000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01486510e-01 4.51561018e-01
  2.19512024e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71315521e-01 4.55455133e-01 6.10781707e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26433659e-01 1.56307439e-01
  3.80823053e+01 2.70000000e+01 1.80000000e+01 1.20000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26433659e-01 1.56307439e-01
  3.80823053e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01014788e-01 5.49136283e-01 4.53295340e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35817868e-01 1.25709040e-01
  2.10187176e+01 2.70000000e+01 1.80000000e+01 1.40000000e+01
  4.00000000e+00]]","[[-6.12806568]
 [-6.12806568]
 [-6.12806568]
 [-6.12806568]]",-6.128065678817183
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27110403e-01 2.38411681e-01
  3.65499957e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33287030e-01 1.43715705e-01 5.78514234e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20763047e-01 1.45008266e-01
  2.40849193e+01 2.80000000e+01 2.20000000e+01 1.00000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20763047e-01 1.45008266e-01
  2.40849193e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09060344e-01 3.96871794e-01 6.65617943e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52381861e-01 3.10470461e-01
  2.55381491e+01 2.80000000e+01 2.20000000e+01 1.20000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28495094e-01 3.19465810e-01
  4.36825935e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94283089e-01 2.57469820e-01 4.32779917e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11451712e-01 4.87795043e-01
  6.01600331e+01 3.00000000e+01 2.00000000e+01 1.40000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11451712e-01 4.87795043e-01
  6.01600331e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07057464e-01 4.07063823e-01 7.12781442e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36223261e-01 4.31686112e-01
  4.77251107e+01 3.00000000e+01 2.00000000e+01 1.60000000e+01
  4.00000000e+00]]","[[-6.29245044]
 [-6.29245044]
 [-6.29245044]
 [-6.29245044]]",-6.292450442733429
