"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.10582202e-01 3.42037123e-01
  4.30001959e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89628097e-01 2.93947045e-01 9.34230911e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26246660e-01 1.78927947e-01
  9.13882053e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26246660e-01 1.78927947e-01
  9.13882053e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53449698e-01 1.52262905e-01 4.49208178e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76223251e-01 4.17846023e-01
  5.83895876e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98443633e-01 4.30787670e-01
  7.32231389e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90131140e-01 3.51987621e-01 8.49821521e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79512188e-01 2.59265958e-01
  4.93933356e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79512188e-01 2.59265958e-01
  4.93933356e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98112295e-01 3.38681545e-01 2.52625535e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35174562e-01 3.47179041e-01
  9.77177530e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.44401413]
 [-0.44401413]
 [-0.44401413]
 [-0.44401413]]",-0.44401413160219627
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66949803e-01 5.42508533e-01
  3.20953140e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20218981e-01 3.81764276e-01 7.68996999e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61671548e-01 5.84663444e-01
  5.94957405e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61671548e-01 5.84663444e-01
  5.94957405e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69231076e-01 2.88726844e-01 9.11527857e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20524752e-01 4.55213562e-01
  3.33282193e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16533304e-01 2.41941972e-01
  8.44126845e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18590400e-01 4.02874682e-01 2.48387929e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85666452e-01 5.07000393e-01
  8.46991026e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85666452e-01 5.07000393e-01
  8.46991026e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85682728e-01 5.78159287e-01 8.67836684e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18620313e-01 5.27049565e-01
  3.60248352e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]]","[[-0.41691386]
 [-0.41691386]
 [-0.41691386]
 [-0.41691386]]",-0.4169138557331138
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33619242e-01 5.22773571e-01
  9.42675647e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15548137e-01 3.32389650e-01 8.24478978e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44228390e-01 1.39854907e-01
  5.32733564e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44228390e-01 1.39854907e-01
  5.32733564e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71163689e-01 5.97899532e-01 4.22381512e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66526126e-01 4.85759790e-01
  7.63051642e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69728568e-01 4.12469519e-01
  4.95407812e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28712821e-01 2.58010917e-01 6.32521579e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24998034e-01 4.66218173e-01
  8.93995533e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24998034e-01 4.66218173e-01
  8.93995533e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15069347e-01 4.67955638e-01 5.56626881e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42558115e-01 5.88865984e-01
  2.35091663e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]]","[[-0.6615948]
 [-0.6615948]
 [-0.6615948]
 [-0.6615948]]",-0.6615948042289884
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.71994966e-01 4.32380423e-01
  2.84997265e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58403934e-01 4.91024239e-01 2.74600292e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02017433e-01 5.91134728e-01
  8.02429518e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02017433e-01 5.91134728e-01
  8.02429518e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57193727e-01 5.96273307e-01 2.66306986e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57930229e-01 5.20210538e-01
  2.41654350e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92479499e-01 2.97859489e-01
  8.72442303e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63463801e-01 3.49204041e-01 4.73042773e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43616541e-01 4.63677311e-01
  3.66948802e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43616541e-01 4.63677311e-01
  3.66948802e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35909727e-01 1.10581647e-01 6.72256979e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92632467e-01 2.67501390e-01
  3.26040357e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]]","[[-0.46977459]
 [-0.46977459]
 [-0.46977459]
 [-0.46977459]]",-0.4697745934036884
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.00890669e-01 1.86806967e-01
  9.98893422e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.22774379e-01 4.02676706e-01 6.58184310e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83931290e-01 3.70622713e-01
  8.02858998e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83931290e-01 3.70622713e-01
  8.02858998e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00330307e-01 1.14648586e-01 4.39692286e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05892892e-01 5.67595949e-01
  7.19789418e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39109094e-01 2.76939542e-01
  7.43803074e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95450556e-01 4.54717218e-01 3.99877545e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42343740e-01 5.10974219e-01
  7.82048888e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42343740e-01 5.10974219e-01
  7.82048888e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45842528e-01 2.44798268e-01 7.25722907e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75946229e-01 1.65999407e-01
  9.58051154e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  3.00000000e+00]]","[[-0.60230784]
 [-0.60230784]
 [-0.60230784]
 [-0.60230784]]",-0.602307842751933
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.88774582e-01 1.17007397e-01
  9.90041297e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63960482e-01 1.47763886e-01 2.51754755e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59423130e-01 2.22714903e-01
  4.06510811e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59423130e-01 2.22714903e-01
  4.06510811e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.16819382e-01 4.91289846e-01 5.11262460e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33552930e-01 2.02670322e-01
  2.18036856e+01 1.80000000e+01 1.20000000e+01 1.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13169851e-01 4.72822138e-01
  4.60770984e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40280409e-01 5.64796601e-01 4.28111419e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70560472e-01 2.59763473e-01
  9.92528747e+01 1.80000000e+01 1.20000000e+01 8.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70560472e-01 2.59763473e-01
  9.92528747e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07285912e-01 4.72051825e-01 7.17757444e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24541331e-01 2.45897957e-01
  6.24058153e+01 1.80000000e+01 1.20000000e+01 8.00000000e+00
  4.00000000e+00]]","[[-0.53025113]
 [-0.53025113]
 [-0.53025113]
 [-0.53025113]]",-0.5302511280130118
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28720013e-01 1.06411881e-01
  7.48757687e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07465133e-01 5.59658066e-01 5.92170331e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32771018e-01 4.59924146e-01
  6.66532872e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32771018e-01 4.59924146e-01
  6.66532872e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27028636e-01 5.47974773e-01 5.52551196e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01334459e-01 5.78822529e-01
  2.00278576e+01 2.10000000e+01 1.40000000e+01 1.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37356340e-01 3.04921249e-01
  6.14108238e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49566873e-01 3.47648255e-01 3.53345756e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58812600e-01 3.13195192e-01
  9.82194263e+01 2.10000000e+01 1.40000000e+01 8.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58812600e-01 3.13195192e-01
  9.82194263e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38482198e-01 5.10572739e-01 7.48407924e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42540681e-01 3.04348245e-01
  2.90206341e+01 2.10000000e+01 1.40000000e+01 9.00000000e+00
  5.00000000e+00]]","[[-0.7977369]
 [-0.7977369]
 [-0.7977369]
 [-0.7977369]]",-0.7977369014650031
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76298314e-01 4.91267349e-01
  6.41271449e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68658821e-01 2.81838749e-01 3.85855010e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87781006e-01 4.51790332e-01
  3.13533197e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87781006e-01 4.51790332e-01
  3.13533197e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84231976e-01 3.97922251e-01 8.45838447e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73195780e-01 4.18965610e-01
  2.04914440e+01 2.40000000e+01 1.60000000e+01 1.30000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48772988e-01 3.60181197e-01
  7.09546346e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74473132e-01 4.04556760e-01 6.71495271e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96154891e-01 1.16429304e-01
  3.90759103e+01 2.40000000e+01 1.60000000e+01 9.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96154891e-01 1.16429304e-01
  3.90759103e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31660048e-01 5.16900763e-01 5.80224844e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31502924e-01 5.27881107e-01
  4.60818260e+01 2.40000000e+01 1.60000000e+01 1.10000000e+01
  5.00000000e+00]]","[[-0.65627473]
 [-0.65627473]
 [-0.65627473]
 [-0.65627473]]",-0.6562747311842234
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84840674e-01 3.10797447e-01
  5.41608784e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70012088e-01 4.82777512e-01 9.07800852e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63005937e-01 3.99917605e-01
  7.40386603e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63005937e-01 3.99917605e-01
  7.40386603e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.81530377e-01 5.22734277e-01 3.36615045e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25583775e-01 4.58747262e-01
  4.08374942e+01 2.70000000e+01 1.80000000e+01 1.40000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19242633e-01 5.95343346e-01
  7.26729786e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47174001e-01 3.58459407e-01 3.34162560e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28376828e-01 5.58329209e-01
  5.21995791e+01 2.70000000e+01 1.80000000e+01 1.00000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28376828e-01 5.58329209e-01
  5.21995791e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15270536e-01 1.61590297e-01 3.81082237e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09140718e-01 4.09795332e-01
  8.41652381e+01 2.70000000e+01 1.80000000e+01 1.20000000e+01
  6.00000000e+00]]","[[-0.90714456]
 [-0.90714456]
 [-0.90714456]
 [-0.90714456]]",-0.9071445566923506
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85972337e-01 5.84733169e-01
  4.31067207e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56265350e-01 5.03323835e-01 7.57578765e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65567433e-01 2.29241338e-01
  5.11287677e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65567433e-01 2.29241338e-01
  5.11287677e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.60065894e-01 4.00814013e-01 6.36385754e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90824267e-01 5.02179651e-01
  6.51148509e+01 3.00000000e+01 2.00000000e+01 1.50000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00826439e-01 4.56883241e-01
  3.05958726e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07946813e-01 4.06415125e-01 6.76137817e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73859362e-01 1.61294557e-01
  4.01459688e+01 3.00000000e+01 2.00000000e+01 1.10000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73859362e-01 1.61294557e-01
  4.01459688e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98629191e-01 4.36554282e-01 7.52254311e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72463981e-01 2.95083553e-01
  9.99544290e+01 3.00000000e+01 2.00000000e+01 1.30000000e+01
  7.00000000e+00]]","[[-0.38790379]
 [-0.38790379]
 [-0.38790379]
 [-0.38790379]]",-0.3879037904925214
