"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62887355e-01 2.70174195e-01
  1.96155282e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.41835416e-01 1.89136720e-01 1.24408585e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62474596e-01 3.31627468e-01
  1.47105827e+02 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62474596e-01 3.31627468e-01
  1.47105827e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88487752e-01 4.57485520e-01 1.69463879e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72501782e-01 5.11337952e-01
  1.50764565e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38666161e-01 2.79238726e-01
  9.84999256e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80352693e-01 5.41443918e-01 3.85733545e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51219041e-01 2.41928416e-01
  1.14009931e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51219041e-01 2.41928416e-01
  1.14009931e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53959431e-01 4.46334801e-01 1.40596853e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35168648e-01 3.45489026e-01
  4.47575501e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.12465994]
 [-0.12465994]
 [-0.12465994]
 [-0.12465994]]",-0.12465994403003171
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54650190e-01 5.01027383e-01
  3.48641212e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.30651357e-01 1.18612062e-01 1.32166474e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15980410e-01 3.41765241e-01
  7.43311229e+01 6.00000000e+00 4.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15980410e-01 3.41765241e-01
  7.43311229e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37888023e-01 5.54042087e-01 1.75982587e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68365019e-01 4.54281032e-01
  8.63196347e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65749872e-01 1.25943925e-01
  1.32277312e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65033049e-01 4.40361785e-01 1.77412616e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49147578e-01 3.66520599e-01
  1.84599240e+02 6.00000000e+00 4.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49147578e-01 3.66520599e-01
  1.84599240e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70225874e-01 3.06406349e-01 1.76033375e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23767556e-01 1.30765166e-01
  1.33806657e+02 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]]","[[-0.18662789]
 [-0.18662789]
 [-0.18662789]
 [-0.18662789]]",-0.1866278866744689
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56754804e-01 1.68696107e-01
  1.45260654e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.65132345e-01 1.69231731e-01 7.32240338e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11540806e-01 1.92960342e-01
  1.04437383e+02 9.00000000e+00 6.00000000e+00 0.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11540806e-01 1.92960342e-01
  1.04437383e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18193531e-01 2.34835417e-01 1.11352238e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91207288e-01 3.96016880e-01
  1.95223511e+02 9.00000000e+00 6.00000000e+00 1.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38088828e-01 5.34823585e-01
  3.47670876e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07559456e-01 1.26521536e-01 1.55912736e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55687475e-01 4.95850871e-01
  6.27725622e+01 9.00000000e+00 6.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55687475e-01 4.95850871e-01
  6.27725622e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17257337e-01 3.92501813e-01 1.28496815e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15749004e-01 3.66445133e-01
  4.67572544e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]]","[[0.19515277]
 [0.19515277]
 [0.19515277]
 [0.19515277]]",0.19515277386341295
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94040304e-01 4.17471175e-01
  7.23483491e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64183706e-01 2.14124387e-01 5.75212901e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77514839e-01 1.76533563e-01
  7.66538107e+01 1.20000000e+01 8.00000000e+00 0.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77514839e-01 1.76533563e-01
  7.66538107e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47033196e-01 1.56547545e-01 1.43465367e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44746002e-01 1.58420416e-01
  3.39367352e+01 1.20000000e+01 8.00000000e+00 2.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89998017e-01 1.62280071e-01
  7.54893275e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05559071e-01 2.56890528e-01 6.85758371e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14236597e-01 2.66900619e-01
  1.29676184e+02 1.20000000e+01 8.00000000e+00 1.00000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14236597e-01 2.66900619e-01
  1.29676184e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43337145e-01 1.54772532e-01 1.07240497e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58338719e-01 3.96708454e-01
  8.81248220e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]]","[[-0.2271814]
 [-0.2271814]
 [-0.2271814]
 [-0.2271814]]",-0.22718139526793787
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.94562823e-01 4.67922152e-01
  2.06842198e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.35437230e-01 1.09518405e-01 1.70501024e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81513095e-01 2.77603048e-01
  1.44835262e+02 1.50000000e+01 1.00000000e+01 0.00000000e+00
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81513095e-01 2.77603048e-01
  1.44835262e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85318938e-01 4.67259346e-01 1.57356688e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63908970e-01 1.81052950e-01
  1.23341587e+02 1.50000000e+01 1.00000000e+01 3.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15066532e-01 3.27136983e-01
  1.24845282e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72344282e-01 4.93178071e-01 1.49653138e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83782887e-01 1.46875776e-01
  1.92239976e+02 1.50000000e+01 1.00000000e+01 1.30000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83782887e-01 1.46875776e-01
  1.92239976e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34749522e-01 3.50364333e-01 3.55206494e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75708881e-01 2.07827433e-01
  7.17611613e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  3.00000000e+00]]","[[-0.72447489]
 [-0.72447489]
 [-0.72447489]
 [-0.72447489]]",-0.7244748907177793
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62476512e-01 3.31970488e-01
  7.07904113e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81150882e-01 2.81301707e-01 6.94527499e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34076861e-01 4.52647926e-01
  8.04540766e+01 1.80000000e+01 1.20000000e+01 0.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34076861e-01 4.52647926e-01
  8.04540766e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.87516936e-01 1.11601824e-01 1.77051750e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73612679e-01 4.88021506e-01
  7.11791810e+01 1.80000000e+01 1.20000000e+01 3.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83010327e-01 5.14714077e-01
  1.51100052e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89967185e-01 2.27588993e-01 6.20423631e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88865956e-01 3.38929843e-01
  1.38335310e+02 1.70000000e+01 1.30000000e+01 1.50000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88865956e-01 3.38929843e-01
  1.38335310e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31257957e-01 3.18729461e-01 1.18880756e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79391064e-01 3.94473815e-01
  6.12643761e+01 1.70000000e+01 1.30000000e+01 9.00000000e+00
  4.00000000e+00]]","[[-0.06990925]
 [-0.06990925]
 [-0.06990925]
 [-0.06990925]]",-0.06990925242366677
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70839599e-01 3.04049825e-01
  4.25354865e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95144909e-01 5.28894431e-01 1.46240998e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07423261e-01 5.11519071e-01
  9.26833819e+01 2.10000000e+01 1.40000000e+01 0.00000000e+00
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07423261e-01 5.11519071e-01
  9.26833819e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97600565e-01 4.25043550e-01 1.75491958e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13339264e-01 1.37564201e-01
  3.63509884e+01 2.10000000e+01 1.40000000e+01 3.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61383166e-01 5.50167851e-01
  1.47642340e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25405329e-01 3.37507078e-01 1.03315472e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24592585e-01 3.12141241e-01
  1.54752641e+02 2.00000000e+01 1.50000000e+01 1.80000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24592585e-01 3.12141241e-01
  1.54752641e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21505345e-01 5.38074983e-01 9.34741093e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13389854e-01 2.53017941e-01
  6.63666255e+01 2.00000000e+01 1.50000000e+01 1.10000000e+01
  4.00000000e+00]]","[[-0.5298286]
 [-0.5298286]
 [-0.5298286]
 [-0.5298286]]",-0.5298286015456697
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47720303e-01 2.08177516e-01
  1.91556574e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81208211e-01 4.33687875e-01 3.18282173e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14275773e-01 1.71889486e-01
  1.07484432e+02 2.40000000e+01 1.60000000e+01 0.00000000e+00
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14275773e-01 1.71889486e-01
  1.07484432e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14905380e-01 4.70427151e-01 1.26991405e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68841013e-01 5.08096063e-01
  1.31595550e+02 2.40000000e+01 1.60000000e+01 3.00000000e+00
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35202218e-01 4.85095935e-01
  1.66020129e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42973859e-01 1.86791965e-01 1.37176111e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03044654e-01 1.04770841e-01
  1.27499796e+02 2.30000000e+01 1.70000000e+01 2.00000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03044654e-01 1.04770841e-01
  1.27499796e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98269252e-01 3.17812941e-01 5.48864521e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68357743e-01 5.34822424e-01
  5.73682773e+01 2.30000000e+01 1.70000000e+01 1.20000000e+01
  5.00000000e+00]]","[[-0.4008197]
 [-0.4008197]
 [-0.4008197]
 [-0.4008197]]",-0.40081969837003356
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06395241e-01 2.03105851e-01
  5.87222471e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67063873e-01 5.04861295e-01 2.33869611e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18674143e-01 4.45334784e-01
  1.88736177e+02 2.70000000e+01 1.80000000e+01 0.00000000e+00
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18674143e-01 4.45334784e-01
  1.88736177e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80559897e-01 1.07221581e-01 1.93355034e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54294247e-01 2.55197271e-01
  9.53314435e+01 2.70000000e+01 1.80000000e+01 3.00000000e+00
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84489083e-01 4.34085545e-01
  1.89470029e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77081123e-01 3.63286343e-01 5.62985128e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11035333e-01 3.51319654e-01
  1.51273294e+02 2.60000000e+01 1.90000000e+01 2.30000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11035333e-01 3.51319654e-01
  1.51273294e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87520161e-01 3.33219978e-01 8.29202127e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10443624e-01 1.19917255e-01
  9.90897176e+01 2.60000000e+01 1.90000000e+01 1.30000000e+01
  6.00000000e+00]]","[[-0.47038532]
 [-0.47038532]
 [-0.47038532]
 [-0.47038532]]",-0.47038531513974763
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92368640e-01 1.23294620e-01
  8.91213208e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.26369398e-01 2.47654261e-01 5.08170073e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34334728e-01 5.60929701e-01
  7.51489783e+01 3.00000000e+01 2.00000000e+01 0.00000000e+00
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34334728e-01 5.60929701e-01
  7.51489783e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77442044e-01 4.41831258e-01 1.16931995e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61075806e-01 5.90861771e-01
  1.27294258e+02 3.00000000e+01 2.00000000e+01 4.00000000e+00
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25489302e-01 2.77512665e-01
  7.20840695e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07783855e-01 1.49673128e-01 5.86221913e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16412169e-01 5.37588808e-01
  1.54086148e+02 2.90000000e+01 2.10000000e+01 2.60000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16412169e-01 5.37588808e-01
  1.54086148e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22904077e-01 3.02609509e-01 1.63316360e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73678412e-01 3.40023233e-01
  1.80138982e+02 2.90000000e+01 2.10000000e+01 1.50000000e+01
  6.00000000e+00]]","[[-0.46740035]
 [-0.46740035]
 [-0.46740035]
 [-0.46740035]]",-0.4674003523157444
