"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.60923827e-01 2.26236228e-01
  8.49909334e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.74641313e-01 1.02943656e-01 1.26423354e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53240482e-01 1.59434994e-01
  1.59100130e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53240482e-01 1.59434994e-01
  1.59100130e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43639067e-01 4.62161064e-01 6.19728418e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25356767e-01 5.47560875e-01
  9.22177696e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83743041e-01 2.21379445e-01
  1.17459469e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37715137e-01 3.28176173e-01 1.07240999e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26642611e-01 3.96032474e-01
  1.05353336e+02 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26642611e-01 3.96032474e-01
  1.05353336e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56601010e-01 5.55032985e-01 1.63886147e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82254751e-01 2.82254952e-01
  8.26356015e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  2.00000000e+00]]","[[111.04897258]
 [111.04897258]
 [111.04897258]
 [111.04897258]]",111.04897258255353
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57662636e-01 1.35084837e-01
  4.49378453e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07835021e-01 4.40336841e-01 1.68834383e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42512368e-01 3.46430780e-01
  1.83798313e+02 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42512368e-01 3.46430780e-01
  1.83798313e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99465183e-01 3.87598760e-01 3.88463679e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41129367e-01 5.52530100e-01
  1.66788758e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16247562e-01 4.58943529e-01
  6.09522354e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24114344e-01 3.95980054e-01 4.11824560e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30806529e-01 3.25340912e-01
  1.96183410e+02 5.00000000e+00 5.00000000e+00 2.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30806529e-01 3.25340912e-01
  1.96183410e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50137227e-01 4.52855898e-01 2.67747699e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92881683e-01 2.73048346e-01
  6.00862863e+01 5.00000000e+00 5.00000000e+00 2.00000000e+00
  3.00000000e+00]]","[[92.79771338]
 [92.79771338]
 [92.79771338]
 [92.79771338]]",92.79771337721276
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07923302e-01 4.87273450e-01
  4.43822770e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09610436e-01 2.78386145e-01 1.47970476e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31498255e-01 3.99429985e-01
  1.75957444e+02 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31498255e-01 3.99429985e-01
  1.75957444e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64726827e-01 1.78919363e-01 6.96673027e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70212347e-01 4.18009034e-01
  6.10025469e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94113353e-01 5.80068174e-01
  9.82442757e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06080257e-01 5.71447285e-01 1.62015991e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67109616e-01 3.96378629e-01
  1.99490207e+02 8.00000000e+00 7.00000000e+00 3.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67109616e-01 3.96378629e-01
  1.99490207e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40975562e-01 3.92703448e-01 1.26571109e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41057225e-01 5.69250629e-01
  1.83503519e+02 8.00000000e+00 7.00000000e+00 3.00000000e+00
  4.00000000e+00]]","[[68.17157529]
 [68.17157529]
 [68.17157529]
 [68.17157529]]",68.17157529214438
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.04202662e-01 3.23770601e-01
  1.02275417e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.23729169e-01 5.61454501e-01 1.42122039e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41652597e-01 3.78073306e-01
  1.92744356e+02 1.20000000e+01 8.00000000e+00 5.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41652597e-01 3.78073306e-01
  1.92744356e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.70343260e-01 5.64771252e-01 1.21335910e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09616025e-01 1.21790073e-01
  1.15938466e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11643395e-01 1.43332248e-01
  1.27509063e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02624348e-01 2.27011175e-01 7.26023362e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34111937e-01 3.01984888e-01
  4.30466816e+01 1.10000000e+01 9.00000000e+00 4.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34111937e-01 3.01984888e-01
  4.30466816e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99607230e-01 1.82296627e-01 1.21829854e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34762770e-01 2.47142459e-01
  1.73075683e+02 1.10000000e+01 9.00000000e+00 4.00000000e+00
  5.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13947331e-01 3.79000447e-01
  3.40280506e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.84058340e-01 1.83387012e-01 1.30244868e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04384256e-01 4.70501857e-01
  1.84964767e+02 1.50000000e+01 1.00000000e+01 7.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04384256e-01 4.70501857e-01
  1.84964767e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27756551e-01 1.47360006e-01 1.41104452e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76194592e-01 1.59378703e-01
  1.62027963e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34129815e-01 1.17781872e-01
  1.34690770e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37813114e-01 2.12094252e-01 1.20126617e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40550087e-01 4.31199389e-01
  1.34722190e+02 1.40000000e+01 1.10000000e+01 5.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40550087e-01 4.31199389e-01
  1.34722190e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35418726e-01 5.41502600e-01 3.18591040e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45621611e-01 2.56471666e-01
  3.01075078e+01 1.40000000e+01 1.10000000e+01 5.00000000e+00
  6.00000000e+00]]","[[217.00924159]
 [217.00924159]
 [217.00924159]
 [217.00924159]]",217.00924159288044
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09738537e-01 1.41261640e-01
  3.82627942e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26904233e-01 4.97187054e-01 1.93234900e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27903432e-01 1.74028257e-01
  5.79462211e+01 1.80000000e+01 1.20000000e+01 9.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27903432e-01 1.74028257e-01
  5.79462211e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49089324e-01 5.93800791e-01 1.10851295e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66234843e-01 2.90639128e-01
  4.86017617e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19367990e-01 4.86310649e-01
  8.94728154e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74177866e-01 1.32559919e-01 1.17001846e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84209336e-01 2.28642512e-01
  1.45284077e+02 1.70000000e+01 1.30000000e+01 6.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84209336e-01 2.28642512e-01
  1.45284077e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51194508e-01 2.77672988e-01 1.24478113e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08884368e-01 4.93602323e-01
  1.26046953e+02 1.70000000e+01 1.30000000e+01 6.00000000e+00
  7.00000000e+00]]","[[67.11989238]
 [67.11989238]
 [67.11989238]
 [67.11989238]]",67.1198923769398
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.58384719e-01 3.52152741e-01
  1.00196469e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22358057e-01 1.20230798e-01 1.68303945e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86102672e-01 1.14690923e-01
  1.80193912e+02 2.10000000e+01 1.40000000e+01 1.10000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86102672e-01 1.14690923e-01
  1.80193912e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.73388424e-01 5.63165360e-01 6.36014501e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94208204e-01 2.81101202e-01
  1.86052403e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05498924e-01 1.90951459e-01
  1.14600241e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62607494e-01 3.33855777e-01 5.29411287e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60611951e-01 5.31142320e-01
  1.79752232e+02 2.00000000e+01 1.50000000e+01 7.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60611951e-01 5.31142320e-01
  1.79752232e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85944960e-01 1.51996245e-01 1.67021374e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33751336e-01 1.53770590e-01
  1.41373756e+02 2.00000000e+01 1.50000000e+01 7.00000000e+00
  8.00000000e+00]]","[[27.41088762]
 [27.41088762]
 [27.41088762]
 [27.41088762]]",27.410887624441422
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78636434e-01 1.94267841e-01
  1.42987387e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31143727e-01 3.90049977e-01 1.12136824e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38171238e-01 4.96046118e-01
  4.10262146e+01 2.40000000e+01 1.60000000e+01 1.30000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38171238e-01 4.96046118e-01
  4.10262146e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98497246e-01 5.91153767e-01 1.22224718e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39910600e-01 4.88372488e-01
  1.15957090e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30808620e-01 5.30429973e-01
  1.09715804e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04261782e-01 3.27284959e-01 1.98224694e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92078550e-01 4.40284458e-01
  1.35042012e+02 2.20000000e+01 1.80000000e+01 8.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92078550e-01 4.40284458e-01
  1.35042012e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25515840e-01 2.83436352e-01 3.29703353e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86647657e-01 5.45666740e-01
  3.63526022e+01 2.20000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[226.49898283]
 [226.49898283]
 [226.49898283]
 [226.49898283]]",226.49898282881645
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57962017e-01 2.70913970e-01
  7.69945275e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.31190724e-01 1.91154364e-01 1.40647578e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35972306e-01 4.41787577e-01
  1.89010992e+02 2.70000000e+01 1.80000000e+01 1.50000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35972306e-01 4.41787577e-01
  1.89010992e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.47993261e-01 5.86014884e-01 3.08639649e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36193362e-01 4.15499632e-01
  1.03583941e+02 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26769603e-01 2.26112387e-01
  3.46244357e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11106819e-01 5.05709316e-01 1.65579158e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96461717e-01 5.96908330e-01
  1.61779295e+02 2.50000000e+01 2.00000000e+01 9.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96461717e-01 5.96908330e-01
  1.61779295e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97347867e-01 3.32805482e-01 1.07893220e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78852699e-01 5.57679794e-01
  7.16461466e+01 2.50000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.25000129e-01 3.37032761e-01
  1.99654724e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.61189832e-01 3.14043508e-01 1.51179827e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59363064e-01 1.33177076e-01
  8.92320886e+01 3.00000000e+01 2.00000000e+01 1.70000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59363064e-01 1.33177076e-01
  8.92320886e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.06127437e-01 3.46907916e-01 1.00047934e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46120556e-01 2.92166376e-01
  4.99578942e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29748338e-01 2.34637717e-01
  1.93074711e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75360359e-01 5.64389058e-01 1.33203869e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35260454e-01 5.45594627e-01
  4.83257878e+01 2.80000000e+01 2.20000000e+01 1.00000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35260454e-01 5.45594627e-01
  4.83257878e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71851065e-01 3.26444146e-01 4.40826438e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41216137e-01 3.42707624e-01
  1.49179453e+02 2.80000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[120.50103224]
 [120.50103224]
 [120.50103224]
 [120.50103224]]",120.50103223801243
