"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13544965e-01 5.26444832e-01
  4.57855863e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95954790e-01 3.75733307e-01 9.13898774e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18816402e-01 4.60194671e-01
  3.50121089e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18816402e-01 4.60194671e-01
  3.50121089e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82867490e-01 1.21488593e-01 4.58997165e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29881304e-01 3.08490843e-01
  8.02472287e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48381173e-01 5.05744436e-01
  3.49633483e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55292035e-01 3.74034616e-01 6.94867184e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30025140e-01 2.89917357e-01
  2.39931125e+01 2.00000000e+00 3.00000000e+00 0.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30025140e-01 2.89917357e-01
  2.39931125e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95258538e-01 4.48591286e-01 8.05196814e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07125384e-01 2.47374344e-01
  2.37854647e+01 2.00000000e+00 3.00000000e+00 3.00000000e+00
  0.00000000e+00]]","[[-4.71370678]
 [-4.71370678]
 [-4.71370678]
 [-4.71370678]]",-4.713706777701273
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79624271e-01 3.91963553e-01
  4.50631612e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73793573e-01 1.67108207e-01 2.21099899e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72391382e-01 4.37802327e-01
  8.38774139e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72391382e-01 4.37802327e-01
  8.38774139e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.72288491e-01 3.40137172e-01 9.80391060e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53129360e-01 5.38329037e-01
  8.07384861e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95617736e-01 4.30199155e-01
  6.12262375e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82364762e-01 4.18926616e-01 6.48397295e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69012743e-01 1.60865842e-01
  5.42861847e+01 4.00000000e+00 6.00000000e+00 0.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69012743e-01 1.60865842e-01
  5.42861847e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69717651e-01 1.37793891e-01 9.76525007e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12876881e-01 5.42632350e-01
  5.69148419e+01 4.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[-3.34994573]
 [-3.34994573]
 [-3.34994573]
 [-3.34994573]]",-3.3499457332195313
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.74830715e-01 1.27615520e-01
  2.51207018e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58414351e-01 2.27540827e-01 4.35591127e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15448877e-01 1.27653555e-01
  4.51348275e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15448877e-01 1.27653555e-01
  4.51348275e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.52873082e-01 5.60139961e-01 8.57447958e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77383240e-01 3.05327087e-01
  8.99298888e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29946637e-01 5.43229181e-01
  6.65353364e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79456016e-01 1.12440413e-01 5.58687725e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86541168e-01 3.64578785e-01
  3.95885184e+01 6.00000000e+00 9.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86541168e-01 3.64578785e-01
  3.95885184e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82824965e-01 3.35130331e-01 9.55846377e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28586376e-01 1.36044161e-01
  4.18391327e+01 6.00000000e+00 9.00000000e+00 8.00000000e+00
  1.00000000e+00]]","[[-4.11629308]
 [-4.11629308]
 [-4.11629308]
 [-4.11629308]]",-4.1162930832447735
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57867959e-01 1.09222730e-01
  6.72437444e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.35380973e-01 3.27299158e-01 3.88962169e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27679642e-01 1.04442588e-01
  9.86093448e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27679642e-01 1.04442588e-01
  9.86093448e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62049660e-01 4.84033206e-01 5.05721698e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23150606e-01 3.95687782e-01
  7.02804536e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00675209e-01 2.76178480e-01
  6.50785966e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39659013e-01 1.94647411e-01 3.69125137e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45117301e-01 2.88449365e-01
  9.48299376e+01 8.00000000e+00 1.20000000e+01 0.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45117301e-01 2.88449365e-01
  9.48299376e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39408180e-01 3.60446238e-01 7.24397439e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02143379e-01 5.12492032e-01
  9.15866231e+01 8.00000000e+00 1.20000000e+01 1.10000000e+01
  1.00000000e+00]]","[[-5.61500417]
 [-5.61500417]
 [-5.61500417]
 [-5.61500417]]",-5.615004168538287
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08440447e-01 2.53379380e-01
  6.99267775e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.99982878e-01 5.07784952e-01 4.85009281e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91779880e-01 5.07596744e-01
  2.87958902e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91779880e-01 5.07596744e-01
  2.87958902e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70301087e-01 3.76982533e-01 6.58402986e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55709776e-01 3.46979733e-01
  5.39307413e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28597143e-01 5.62885609e-01
  2.77689993e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59175142e-01 3.98363733e-01 9.01430051e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64489419e-01 5.81531838e-01
  3.04106706e+01 1.00000000e+01 1.50000000e+01 0.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64489419e-01 5.81531838e-01
  3.04106706e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07132535e-01 2.00553275e-01 7.96223124e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82890783e-01 2.26221837e-01
  4.58393241e+01 1.00000000e+01 1.50000000e+01 1.40000000e+01
  1.00000000e+00]]","[[-2.76673661]
 [-2.76673661]
 [-2.76673661]
 [-2.76673661]]",-2.766736609639998
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81393006e-01 1.99004529e-01
  2.26141425e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93477715e-01 2.97452173e-01 6.52920385e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24650935e-01 4.19478521e-01
  6.09685431e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24650935e-01 4.19478521e-01
  6.09685431e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.27019802e-01 2.54321990e-01 4.23807882e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37577954e-01 3.80711893e-01
  3.51448522e+01 1.80000000e+01 1.20000000e+01 9.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09591287e-01 3.99165099e-01
  3.22617479e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64729646e-01 5.12401798e-01 5.86591701e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24793222e-01 1.90523512e-01
  3.42526148e+01 1.30000000e+01 1.70000000e+01 1.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24793222e-01 1.90523512e-01
  3.42526148e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88957039e-01 1.45937489e-01 5.99707494e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57372982e-01 2.72722588e-01
  8.99924545e+01 1.30000000e+01 1.70000000e+01 1.60000000e+01
  1.00000000e+00]]","[[-2.79891664]
 [-2.79891664]
 [-2.79891664]
 [-2.79891664]]",-2.798916635950972
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03393333e-01 2.44164385e-01
  9.47274988e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38364385e-01 2.29311524e-01 4.51628370e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01853819e-01 4.40446534e-01
  2.85862351e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01853819e-01 4.40446534e-01
  2.85862351e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.03107282e-01 5.89912026e-01 3.99531877e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30178504e-01 5.49627987e-01
  8.00753656e+01 2.10000000e+01 1.40000000e+01 1.00000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64660127e-01 1.36625657e-01
  7.84403023e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09989946e-01 1.64059557e-01 9.28165486e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03573764e-01 5.54088443e-01
  9.86850015e+01 1.50000000e+01 2.00000000e+01 1.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03573764e-01 5.54088443e-01
  9.86850015e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13195634e-01 4.12687899e-01 3.22089152e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06683308e-01 2.26538462e-01
  5.35020687e+01 1.50000000e+01 2.00000000e+01 1.90000000e+01
  1.00000000e+00]]","[[-2.89047127]
 [-2.89047127]
 [-2.89047127]
 [-2.89047127]]",-2.8904712665705063
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.68539053e-01 4.31610637e-01
  3.48501547e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42334526e-01 2.32850726e-01 7.16948556e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77321178e-01 1.01231481e-01
  5.76635797e+01 2.40000000e+01 1.60000000e+01 1.70000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77321178e-01 1.01231481e-01
  5.76635797e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.33068363e-01 4.31322964e-01 4.80886542e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00145592e-01 2.02257526e-01
  8.28911009e+01 2.40000000e+01 1.60000000e+01 1.10000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52076107e-01 2.36058929e-01
  2.27905575e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40702803e-01 1.06518699e-01 3.94751572e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31220563e-01 5.97809597e-01
  5.95925991e+01 1.70000000e+01 2.30000000e+01 1.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31220563e-01 5.97809597e-01
  5.95925991e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42317784e-01 2.85012083e-01 9.13832872e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37009309e-01 2.70056157e-01
  5.84079163e+01 1.70000000e+01 2.30000000e+01 2.20000000e+01
  1.00000000e+00]]","[[-1.62639069]
 [-1.62639069]
 [-1.62639069]
 [-1.62639069]]",-1.6263906939563355
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.39011138e-01 4.22128116e-01
  8.77868313e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.01503865e-01 1.78593479e-01 2.03871495e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13390242e-01 4.57191435e-01
  5.40089767e+01 2.70000000e+01 1.80000000e+01 2.00000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13390242e-01 4.57191435e-01
  5.40089767e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97507743e-01 4.59052718e-01 6.03778953e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57217288e-01 2.14442186e-01
  4.42126747e+01 2.70000000e+01 1.80000000e+01 1.30000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95995713e-01 1.81175789e-01
  8.63135750e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52507784e-01 5.51348594e-01 2.92906425e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54494965e-01 3.93144480e-01
  3.89706405e+01 1.90000000e+01 2.60000000e+01 1.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54494965e-01 3.93144480e-01
  3.89706405e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05804122e-01 3.34981370e-01 4.25009513e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01471045e-01 4.40119551e-01
  8.25458320e+01 1.90000000e+01 2.60000000e+01 2.50000000e+01
  1.00000000e+00]]","[[-2.49950722]
 [-2.49950722]
 [-2.49950722]
 [-2.49950722]]",-2.4995072214841807
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.43728086e-01 1.79822689e-01
  4.05720849e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13226622e-01 4.70233187e-01 2.22304529e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12564777e-01 4.92788053e-01
  4.05578600e+01 3.00000000e+01 2.00000000e+01 2.30000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12564777e-01 4.92788053e-01
  4.05578600e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69874276e-01 3.81777465e-01 2.76335820e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72683960e-01 5.64851669e-01
  7.96361128e+01 3.00000000e+01 2.00000000e+01 1.40000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24260208e-01 4.46733084e-01
  6.36601657e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46473971e-01 5.85520276e-01 7.29808239e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17702180e-01 4.41899617e-01
  6.48627856e+01 2.10000000e+01 2.90000000e+01 1.00000000e+00
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17702180e-01 4.41899617e-01
  6.48627856e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15177279e-01 1.63866125e-01 8.50643647e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69479235e-01 4.60631417e-01
  5.52734703e+01 2.10000000e+01 2.90000000e+01 2.80000000e+01
  1.00000000e+00]]","[[-1.94893468]
 [-1.94893468]
 [-1.94893468]
 [-1.94893468]]",-1.9489346825659104
