"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54679826e-01 1.47556207e-01
  9.60872006e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32358335e-01 2.65006150e-01 4.68632244e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15511105e-01 4.58219234e-01
  8.15449651e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15511105e-01 4.58219234e-01
  8.15449651e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96340391e-01 4.17364348e-01 8.43962459e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64594706e-01 3.88975787e-01
  5.31028978e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76725393e-01 4.22445437e-01
  7.95542373e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43589502e-01 3.17583546e-01 2.42697736e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50800832e-01 4.57346283e-01
  5.10791100e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50800832e-01 4.57346283e-01
  5.10791100e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47077260e-01 3.04599922e-01 6.60937265e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39461095e-01 3.78899867e-01
  8.32400737e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-3.31418884]
 [-3.31418884]
 [-3.31418884]
 [-3.31418884]]",-3.3141888429748194
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47500130e-01 1.15541438e-01
  5.56002337e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.75886134e-01 1.72298184e-01 4.61401508e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36752594e-01 1.82663805e-01
  6.98215764e+01 6.00000000e+00 4.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36752594e-01 1.82663805e-01
  6.98215764e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.02253310e-01 3.96202462e-01 4.04974894e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10250042e-01 4.42821195e-01
  4.11776578e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98385335e-01 2.91687208e-01
  6.35993560e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49635328e-01 2.68321379e-01 7.11016414e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70042788e-01 2.09302882e-01
  6.04745852e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70042788e-01 2.09302882e-01
  6.04745852e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30046903e-01 1.49391821e-01 3.44346463e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98185645e-01 4.43643862e-01
  7.72365447e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-1.49427724]
 [-1.49427724]
 [-1.49427724]
 [-1.49427724]]",-1.4942772367466517
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.44180766e-01 5.11259512e-01
  9.08445693e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44013369e-01 3.47146482e-01 8.31739251e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99373674e-01 3.04754753e-01
  9.86915428e+01 9.00000000e+00 6.00000000e+00 7.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99373674e-01 3.04754753e-01
  9.86915428e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.76652556e-01 3.95127774e-01 3.28885146e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43187099e-01 2.35888116e-01
  8.00994700e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35888844e-01 3.50801630e-01
  2.63015133e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24574849e-01 3.30990651e-01 4.34210438e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75031857e-01 5.09947890e-01
  8.54297631e+01 8.00000000e+00 7.00000000e+00 2.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75031857e-01 5.09947890e-01
  8.54297631e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67114712e-01 5.26396564e-01 9.45616917e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28656912e-01 3.87278762e-01
  5.21620123e+01 8.00000000e+00 7.00000000e+00 2.00000000e+00
  5.00000000e+00]]","[[-2.5715165]
 [-2.5715165]
 [-2.5715165]
 [-2.5715165]]",-2.571516501929873
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.28750061e-01 5.21334788e-01
  3.40135757e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60441527e-01 1.48967771e-01 9.82372097e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85991305e-01 2.20826041e-01
  3.12744634e+01 1.20000000e+01 8.00000000e+00 1.00000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85991305e-01 2.20826041e-01
  3.12744634e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13504879e-01 2.05750392e-01 3.67999572e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81885108e-01 1.40266646e-01
  6.49232329e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76987851e-01 2.13449792e-01
  5.94834779e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87208748e-01 2.63043867e-01 9.26212231e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65864674e-01 3.46654571e-01
  4.47785943e+01 1.00000000e+01 1.00000000e+01 2.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65864674e-01 3.46654571e-01
  4.47785943e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70884390e-01 4.45543927e-01 6.50212387e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73548062e-01 5.02621396e-01
  6.32052820e+01 1.00000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-1.73016401]
 [-1.73016401]
 [-1.73016401]
 [-1.73016401]]",-1.730164013369015
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.49308215e-01 3.72911890e-01
  8.02626771e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04447388e-01 4.69404720e-01 9.26972923e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85116161e-01 3.75775652e-01
  7.61566148e+01 1.50000000e+01 1.00000000e+01 1.30000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85116161e-01 3.75775652e-01
  7.61566148e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.41299399e-01 2.72876300e-01 9.91814520e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48907564e-01 4.01000468e-01
  9.20782177e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42847676e-01 5.45849800e-01
  8.44544650e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93777703e-01 4.34827443e-01 4.47092011e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45717895e-01 2.48639152e-01
  4.56408381e+01 1.30000000e+01 1.20000000e+01 2.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45717895e-01 2.48639152e-01
  4.56408381e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86977149e-01 4.55127049e-01 6.95557658e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67377581e-01 1.97887112e-01
  5.78731283e+01 1.30000000e+01 1.20000000e+01 5.00000000e+00
  7.00000000e+00]]","[[-1.46541875]
 [-1.46541875]
 [-1.46541875]
 [-1.46541875]]",-1.4654187543621346
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48302664e-01 3.27671511e-01
  9.50625823e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97042515e-01 4.23575867e-01 3.00208696e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75884920e-01 1.19406157e-01
  8.65678614e+01 1.80000000e+01 1.20000000e+01 1.50000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75884920e-01 1.19406157e-01
  8.65678614e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.27032403e-01 2.17878003e-01 4.06990185e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52757660e-01 1.96284946e-01
  8.38098591e+01 1.80000000e+01 1.20000000e+01 9.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51547666e-01 5.63173328e-01
  3.89639128e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63964371e-01 5.82387760e-01 5.12664766e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61441278e-01 2.07514963e-01
  3.54717501e+01 1.60000000e+01 1.40000000e+01 2.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61441278e-01 2.07514963e-01
  3.54717501e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61168165e-01 4.77869242e-01 2.43445911e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72346184e-01 4.61662635e-01
  7.22005719e+01 1.60000000e+01 1.40000000e+01 6.00000000e+00
  8.00000000e+00]]","[[-1.05707724]
 [-1.05707724]
 [-1.05707724]
 [-1.05707724]]",-1.0570772427197288
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21879091e-01 2.95630712e-01
  9.14183483e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94795337e-01 1.99714721e-01 3.90627558e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75878133e-01 4.92616777e-01
  3.52041877e+01 2.10000000e+01 1.40000000e+01 1.60000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75878133e-01 4.92616777e-01
  3.52041877e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96296166e-01 2.10809868e-01 9.52111789e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23709907e-01 2.51544428e-01
  3.49892124e+01 2.10000000e+01 1.40000000e+01 1.00000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24806771e-01 3.66213108e-01
  9.69059622e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63624665e-01 1.37951102e-01 5.25442364e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27667974e-01 5.45292782e-01
  6.53545540e+01 1.90000000e+01 1.60000000e+01 3.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27667974e-01 5.45292782e-01
  6.53545540e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33412050e-01 4.83201725e-01 7.20868776e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65626209e-01 5.27638845e-01
  3.96152222e+01 1.90000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-3.52615209]
 [-3.52615209]
 [-3.52615209]
 [-3.52615209]]",-3.5261520858415083
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.99180282e-01 5.13976906e-01
  9.89407852e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71042428e-01 3.79854709e-01 4.74715763e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67119724e-01 2.84585127e-01
  8.04483631e+01 2.40000000e+01 1.60000000e+01 1.80000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67119724e-01 2.84585127e-01
  8.04483631e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38664368e-01 5.90625282e-01 7.71156922e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69844323e-01 1.74876890e-01
  2.41443614e+01 2.40000000e+01 1.60000000e+01 1.20000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24321539e-01 2.87564915e-01
  8.01565282e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83471569e-01 4.14580270e-01 4.59610266e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10217945e-01 4.22375875e-01
  2.13397773e+01 2.20000000e+01 1.80000000e+01 4.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10217945e-01 4.22375875e-01
  2.13397773e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74533490e-01 1.89184447e-01 7.32014066e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98617844e-01 2.72404249e-01
  4.01309509e+01 2.20000000e+01 1.80000000e+01 1.00000000e+01
  8.00000000e+00]]","[[-1.84867508]
 [-1.84867508]
 [-1.84867508]
 [-1.84867508]]",-1.848675075268905
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41252740e-01 2.02066129e-01
  2.31308051e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85429935e-01 5.74497778e-01 3.47812903e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74169904e-01 3.27329424e-01
  6.80125748e+01 2.70000000e+01 1.80000000e+01 1.80000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74169904e-01 3.27329424e-01
  6.80125748e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.15630058e-01 1.00647265e-01 9.47593435e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86426444e-01 4.56951919e-01
  9.36956578e+01 2.70000000e+01 1.80000000e+01 1.30000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32395490e-01 4.79616797e-01
  4.74457202e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30229680e-01 2.26198194e-01 7.96094170e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28952596e-01 1.08266897e-01
  2.03815653e+01 2.40000000e+01 2.10000000e+01 4.00000000e+00
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28952596e-01 1.08266897e-01
  2.03815653e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00005894e-01 4.21232168e-01 9.25818885e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76588889e-01 5.16306736e-01
  5.00183215e+01 2.40000000e+01 2.10000000e+01 1.20000000e+01
  9.00000000e+00]]","[[-3.9515755]
 [-3.9515755]
 [-3.9515755]
 [-3.9515755]]",-3.951575497060601
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19210308e-01 5.89125595e-01
  9.22552760e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.57447632e-01 2.54278098e-01 6.88580150e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70051941e-01 1.96400662e-01
  5.37205138e+01 3.00000000e+01 2.00000000e+01 1.80000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70051941e-01 1.96400662e-01
  5.37205138e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60370638e-01 4.13984833e-01 3.03779443e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25954077e-01 1.09278863e-01
  5.23942821e+01 3.00000000e+01 2.00000000e+01 1.40000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18238662e-01 4.61311059e-01
  7.45620688e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34838187e-01 3.92975681e-01 4.42274848e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27227805e-01 1.43268426e-01
  7.60639029e+01 2.60000000e+01 2.40000000e+01 4.00000000e+00
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27227805e-01 1.43268426e-01
  7.60639029e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10186178e-01 2.05376840e-01 7.15040428e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71885656e-01 5.27257560e-01
  4.39901422e+01 2.60000000e+01 2.40000000e+01 1.50000000e+01
  9.00000000e+00]]","[[-5.16091694]
 [-5.16091694]
 [-5.16091694]
 [-5.16091694]]",-5.160916938419197
