"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71018226e-01 3.21878061e-01
  3.22007323e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57287540e-01 4.70877424e-01 3.30429034e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71787133e-01 4.49942444e-01
  7.73561912e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71787133e-01 4.49942444e-01
  7.73561912e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99790317e-01 2.55915622e-01 4.64910710e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21215278e-01 3.68422043e-01
  9.25682947e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57185338e-01 2.20078091e-01
  9.70700812e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89681248e-01 5.91588832e-01 2.26028969e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22746445e-01 2.37638079e-01
  2.95763708e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22746445e-01 2.37638079e-01
  2.95763708e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24229357e-01 3.79908775e-01 6.11586355e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51580331e-01 3.14184624e-01
  4.69551282e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-2.45974944]
 [-2.45974944]
 [-2.45974944]
 [-2.45974944]]",-2.4597494406218288
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52253618e-01 3.61813154e-01
  6.33714872e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.16432855e-01 4.55438308e-01 2.58579304e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76243474e-01 1.54420493e-01
  6.73439845e+01 5.00000000e+00 5.00000000e+00 4.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76243474e-01 1.54420493e-01
  6.73439845e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.11219853e-01 3.92558319e-01 8.42434245e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26708825e-01 3.38211781e-01
  3.73434536e+01 5.00000000e+00 5.00000000e+00 5.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10238958e-01 3.62895712e-01
  9.18210727e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88562666e-01 1.34049629e-01 4.93918691e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26772144e-01 5.60579324e-01
  6.12428007e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26772144e-01 5.60579324e-01
  6.12428007e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62890161e-01 3.45200295e-01 3.64656770e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33684812e-01 2.00924862e-01
  3.07466597e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-3.00372837]
 [-3.00372837]
 [-3.00372837]
 [-3.00372837]]",-3.0037283745898744
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15060850e-01 4.43206402e-01
  3.76809817e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.21000051e-01 3.51588719e-01 5.49307149e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22468665e-01 4.86403648e-01
  2.90001837e+01 8.00000000e+00 7.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22468665e-01 4.86403648e-01
  2.90001837e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.19752887e-01 5.41245964e-01 4.76405242e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79300600e-01 4.53684169e-01
  4.79409836e+01 8.00000000e+00 7.00000000e+00 7.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98225388e-01 3.97780314e-01
  2.07048675e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70900738e-01 3.97818632e-01 9.34559374e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66633530e-01 1.02691078e-01
  9.45772903e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66633530e-01 1.02691078e-01
  9.45772903e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41901472e-01 1.91101378e-01 6.57472509e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93737427e-01 4.97628246e-01
  2.36822223e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[-2.83309973]
 [-2.83309973]
 [-2.83309973]
 [-2.83309973]]",-2.8330997266894085
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.77917231e-01 1.97101688e-01
  8.00775700e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67209427e-01 2.61274657e-01 5.02421869e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97723303e-01 4.95570597e-01
  8.54666808e+01 1.10000000e+01 9.00000000e+00 8.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97723303e-01 4.95570597e-01
  8.54666808e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80399335e-01 5.07914310e-01 6.35079412e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62116224e-01 2.45233977e-01
  5.79609881e+01 1.10000000e+01 9.00000000e+00 7.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24425596e-01 3.26352574e-01
  8.55239372e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52217498e-01 1.52321170e-01 5.81589379e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43432206e-01 2.57595601e-01
  8.00728948e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43432206e-01 2.57595601e-01
  8.00728948e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85084308e-01 4.73321125e-01 6.57814092e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88618559e-01 2.02356788e-01
  7.76049004e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  1.00000000e+00]]","[[-3.67859062]
 [-3.67859062]
 [-3.67859062]
 [-3.67859062]]",-3.6785906202920677
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36446829e-01 3.99318443e-01
  2.85832857e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.56499276e-01 3.74661951e-01 3.26808277e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03985048e-01 4.44437980e-01
  9.00663865e+01 1.30000000e+01 1.20000000e+01 1.00000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03985048e-01 4.44437980e-01
  9.00663865e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91510903e-01 1.58435240e-01 2.61159015e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12227329e-01 4.46025257e-01
  6.22200242e+01 1.30000000e+01 1.20000000e+01 9.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90629016e-01 5.76678860e-01
  4.53766728e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12594619e-01 4.07177516e-01 9.34786909e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31353750e-01 1.51049878e-01
  2.38974483e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31353750e-01 1.51049878e-01
  2.38974483e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54606499e-01 2.09539929e-01 4.70336121e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20957245e-01 3.72541274e-01
  4.78156762e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  2.00000000e+00]]","[[-4.46012573]
 [-4.46012573]
 [-4.46012573]
 [-4.46012573]]",-4.460125729115914
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43140429e-01 1.00037171e-01
  5.03497485e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.12348215e-01 3.59244040e-01 6.44955017e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08960354e-01 4.37315647e-01
  5.85114058e+01 1.50000000e+01 1.50000000e+01 1.10000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08960354e-01 4.37315647e-01
  5.85114058e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93116507e-01 4.64911388e-01 8.39318512e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22535823e-01 1.79986841e-01
  8.53205505e+01 1.50000000e+01 1.50000000e+01 1.20000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25113167e-01 2.79283482e-01
  8.95581054e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26522573e-01 3.50047759e-01 5.13677349e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01560167e-01 3.03726249e-01
  5.55444848e+01 1.80000000e+01 1.20000000e+01 1.10000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01560167e-01 3.03726249e-01
  5.55444848e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43320316e-01 3.57373898e-01 7.92454089e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63965963e-01 2.00470996e-01
  3.34786093e+01 1.80000000e+01 1.20000000e+01 1.00000000e+01
  2.00000000e+00]]","[[-4.68472578]
 [-4.68472578]
 [-4.68472578]
 [-4.68472578]]",-4.684725778590849
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20336490e-01 2.34499140e-01
  7.28414459e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03353941e-01 1.86188721e-01 4.19827603e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22008680e-01 1.51567729e-01
  6.49103459e+01 1.80000000e+01 1.70000000e+01 1.30000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22008680e-01 1.51567729e-01
  6.49103459e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.49950723e-01 1.27551268e-01 7.79455776e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50806693e-01 2.33511980e-01
  3.12604465e+01 1.80000000e+01 1.70000000e+01 1.30000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19891902e-01 2.22633974e-01
  4.99164284e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01924975e-01 1.65932728e-01 5.53067144e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10909397e-01 4.12029867e-01
  9.77441756e+01 2.10000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10909397e-01 4.12029867e-01
  9.77441756e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35223530e-01 5.05510669e-01 9.77280042e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51537284e-01 5.22039237e-01
  9.98469651e+01 2.10000000e+01 1.40000000e+01 1.20000000e+01
  2.00000000e+00]]","[[-3.28943408]
 [-3.28943408]
 [-3.28943408]
 [-3.28943408]]",-3.289434077499637
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63266459e-01 4.08420775e-01
  2.93953934e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13417621e-01 4.22274466e-01 7.43266627e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15466535e-01 2.91755540e-01
  7.33998792e+01 2.10000000e+01 1.90000000e+01 1.40000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15466535e-01 2.91755540e-01
  7.33998792e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49158743e-01 5.99847266e-01 7.59673428e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16690513e-01 1.23113023e-01
  6.01874579e+01 2.10000000e+01 1.90000000e+01 1.40000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69870286e-01 3.33123227e-01
  7.52859695e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66286274e-01 2.94909334e-01 4.51931423e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33239479e-01 3.96245458e-01
  7.19876809e+01 2.40000000e+01 1.60000000e+01 1.50000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33239479e-01 3.96245458e-01
  7.19876809e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65829367e-01 4.42695552e-01 3.96436074e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90975073e-01 5.10996798e-01
  3.50253588e+01 2.40000000e+01 1.60000000e+01 1.30000000e+01
  3.00000000e+00]]","[[-3.19646588]
 [-3.19646588]
 [-3.19646588]
 [-3.19646588]]",-3.196465875510772
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.95542562e-01 5.38898669e-01
  6.64540819e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93282166e-01 3.74958514e-01 6.79815726e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91361343e-01 2.74803789e-01
  5.18023028e+01 2.40000000e+01 2.10000000e+01 1.50000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91361343e-01 2.74803789e-01
  5.18023028e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00317341e-01 4.67566823e-01 9.69292139e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15870587e-01 4.74295396e-01
  3.74028011e+01 2.40000000e+01 2.10000000e+01 1.50000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02083061e-01 3.22489109e-01
  7.59267552e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54487894e-01 2.23214127e-01 5.00036149e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18225797e-01 2.91310103e-01
  3.22246817e+01 2.70000000e+01 1.80000000e+01 1.70000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18225797e-01 2.91310103e-01
  3.22246817e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23695156e-01 4.47991711e-01 7.36127874e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40642455e-01 2.50374240e-01
  4.66710234e+01 2.70000000e+01 1.80000000e+01 1.40000000e+01
  4.00000000e+00]]","[[-6.61488569]
 [-6.61488569]
 [-6.61488569]
 [-6.61488569]]",-6.614885691625355
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.71576922e-01 2.15092612e-01
  7.69898442e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43078575e-01 5.75981335e-01 8.06705796e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22291459e-01 5.19848599e-01
  4.05055343e+01 2.70000000e+01 2.30000000e+01 1.80000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22291459e-01 5.19848599e-01
  4.05055343e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.33022795e-01 1.43667336e-01 8.54138039e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77930111e-01 1.62036237e-01
  7.40664471e+01 2.70000000e+01 2.30000000e+01 1.60000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96100034e-01 4.97634775e-01
  5.21744285e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41569834e-01 4.30980332e-01 6.81960868e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45872227e-01 5.92125742e-01
  9.55911440e+01 3.00000000e+01 2.00000000e+01 1.90000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45872227e-01 5.92125742e-01
  9.55911440e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16067855e-01 4.31189537e-01 3.57297996e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36359230e-01 2.98234723e-01
  2.05149529e+01 3.00000000e+01 2.00000000e+01 1.50000000e+01
  5.00000000e+00]]","[[-8.55537208]
 [-8.55537208]
 [-8.55537208]
 [-8.55537208]]",-8.555372083270683
