"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99131705e-01 5.61219894e-01
  5.16744169e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.01470118e-01 2.51779473e-01 9.67094268e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92393875e-01 5.57225891e-01
  1.45997954e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92393875e-01 5.57225891e-01
  1.45997954e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60101819e-01 4.61257970e-01 1.43499782e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11076146e-01 4.05127536e-01
  6.42507955e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64909931e-01 4.67310716e-01
  3.98001094e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56590194e-01 5.77480186e-01 2.18855829e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21826454e-01 5.82410410e-01
  1.32535536e+02 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21826454e-01 5.82410410e-01
  1.32535536e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62519200e-01 3.44845169e-01 7.90513484e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78850674e-01 3.16938710e-01
  1.68122152e+02 2.00000000e+00 3.00000000e+00 2.00000000e+00
  1.00000000e+00]]","[[138.49438252]
 [138.49438252]
 [138.49438252]
 [138.49438252]]",138.49438251838907
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28200136e-01 5.94790049e-01
  1.10663190e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52053182e-01 2.13210273e-01 1.67365901e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39891706e-01 1.48647012e-01
  1.03718904e+02 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39891706e-01 1.48647012e-01
  1.03718904e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.50640367e-01 5.69066416e-01 1.94909141e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74096333e-01 5.28371138e-01
  9.06074213e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34439186e-01 3.57334417e-01
  1.22002109e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73305106e-01 1.61026318e-01 1.91078676e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10187942e-01 5.09316709e-01
  3.67218557e+01 5.00000000e+00 5.00000000e+00 2.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10187942e-01 5.09316709e-01
  3.67218557e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27950731e-01 2.96295303e-01 3.33635163e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69278598e-01 3.42008253e-01
  4.20788836e+01 5.00000000e+00 5.00000000e+00 3.00000000e+00
  2.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50484770e-01 3.06678549e-01
  1.46127611e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65499821e-01 3.69823547e-01 1.06929830e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65662390e-01 3.74383791e-01
  8.08336297e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65662390e-01 3.74383791e-01
  8.08336297e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97869686e-01 3.13199731e-01 5.29196156e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09671429e-01 3.52829946e-01
  9.46572553e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56830191e-01 4.75768532e-01
  1.06833897e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48283277e-01 3.04566835e-01 8.56380428e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29293213e-01 5.92371103e-01
  1.95445802e+02 7.00000000e+00 8.00000000e+00 3.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29293213e-01 5.92371103e-01
  1.95445802e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45598627e-01 3.25998449e-01 6.58766435e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18260460e-01 4.50834364e-01
  6.07208652e+01 7.00000000e+00 8.00000000e+00 5.00000000e+00
  3.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.84689413e-01 2.25296766e-01
  1.88498351e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.64436122e-01 1.67103246e-01 1.28083498e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21085836e-01 2.76735641e-01
  1.32706505e+02 1.20000000e+01 8.00000000e+00 6.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21085836e-01 2.76735641e-01
  1.32706505e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.06318510e-01 5.06591631e-01 1.30682395e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46670484e-01 4.61339331e-01
  9.27683650e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15086227e-01 4.02931365e-01
  6.79224317e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31842615e-01 2.96255104e-01 1.24399183e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63823682e-01 3.46305651e-01
  7.52451236e+01 9.00000000e+00 1.10000000e+01 4.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63823682e-01 3.46305651e-01
  7.52451236e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46966668e-01 3.92816243e-01 5.71201013e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24615689e-01 3.23319260e-01
  1.36872364e+02 9.00000000e+00 1.10000000e+01 7.00000000e+00
  4.00000000e+00]]","[[17.13793137]
 [17.13793137]
 [17.13793137]
 [17.13793137]]",17.13793136958695
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.51685111e-01 3.64515730e-01
  1.10692101e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74738625e-01 5.67894986e-01 2.04447031e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83642928e-01 5.12252087e-01
  1.65721895e+02 1.50000000e+01 1.00000000e+01 7.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83642928e-01 5.12252087e-01
  1.65721895e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07511142e-01 5.58023102e-01 2.90030053e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83526866e-01 1.68727991e-01
  1.00833961e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74342802e-01 1.99189973e-01
  1.90229733e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35644543e-01 4.68861956e-01 9.61918192e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15057806e-01 1.38399479e-01
  1.62283919e+02 1.20000000e+01 1.30000000e+01 5.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15057806e-01 1.38399479e-01
  1.62283919e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03528051e-01 2.29538231e-01 1.71175600e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35406452e-01 2.45080907e-01
  1.97024591e+02 1.20000000e+01 1.30000000e+01 8.00000000e+00
  5.00000000e+00]]","[[85.55571038]
 [85.55571038]
 [85.55571038]
 [85.55571038]]",85.55571038197947
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87986125e-01 3.29877446e-01
  1.52380108e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67493035e-01 1.14554730e-01 9.74879278e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71645860e-01 5.11311504e-01
  8.78702539e+01 1.80000000e+01 1.20000000e+01 8.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71645860e-01 5.11311504e-01
  8.78702539e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02174885e-01 3.03453298e-01 1.18187517e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37755858e-01 1.72204011e-01
  1.18784286e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48523884e-01 1.49516026e-01
  1.31232406e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93727939e-01 5.88180316e-01 1.25917945e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18183347e-01 1.87782516e-01
  7.13980365e+01 1.50000000e+01 1.50000000e+01 6.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18183347e-01 1.87782516e-01
  7.13980365e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03261031e-01 5.40949201e-01 9.20136165e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72437257e-01 5.75274796e-01
  1.84633867e+02 1.50000000e+01 1.50000000e+01 9.00000000e+00
  6.00000000e+00]]","[[64.60048097]
 [64.60048097]
 [64.60048097]
 [64.60048097]]",64.60048096566986
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.12525528e-01 3.78894764e-01
  1.44116744e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.73598504e-01 2.25430071e-01 5.48408855e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33135333e-01 3.71177582e-01
  1.05247806e+02 2.10000000e+01 1.40000000e+01 9.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33135333e-01 3.71177582e-01
  1.05247806e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40640686e-01 5.55574439e-01 8.26183213e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22666328e-01 2.29365860e-01
  7.65619144e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83214554e-01 3.00096579e-01
  8.71032169e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39926265e-01 3.00775412e-01 6.27906920e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44247850e-01 1.86582836e-01
  2.94470227e+01 1.80000000e+01 1.70000000e+01 7.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44247850e-01 1.86582836e-01
  2.94470227e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77872896e-01 2.38186800e-01 1.06532413e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14106667e-01 4.55035758e-01
  7.80862486e+01 1.80000000e+01 1.70000000e+01 1.00000000e+01
  7.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11171042e-01 5.86286458e-01
  6.42617156e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.13695603e-01 2.22952909e-01 6.41599002e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58899699e-01 4.57096273e-01
  8.41263743e+01 2.40000000e+01 1.60000000e+01 1.00000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58899699e-01 4.57096273e-01
  8.41263743e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55865078e-01 1.27058978e-01 2.01649236e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33629795e-01 5.61725355e-01
  1.18251840e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69701075e-01 5.64146227e-01
  6.10977564e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79115586e-01 4.44437686e-01 7.31133543e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35790607e-01 3.17334894e-01
  1.89541940e+02 2.10000000e+01 1.90000000e+01 8.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35790607e-01 3.17334894e-01
  1.89541940e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94054236e-01 5.07964750e-01 1.58577621e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59731453e-01 2.71536368e-01
  1.70307402e+02 2.10000000e+01 1.90000000e+01 1.10000000e+01
  8.00000000e+00]]","[[9.35613128]
 [9.35613128]
 [9.35613128]
 [9.35613128]]",9.356131277562145
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53572330e-01 5.83795143e-01
  1.85625800e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.42418944e-01 5.45870798e-01 7.15427689e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66562393e-01 5.31435949e-01
  1.50195368e+02 2.70000000e+01 1.80000000e+01 1.10000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66562393e-01 5.31435949e-01
  1.50195368e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29814852e-01 3.35033991e-01 1.05840650e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87380302e-01 5.76101224e-01
  1.03859407e+02 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86823391e-01 1.52339431e-01
  9.38222953e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62658047e-01 5.20528321e-01 7.08178408e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96547196e-01 3.61970177e-01
  6.91486052e+01 2.40000000e+01 2.10000000e+01 9.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96547196e-01 3.61970177e-01
  6.91486052e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43030548e-01 3.68607028e-01 1.25052959e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62258409e-01 5.86487239e-01
  1.64329310e+02 2.40000000e+01 2.10000000e+01 1.20000000e+01
  9.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.00500348e-01 4.85823546e-01
  3.47816941e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60931203e-01 1.92481590e-01 6.88037107e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58532793e-01 5.02021255e-01
  8.67207517e+01 3.00000000e+01 2.00000000e+01 1.20000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58532793e-01 5.02021255e-01
  8.67207517e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70424050e-01 3.02496813e-01 1.58316698e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52609040e-01 3.26634642e-01
  5.28319337e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64279781e-01 3.81152571e-01
  8.56840006e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65471090e-01 3.02756588e-01 1.27756473e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83678077e-01 1.82646413e-01
  6.80319727e+01 2.70000000e+01 2.30000000e+01 1.00000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83678077e-01 1.82646413e-01
  6.80319727e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18772115e-01 4.89321085e-01 2.89725317e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15413055e-01 1.78415503e-01
  1.26232450e+02 2.70000000e+01 2.30000000e+01 1.30000000e+01
  1.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
